----------------------  実行情報  ----------------------
実行時間＝839秒
個体数＝400
合計世代数＝100
===============================
Total cost: -4002574.6690647346
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1107995, 1091275, 758015, 740413]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929, 243969]
trans_facility = ['新得町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[934010.117672396, 368076.85235998745, -5338104.826384788, 33443.18728767123]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 256457.43806908335}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -502320.2251286607}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 152636.9015582277}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2911826.047324885, 'max': -1692212.8804245258, 'min': -3573381.5161776314} best=-3573381.5161776314
1: neval=306{'avg': -3156202.7339554066, 'max': -1998890.0090569232, 'min': -3675552.5033973213} best=-3675552.5033973213
2: neval=301{'avg': -3315967.174825377, 'max': -2387619.984315226, 'min': -3726409.767541206} best=-3726409.767541206
3: neval=333{'avg': -3452721.578865379, 'max': -2437856.2266696254, 'min': -3831729.7039829353} best=-3831729.7039829353
4: neval=332{'avg': -3547517.692732341, 'max': -2892496.828815899, 'min': -3831729.7039829353} best=-3831729.7039829353
5: neval=331{'avg': -3600719.290225088, 'max': -2455181.246431053, 'min': -3831729.7039829353} best=-3831729.7039829353
6: neval=306{'avg': -3684695.8926444543, 'max': -2780730.7594952923, 'min': -3949912.891420565} best=-3949912.891420565
7: neval=321{'avg': -3742754.0983319497, 'max': -2275660.2845493937, 'min': -3949912.891420565} best=-3949912.891420565
8: neval=310{'avg': -3783954.893837065, 'max': -2770395.812205904, 'min': -3972912.044095037} best=-3972912.044095037
9: neval=334{'avg': -3819078.4905308746, 'max': -3212989.9050327647, 'min': -3972912.044095037} best=-3972912.044095037
10: neval=296{'avg': -3863345.153624752, 'max': -3479590.17750903, 'min': -3972912.044095037} best=-3972912.044095037
11: neval=295{'avg': -3912017.4430006035, 'max': -3477691.3313853587, 'min': -3972912.044095037} best=-3972912.044095037
12: neval=319{'avg': -3941369.351951418, 'max': -2879908.498063441, 'min': -3978944.317573916} best=-3978944.317573916
13: neval=318{'avg': -3963388.5133512653, 'max': -3172383.9905155795, 'min': -3978944.317573916} best=-3978944.317573916
14: neval=305{'avg': -3968735.092527957, 'max': -2560328.7199227884, 'min': -3978944.317573916} best=-3978944.317573916
15: neval=332{'avg': -3968510.5039452086, 'max': -2560328.7199227884, 'min': -3978944.317573916} best=-3978944.317573916
16: neval=322{'avg': -3975131.9482192146, 'max': -3838200.331221192, 'min': -3978944.317573916} best=-3978944.317573916
17: neval=341{'avg': -3974010.9390362306, 'max': -2921844.655008127, 'min': -3978944.317573916} best=-3978944.317573916
18: neval=326{'avg': -3976464.1603464545, 'max': -3399553.771364597, 'min': -3978944.317573916} best=-3978944.317573916
19: neval=326{'avg': -3976797.36570748, 'max': -3613547.0601566928, 'min': -3978944.317573916} best=-3978944.317573916
20: neval=316{'avg': -3978197.0976301874, 'max': -3616499.051433059, 'min': -4000130.0804567793} best=-4000130.0804567793
21: neval=315{'avg': -3978411.7587728524, 'max': -3681177.7456165133, 'min': -4000130.0804567793} best=-4000130.0804567793
22: neval=332{'avg': -3977141.0136171565, 'max': -3658525.993553365, 'min': -4000130.0804567793} best=-4000130.0804567793
23: neval=327{'avg': -3981168.822676618, 'max': -3978944.317573916, 'min': -4000130.0804567793} best=-4000130.0804567793
24: neval=311{'avg': -3978402.1496876525, 'max': -2980024.2965467307, 'min': -4000130.0804567793} best=-4000130.0804567793
25: neval=317{'avg': -3983723.962408874, 'max': -2470591.3813375565, 'min': -4000130.0804567793} best=-4000130.0804567793
26: neval=291{'avg': -3995535.632188691, 'max': -3602982.6492563286, 'min': -4000130.0804567793} best=-4000130.0804567793
27: neval=315{'avg': -3997360.9227444255, 'max': -3532352.285506704, 'min': -4000130.0804567793} best=-4000130.0804567793
28: neval=331{'avg': -3998089.3132769237, 'max': -3573470.653891056, 'min': -4000130.0804567793} best=-4000130.0804567793
29: neval=312{'avg': -3996107.959004916, 'max': -3445401.0949628586, 'min': -4000130.0804567793} best=-4000130.0804567793
30: neval=318{'avg': -3998976.8800307093, 'max': -3689023.575724062, 'min': -4000130.0804567793} best=-4000130.0804567793
31: neval=295{'avg': -3998993.5912399357, 'max': -3757775.9459224665, 'min': -4000130.0804567793} best=-4000130.0804567793
32: neval=322{'avg': -3995693.9013754004, 'max': -2537315.2027819087, 'min': -4000130.0804567793} best=-4000130.0804567793
33: neval=327{'avg': -3993404.1514457557, 'max': -3120980.2744125267, 'min': -4000130.0804567793} best=-4000130.0804567793
34: neval=330{'avg': -3996450.509629841, 'max': -3128736.624904537, 'min': -4000130.0804567793} best=-4000130.0804567793
35: neval=311{'avg': -3994950.1712057935, 'max': -3128736.624904537, 'min': -4000130.0804567793} best=-4000130.0804567793
36: neval=323{'avg': -3996930.7506986763, 'max': -3273200.6005549403, 'min': -4000130.0804567793} best=-4000130.0804567793
37: neval=314{'avg': -3997749.405215444, 'max': -3393520.3879950247, 'min': -4000130.0804567793} best=-4000130.0804567793
38: neval=335{'avg': -3998762.5543602407, 'max': -3603827.3364780033, 'min': -4000130.0804567793} best=-4000130.0804567793
39: neval=314{'avg': -3985478.445504049, 'max': -2438157.426672723, 'min': -4000130.0804567793} best=-4000130.0804567793
40: neval=298{'avg': -3994906.927868484, 'max': -3434451.6554330257, 'min': -4000130.0804567793} best=-4000130.0804567793
41: neval=299{'avg': -3995872.2830077643, 'max': -3236608.021190142, 'min': -4000130.0804567793} best=-4000130.0804567793
42: neval=300{'avg': -4000130.080456779, 'max': -4000130.0804567793, 'min': -4000130.0804567793} best=-4000130.0804567793
43: neval=324{'avg': -3994779.999282786, 'max': -2650742.1809823993, 'min': -4000130.0804567793} best=-4000130.0804567793
44: neval=313{'avg': -3995595.5515141897, 'max': -2994115.568686606, 'min': -4000130.0804567793} best=-4000130.0804567793
45: neval=318{'avg': -3997251.5884648347, 'max': -3140265.743191127, 'min': -4000130.0804567793} best=-4000130.0804567793
46: neval=320{'avg': -3997109.171723529, 'max': -3386525.368678033, 'min': -4000130.0804567793} best=-4000130.0804567793
47: neval=316{'avg': -3992325.248810123, 'max': -2721238.595009125, 'min': -4000130.0804567793} best=-4000130.0804567793
48: neval=322{'avg': -3998477.462307685, 'max': -3592924.632354189, 'min': -4000130.0804567793} best=-4000130.0804567793
49: neval=311{'avg': -3997872.635152115, 'max': -3539541.943891902, 'min': -4000130.0804567793} best=-4000130.0804567793
50: neval=334{'avg': -3994487.2579177953, 'max': -2770571.415518437, 'min': -4000130.0804567793} best=-4000130.0804567793
51: neval=323{'avg': -3995689.1587766097, 'max': -2987930.4936452718, 'min': -4000130.0804567793} best=-4000130.0804567793
52: neval=319{'avg': -3990518.729265939, 'max': -2084888.6313194481, 'min': -4000130.0804567793} best=-4000130.0804567793
53: neval=322{'avg': -3999771.759202555, 'max': -3856801.5787670193, 'min': -4000130.0804567793} best=-4000130.0804567793
54: neval=301{'avg': -3998400.4675677763, 'max': -3764989.5359882484, 'min': -4000130.0804567793} best=-4000130.0804567793
55: neval=316{'avg': -3994464.629430661, 'max': -2255403.363552448, 'min': -4000130.0804567793} best=-4000130.0804567793
56: neval=325{'avg': -3997811.0694941534, 'max': -3526255.8446708024, 'min': -4000130.0804567793} best=-4000130.0804567793
