局----------------------  実行情報  ----------------------
実行時間＝1593秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4031007.6392665473
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 106618, 85606, 78202, 70429]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '滝川市', '稚内市', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[356666.15115408343, 839934.3166216903, -5338104.826384787, 110496.71934246576]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '厚岸町': 39133.498336712, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368, '中標津町': 30115.285485220003}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '厚岸町': 6519.763726027399, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -2655929.7718408126, 'max': -1109822.5098289647, 'min': -3644399.1869211867} best=-3644399.1869211867
1: neval=497{'avg': -2956891.6528354483, 'max': -1856973.7837119554, 'min': -3691212.5843059192} best=-3691212.5843059192
2: neval=517{'avg': -3173131.9690358914, 'max': -2041923.3197290692, 'min': -3737457.3929307344} best=-3737457.3929307344
3: neval=504{'avg': -3321006.380033369, 'max': -2038645.3203201862, 'min': -3761418.9378103623} best=-3761418.9378103623
4: neval=507{'avg': -3487961.595376818, 'max': -2727410.2438192223, 'min': -3878770.371983183} best=-3878770.371983183
5: neval=511{'avg': -3614919.7255825624, 'max': -2856185.7906640214, 'min': -3927975.8325939537} best=-3927975.8325939537
6: neval=535{'avg': -3697245.361856624, 'max': -2733953.0838594954, 'min': -3902372.6775598256} best=-3927975.8325939537
7: neval=506{'avg': -3765619.637701172, 'max': -2716773.6788316243, 'min': -3940057.941470643} best=-3940057.941470643
8: neval=532{'avg': -3812005.094643738, 'max': -3006248.5749005214, 'min': -3979200.399030278} best=-3979200.399030278
9: neval=506{'avg': -3863646.8760106205, 'max': -2446252.4552052007, 'min': -3978212.581581337} best=-3979200.399030278
10: neval=508{'avg': -3913244.396865673, 'max': -3137799.2613549535, 'min': -3997516.87905151} best=-3997516.87905151
11: neval=524{'avg': -3947752.6770780855, 'max': -2899182.8908179, 'min': -4003352.0719204666} best=-4003352.0719204666
12: neval=503{'avg': -3971007.1514264247, 'max': -3735217.0692473296, 'min': -4023671.3236962794} best=-4023671.3236962794
13: neval=518{'avg': -3980763.0719071357, 'max': -2698893.05195956, 'min': -4023671.3236962794} best=-4023671.3236962794
14: neval=501{'avg': -3990875.287647162, 'max': -3271952.034952294, 'min': -4016636.720974765} best=-4023671.3236962794
15: neval=513{'avg': -3997044.9189507007, 'max': -2532249.1618554997, 'min': -4020153.1803831556} best=-4023671.3236962794
16: neval=524{'avg': -4000171.9478284, 'max': -2743352.9216186963, 'min': -4028335.5001818636} best=-4028335.5001818636
17: neval=522{'avg': -4011092.108807128, 'max': -3336210.1799334195, 'min': -4028335.5001818636} best=-4028335.5001818636
18: neval=511{'avg': -4013285.272517144, 'max': -1995434.112879415, 'min': -4028335.5001818636} best=-4028335.5001818636
19: neval=516{'avg': -4020644.3816539743, 'max': -3917411.612849721, 'min': -4028335.5001818636} best=-4028335.5001818636
20: neval=529{'avg': -4018513.910023543, 'max': -2565979.513197262, 'min': -4028335.5001818636} best=-4028335.5001818636
21: neval=516{'avg': -4024879.1704458543, 'max': -3602094.205919999, 'min': -4028335.5001818636} best=-4028335.5001818636
22: neval=512{'avg': -4020477.2666552677, 'max': -2894523.73181802, 'min': -4028335.5001818636} best=-4028335.5001818636
23: neval=513{'avg': -4022903.113662002, 'max': -1799500.0602719465, 'min': -4028335.5001818636} best=-4028335.5001818636
24: neval=508{'avg': -4028087.4703924106, 'max': -3954658.030079319, 'min': -4028335.5001818636} best=-4028335.5001818636
25: neval=510{'avg': -4025957.340682238, 'max': -3398750.3164811474, 'min': -4028335.5001818636} best=-4028335.5001818636
26: neval=497{'avg': -4027111.810503295, 'max': -3719492.819662612, 'min': -4028335.5001818636} best=-4028335.5001818636
27: neval=531{'avg': -4026027.6386643015, 'max': -3564430.947577114, 'min': -4028335.5001818636} best=-4028335.5001818636
28: neval=524{'avg': -4027683.3122052997, 'max': -3810761.7328751767, 'min': -4028335.5001818636} best=-4028335.5001818636
29: neval=521{'avg': -4025889.1601745686, 'max': -2742486.072371044, 'min': -4028335.5001818636} best=-4028335.5001818636
30: neval=513{'avg': -4027690.5405700463, 'max': -3808838.6084887725, 'min': -4028335.5001818636} best=-4028335.5001818636
31: neval=506{'avg': -4025953.1904144455, 'max': -3149423.6487275953, 'min': -4028335.5001818636} best=-4028335.5001818636
32: neval=519{'avg': -4024881.752063329, 'max': -3024168.120619145, 'min': -4028335.5001818636} best=-4028335.5001818636
33: neval=504{'avg': -4025362.8764842856, 'max': -3200654.1109323525, 'min': -4028335.5001818636} best=-4028335.5001818636
34: neval=516{'avg': -4028130.719818394, 'max': -3942821.7674321206, 'min': -4028335.5001818636} best=-4028335.5001818636
35: neval=533{'avg': -4026589.551222021, 'max': -3367454.233440669, 'min': -4028335.5001818636} best=-4028335.5001818636
36: neval=521{'avg': -4026684.6136733247, 'max': -3297974.6783722076, 'min': -4028335.5001818636} best=-4028335.5001818636
37: neval=526{'avg': -4023939.2661651624, 'max': -2737939.030978518, 'min': -4028335.5001818636} best=-4028335.5001818636
38: neval=525{'avg': -4024789.5939006256, 'max': -2894051.262057093, 'min': -4028335.5001818636} best=-4028335.5001818636
39: neval=513{'avg': -4023889.597896451, 'max': -3219541.6024249517, 'min': -4028335.5001818636} best=-4028335.5001818636
40: neval=504{'avg': -4027972.4437456895, 'max': -3910342.1584251653, 'min': -4028335.5001818636} best=-4028335.5001818636
41: neval=539{'avg': -4025433.7976283105, 'max': -2706936.120026908, 'min': -4028335.5001818636} best=-4028335.5001818636
42: neval=498{'avg': -4027745.630854705, 'max': -3831033.365048016, 'min': -4028335.5001818636} best=-4028335.5001818636
43: neval=507{'avg': -4026012.5876760976, 'max': -3429637.226996815, 'min': -4028335.5001818636} best=-4028335.5001818636
44: neval=521{'avg': -4025055.2969014845, 'max': -3211839.0715089953, 'min': -4028335.5001818636} best=-4028335.5001818636
45: neval=499{'avg': -4024538.885873265, 'max': -3022335.603470662, 'min': -4028335.5001818636} best=-4028335.5001818636
46: neval=515{'avg': -4024283.8080288493, 'max': -3135864.3255810826, 'min': -4028335.5001818636} best=-4028335.5001818636
47: neval=503{'avg': -4026257.8702073554, 'max': -3191256.6748500117, 'min': -4028335.5001818636} best=-4028335.5001818636
48: neval=503{'avg': -4021876.6646163096, 'max': -2923787.9378766147, 'min': -4028335.5001818636} best=-4028335.5001818636
49: neval=505{'avg': -4021850.4527591337, 'max': -2132892.8888837234, 'min': -4028335.5001818636} best=-4028335.5001818636
50: neval=520{'avg': -4025020.336299261, 'max': -2725069.205736421, 'min': -4028335.5001818636} best=-4028335.5001818636
51: neval=507{'avg': -4024884.2082480234, 'max': -3154378.6653067684, 'min': -4028335.5001818636} best=-4028335.5001818636
52: neval=522{'avg': -4026842.7973842965, 'max': -3219130.807612349, 'min': -4028335.5001818636} best=-4028335.5001818636
53: neval=499{'avg': -4021621.270805788, 'max': -2176214.9405564526, 'min': -4028335.5001818636} best=-4028335.5001818636
54: neval=486{'avg': -4027773.8629131443, 'max': -3880044.371427919, 'min': -4028335.5001818636} best=-4028335.5001818636
55: neval=470{'avg': -4024236.8878485686, 'max': -2966527.153492135, 'min': -4028335.5001818636} best=-4028335.5001818636
56: neval=516{'avg': -4025696.702992845, 'max': -3317055.75099818, 'min': -4028335.5001818636} best=-4028335.5001818636
57: neval=534{'avg': -4026823.2921962063, 'max': -3261573.8813468283, 'min': -4028628.171907379} best=-4028628.171907379
58: neval=525{'avg': -4024485.303854902, 'max': -3220225.626584219, 'min': -4028628.171907379} best=-4028628.171907379
59: neval=513{'avg': -4025940.8230034555, 'max': -3075631.1988668838, 'min': -4028628.171907379} best=-4028628.171907379
60: neval=495{'avg': -4026756.1683786493, 'max': -3435915.4539713375, 'min': -4028628.171907379} best=-4028628.171907379
61: neval=517{'avg': -4026034.8123470256, 'max': -3500371.6202215217, 'min': -4028335.5001818636} best=-4028628.171907379
62: neval=508{'avg': -4027443.7246332522, 'max': -3589825.45952853, 'min': -4028335.5001818636} best=-4028628.171907379
