----------------------  実行情報  ----------------------
実行時間＝806秒
個体数＝550
合計世代数＝100
===============================
Total cost: -1526826.3103744893
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1047766, 677679, 492557, 430316, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3331166.713567011, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -270448.80464904476, 'max': 3393198.7194222235, 'min': -1278453.4987293752} best=-1278453.4987293752
1: neval=446{'avg': -747839.8553503838, 'max': 662136.5605786813, 'min': -1260544.291000311} best=-1278453.4987293752
2: neval=439{'avg': -987897.5636862451, 'max': -321392.2573135778, 'min': -1324262.3812777281} best=-1324262.3812777281
3: neval=421{'avg': -1107211.4733775551, 'max': 50385.36440336995, 'min': -1381468.0788818414} best=-1381468.0788818414
4: neval=441{'avg': -1209903.1434494841, 'max': -863954.8283450842, 'min': -1458295.403506273} best=-1458295.403506273
5: neval=431{'avg': -1284521.9638895288, 'max': -822040.8292116912, 'min': -1458295.403506273} best=-1458295.403506273
6: neval=450{'avg': -1347803.177931437, 'max': -444834.003495949, 'min': -1486532.5060993177} best=-1486532.5060993177
7: neval=444{'avg': -1409103.9648527591, 'max': -892994.3389121285, 'min': -1525717.1331442525} best=-1525717.1331442525
8: neval=430{'avg': -1452394.2011798767, 'max': -1178191.5369607783, 'min': -1525717.1331442525} best=-1525717.1331442525
9: neval=432{'avg': -1480523.9811009495, 'max': -1071523.0507694385, 'min': -1525717.1331442525} best=-1525717.1331442525
10: neval=400{'avg': -1503209.456869198, 'max': -1191491.773219696, 'min': -1525717.1331442525} best=-1525717.1331442525
11: neval=427{'avg': -1518878.980342276, 'max': -1143539.0683074368, 'min': -1525717.1331442525} best=-1525717.1331442525
12: neval=435{'avg': -1523245.0537119405, 'max': -1102361.5106687478, 'min': -1525717.1331442525} best=-1525717.1331442525
13: neval=459{'avg': -1520650.2276458098, 'max': -117944.2012738213, 'min': -1525717.1331442525} best=-1525717.1331442525
14: neval=438{'avg': -1521332.017423095, 'max': -489206.67827169003, 'min': -1525717.1331442525} best=-1525717.1331442525
15: neval=461{'avg': -1524317.06382541, 'max': -1090255.561488487, 'min': -1525717.1331442525} best=-1525717.1331442525
16: neval=433{'avg': -1522839.2196385865, 'max': -825682.0471484868, 'min': -1525717.1331442525} best=-1525717.1331442525
17: neval=428{'avg': -1522555.5418211555, 'max': -1042524.7701221978, 'min': -1525717.1331442525} best=-1525717.1331442525
18: neval=444{'avg': -1523271.249808859, 'max': -811392.1231469872, 'min': -1525717.1331442525} best=-1525717.1331442525
19: neval=439{'avg': -1524112.2388708391, 'max': -1228454.2394792847, 'min': -1525717.1331442525} best=-1525717.1331442525
20: neval=445{'avg': -1523814.199665266, 'max': -1008245.5540180653, 'min': -1525717.1331442525} best=-1525717.1331442525
21: neval=427{'avg': -1523761.4222017257, 'max': -1102167.7892519624, 'min': -1525717.1331442525} best=-1525717.1331442525
22: neval=433{'avg': -1521952.885075137, 'max': -686086.0902795342, 'min': -1525717.1331442525} best=-1525717.1331442525
23: neval=417{'avg': -1522549.2884582854, 'max': -1119314.0373798425, 'min': -1525717.1331442525} best=-1525717.1331442525
24: neval=445{'avg': -1522296.7628627135, 'max': -1010449.2633665549, 'min': -1525717.1331442525} best=-1525717.1331442525
25: neval=445{'avg': -1522001.9905827027, 'max': -1023644.959825749, 'min': -1525717.1331442525} best=-1525717.1331442525
26: neval=440{'avg': -1522429.0235020004, 'max': -489385.0213552589, 'min': -1525717.1331442525} best=-1525717.1331442525
27: neval=418{'avg': -1520911.231201878, 'max': -870671.1039956382, 'min': -1525717.1331442525} best=-1525717.1331442525
28: neval=459{'avg': -1520093.989972013, 'max': -803075.0670545432, 'min': -1525717.1331442525} best=-1525717.1331442525
29: neval=434{'avg': -1523745.9965788678, 'max': -1170407.3958379335, 'min': -1525717.1331442525} best=-1525717.1331442525
30: neval=443{'avg': -1521599.976728334, 'max': -743441.2919429811, 'min': -1525717.1331442525} best=-1525717.1331442525
31: neval=436{'avg': -1522817.6747247323, 'max': -1119230.7551895464, 'min': -1526162.22820874} best=-1526162.22820874
32: neval=441{'avg': -1525523.9401203715, 'max': -1412784.5440426276, 'min': -1526162.22820874} best=-1526162.22820874
33: neval=447{'avg': -1522298.6205875787, 'max': -1046782.2454219521, 'min': -1526162.22820874} best=-1526162.22820874
34: neval=437{'avg': -1523713.8230103275, 'max': -1223791.1772041945, 'min': -1526162.22820874} best=-1526162.22820874
35: neval=445{'avg': -1522229.488549403, 'max': -346781.4182332301, 'min': -1526162.22820874} best=-1526162.22820874
36: neval=436{'avg': -1523636.3103799757, 'max': -479709.608706478, 'min': -1526162.22820874} best=-1526162.22820874
37: neval=409{'avg': -1525356.304256499, 'max': -1372198.0956359794, 'min': -1526162.22820874} best=-1526162.22820874
38: neval=432{'avg': -1525777.4708644405, 'max': -1315880.974037666, 'min': -1526162.22820874} best=-1526162.22820874
39: neval=433{'avg': -1520704.4218520636, 'max': -254813.43501787202, 'min': -1526162.22820874} best=-1526162.22820874
40: neval=429{'avg': -1524270.9182001427, 'max': -849661.6520730145, 'min': -1526162.22820874} best=-1526162.22820874
41: neval=434{'avg': -1520112.4593837608, 'max': 1655745.4849557208, 'min': -1526162.22820874} best=-1526162.22820874
42: neval=423{'avg': -1523691.0903038636, 'max': -1064497.1740135031, 'min': -1526162.22820874} best=-1526162.22820874
43: neval=426{'avg': -1520498.3857098562, 'max': -170694.2719974172, 'min': -1526162.22820874} best=-1526162.22820874
44: neval=462{'avg': -1524823.0029904295, 'max': -1272313.6746820556, 'min': -1526162.22820874} best=-1526162.22820874
45: neval=438{'avg': -1523177.4579353782, 'max': -453174.96296792163, 'min': -1526162.22820874} best=-1526162.22820874
46: neval=434{'avg': -1523597.31214918, 'max': -999304.4154022345, 'min': -1526162.22820874} best=-1526162.22820874
47: neval=434{'avg': -1524715.6963732203, 'max': -1349323.5626717652, 'min': -1526162.22820874} best=-1526162.22820874
48: neval=411{'avg': -1523457.0384347725, 'max': -1085263.2803225734, 'min': -1526162.22820874} best=-1526162.22820874
49: neval=422{'avg': -1521046.630830826, 'max': -423703.22823110834, 'min': -1526162.22820874} best=-1526162.22820874
50: neval=425{'avg': -1524748.858462795, 'max': -1204470.4165223183, 'min': -1526162.22820874} best=-1526162.22820874
51: neval=438{'avg': -1525960.0368102877, 'max': -1454582.1071446042, 'min': -1526162.22820874} best=-1526162.22820874
52: neval=423{'avg': -1524913.1858110707, 'max': -951329.2103081364, 'min': -1526162.22820874} best=-1526162.22820874
53: neval=440{'avg': -1518342.256476033, 'max': 715718.3222024129, 'min': -1526162.22820874} best=-1526162.22820874
54: neval=403{'avg': -1519702.9025831057, 'max': -258180.17279234633, 'min': -1526162.22820874} best=-1526162.22820874
55: neval=433{'avg': -1524995.0875165372, 'max': -1242809.481067012, 'min': -1526162.22820874} best=-1526162.22820874
56: neval=433{'avg': -1519010.4004315746, 'max': -458808.83753676526, 'min': -1526162.22820874} best=-1526162.22820874
57: neval=435{'avg': -1522369.502349668, 'max': -1080622.9717626695, 'min': -1526162.22820874} best=-1526162.22820874
58: neval=440{'avg': -1524110.8163940033, 'max': -1118867.2230201014, 'min': -1526162.22820874} best=-1526162.22820874
59: neval=418{'avg': -1525018.5905219147, 'max': -1234871.2934256964, 'min': -1526162.22820874} best=-1526162.22820874
