局----------------------  実行情報  ----------------------
実行時間＝1595秒
個体数＝800
合計世代数＝100
===============================
Total cost: -1665320.5512432281
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 233957, 181144, 166022, 139153, 125721, 124915, 96370, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3200391.604516684, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 170418.22748594146, '北見市': 216290.50120643553, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11077.079671232877, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -545295.4062286811, 'max': 2921547.981441395, 'min': -1434116.077649573} best=-1434116.077649573
1: neval=657{'avg': -1018905.7907919699, 'max': 455027.3115033261, 'min': -1602366.829294363} best=-1602366.829294363
2: neval=623{'avg': -1234736.8894102871, 'max': -207955.0318937648, 'min': -1604605.397961182} best=-1604605.397961182
3: neval=633{'avg': -1357762.9556742872, 'max': -558486.9478652822, 'min': -1604605.397961182} best=-1604605.397961182
4: neval=616{'avg': -1449752.6210531115, 'max': -1108637.487789818, 'min': -1609194.2968180976} best=-1609194.2968180976
5: neval=627{'avg': -1502941.0669269974, 'max': -532711.9091397702, 'min': -1630378.173644087} best=-1630378.173644087
6: neval=611{'avg': -1547762.186965809, 'max': -986968.4652047371, 'min': -1630378.173644087} best=-1630378.173644087
7: neval=635{'avg': -1576927.4232334215, 'max': -875666.1534303579, 'min': -1636699.8044920545} best=-1636699.8044920545
8: neval=637{'avg': -1600279.1474478552, 'max': -1235012.4914870413, 'min': -1638036.5746094175} best=-1638036.5746094175
9: neval=611{'avg': -1613970.3788717038, 'max': -1015333.3287366192, 'min': -1639652.670091273} best=-1639652.670091273
10: neval=641{'avg': -1618726.9366834224, 'max': -961356.2329656058, 'min': -1649340.3653669367} best=-1649340.3653669367
11: neval=639{'avg': -1626993.4182914547, 'max': -989836.2621298344, 'min': -1653191.9768438805} best=-1653191.9768438805
12: neval=640{'avg': -1634152.128108834, 'max': -1172878.478114207, 'min': -1656767.851808785} best=-1656767.851808785
13: neval=630{'avg': -1639661.2943155563, 'max': -1376037.997022827, 'min': -1660619.4632857293} best=-1660619.4632857293
14: neval=624{'avg': -1643366.5090276294, 'max': -1086876.8725919856, 'min': -1660619.4632857293} best=-1660619.4632857293
15: neval=640{'avg': -1646543.6780074704, 'max': -1072558.4174416, 'min': -1660619.4632857293} best=-1660619.4632857293
16: neval=622{'avg': -1653695.389737187, 'max': -1486912.8973203518, 'min': -1660619.4632857293} best=-1660619.4632857293
17: neval=629{'avg': -1655892.0941296122, 'max': -1138252.472656927, 'min': -1663119.7515849262} best=-1663119.7515849262
18: neval=652{'avg': -1655913.9673575016, 'max': -550654.2606305184, 'min': -1663119.7515849262} best=-1663119.7515849262
19: neval=603{'avg': -1658383.3735316852, 'max': -1322335.459898517, 'min': -1663119.7515849262} best=-1663119.7515849262
20: neval=634{'avg': -1658567.1534113395, 'max': -727001.8636836545, 'min': -1663119.7515849262} best=-1663119.7515849262
21: neval=629{'avg': -1660316.8768233112, 'max': -1367273.5720144324, 'min': -1663119.7515849262} best=-1663119.7515849262
22: neval=652{'avg': -1658488.8836325372, 'max': -612632.8498572415, 'min': -1663119.7515849262} best=-1663119.7515849262
23: neval=603{'avg': -1660568.5343653045, 'max': -1229766.605461736, 'min': -1663119.7515849262} best=-1663119.7515849262
24: neval=626{'avg': -1662168.3317320687, 'max': -1451791.0238760393, 'min': -1663119.7515849262} best=-1663119.7515849262
25: neval=620{'avg': -1660925.9273869013, 'max': -1164151.4380190626, 'min': -1663119.7515849262} best=-1663119.7515849262
26: neval=633{'avg': -1660420.8919474315, 'max': -972371.3945300779, 'min': -1663119.7515849262} best=-1663119.7515849262
27: neval=589{'avg': -1659879.482668721, 'max': -728156.3381404656, 'min': -1663119.7515849262} best=-1663119.7515849262
28: neval=656{'avg': -1658158.020292431, 'max': 1744444.147641203, 'min': -1663119.7515849262} best=-1663119.7515849262
29: neval=644{'avg': -1660087.582571852, 'max': -1145769.0276729744, 'min': -1663119.7515849262} best=-1663119.7515849262
30: neval=611{'avg': -1660847.7668126628, 'max': -1384780.4994980595, 'min': -1663119.7515849262} best=-1663119.7515849262
31: neval=640{'avg': -1661193.955607356, 'max': -1127836.561206022, 'min': -1663119.7515849262} best=-1663119.7515849262
32: neval=625{'avg': -1659864.2443708174, 'max': -1114715.5013214494, 'min': -1663119.7515849262} best=-1663119.7515849262
33: neval=616{'avg': -1661758.0481597604, 'max': -1218962.6318286706, 'min': -1663119.7515849262} best=-1663119.7515849262
34: neval=653{'avg': -1661064.0175366804, 'max': -739109.1798479802, 'min': -1663119.7515849262} best=-1663119.7515849262
35: neval=594{'avg': -1660390.1586625753, 'max': -784060.7468029241, 'min': -1663119.7515849262} best=-1663119.7515849262
36: neval=643{'avg': -1662234.5652997943, 'max': -1437514.7162619324, 'min': -1663119.7515849262} best=-1663119.7515849262
37: neval=651{'avg': -1661540.858128341, 'max': -920079.3820713586, 'min': -1663119.7515849262} best=-1663119.7515849262
38: neval=624{'avg': -1662166.4576773227, 'max': -1426151.7057513879, 'min': -1663119.7515849262} best=-1663119.7515849262
39: neval=607{'avg': -1662870.4202371738, 'max': -1463654.6733829207, 'min': -1663119.7515849262} best=-1663119.7515849262
40: neval=638{'avg': -1660479.201526214, 'max': -856429.1329017642, 'min': -1663119.7515849262} best=-1663119.7515849262
41: neval=640{'avg': -1660601.9403476464, 'max': -515268.4792002636, 'min': -1663119.7515849262} best=-1663119.7515849262
42: neval=630{'avg': -1659880.701338621, 'max': -775628.7582983578, 'min': -1663119.7515849262} best=-1663119.7515849262
43: neval=643{'avg': -1661390.441835276, 'max': -1254733.1899107667, 'min': -1663119.7515849262} best=-1663119.7515849262
44: neval=642{'avg': -1661289.3571689515, 'max': -938035.7801833255, 'min': -1663119.7515849262} best=-1663119.7515849262
45: neval=652{'avg': -1661150.8546064806, 'max': -1332479.7815885567, 'min': -1663119.7515849262} best=-1663119.7515849262
46: neval=639{'avg': -1660036.1801419372, 'max': -920767.4598717559, 'min': -1663119.7515849262} best=-1663119.7515849262
47: neval=628{'avg': -1661698.2619866312, 'max': -725304.8708534309, 'min': -1663119.7515849262} best=-1663119.7515849262
48: neval=646{'avg': -1659592.101693135, 'max': -804918.1472953137, 'min': -1663119.7515849262} best=-1663119.7515849262
49: neval=663{'avg': -1661243.5536994059, 'max': -1335767.704077407, 'min': -1663119.7515849262} best=-1663119.7515849262
50: neval=644{'avg': -1659152.6934572503, 'max': -823716.0369488283, 'min': -1663119.7515849262} best=-1663119.7515849262
51: neval=644{'avg': -1661116.9719125957, 'max': -1111205.691688157, 'min': -1663119.7515849262} best=-1663119.7515849262
