局----------------------  実行情報  ----------------------
実行時間＝2183秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076554.004895079
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[475035, 316753, 243969, 211370, 179733, 137675, 106618, 83730, 75119, 70429, 65133, 50845]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[270239.7756370001, 868006.2544006534, -5338104.826384787, 123304.79145205482]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '室蘭市': 77230.06152577084, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 68685.0406933925, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 29048.71561643836, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3087/5056) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1970/5056) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2755955.781054246, 'max': -1413788.5636755477, 'min': -3606363.6544118905} best=-3606363.6544118905
1: neval=632{'avg': -3008340.4727158276, 'max': -1718767.1508056861, 'min': -3829860.9474803717} best=-3829860.9474803717
2: neval=629{'avg': -3189851.7426902936, 'max': -1350192.9239216284, 'min': -3776458.227379337} best=-3829860.9474803717
3: neval=641{'avg': -3327563.1896948447, 'max': -1498633.0665761891, 'min': -3845562.5431278697} best=-3845562.5431278697
4: neval=616{'avg': -3465921.575073098, 'max': -2318897.7100444376, 'min': -3944168.284496633} best=-3944168.284496633
5: neval=628{'avg': -3600373.407181951, 'max': -3017267.3691217145, 'min': -3988988.3368307436} best=-3988988.3368307436
6: neval=630{'avg': -3704489.2343875896, 'max': -2049424.1908929776, 'min': -4013767.67893982} best=-4013767.67893982
7: neval=620{'avg': -3800710.5252416814, 'max': -3002494.471472264, 'min': -4016880.6702139196} best=-4016880.6702139196
8: neval=637{'avg': -3867927.3021345516, 'max': -2722902.0097330613, 'min': -4016880.6702139196} best=-4016880.6702139196
9: neval=627{'avg': -3926702.385453626, 'max': -3206567.6974423276, 'min': -4035414.282346749} best=-4035414.282346749
10: neval=627{'avg': -3961471.9335940015, 'max': -3384786.2696018936, 'min': -4030706.8537405883} best=-4035414.282346749
11: neval=637{'avg': -3981055.613162748, 'max': -3051447.989029868, 'min': -4030913.045968297} best=-4035414.282346749
12: neval=613{'avg': -4004751.78820384, 'max': -3352215.615858742, 'min': -4044536.7034383174} best=-4044536.7034383174
13: neval=623{'avg': -4014890.814291798, 'max': -2808963.944246329, 'min': -4047615.7008586368} best=-4047615.7008586368
14: neval=622{'avg': -4028868.716861942, 'max': -3564565.0417585196, 'min': -4056998.0823520957} best=-4056998.0823520957
15: neval=636{'avg': -4030214.3427332784, 'max': -2721252.664834361, 'min': -4057469.3162655616} best=-4057469.3162655616
16: neval=628{'avg': -4038796.268905915, 'max': -2782528.525487364, 'min': -4057641.351373661} best=-4057641.351373661
17: neval=623{'avg': -4043950.891794333, 'max': -3342946.2371851536, 'min': -4061569.70698614} best=-4061569.70698614
18: neval=643{'avg': -4049292.5337534775, 'max': -3105771.646173457, 'min': -4065197.1402294436} best=-4065197.1402294436
19: neval=636{'avg': -4052677.185217011, 'max': -3168651.8940060805, 'min': -4065197.1402294436} best=-4065197.1402294436
20: neval=624{'avg': -4050799.3293321445, 'max': -1412923.5520864918, 'min': -4069162.3127856175} best=-4069162.3127856175
21: neval=645{'avg': -4057123.9649079577, 'max': -3411202.0930288285, 'min': -4074203.5677743843} best=-4074203.5677743843
22: neval=600{'avg': -4062692.8613582267, 'max': -4043031.5740702315, 'min': -4070582.603648816} best=-4074203.5677743843
23: neval=627{'avg': -4059922.0227730195, 'max': -2963059.2452876065, 'min': -4072769.129848462} best=-4074203.5677743843
24: neval=626{'avg': -4063914.2705578925, 'max': -2899154.687642965, 'min': -4072769.129848462} best=-4074203.5677743843
25: neval=663{'avg': -4059520.451244561, 'max': -1983454.0568079161, 'min': -4074203.5677743843} best=-4074203.5677743843
26: neval=617{'avg': -4067733.408554774, 'max': -2855593.9201701554, 'min': -4074203.5677743843} best=-4074203.5677743843
27: neval=621{'avg': -4070587.2811328955, 'max': -3705404.332781054, 'min': -4074203.5677743843} best=-4074203.5677743843
28: neval=623{'avg': -4069566.702689229, 'max': -2777797.1401930475, 'min': -4074203.5677743843} best=-4074203.5677743843
29: neval=651{'avg': -4069273.7089970713, 'max': -2899018.9195795865, 'min': -4074203.5677743843} best=-4074203.5677743843
30: neval=628{'avg': -4068982.613922676, 'max': -2626061.1454584994, 'min': -4074203.5677743843} best=-4074203.5677743843
31: neval=619{'avg': -4073672.5236381125, 'max': -3799735.5341730523, 'min': -4074203.5677743843} best=-4074203.5677743843
32: neval=658{'avg': -4070152.5765132676, 'max': -2839348.2879355247, 'min': -4074203.5677743843} best=-4074203.5677743843
33: neval=591{'avg': -4073060.9376442498, 'max': -3603115.858199273, 'min': -4074203.5677743843} best=-4074203.5677743843
34: neval=621{'avg': -4072752.9813883607, 'max': -3390868.4017827134, 'min': -4074203.5677743843} best=-4074203.5677743843
35: neval=634{'avg': -4070418.9163393653, 'max': -3137707.1306866277, 'min': -4074203.5677743843} best=-4074203.5677743843
36: neval=644{'avg': -4070784.7212539, 'max': -3194964.3501968393, 'min': -4074203.5677743843} best=-4074203.5677743843
37: neval=638{'avg': -4070786.627513386, 'max': -3344658.2738955626, 'min': -4074203.5677743843} best=-4074203.5677743843
38: neval=637{'avg': -4071982.9522754084, 'max': -3269973.1828075866, 'min': -4074203.5677743843} best=-4074203.5677743843
39: neval=625{'avg': -4069331.140557522, 'max': -2705516.422715864, 'min': -4074203.5677743843} best=-4074203.5677743843
40: neval=627{'avg': -4072723.3555422532, 'max': -3703698.8123483644, 'min': -4074203.5677743843} best=-4074203.5677743843
41: neval=635{'avg': -4070250.4708198486, 'max': -3239877.4731483376, 'min': -4074203.5677743843} best=-4074203.5677743843
42: neval=630{'avg': -4067348.3568497733, 'max': -2710760.5490209204, 'min': -4074203.5677743843} best=-4074203.5677743843
43: neval=636{'avg': -4072540.4728191765, 'max': -3308224.496868919, 'min': -4074203.5677743843} best=-4074203.5677743843
44: neval=639{'avg': -4065436.593979229, 'max': -2933346.5307253585, 'min': -4074203.5677743843} best=-4074203.5677743843
45: neval=613{'avg': -4073770.3784397645, 'max': -3888166.17278445, 'min': -4074203.5677743843} best=-4074203.5677743843
46: neval=615{'avg': -4068047.001947483, 'max': -1715018.0359765664, 'min': -4074203.5677743843} best=-4074203.5677743843
47: neval=644{'avg': -4071707.473385387, 'max': -3252127.1914192536, 'min': -4074203.5677743843} best=-4074203.5677743843
48: neval=636{'avg': -4070952.6945219296, 'max': -3134219.5548910135, 'min': -4074203.5677743843} best=-4074203.5677743843
49: neval=621{'avg': -4069106.602069224, 'max': -2856516.5105106174, 'min': -4074203.5677743843} best=-4074203.5677743843
50: neval=651{'avg': -4072914.6657616734, 'max': -3363713.08595532, 'min': -4074203.5677743843} best=-4074203.5677743843
51: neval=633{'avg': -4068655.5546648884, 'max': -2739995.1399238226, 'min': -4074203.5677743843} best=-4074203.5677743843
52: neval=610{'avg': -4074003.1652105455, 'max': -4016853.562209687, 'min': -4074203.5677743843} best=-4074203.5677743843
53: neval=613{'avg': -4067422.3197929654, 'max': -2012778.319260086, 'min': -4074203.5677743843} best=-4074203.5677743843
54: neval=596{'avg': -4073992.1115377094, 'max': -3982881.4655597704, 'min': -4074203.5677743843} best=-4074203.5677743843
55: neval=639{'avg': -4069863.6321180225, 'max': -2658197.327840857, 'min': -4074203.5677743843} best=-4074203.5677743843
56: neval=609{'avg': -4067564.7629080783, 'max': -3087107.123379906, 'min': -4074203.5677743843} best=-4074203.5677743843
57: neval=655{'avg': -4071536.847765914, 'max': -2694908.8247243273, 'min': -4074203.5677743843} best=-4074203.5677743843
58: neval=634{'avg': -4073522.764105841, 'max': -3865221.8876283886, 'min': -4074203.5677743843} best=-4074203.5677743843
59: neval=647{'avg': -4072907.2328935717, 'max': -3252141.8009173274, 'min': -4074203.5677743843} best=-4074203.5677743843
60: neval=620{'avg': -4073906.08973623, 'max': -3977516.9226650097, 'min': -4074203.5677743843} best=-4074203.5677743843
61: neval=662{'avg': -4069393.8256333517, 'max': -2961226.0840298953, 'min': -4074203.5677743843} best=-4074203.5677743843
62: neval=627{'avg': -4066256.187362149, 'max': -3180162.4260761174, 'min': -4074203.5677743843} best=-4074203.5677743843
63: neval=648{'avg': -4072359.358953582, 'max': -3287631.487241957, 'min': -4074203.5677743843} best=-4074203.5677743843
64: neval=643{'avg': -4071455.1009514607, 'max': -3228680.2974148663, 'min': -4074203.5677743843} best=-4074203.5677743843
65: neval=625{'avg': -4072930.207186567, 'max': -3435080.616129282, 'min': -4074203.5677743843} best=-4074203.5677743843
66: neval=619{'avg': -4070321.187827201, 'max': -2819203.938375956, 'min': -4074203.5677743843} best=-4074203.5677743843
