局----------------------  実行情報  ----------------------
実行時間＝1894秒
個体数＝700
合計世代数＝100
===============================
Total cost: -4208368.6174371885
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1927231, 1107995, 1098496, 750794, 581643]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[315404, 243969, 144012, 139153, 125721, 124915, 63711, 37132]
trans_facility = ['帯広市', '北斗市', '置戸町', '標茶町', '小樽市', '厚岸町', '稚内市', '遠軽町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['遠軽町', '置戸町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[399744.8076643128, 613064.643302902, -5294193.025774266, 73014.95736986301]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 23961.200732625002, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 98794.61237289588}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1307496.0998725493, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -350693.7002444196}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '置戸町': 114456.07628232053, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '遠軽町': 23325.879903661837}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '置戸町': 8806.432438356165, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '遠軽町': 2270.6472328767127}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5280) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1588/5280) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(923/1594) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(671/1594) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
置戸町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3045181.379240634, 'max': -2061099.0335556883, 'min': -3767662.949542739} best=-3767662.949542739
1: neval=549{'avg': -3228319.2532982123, 'max': -1447278.8934345841, 'min': -3767662.949542739} best=-3767662.949542739
2: neval=524{'avg': -3402546.5586886653, 'max': -2611293.540021337, 'min': -3871755.226002755} best=-3871755.226002755
3: neval=539{'avg': -3545091.5774767604, 'max': -2135684.916656872, 'min': -3973433.207606036} best=-3973433.207606036
4: neval=538{'avg': -3686779.8336346257, 'max': -2977922.287459678, 'min': -4024918.2658920977} best=-4024918.2658920977
5: neval=537{'avg': -3788152.582656866, 'max': -2935034.0015574717, 'min': -4054729.5913551543} best=-4054729.5913551543
6: neval=542{'avg': -3860223.670788844, 'max': -3305591.4960757727, 'min': -4093359.5821488677} best=-4093359.5821488677
7: neval=536{'avg': -3917664.993691677, 'max': -2471322.5158070307, 'min': -4101546.6342987865} best=-4101546.6342987865
8: neval=539{'avg': -3986080.2378774276, 'max': -2858578.8449994395, 'min': -4134689.5643142336} best=-4134689.5643142336
9: neval=568{'avg': -4032677.1477739247, 'max': -3210758.2003464648, 'min': -4165340.037030632} best=-4165340.037030632
10: neval=550{'avg': -4073695.0462473985, 'max': -3091073.2379231206, 'min': -4164808.2764070802} best=-4165340.037030632
11: neval=566{'avg': -4102591.1478118454, 'max': -2504466.249052481, 'min': -4164725.541275476} best=-4165340.037030632
12: neval=539{'avg': -4127044.661337328, 'max': -3752926.257024924, 'min': -4168981.791706968} best=-4168981.791706968
13: neval=548{'avg': -4142173.03785155, 'max': -3718612.735319511, 'min': -4180023.164924681} best=-4180023.164924681
14: neval=551{'avg': -4149958.528492046, 'max': -2662808.189048667, 'min': -4184160.34529459} best=-4184160.34529459
15: neval=550{'avg': -4166097.6960682077, 'max': -3652304.1008853493, 'min': -4196732.718030415} best=-4196732.718030415
16: neval=542{'avg': -4171103.225013098, 'max': -3219127.550991923, 'min': -4196917.5880885385} best=-4196917.5880885385
17: neval=531{'avg': -4181872.532165152, 'max': -3695977.6047881767, 'min': -4198087.416545085} best=-4198087.416545085
18: neval=552{'avg': -4183503.633130244, 'max': -2703210.468717965, 'min': -4202353.645556523} best=-4202353.645556523
19: neval=562{'avg': -4187700.5154382596, 'max': -2961426.2811504058, 'min': -4205924.028829234} best=-4205924.028829234
20: neval=563{'avg': -4191175.488309459, 'max': -3144149.614140327, 'min': -4205924.028829234} best=-4205924.028829234
21: neval=536{'avg': -4196132.253413621, 'max': -3303145.7974390667, 'min': -4205924.028829234} best=-4205924.028829234
22: neval=547{'avg': -4200649.156136036, 'max': -3437046.4471720983, 'min': -4205924.028829234} best=-4205924.028829234
23: neval=555{'avg': -4200545.194714096, 'max': -2816103.6268642945, 'min': -4205924.028829234} best=-4205924.028829234
24: neval=549{'avg': -4204469.490672252, 'max': -3795561.392085696, 'min': -4205924.028829234} best=-4205924.028829234
25: neval=560{'avg': -4199129.1434398545, 'max': -2563705.0747142, 'min': -4205924.028829234} best=-4205924.028829234
26: neval=571{'avg': -4202473.161653316, 'max': -3658258.9278272516, 'min': -4205924.028829234} best=-4205924.028829234
27: neval=562{'avg': -4201796.890500605, 'max': -2809293.9808030007, 'min': -4205924.028829234} best=-4205924.028829234
28: neval=549{'avg': -4202899.665484795, 'max': -3756752.566350508, 'min': -4205924.028829234} best=-4205924.028829234
29: neval=550{'avg': -4198343.344703232, 'max': -2099424.6346320184, 'min': -4205924.028829234} best=-4205924.028829234
30: neval=564{'avg': -4203977.135686177, 'max': -3772917.4153716485, 'min': -4205924.028829234} best=-4205924.028829234
31: neval=551{'avg': -4199046.970231379, 'max': -2714640.044806444, 'min': -4205924.028829234} best=-4205924.028829234
32: neval=534{'avg': -4202260.100599871, 'max': -3704914.7397231464, 'min': -4205924.028829234} best=-4205924.028829234
33: neval=553{'avg': -4202120.082231423, 'max': -2915816.707084064, 'min': -4205924.028829234} best=-4205924.028829234
34: neval=563{'avg': -4204775.082615554, 'max': -3891950.1939554545, 'min': -4205924.028829234} best=-4205924.028829234
35: neval=534{'avg': -4202049.944862083, 'max': -2695110.0380810467, 'min': -4205924.028829234} best=-4205924.028829234
36: neval=553{'avg': -4201392.505654396, 'max': -3114848.806870366, 'min': -4205924.028829234} best=-4205924.028829234
37: neval=537{'avg': -4204276.722453212, 'max': -3530440.9198564547, 'min': -4205924.028829234} best=-4205924.028829234
38: neval=570{'avg': -4197435.699375206, 'max': -2112576.51136834, 'min': -4205924.028829234} best=-4205924.028829234
39: neval=550{'avg': -4198709.23875614, 'max': -2889339.380435173, 'min': -4205924.028829234} best=-4205924.028829234
40: neval=560{'avg': -4204969.504646368, 'max': -3919546.007267501, 'min': -4205924.028829234} best=-4205924.028829234
41: neval=532{'avg': -4201087.413638099, 'max': -2923055.37510685, 'min': -4205924.028829234} best=-4205924.028829234
42: neval=571{'avg': -4201918.761567522, 'max': -3518728.125790792, 'min': -4205924.028829234} best=-4205924.028829234
43: neval=538{'avg': -4205559.494098196, 'max': -3950749.7171038343, 'min': -4205924.028829234} best=-4205924.028829234
44: neval=541{'avg': -4200800.878320755, 'max': -2694388.8886741465, 'min': -4205924.028829234} best=-4205924.028829234
45: neval=580{'avg': -4203544.469074253, 'max': -3407900.088877347, 'min': -4205924.028829234} best=-4205924.028829234
46: neval=537{'avg': -4199664.392812893, 'max': -2785175.577737844, 'min': -4205924.028829234} best=-4205924.028829234
47: neval=527{'avg': -4200625.7511441475, 'max': -3127066.103776659, 'min': -4205924.028829234} best=-4205924.028829234
48: neval=556{'avg': -4204039.105465163, 'max': -3670813.940846157, 'min': -4205924.028829234} best=-4205924.028829234
49: neval=535{'avg': -4202860.032191087, 'max': -3587718.7926211855, 'min': -4205924.028829234} best=-4205924.028829234
50: neval=545{'avg': -4205116.384706746, 'max': -3640573.1430886425, 'min': -4205924.028829234} best=-4205924.028829234
51: neval=558{'avg': -4202118.699110576, 'max': -3304579.9118772354, 'min': -4205924.028829234} best=-4205924.028829234
52: neval=555{'avg': -4202029.77592599, 'max': -3036888.2770975064, 'min': -4205924.028829234} best=-4205924.028829234
53: neval=538{'avg': -4202561.681768444, 'max': -3280685.2780632223, 'min': -4205924.028829234} best=-4205924.028829234
54: neval=544{'avg': -4203693.4007394845, 'max': -2928177.7040843163, 'min': -4205924.028829234} best=-4205924.028829234
55: neval=557{'avg': -4203239.8799965875, 'max': -2857206.7301416984, 'min': -4205924.028829234} best=-4205924.028829234
56: neval=543{'avg': -4203762.557554159, 'max': -3800517.484030536, 'min': -4205924.028829234} best=-4205924.028829234
57: neval=554{'avg': -4201961.317236903, 'max': -3494471.091739831, 'min': -4205924.028829234} best=-4205924.028829234
58: neval=580{'avg': -4198919.839429547, 'max': -3402318.636328594, 'min': -4205924.028829234} best=-4205924.028829234
59: neval=568{'avg': -4200464.6705079535, 'max': -2523365.258305333, 'min': -4205924.028829234} best=-4205924.028829234
60: neval=538{'avg': -4200579.484666534, 'max': -2918990.231528699, 'min': -4205924.028829234} best=-4205924.028829234
61: neval=543{'avg': -4199835.624490786, 'max': -3489572.514115219, 'min': -4205924.028829234} best=-4205924.028829234
62: neval=558{'avg': -4203948.3402342005, 'max': -3511922.62270163, 'min': -4205924.028829234} best=-4205924.028829234
63: neval=535{'avg': -4200473.148626604, 'max': -2596470.2874725815, 'min': -4205924.028829234} best=-4205924.028829234
64: neval=556{'avg': -4204406.802654131, 'max': -3739423.8886833102, 'min': -4205924.028829234} best=-4205924.028829234
65: neval=563{'avg': -4203175.801689327, 'max': -3660665.474562208, 'min': -4205924.028829234} best=-4205924.028829234
66: neval=558{'avg': -4202334.005757025, 'max': -3375641.513233536, 'min': -4205924.028829234} best=-4205924.028829234
