----------------------  実行情報  ----------------------
実行時間＝374秒
個体数＝300
合計世代数＝82
==============================
Total cost: -985670.9887308558
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 370404, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[183564.63127410415, 3840514.3662702376, -5338104.826384787, 328354.84010958904]

EL_direct: {'苫小牧市': 183564.63127410415}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6846/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14711/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 554642.6660715383, 'max': 3486372.9482254405, 'min': -752094.2097939587} best=-752094.2097939587
1: neval=239{'avg': -113769.2355347223, 'max': 1885627.1251218212, 'min': -752094.2097939587} best=-752094.2097939587
2: neval=241{'avg': -449147.89486923325, 'max': 1039124.6740762407, 'min': -752094.2097939587} best=-752094.2097939587
3: neval=246{'avg': -605274.8967640186, 'max': 792699.2667966573, 'min': -933311.6573718976} best=-933311.6573718976
4: neval=234{'avg': -716337.7926407012, 'max': 144420.7429192802, 'min': -933311.6573718976} best=-933311.6573718976
5: neval=239{'avg': -794566.5141667519, 'max': -487628.53745347576, 'min': -982882.63350786} best=-982882.63350786
6: neval=229{'avg': -864303.5630864984, 'max': -631183.5605367707, 'min': -982882.63350786} best=-982882.63350786
7: neval=236{'avg': -918174.4825724302, 'max': -640186.9302722998, 'min': -982882.63350786} best=-982882.63350786
8: neval=251{'avg': -960228.3060211035, 'max': -611442.9853568678, 'min': -982882.63350786} best=-982882.63350786
9: neval=221{'avg': -979682.5492115926, 'max': -882936.1922598924, 'min': -982882.63350786} best=-982882.63350786
10: neval=237{'avg': -978409.3965938403, 'max': -96555.90923880797, 'min': -982882.63350786} best=-982882.63350786
11: neval=228{'avg': -981789.7003117788, 'max': -787467.7195525306, 'min': -982882.63350786} best=-982882.63350786
12: neval=251{'avg': -982028.3569597212, 'max': -726599.6690662064, 'min': -982882.63350786} best=-982882.63350786
13: neval=247{'avg': -982234.8106451262, 'max': -788535.7746877195, 'min': -982882.63350786} best=-982882.63350786
14: neval=232{'avg': -980454.0285395265, 'max': -566758.4222790459, 'min': -982882.63350786} best=-982882.63350786
15: neval=242{'avg': -980768.2766888591, 'max': -585858.5363800988, 'min': -982882.63350786} best=-982882.63350786
16: neval=224{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
17: neval=235{'avg': -979970.8124946569, 'max': -109336.32954689392, 'min': -982882.63350786} best=-982882.63350786
18: neval=231{'avg': -982553.4142019387, 'max': -884116.8417315044, 'min': -982882.63350786} best=-982882.63350786
19: neval=233{'avg': -973327.1345128794, 'max': 1329048.3119989466, 'min': -982882.63350786} best=-982882.63350786
20: neval=256{'avg': -977088.2574517457, 'max': -7682.906543512014, 'min': -982882.63350786} best=-982882.63350786
21: neval=242{'avg': -981953.2825889824, 'max': -698500.64739856, 'min': -985670.9887308558} best=-985670.9887308558
22: neval=244{'avg': -981282.2276488898, 'max': -797058.1346167959, 'min': -985670.9887308558} best=-985670.9887308558
23: neval=245{'avg': -979214.0382710099, 'max': -115783.49554095411, 'min': -985670.9887308558} best=-985670.9887308558
24: neval=230{'avg': -982269.2825303384, 'max': -790802.6337189869, 'min': -985670.9887308558} best=-985670.9887308558
25: neval=219{'avg': -983765.6126618087, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
26: neval=229{'avg': -984834.482163957, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
27: neval=231{'avg': -982641.4977508517, 'max': -101918.8917366871, 'min': -985670.9887308558} best=-985670.9887308558
28: neval=220{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
29: neval=226{'avg': -985535.2293234662, 'max': -944943.166514063, 'min': -985670.9887308558} best=-985670.9887308558
30: neval=234{'avg': -977796.5796779669, 'max': 271123.85451368947, 'min': -985670.9887308558} best=-985670.9887308558
31: neval=239{'avg': -984771.0122685233, 'max': -715678.0500311352, 'min': -985670.9887308558} best=-985670.9887308558
32: neval=225{'avg': -981179.8619836372, 'max': 192999.96897510474, 'min': -985670.9887308558} best=-985670.9887308558
33: neval=241{'avg': -979325.331846438, 'max': 396698.16194362525, 'min': -985670.9887308558} best=-985670.9887308558
34: neval=250{'avg': -981803.320098406, 'max': -95315.0179784492, 'min': -985670.9887308558} best=-985670.9887308558
35: neval=223{'avg': -984452.8089240618, 'max': -620217.046692733, 'min': -985670.9887308558} best=-985670.9887308558
36: neval=216{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
37: neval=240{'avg': -984371.5724729844, 'max': -595846.1113695442, 'min': -985670.9887308558} best=-985670.9887308558
38: neval=245{'avg': -984909.7535845716, 'max': -757300.4448456828, 'min': -985670.9887308558} best=-985670.9887308558
39: neval=247{'avg': -980507.0028194904, 'max': -14694.519935150922, 'min': -985670.9887308558} best=-985670.9887308558
40: neval=247{'avg': -981276.9211183882, 'max': 239348.40176229578, 'min': -985670.9887308558} best=-985670.9887308558
41: neval=228{'avg': -982299.2780480242, 'max': -175232.46925578458, 'min': -985670.9887308558} best=-985670.9887308558
42: neval=233{'avg': -983647.3960433808, 'max': -676790.2869579489, 'min': -985670.9887308558} best=-985670.9887308558
43: neval=221{'avg': -983800.6427042045, 'max': -664316.1852642738, 'min': -985670.9887308558} best=-985670.9887308558
44: neval=238{'avg': -981412.9611142132, 'max': -118947.03585382126, 'min': -985670.9887308558} best=-985670.9887308558
45: neval=229{'avg': -981773.1568544948, 'max': 183678.57417736022, 'min': -985670.9887308558} best=-985670.9887308558
46: neval=237{'avg': -981960.1420687055, 'max': -584728.193936992, 'min': -985670.9887308558} best=-985670.9887308558
47: neval=254{'avg': -972759.7982537452, 'max': 2436012.3610252896, 'min': -985670.9887308558} best=-985670.9887308558
48: neval=225{'avg': -982821.1028939522, 'max': -130705.23765987426, 'min': -985670.9887308558} best=-985670.9887308558
49: neval=225{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
50: neval=234{'avg': -981134.7786593874, 'max': -134402.92996862298, 'min': -985670.9887308558} best=-985670.9887308558
51: neval=231{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
52: neval=224{'avg': -984442.8471139296, 'max': -617228.5036531016, 'min': -985670.9887308558} best=-985670.9887308558
53: neval=253{'avg': -983321.7634034812, 'max': -280903.3905185291, 'min': -985670.9887308558} best=-985670.9887308558
54: neval=247{'avg': -985046.3539014498, 'max': -798280.5399090801, 'min': -985670.9887308558} best=-985670.9887308558
55: neval=225{'avg': -980983.9618742291, 'max': 420437.06825709576, 'min': -985670.9887308558} best=-985670.9887308558
