----------------------  実行情報  ----------------------
実行時間＝598秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2928485.6515972316
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 316753, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[558277.1459877085, 1631526.7803614894, -5338104.8263847865, 219815.2484383562]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 395404.0820516043}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15790) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8981/15790) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4899/5767) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(868/5767) t/day → receive from: 中継施設＝ 帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1246264.8982099511, 'max': 976651.8395194194, 'min': -2760668.29171093} best=-2760668.29171093
1: neval=267{'avg': -1797083.6705628403, 'max': -31131.429189467453, 'min': -2760668.29171093} best=-2760668.29171093
2: neval=289{'avg': -2198355.1862290357, 'max': 303849.55837352335, 'min': -2760668.29171093} best=-2760668.29171093
3: neval=278{'avg': -2487971.5648365156, 'max': -1466310.9679173937, 'min': -2760668.29171093} best=-2760668.29171093
4: neval=277{'avg': -2637859.5369953886, 'max': -1984665.031803001, 'min': -2842323.902578278} best=-2842323.902578278
5: neval=262{'avg': -2707991.9422500175, 'max': -2402581.5212665927, 'min': -2856365.5817829706} best=-2856365.5817829706
6: neval=277{'avg': -2760227.70693212, 'max': -2518061.1398097365, 'min': -2922091.64522742} best=-2922091.64522742
7: neval=279{'avg': -2800017.7741705272, 'max': -2556649.5650479877, 'min': -2922091.64522742} best=-2922091.64522742
8: neval=296{'avg': -2839734.284987411, 'max': -2730404.4127651537, 'min': -2922091.64522742} best=-2922091.64522742
9: neval=262{'avg': -2863684.9017038755, 'max': -840816.3774579929, 'min': -2922091.64522742} best=-2922091.64522742
10: neval=268{'avg': -2895804.033465138, 'max': -2394169.53367607, 'min': -2922091.64522742} best=-2922091.64522742
11: neval=287{'avg': -2919422.848071619, 'max': -2842323.902578278, 'min': -2922091.64522742} best=-2922091.64522742
12: neval=274{'avg': -2921321.059057192, 'max': -2706293.3512902525, 'min': -2922091.64522742} best=-2922091.64522742
13: neval=281{'avg': -2922091.645227421, 'max': -2922091.64522742, 'min': -2922091.64522742} best=-2922091.64522742
14: neval=282{'avg': -2921293.9735402367, 'max': -2639616.040392725, 'min': -2922749.748091457} best=-2922749.748091457
15: neval=283{'avg': -2920308.862143471, 'max': -2414543.336493018, 'min': -2922749.748091457} best=-2922749.748091457
16: neval=265{'avg': -2922146.173750441, 'max': -2922091.64522742, 'min': -2922749.748091457} best=-2922749.748091457
17: neval=263{'avg': -2922253.3505025837, 'max': -2922091.64522742, 'min': -2922749.748091457} best=-2922749.748091457
18: neval=280{'avg': -2921101.15266175, 'max': -2600953.8088011174, 'min': -2922749.748091457} best=-2922749.748091457
19: neval=276{'avg': -2922200.0857223864, 'max': -2790255.2795442943, 'min': -2922749.748091457} best=-2922749.748091457
20: neval=268{'avg': -2911818.0841742754, 'max': 36443.35472248387, 'min': -2922749.748091457} best=-2922749.748091457
21: neval=279{'avg': -2922259.0028324993, 'max': -2752963.216048548, 'min': -2922749.748091457} best=-2922749.748091457
22: neval=292{'avg': -2921282.8855941263, 'max': -2628928.763882742, 'min': -2922749.748091457} best=-2922749.748091457
23: neval=278{'avg': -2920285.8920289017, 'max': -2511282.4245764217, 'min': -2922749.748091457} best=-2922749.748091457
24: neval=273{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2922749.748091457
25: neval=268{'avg': -2920940.251344166, 'max': -2595842.2174478164, 'min': -2922749.748091457} best=-2922749.748091457
26: neval=252{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2922749.748091457
27: neval=294{'avg': -2919719.598932957, 'max': -2330432.4343219157, 'min': -2922749.748091457} best=-2922749.748091457
28: neval=276{'avg': -2920703.255174335, 'max': -2565923.14702392, 'min': -2922749.748091457} best=-2922749.748091457
29: neval=277{'avg': -2914816.0815865714, 'max': -381151.88725046994, 'min': -2922749.748091457} best=-2922749.748091457
30: neval=271{'avg': -2922439.380642476, 'max': -2814121.14094832, 'min': -2922749.748091457} best=-2922749.748091457
31: neval=255{'avg': -2920276.630386839, 'max': -2610631.720795458, 'min': -2922749.748091457} best=-2922749.748091457
32: neval=272{'avg': -2921787.6765128514, 'max': -2709689.597732208, 'min': -2922749.748091457} best=-2922749.748091457
33: neval=271{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2922749.748091457
34: neval=283{'avg': -2919887.043955299, 'max': -2389779.1321308315, 'min': -2922749.748091457} best=-2922749.748091457
35: neval=279{'avg': -2922407.905968784, 'max': -2803105.0051562185, 'min': -2922749.748091457} best=-2922749.748091457
36: neval=270{'avg': -2920045.7354345517, 'max': -2296752.158180643, 'min': -2922749.748091457} best=-2922749.748091457
37: neval=272{'avg': -2914579.315032444, 'max': -63098.17743718013, 'min': -2922749.748091457} best=-2922749.748091457
38: neval=293{'avg': -2919375.5248057977, 'max': -2453938.3627925534, 'min': -2922749.748091457} best=-2922749.748091457
39: neval=281{'avg': -2913755.9560275082, 'max': -730200.7271968313, 'min': -2922749.748091457} best=-2922749.748091457
40: neval=278{'avg': -2919665.887405856, 'max': -2565203.993195478, 'min': -2922749.748091457} best=-2922749.748091457
41: neval=273{'avg': -2922376.8838271024, 'max': -2792247.2555676056, 'min': -2922749.748091457} best=-2922749.748091457
42: neval=281{'avg': -2922269.733874827, 'max': -2754744.772271164, 'min': -2922749.748091457} best=-2922749.748091457
43: neval=258{'avg': -2918798.8529474237, 'max': -2511282.4245764217, 'min': -2922749.748091457} best=-2922749.748091457
44: neval=287{'avg': -2922348.128832395, 'max': -2782183.0074201664, 'min': -2922749.748091457} best=-2922749.748091457
45: neval=273{'avg': -2919058.77519598, 'max': -2294644.1178939794, 'min': -2922749.748091457} best=-2922749.748091457
46: neval=273{'avg': -2921571.2020308697, 'max': -2775985.649630111, 'min': -2922749.748091457} best=-2922749.748091457
47: neval=290{'avg': -2921944.4983837525, 'max': -2789886.236719444, 'min': -2922749.748091457} best=-2922749.748091457
48: neval=285{'avg': -2922790.955533134, 'max': -2922749.748091457, 'min': -2926355.3992382726} best=-2926355.3992382726
49: neval=285{'avg': -2921800.1592165995, 'max': -2536308.874689258, 'min': -2926355.3992382726} best=-2926355.3992382726
50: neval=288{'avg': -2922828.6429224852, 'max': -2806136.8930788855, 'min': -2926355.3992382726} best=-2926355.3992382726
51: neval=275{'avg': -2922227.9694933626, 'max': -2688404.2896447023, 'min': -2926355.3992382726} best=-2926355.3992382726
52: neval=278{'avg': -2922840.1330162743, 'max': -2539704.7438824982, 'min': -2926355.3992382726} best=-2926355.3992382726
53: neval=276{'avg': -2905526.766152531, 'max': -115285.63422059035, 'min': -2926355.3992382726} best=-2926355.3992382726
54: neval=270{'avg': -2924721.024564414, 'max': -2618308.4889785177, 'min': -2926355.3992382726} best=-2926355.3992382726
55: neval=288{'avg': -2925323.380733085, 'max': -2618308.4889785177, 'min': -2926355.3992382726} best=-2926355.3992382726
56: neval=268{'avg': -2924215.782998977, 'max': -2422443.800648072, 'min': -2926355.3992382726} best=-2926355.3992382726
