局----------------------  実行情報  ----------------------
実行時間＝4765秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4285240.819509727
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 8
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2435802, 1599590, 1107995, 1028566, 766402, 481368, 444742, 3827]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '浦幌町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['豊頃町', '浦幌町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 177462, 146030, 110113, 83730, 82141, 70429, 59444, 55484, 49559, 38668, 35305, 33074, 24477, 22094, 19163]
trans_facility = ['登別市', '函館市', '千歳市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '俱知安町', '遠軽町', '士別市', '根室市', '小平町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['厚岸町', '浜中町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '小平町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[223590.28625537502, 515452.1037672522, -5125575.160874819, 101291.95134246576]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 40633.3914065625, '伊達市': 19371.626098770834, '幕別町': 63691.379403437495, '旭川市': 20802.310420395836, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1652527.1828139725, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -697812.5784929303, '伊達市': -519952.006757115, '幕別町': -233787.90387984065, '旭川市': -194188.77652716413, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '千歳市': 30601.673561755837, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '士別市': 10425.709351990834, '根室市': 9062.761594848, '小平町': 10514.040841934504, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '千歳市': 10851.922849315068, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '士別市': 2022.4977534246573, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6673) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(486/6673) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2516/2818) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2818) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(919/1319) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(400/1319) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(603/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(615/1218) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3203216.3566313917, 'max': -2129994.2846908416, 'min': -3770969.0258522374} best=-3770969.0258522374
1: neval=987{'avg': -3385556.8564707725, 'max': -2703624.8602239527, 'min': -3950689.159631341} best=-3950689.159631341
2: neval=997{'avg': -3528338.163993944, 'max': -2802520.9059648225, 'min': -3963507.028033958} best=-3963507.028033958
3: neval=952{'avg': -3641252.7479740074, 'max': -2864271.2748133154, 'min': -3987287.2223798716} best=-3987287.2223798716
4: neval=979{'avg': -3735061.3609949965, 'max': -3146521.5316687133, 'min': -4016620.451968617} best=-4016620.451968617
5: neval=1008{'avg': -3805964.030454808, 'max': -2811067.601569373, 'min': -4092941.985765924} best=-4092941.985765924
6: neval=966{'avg': -3867660.839071263, 'max': -3120407.6158722662, 'min': -4097072.890260761} best=-4097072.890260761
7: neval=1001{'avg': -3917743.9164542193, 'max': -3199087.495924459, 'min': -4097072.890260761} best=-4097072.890260761
8: neval=997{'avg': -3967175.7723214766, 'max': -3384438.636378331, 'min': -4139502.8209728356} best=-4139502.8209728356
9: neval=998{'avg': -4001439.903542355, 'max': -3052134.8830617825, 'min': -4145809.310519485} best=-4145809.310519485
10: neval=1002{'avg': -4039292.492546601, 'max': -3029964.6567601454, 'min': -4172351.838180618} best=-4172351.838180618
11: neval=989{'avg': -4059548.180808058, 'max': -2968017.8533484326, 'min': -4172351.838180618} best=-4172351.838180618
12: neval=966{'avg': -4087414.833629448, 'max': -3405471.3869437003, 'min': -4182222.4095691964} best=-4182222.4095691964
13: neval=1003{'avg': -4108045.9961762023, 'max': -3409474.6903245244, 'min': -4187546.282613117} best=-4187546.282613117
14: neval=996{'avg': -4129371.2030347306, 'max': -2774690.325147438, 'min': -4195566.223798716} best=-4195566.223798716
15: neval=966{'avg': -4149959.40517715, 'max': -3768534.9122882322, 'min': -4201183.805864904} best=-4201183.805864904
16: neval=997{'avg': -4162005.5759955123, 'max': -3689846.2202391988, 'min': -4207152.836163034} best=-4207152.836163034
17: neval=1008{'avg': -4172113.293431282, 'max': -3083115.7685640147, 'min': -4208370.679520682} best=-4208370.679520682
18: neval=1006{'avg': -4182076.291850048, 'max': -3630876.5423834124, 'min': -4211045.284696733} best=-4211045.284696733
19: neval=1001{'avg': -4189147.460515432, 'max': -2556349.361521564, 'min': -4221576.117019341} best=-4221576.117019341
20: neval=1007{'avg': -4198829.087332102, 'max': -3645715.7261747885, 'min': -4229688.292099554} best=-4229688.292099554
21: neval=961{'avg': -4203853.758049434, 'max': -3327119.9600280235, 'min': -4235488.488434494} best=-4235488.488434494
22: neval=1001{'avg': -4208980.955661454, 'max': -3270592.575975951, 'min': -4237650.4153036885} best=-4237650.4153036885
23: neval=1005{'avg': -4209978.364591479, 'max': -2821527.804983009, 'min': -4237650.4153036885} best=-4237650.4153036885
24: neval=984{'avg': -4216778.221661934, 'max': -3191573.7534572924, 'min': -4244143.766034005} best=-4244143.766034005
25: neval=994{'avg': -4224861.87253479, 'max': -3707950.2841162714, 'min': -4244528.211990899} best=-4244528.211990899
26: neval=984{'avg': -4226249.854779824, 'max': -3238274.4749235366, 'min': -4249060.750168228} best=-4249060.750168228
27: neval=972{'avg': -4232383.437491016, 'max': -2868412.6997147673, 'min': -4249653.663368713} best=-4249653.663368713
28: neval=961{'avg': -4237164.363320918, 'max': -3090261.1145103625, 'min': -4249984.836457328} best=-4249984.836457328
29: neval=1002{'avg': -4235907.345948082, 'max': -2866667.8639816996, 'min': -4249984.836457328} best=-4249984.836457328
30: neval=969{'avg': -4239380.215386136, 'max': -2859382.0739566684, 'min': -4250802.312819767} best=-4250802.312819767
31: neval=979{'avg': -4242325.059540228, 'max': -3337824.7484853906, 'min': -4250881.9331823345} best=-4250881.9331823345
32: neval=986{'avg': -4243015.327035959, 'max': -3168085.433816261, 'min': -4251783.799444308} best=-4251783.799444308
33: neval=990{'avg': -4246176.3952861205, 'max': -3680604.1372758877, 'min': -4252376.100673206} best=-4252376.100673206
34: neval=997{'avg': -4248096.811227373, 'max': -3681746.630926031, 'min': -4252573.705992653} best=-4252573.705992653
35: neval=1000{'avg': -4247205.392961267, 'max': -3169595.1706191637, 'min': -4253747.826764449} best=-4253747.826764449
36: neval=981{'avg': -4246631.145738975, 'max': -3244393.0826448016, 'min': -4254044.401837637} best=-4254044.401837637
37: neval=969{'avg': -4250132.545037723, 'max': -3267308.47989438, 'min': -4254783.208772384} best=-4254783.208772384
38: neval=980{'avg': -4248555.38317328, 'max': -3124422.75465355, 'min': -4254783.208772384} best=-4254783.208772384
39: neval=966{'avg': -4249461.265057767, 'max': -3448019.0889278026, 'min': -4254783.208772384} best=-4254783.208772384
40: neval=997{'avg': -4250706.757436097, 'max': -3323360.04966269, 'min': -4255573.115320728} best=-4255573.115320728
41: neval=941{'avg': -4249157.730270927, 'max': -2959511.1194014666, 'min': -4255573.115320728} best=-4255573.115320728
42: neval=975{'avg': -4249921.079245299, 'max': -3173253.035669321, 'min': -4255573.115320728} best=-4255573.115320728
43: neval=1018{'avg': -4252325.916406435, 'max': -3798359.048035691, 'min': -4255573.115320728} best=-4255573.115320728
44: neval=982{'avg': -4249117.5812538555, 'max': -2950161.3569146474, 'min': -4255573.115320728} best=-4255573.115320728
45: neval=999{'avg': -4253329.812102794, 'max': -3578413.1915361257, 'min': -4255573.115320728} best=-4255573.115320728
46: neval=1020{'avg': -4251347.014961281, 'max': -2865284.54465663, 'min': -4255573.115320728} best=-4255573.115320728
47: neval=977{'avg': -4253365.870017991, 'max': -3752484.6325936858, 'min': -4255573.115320728} best=-4255573.115320728
48: neval=988{'avg': -4253829.948020971, 'max': -3714016.2633358105, 'min': -4255573.115320728} best=-4255573.115320728
49: neval=1006{'avg': -4252927.790616018, 'max': -3048343.525968469, 'min': -4255573.115320728} best=-4255573.115320728
50: neval=1013{'avg': -4250154.733055346, 'max': -2475003.7755777775, 'min': -4255573.115320728} best=-4255573.115320728
51: neval=976{'avg': -4251806.578832124, 'max': -2897534.409529636, 'min': -4255573.115320728} best=-4255573.115320728
52: neval=964{'avg': -4251452.169182708, 'max': -3613966.9817780326, 'min': -4255573.115320728} best=-4255573.115320728
53: neval=972{'avg': -4251488.672258485, 'max': -2875853.023808458, 'min': -4255573.115320728} best=-4255573.115320728
54: neval=978{'avg': -4254341.6136053745, 'max': -3786063.5552981272, 'min': -4255573.115320728} best=-4255573.115320728
55: neval=973{'avg': -4252090.411164021, 'max': -3514749.228122713, 'min': -4255573.115320728} best=-4255573.115320728
56: neval=1018{'avg': -4252065.825004662, 'max': -2998034.6794642447, 'min': -4255573.115320728} best=-4255573.115320728
57: neval=1013{'avg': -4252414.254900897, 'max': -3291875.0103190076, 'min': -4255573.115320728} best=-4255573.115320728
58: neval=970{'avg': -4253059.0515742535, 'max': -3744284.763530792, 'min': -4255573.115320728} best=-4255573.115320728
59: neval=1001{'avg': -4251922.260076074, 'max': -3697542.683669735, 'min': -4255573.115320728} best=-4255573.115320728
60: neval=998{'avg': -4253716.009286267, 'max': -3659563.2224209793, 'min': -4255573.115320728} best=-4255573.115320728
61: neval=991{'avg': -4253367.2192062605, 'max': -3781281.6112751067, 'min': -4255573.115320728} best=-4255573.115320728
62: neval=1019{'avg': -4250558.800596713, 'max': -2791865.19703708, 'min': -4255573.115320728} best=-4255573.115320728
63: neval=978{'avg': -4252796.437594355, 'max': -2617555.2209261013, 'min': -4255573.115320728} best=-4255573.115320728
64: neval=997{'avg': -4252827.071264346, 'max': -3413368.302330601, 'min': -4255573.115320728} best=-4255573.115320728
65: neval=981{'avg': -4251872.201862691, 'max': -3345582.5720019774, 'min': -4255573.115320728} best=-4255573.115320728
66: neval=952{'avg': -4252009.580158071, 'max': -3099740.964267898, 'min': -4255573.115320728} best=-4255573.115320728
67: neval=966{'avg': -4251034.909724929, 'max': -3412769.789776847, 'min': -4255573.115320728} best=-4255573.115320728
68: neval=967{'avg': -4252740.383895433, 'max': -3578884.5126020713, 'min': -4257073.076671802} best=-4257073.076671802
69: neval=982{'avg': -4252367.074922795, 'max': -2838806.7197734853, 'min': -4257073.076671802} best=-4257073.076671802
70: neval=997{'avg': -4248354.169547595, 'max': -2884829.695115108, 'min': -4257073.076671802} best=-4257073.076671802
71: neval=991{'avg': -4249909.27826155, 'max': -2808225.145469687, 'min': -4257073.076671802} best=-4257073.076671802
72: neval=1007{'avg': -4252670.442196378, 'max': -3629271.6407835796, 'min': -4257073.076671802} best=-4257073.076671802
73: neval=997{'avg': -4252499.109221098, 'max': -3631915.5686309673, 'min': -4257073.076671802} best=-4257073.076671802
74: neval=979{'avg': -4251564.617829266, 'max': -2804422.4550886275, 'min': -4257073.076671802} best=-4257073.076671802
75: neval=991{'avg': -4253109.079544127, 'max': -3586779.808873088, 'min': -4257485.238265902} best=-4257485.238265902
76: neval=949{'avg': -4252686.428614896, 'max': -2827128.69673137, 'min': -4257088.169127147} best=-4257485.238265902
77: neval=982{'avg': -4252772.288570088, 'max': -3158782.9953619074, 'min': -4260076.3424416315} best=-4260076.3424416315
78: neval=1012{'avg': -4253538.7869389225, 'max': -3258132.2001160746, 'min': -4260076.3424416315} best=-4260076.3424416315
79: neval=996{'avg': -4254156.610216093, 'max': -2668461.0965011804, 'min': -4260076.3424416315} best=-4260076.3424416315
80: neval=1017{'avg': -4254510.199423539, 'max': -3276431.1866027275, 'min': -4260091.434896976} best=-4260091.434896976
81: neval=974{'avg': -4253614.052858833, 'max': -2912483.546518248, 'min': -4260091.434896976} best=-4260091.434896976
