----------------------  実行情報  ----------------------
実行時間＝3998秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4157678.832492163
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1503697]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 315404, 218943, 190432, 144587, 125721, 121989, 83730, 82141, 77838, 69575, 65133, 62104, 53356, 50845, 43471, 36029, 28694, 24477]
trans_facility = ['登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '洞爺湖町', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '中標津町', '八雲町', '名寄市', '網走市', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['函館市', '八雲町', '登別市', '伊達市', '洞爺湖町']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[135202.27541925, 887376.0058158408, -5338104.826384787, 157847.71265753426]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 31667.38118591667}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '室蘭市': -1261062.8243246377, '札幌市': -1020156.8794244451}

EL_indirect: {'登別市': 22552.445014112, '伊達市': 31689.507647928003, '帯広市': 138365.27086707435, '函館市': 142732.32873173952, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '洞爺湖町': 28154.033590761, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '八雲町': 35988.37440065617, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '伊達市': 21800.58608219178, '帯広市': 19287.170630136985, '函館市': 13388.514410958904, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '洞爺湖町': 7459.710904109589, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5093) t/day → receive from: 室蘭市
indirect 室蘭市(3236/5093) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
direct 札幌市(2453/4120) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 初山別村
indirect 札幌市(1666/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -2881020.631089193, 'max': -1017676.798058087, 'min': -3717543.8372086813} best=-3717543.8372086813
1: neval=939{'avg': -3119946.5854680375, 'max': -2128950.1339209, 'min': -3711478.626678578} best=-3717543.8372086813
2: neval=937{'avg': -3288541.286386124, 'max': -1988433.7600634806, 'min': -3771175.729608038} best=-3771175.729608038
3: neval=969{'avg': -3433572.7473311676, 'max': -2306468.402222884, 'min': -3849290.80510032} best=-3849290.80510032
4: neval=992{'avg': -3560392.0899352687, 'max': -2014008.1216511456, 'min': -3943733.734504414} best=-3943733.734504414
5: neval=978{'avg': -3677695.4679054213, 'max': -2876504.6478813724, 'min': -4014934.4913447876} best=-4014934.4913447876
6: neval=985{'avg': -3757285.6565928203, 'max': -2199081.513245687, 'min': -4040908.2504057} best=-4040908.2504057
7: neval=938{'avg': -3835232.5908219637, 'max': -2775275.1356683723, 'min': -4074067.134722911} best=-4074067.134722911
8: neval=962{'avg': -3892450.9985251497, 'max': -2922465.1102191294, 'min': -4086776.6540365275} best=-4086776.6540365275
9: neval=969{'avg': -3937380.7659908175, 'max': -2127098.4874523343, 'min': -4081462.0585694946} best=-4086776.6540365275
10: neval=942{'avg': -3990316.0937380632, 'max': -1817208.6858865623, 'min': -4094646.3895677514} best=-4094646.3895677514
11: neval=964{'avg': -4022997.328622772, 'max': -3263774.7419236233, 'min': -4094646.3895677514} best=-4094646.3895677514
12: neval=936{'avg': -4053665.6640503583, 'max': -3372020.6940845614, 'min': -4109043.039532587} best=-4109043.039532587
13: neval=921{'avg': -4070029.3894348447, 'max': -3598014.6540246685, 'min': -4109928.6676241346} best=-4109928.6676241346
14: neval=939{'avg': -4079400.0335200136, 'max': -3072968.7243870916, 'min': -4118073.432014043} best=-4118073.432014043
15: neval=939{'avg': -4089872.958820577, 'max': -2885633.4386627995, 'min': -4124544.2104688976} best=-4124544.2104688976
16: neval=911{'avg': -4098520.8941028183, 'max': -2865286.2726681083, 'min': -4126451.539975809} best=-4126451.539975809
17: neval=933{'avg': -4103044.164872869, 'max': -2804967.0825183704, 'min': -4126451.539975809} best=-4126451.539975809
18: neval=919{'avg': -4109528.6427115304, 'max': -2572327.303326528, 'min': -4131360.98977086} best=-4131360.98977086
19: neval=950{'avg': -4113101.081945472, 'max': -2910150.6023742855, 'min': -4137841.667282207} best=-4137841.667282207
20: neval=960{'avg': -4116869.1089255977, 'max': -2776577.427687353, 'min': -4137841.667282207} best=-4137841.667282207
21: neval=967{'avg': -4122531.910916656, 'max': -2476031.1199404476, 'min': -4137673.4459940563} best=-4137841.667282207
22: neval=945{'avg': -4125325.512853538, 'max': -3420484.412452123, 'min': -4141017.8305170545} best=-4141017.8305170545
23: neval=976{'avg': -4130052.546862086, 'max': -3673241.9928836827, 'min': -4146596.0595936403} best=-4146596.0595936403
24: neval=948{'avg': -4133325.498014141, 'max': -3876520.322481357, 'min': -4146596.0595936403} best=-4146596.0595936403
25: neval=928{'avg': -4135233.975780811, 'max': -3588269.5969738956, 'min': -4149202.1556420024} best=-4149202.1556420024
26: neval=966{'avg': -4133837.3100844445, 'max': -2969248.3024409297, 'min': -4152373.0210977825} best=-4152373.0210977825
27: neval=948{'avg': -4139657.45558331, 'max': -3550940.9741896167, 'min': -4152373.0210977825} best=-4152373.0210977825
28: neval=930{'avg': -4139475.1871495293, 'max': -3189558.3714230657, 'min': -4152373.0210977825} best=-4152373.0210977825
29: neval=969{'avg': -4140490.738257776, 'max': -2957158.0069939443, 'min': -4152485.3762143697} best=-4152485.3762143697
30: neval=918{'avg': -4144142.1895036474, 'max': -3305187.638596758, 'min': -4155082.2285681576} best=-4155082.2285681576
31: neval=976{'avg': -4144000.493235462, 'max': -3258281.420963833, 'min': -4155082.2285681576} best=-4155082.2285681576
32: neval=961{'avg': -4145210.7742826063, 'max': -3210682.0737449056, 'min': -4155543.3675839943} best=-4155543.3675839943
33: neval=932{'avg': -4149006.796469739, 'max': -3626791.3780225264, 'min': -4155543.3675839943} best=-4155543.3675839943
34: neval=933{'avg': -4150166.8550884724, 'max': -2919844.917938502, 'min': -4155543.3675839943} best=-4155543.3675839943
35: neval=991{'avg': -4151118.796975781, 'max': -3556340.000092798, 'min': -4155543.3675839943} best=-4155543.3675839943
36: neval=928{'avg': -4151680.738027168, 'max': -2777432.1004197984, 'min': -4155543.3675839943} best=-4155543.3675839943
37: neval=966{'avg': -4153567.1975436704, 'max': -3421326.4217271092, 'min': -4157678.832492163} best=-4157678.832492163
38: neval=928{'avg': -4154814.825749035, 'max': -3931808.164803579, 'min': -4157678.832492163} best=-4157678.832492163
39: neval=934{'avg': -4153795.1663208483, 'max': -3285097.517485567, 'min': -4157678.832492163} best=-4157678.832492163
40: neval=930{'avg': -4154475.0426796754, 'max': -3724517.7476810226, 'min': -4157678.832492163} best=-4157678.832492163
41: neval=966{'avg': -4154783.8454148388, 'max': -2901473.4858072875, 'min': -4157678.832492163} best=-4157678.832492163
42: neval=918{'avg': -4154644.7978752595, 'max': -3053235.1942337435, 'min': -4157678.832492163} best=-4157678.832492163
43: neval=923{'avg': -4155741.254608423, 'max': -2989437.9919774905, 'min': -4157678.832492163} best=-4157678.832492163
44: neval=972{'avg': -4155561.807407062, 'max': -3541908.2287987093, 'min': -4157678.832492163} best=-4157678.832492163
45: neval=969{'avg': -4154543.654961311, 'max': -2978334.5250448687, 'min': -4157678.832492163} best=-4157678.832492163
46: neval=963{'avg': -4150921.4740010104, 'max': -2530991.314070354, 'min': -4157678.832492163} best=-4157678.832492163
47: neval=947{'avg': -4156577.841274554, 'max': -3363882.916767428, 'min': -4157678.832492163} best=-4157678.832492163
48: neval=920{'avg': -4154677.646877679, 'max': -3230256.248865743, 'min': -4157678.832492163} best=-4157678.832492163
49: neval=943{'avg': -4156794.268972489, 'max': -3622728.6538716927, 'min': -4157678.832492163} best=-4157678.832492163
50: neval=971{'avg': -4152052.8344998346, 'max': -2906426.0631209863, 'min': -4157678.832492163} best=-4157678.832492163
51: neval=965{'avg': -4154767.134840928, 'max': -3430286.719269807, 'min': -4157678.832492163} best=-4157678.832492163
52: neval=929{'avg': -4153547.8085406683, 'max': -2900958.1429047645, 'min': -4157678.832492163} best=-4157678.832492163
53: neval=965{'avg': -4155794.3740104693, 'max': -3473851.7486369163, 'min': -4157678.832492163} best=-4157678.832492163
54: neval=950{'avg': -4153899.6409066906, 'max': -2855903.5137436264, 'min': -4157678.832492163} best=-4157678.832492163
55: neval=923{'avg': -4155176.0749832517, 'max': -2417885.2946021613, 'min': -4157678.832492163} best=-4157678.832492163
56: neval=925{'avg': -4156910.250096781, 'max': -3592477.970865985, 'min': -4157678.832492163} best=-4157678.832492163
57: neval=967{'avg': -4155724.9120768514, 'max': -3469549.9232074455, 'min': -4157678.832492163} best=-4157678.832492163
58: neval=978{'avg': -4156800.6025428246, 'max': -3924605.502642033, 'min': -4157678.832492163} best=-4157678.832492163
59: neval=921{'avg': -4151127.3931057104, 'max': -2914904.371974574, 'min': -4157678.832492163} best=-4157678.832492163
60: neval=967{'avg': -4153586.847576731, 'max': -2920117.4741372108, 'min': -4157678.832492163} best=-4157678.832492163
61: neval=938{'avg': -4154158.670782876, 'max': -2885975.6808934645, 'min': -4157678.832492163} best=-4157678.832492163
62: neval=937{'avg': -4154837.8854529825, 'max': -3010957.5841977913, 'min': -4157678.832492163} best=-4157678.832492163
63: neval=958{'avg': -4157438.9116421794, 'max': -4016578.1179591105, 'min': -4157678.832492163} best=-4157678.832492163
64: neval=965{'avg': -4155079.3624478704, 'max': -2904732.052997785, 'min': -4157678.832492163} best=-4157678.832492163
65: neval=965{'avg': -4156557.8671243666, 'max': -3171060.913098028, 'min': -4157678.832492163} best=-4157678.832492163
66: neval=956{'avg': -4154538.8365480686, 'max': -2895084.882797856, 'min': -4157678.832492163} best=-4157678.832492163
67: neval=939{'avg': -4157593.3782647657, 'max': -4055133.75961517, 'min': -4157678.832492163} best=-4157678.832492163
68: neval=981{'avg': -4155319.0825751806, 'max': -2898535.6378788915, 'min': -4157678.832492163} best=-4157678.832492163
69: neval=935{'avg': -4154194.235397845, 'max': -2922009.69258161, 'min': -4157678.832492163} best=-4157678.832492163
70: neval=906{'avg': -4153901.636984958, 'max': -2978337.5563668916, 'min': -4157678.832492163} best=-4157678.832492163
71: neval=929{'avg': -4154532.2058961866, 'max': -3296431.52321029, 'min': -4157678.832492163} best=-4157678.832492163
72: neval=967{'avg': -4156686.936676917, 'max': -3686743.5061719376, 'min': -4157678.832492163} best=-4157678.832492163
73: neval=926{'avg': -4153067.0562057863, 'max': -2846203.6876982525, 'min': -4157678.832492163} best=-4157678.832492163
74: neval=971{'avg': -4154930.509593019, 'max': -3418410.0460973717, 'min': -4157678.832492163} best=-4157678.832492163
75: neval=891{'avg': -4153733.661285308, 'max': -3418410.0460973717, 'min': -4157678.832492163} best=-4157678.832492163
76: neval=961{'avg': -4154714.2848912333, 'max': -2961882.038414671, 'min': -4157678.832492163} best=-4157678.832492163
77: neval=972{'avg': -4153284.3489324655, 'max': -2906380.1464101016, 'min': -4157678.832492163} best=-4157678.832492163
78: neval=944{'avg': -4153622.9353567744, 'max': -2796503.333774044, 'min': -4157678.832492163} best=-4157678.832492163
