----------------------  実行情報  ----------------------
実行時間＝698秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3144741.5152073726, 'max': -2195827.6673160554, 'min': -3677090.6047515646} best=-3677090.6047515646
1: neval=412{'avg': -3319380.4637743933, 'max': -2528664.300501802, 'min': -3677090.6047515646} best=-3677090.6047515646
2: neval=405{'avg': -3459777.028317965, 'max': -2987735.7985612657, 'min': -3824765.6838230575} best=-3824765.6838230575
3: neval=392{'avg': -3552084.70386635, 'max': -3071059.6544866534, 'min': -3824765.6838230575} best=-3824765.6838230575
4: neval=392{'avg': -3618608.6687279567, 'max': -2704509.160252398, 'min': -3836979.987239602} best=-3836979.987239602
5: neval=377{'avg': -3692836.8403551285, 'max': -3189555.067005781, 'min': -3851822.3899117634} best=-3851822.3899117634
6: neval=395{'avg': -3747624.932081783, 'max': -2975309.19229588, 'min': -3883006.810558743} best=-3883006.810558743
7: neval=380{'avg': -3782072.741893782, 'max': -2380393.513729333, 'min': -3883006.810558743} best=-3883006.810558743
8: neval=395{'avg': -3814217.454848446, 'max': -2303785.045322861, 'min': -3883006.810558743} best=-3883006.810558743
9: neval=361{'avg': -3846080.2184824385, 'max': -2889202.959391223, 'min': -3883006.810558743} best=-3883006.810558743
10: neval=409{'avg': -3866140.2699984894, 'max': -3033419.2472810205, 'min': -3883006.810558743} best=-3883006.810558743
11: neval=406{'avg': -3874990.564928993, 'max': -3389075.535085859, 'min': -3883006.810558743} best=-3883006.810558743
12: neval=409{'avg': -3872145.6967544896, 'max': -2583725.2260139603, 'min': -3883006.810558743} best=-3883006.810558743
13: neval=392{'avg': -3880334.21728089, 'max': -2789343.008574116, 'min': -3883006.810558743} best=-3883006.810558743
14: neval=404{'avg': -3881066.2260989756, 'max': -3476719.19139046, 'min': -3883006.810558743} best=-3883006.810558743
15: neval=391{'avg': -3881549.775154584, 'max': -3292617.9804408886, 'min': -3883006.810558743} best=-3883006.810558743
16: neval=406{'avg': -3880455.2071957425, 'max': -3529329.0799919628, 'min': -3883006.810558743} best=-3883006.810558743
17: neval=376{'avg': -3882737.219295932, 'max': -3748211.1791531406, 'min': -3883006.810558743} best=-3883006.810558743
18: neval=411{'avg': -3877361.729844808, 'max': -3003955.573161606, 'min': -3883006.810558743} best=-3883006.810558743
19: neval=391{'avg': -3877450.876389179, 'max': -3083699.138414774, 'min': -3883006.810558743} best=-3883006.810558743
20: neval=395{'avg': -3879517.7955235117, 'max': -3371751.3797432017, 'min': -3883006.810558743} best=-3883006.810558743
21: neval=418{'avg': -3878965.8806859744, 'max': -3027154.791476244, 'min': -3883006.810558743} best=-3883006.810558743
22: neval=402{'avg': -3880103.4702547933, 'max': -2677360.9841363793, 'min': -3883006.810558743} best=-3883006.810558743
23: neval=393{'avg': -3881182.3466994036, 'max': -3163585.1855810564, 'min': -3883006.810558743} best=-3883006.810558743
24: neval=409{'avg': -3870814.4443434943, 'max': -2507228.8415071974, 'min': -3883006.810558743} best=-3883006.810558743
25: neval=392{'avg': -3880365.8206655905, 'max': -3315412.9615357234, 'min': -3883006.810558743} best=-3883006.810558743
26: neval=410{'avg': -3868361.704981196, 'max': -2687217.1500100507, 'min': -3883006.810558743} best=-3883006.810558743
27: neval=392{'avg': -3879622.9127662764, 'max': -2883456.5901308553, 'min': -3883006.810558743} best=-3883006.810558743
28: neval=410{'avg': -3881856.671335576, 'max': -3711803.472352376, 'min': -3883006.810558743} best=-3883006.810558743
29: neval=378{'avg': -3880944.459647724, 'max': -2913616.0307345754, 'min': -3883006.810558743} best=-3883006.810558743
30: neval=392{'avg': -3879486.345203556, 'max': -3310734.0941690784, 'min': -3883006.810558743} best=-3883006.810558743
31: neval=392{'avg': -3878271.112963441, 'max': -3244676.25744565, 'min': -3883006.810558743} best=-3883006.810558743
32: neval=375{'avg': -3881605.1168684787, 'max': -3290438.375646406, 'min': -3883006.810558743} best=-3883006.810558743
33: neval=399{'avg': -3879277.017921992, 'max': -3183147.3436260256, 'min': -3883006.810558743} best=-3883006.810558743
34: neval=401{'avg': -3880736.515698317, 'max': -3072142.609405244, 'min': -3883006.810558743} best=-3883006.810558743
35: neval=379{'avg': -3881435.3125031353, 'max': -3496257.577983151, 'min': -3883006.810558743} best=-3883006.810558743
36: neval=405{'avg': -3879808.5636258516, 'max': -3625619.2072150805, 'min': -3883006.810558743} best=-3883006.810558743
37: neval=396{'avg': -3875166.4203331596, 'max': -2552378.626415189, 'min': -3883006.810558743} best=-3883006.810558743
38: neval=394{'avg': -3881450.2788280076, 'max': -3320750.8855873165, 'min': -3883006.810558743} best=-3883006.810558743
39: neval=377{'avg': -3881361.3276375765, 'max': -3387848.331461462, 'min': -3883006.810558743} best=-3883006.810558743
40: neval=388{'avg': -3882351.6445957706, 'max': -3555423.8290727343, 'min': -3883006.810558743} best=-3883006.810558743
41: neval=389{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
42: neval=381{'avg': -3881380.8807536564, 'max': -3070041.908015239, 'min': -3883006.810558743} best=-3883006.810558743
43: neval=409{'avg': -3879203.936957946, 'max': -2500690.90847317, 'min': -3883006.810558743} best=-3883006.810558743
44: neval=392{'avg': -3880558.999638745, 'max': -2978069.4110905854, 'min': -3883006.810558743} best=-3883006.810558743
45: neval=398{'avg': -3879859.4403651077, 'max': -2968156.1921528154, 'min': -3883006.810558743} best=-3883006.810558743
46: neval=403{'avg': -3882847.0631124154, 'max': -3803133.087394796, 'min': -3883006.810558743} best=-3883006.810558743
47: neval=405{'avg': -3878023.1810697317, 'max': -3134839.5964576015, 'min': -3883006.810558743} best=-3883006.810558743
48: neval=397{'avg': -3881570.920293066, 'max': -3227978.508555618, 'min': -3883006.810558743} best=-3883006.810558743
49: neval=401{'avg': -3880201.648029656, 'max': -3437592.048052404, 'min': -3883006.810558743} best=-3883006.810558743
50: neval=412{'avg': -3882317.7602176107, 'max': -3538481.6399925915, 'min': -3883006.810558743} best=-3883006.810558743
51: neval=412{'avg': -3881538.802563794, 'max': -3262499.474357931, 'min': -3883006.810558743} best=-3883006.810558743
52: neval=378{'avg': -3878098.3422722234, 'max': -2367778.054309878, 'min': -3883006.810558743} best=-3883006.810558743
53: neval=388{'avg': -3881946.1572315134, 'max': -3648722.3818984823, 'min': -3883006.810558743} best=-3883006.810558743
54: neval=398{'avg': -3881024.842557696, 'max': -3253891.285090776, 'min': -3883006.810558743} best=-3883006.810558743
55: neval=395{'avg': -3879792.4086994785, 'max': -3367537.4735240964, 'min': -3883006.810558743} best=-3883006.810558743
56: neval=403{'avg': -3879121.4118670453, 'max': -2683775.3838028517, 'min': -3883006.810558743} best=-3883006.810558743
57: neval=389{'avg': -3881985.751349575, 'max': -3601624.0937276967, 'min': -3883006.810558743} best=-3883006.810558743
58: neval=386{'avg': -3879233.20587565, 'max': -3226511.1378878276, 'min': -3883006.810558743} best=-3883006.810558743
