局----------------------  実行情報  ----------------------
実行時間＝5676秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4198397.253434199
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 10
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1599590, 1107995, 1060372, 750794, 513798, 326351, 57215, 20772, 3827]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '猿払村', '浦幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 125721, 106190, 83730, 82141, 75981, 70429, 63048, 49559, 47510, 36516, 24477, 22487, 20672, 13542]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '八雲町', '滝川市', '名寄市', '根室市', '新ひだか町', '留萌市', '浦河町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['幕別町'], ['浦河町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[200923.94565885427, 474904.14646356716, -4975106.9758031955, 100881.63024657538]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '幕別町': 50902.71225758334, '旭川市': 21373.58480372917, '稚内市': 4806.380854166667, '猿払村': 7354.209711062502, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -719390.8018364456, '伊達市': -509363.0326658874, '幕別町': -270297.39721015806, '旭川市': -79898.14602317307, '稚内市': 47727.05410141839, '猿払村': 30369.814363128742, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '八雲町': 30768.398002736336, '滝川市': 10011.731028010834, '名寄市': 14425.877374633837, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '留萌市': 8424.111536942833, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '八雲町': 3030.566794520548, '滝川市': 2905.2690410958903, '名寄市': 2232.9784109589045, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '留萌市': 1264.1069589041097, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2905) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(882/1408) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(526/1408) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(607/894) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/894) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(157/157) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3205283.5368014383, 'max': -2359519.4337123157, 'min': -3789805.6380152144} best=-3789805.6380152144
1: neval=1056{'avg': -3374446.0469717896, 'max': -2660006.3442662526, 'min': -3797425.0082651773} best=-3797425.0082651773
2: neval=1039{'avg': -3512390.3351527094, 'max': -2543522.1653844947, 'min': -3841042.8801151486} best=-3841042.8801151486
3: neval=1047{'avg': -3607448.64374794, 'max': -2885783.8715806636, 'min': -3900723.7984164376} best=-3900723.7984164376
4: neval=1081{'avg': -3681493.0473178537, 'max': -2942453.560008381, 'min': -3934649.6834781338} best=-3934649.6834781338
5: neval=1068{'avg': -3734648.9022164633, 'max': -2263874.1771205463, 'min': -3934014.9604582028} best=-3934649.6834781338
6: neval=1096{'avg': -3769229.5067787603, 'max': -3070389.5773900924, 'min': -3944056.6022669394} best=-3944056.6022669394
7: neval=1085{'avg': -3808568.6571181417, 'max': -3032726.9045378705, 'min': -3976382.3215575125} best=-3976382.3215575125
8: neval=1042{'avg': -3844360.8835993465, 'max': -2892405.3358243546, 'min': -4000485.4387896834} best=-4000485.4387896834
9: neval=1061{'avg': -3869627.5190346166, 'max': -3258520.8764214283, 'min': -4004953.5008161548} best=-4004953.5008161548
10: neval=1079{'avg': -3890888.0550703444, 'max': -3395351.0859753424, 'min': -4021037.508428216} best=-4021037.508428216
11: neval=1089{'avg': -3906696.7895176937, 'max': -3326765.772913493, 'min': -4022588.2246773844} best=-4022588.2246773844
12: neval=1051{'avg': -3927038.146737339, 'max': -2737107.657212424, 'min': -4044577.192136299} best=-4044577.192136299
13: neval=1073{'avg': -3944122.967756207, 'max': -2739176.5203043628, 'min': -4064661.521152705} best=-4064661.521152705
14: neval=1135{'avg': -3952339.0408148235, 'max': -3380534.932830337, 'min': -4063254.3435836597} best=-4064661.521152705
15: neval=1072{'avg': -3970123.6528905365, 'max': -3095289.1656082626, 'min': -4089311.264623584} best=-4089311.264623584
16: neval=1046{'avg': -3987962.6618479593, 'max': -2637962.130158054, 'min': -4089311.264623584} best=-4089311.264623584
17: neval=1069{'avg': -4002773.5968510495, 'max': -2970995.7139797416, 'min': -4105010.58294265} best=-4105010.58294265
18: neval=1076{'avg': -4018834.064027743, 'max': -3688297.3243271913, 'min': -4105010.58294265} best=-4105010.58294265
19: neval=1045{'avg': -4032535.2735671643, 'max': -3651417.378485713, 'min': -4105379.660998605} best=-4105379.660998605
20: neval=1100{'avg': -4042444.1547303065, 'max': -3029767.0839735446, 'min': -4119011.1509331795} best=-4119011.1509331795
21: neval=1050{'avg': -4059123.297186769, 'max': -3567135.3677000785, 'min': -4120611.3184144194} best=-4120611.3184144194
22: neval=1049{'avg': -4071594.826521112, 'max': -2687845.5907527073, 'min': -4137462.5435051536} best=-4137462.5435051536
23: neval=1069{'avg': -4083472.2349404795, 'max': -3251891.3472622903, 'min': -4135639.182486329} best=-4137462.5435051536
24: neval=1064{'avg': -4089200.567320175, 'max': -3416368.438793914, 'min': -4141249.484374478} best=-4141249.484374478
25: neval=1081{'avg': -4102432.905219827, 'max': -3701374.191282554, 'min': -4141249.484374478} best=-4141249.484374478
26: neval=1088{'avg': -4106102.538426686, 'max': -2983574.8474054877, 'min': -4144300.2599792937} best=-4144300.2599792937
27: neval=1063{'avg': -4114985.729575996, 'max': -3655319.5450397343, 'min': -4152873.5099063884} best=-4152873.5099063884
28: neval=1075{'avg': -4121161.5410925476, 'max': -2975409.7558674747, 'min': -4162000.9625700563} best=-4162000.9625700563
29: neval=1092{'avg': -4129406.6859154636, 'max': -2380987.6662825504, 'min': -4162620.3311258736} best=-4162620.3311258736
30: neval=1092{'avg': -4136496.1423832364, 'max': -3201635.502323867, 'min': -4165683.770691411} best=-4165683.770691411
31: neval=1043{'avg': -4142192.265497999, 'max': -2920000.7123363568, 'min': -4171209.4138694466} best=-4171209.4138694466
32: neval=1062{'avg': -4150509.626238562, 'max': -3574283.493559443, 'min': -4175799.6315687895} best=-4175799.6315687895
33: neval=1078{'avg': -4158510.2178604146, 'max': -3512018.1379690785, 'min': -4180332.455146706} best=-4180332.455146706
34: neval=1066{'avg': -4162695.6251681573, 'max': -3011014.2171653006, 'min': -4184657.8478648076} best=-4184657.8478648076
35: neval=1013{'avg': -4167892.6652308796, 'max': -3575563.2111837366, 'min': -4184657.8478648076} best=-4184657.8478648076
36: neval=1052{'avg': -4170307.1788728377, 'max': -3254522.7955882386, 'min': -4184056.2526753433} best=-4184657.8478648076
37: neval=1026{'avg': -4174204.9420565343, 'max': -3106363.8682554336, 'min': -4184103.2683823495} best=-4184657.8478648076
38: neval=1064{'avg': -4176745.9991371, 'max': -3315535.157690349, 'min': -4188317.068004866} best=-4188317.068004866
39: neval=1061{'avg': -4179172.5024316465, 'max': -3588376.1628098865, 'min': -4188317.068004866} best=-4188317.068004866
40: neval=1069{'avg': -4179405.812320767, 'max': -3534335.0339906453, 'min': -4189007.078349909} best=-4189007.078349909
41: neval=1068{'avg': -4181134.7695758673, 'max': -3287700.0194067503, 'min': -4189007.078349909} best=-4189007.078349909
42: neval=1056{'avg': -4182954.2084152107, 'max': -3157142.1467773155, 'min': -4190312.5485652164} best=-4190312.5485652164
43: neval=1099{'avg': -4185098.1470581945, 'max': -3536410.744894611, 'min': -4192423.3832306014} best=-4192423.3832306014
44: neval=1082{'avg': -4181080.172326197, 'max': -3063895.5731715094, 'min': -4192423.3832306014} best=-4192423.3832306014
45: neval=1081{'avg': -4185363.62015882, 'max': -3483660.7880166722, 'min': -4192423.3832306014} best=-4192423.3832306014
46: neval=1048{'avg': -4187770.723611771, 'max': -3485736.2877409686, 'min': -4192423.3832306014} best=-4192423.3832306014
47: neval=1074{'avg': -4187634.0413486953, 'max': -3170140.388298668, 'min': -4192423.3832306014} best=-4192423.3832306014
48: neval=1039{'avg': -4187346.584969672, 'max': -3037607.469638095, 'min': -4192423.3832306014} best=-4192423.3832306014
49: neval=1040{'avg': -4186566.4340108773, 'max': -3344930.4628489763, 'min': -4192423.3832306014} best=-4192423.3832306014
50: neval=1042{'avg': -4189663.6902832533, 'max': -3710198.8005457628, 'min': -4192423.3832306014} best=-4192423.3832306014
51: neval=1071{'avg': -4189562.0843561236, 'max': -3634071.918043662, 'min': -4192423.3832306014} best=-4192423.3832306014
52: neval=1031{'avg': -4187144.315830186, 'max': -2919347.8297402635, 'min': -4192423.3832306014} best=-4192423.3832306014
53: neval=1057{'avg': -4189656.5934825065, 'max': -3402169.9190177796, 'min': -4192423.3832306014} best=-4192423.3832306014
54: neval=1030{'avg': -4189165.1911642062, 'max': -3164843.404381055, 'min': -4192423.3832306014} best=-4192423.3832306014
55: neval=1078{'avg': -4185463.750556341, 'max': -3003898.9523509694, 'min': -4192423.3832306014} best=-4192423.3832306014
56: neval=1073{'avg': -4189945.82143377, 'max': -3337130.92178684, 'min': -4192423.3832306014} best=-4192423.3832306014
57: neval=1059{'avg': -4190775.844584331, 'max': -3847520.620272443, 'min': -4192423.3832306014} best=-4192423.3832306014
58: neval=1072{'avg': -4189277.4435375137, 'max': -3060236.313695697, 'min': -4192423.3832306014} best=-4192423.3832306014
59: neval=1058{'avg': -4188706.281642244, 'max': -2967080.560356407, 'min': -4192423.3832306014} best=-4192423.3832306014
60: neval=1083{'avg': -4189494.347243877, 'max': -3009829.244408391, 'min': -4192423.3832306014} best=-4192423.3832306014
61: neval=1076{'avg': -4190968.5737583498, 'max': -3368335.0997061254, 'min': -4192423.3832306014} best=-4192423.3832306014
62: neval=1089{'avg': -4190380.1704461896, 'max': -3474778.834194613, 'min': -4192423.3832306014} best=-4192423.3832306014
63: neval=1069{'avg': -4187784.112534523, 'max': -2804571.02047785, 'min': -4192423.3832306014} best=-4192423.3832306014
64: neval=1080{'avg': -4188595.657870047, 'max': -3119465.643619257, 'min': -4192423.3832306014} best=-4192423.3832306014
65: neval=1045{'avg': -4190405.6918186843, 'max': -3733638.2298830464, 'min': -4192423.3832306014} best=-4192423.3832306014
66: neval=1076{'avg': -4190770.7983770245, 'max': -3404720.6589054116, 'min': -4192423.3832306014} best=-4192423.3832306014
67: neval=1132{'avg': -4188324.162373592, 'max': -2864845.4725349764, 'min': -4192423.3832306014} best=-4192423.3832306014
68: neval=1073{'avg': -4190043.3723766115, 'max': -3610673.276904908, 'min': -4192423.3832306014} best=-4192423.3832306014
69: neval=1100{'avg': -4184457.0852560303, 'max': -3062715.419539311, 'min': -4192423.3832306014} best=-4192423.3832306014
70: neval=1074{'avg': -4188055.1387086366, 'max': -3370699.2009749752, 'min': -4192423.3832306014} best=-4192423.3832306014
71: neval=1055{'avg': -4190040.5868108515, 'max': -3602902.7358838925, 'min': -4192423.3832306014} best=-4192423.3832306014
72: neval=1067{'avg': -4189899.657732196, 'max': -3105990.39589775, 'min': -4192423.3832306014} best=-4192423.3832306014
73: neval=1093{'avg': -4189829.7619736213, 'max': -3057491.5053969137, 'min': -4192423.3832306014} best=-4192423.3832306014
74: neval=1043{'avg': -4190339.4176510875, 'max': -3323097.4284380185, 'min': -4192423.3832306014} best=-4192423.3832306014
75: neval=1047{'avg': -4189675.8967018253, 'max': -3047005.930711872, 'min': -4192423.3832306014} best=-4192423.3832306014
76: neval=1061{'avg': -4187036.404780494, 'max': -3172185.578840404, 'min': -4192423.3832306014} best=-4192423.3832306014
77: neval=1057{'avg': -4190015.671536861, 'max': -3622292.3977585216, 'min': -4192423.3832306014} best=-4192423.3832306014
