局----------------------  実行情報  ----------------------
実行時間＝5979秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4294681.780178504
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 657724, 522327, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178394, 146030, 110113, 83730, 70429, 64476, 49559, 49048, 38668, 37132, 34625, 33093, 24477, 22487, 22287, 21130, 13542]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '中標津町', '滝川市', '八雲町', '厚岸町', '俱知安町', '遠軽町', '士別市', '浜中町', '根室市', '新ひだか町', '富良野市', '留萌市', '浦河町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '留萌市', '旭川市', '士別市', '富良野市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['遠軽町', '浦河町', '北見市']], [['釧路市'], ['厚岸町', '浜中町', '標茶町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[217647.5499434168, 535329.5497009351, -5148464.499768062, 100805.6199452055]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 19371.626098770834, '長沼町': 56096.428048375004, '幕別町': 51729.98477589584, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -446221.32208986505, '幕別町': -280113.34789751, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 71109.84822325366, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '厚岸町': 7019.072112831999, '俱知安町': 12351.528901135669, '遠軽町': 27971.677709869837, '士別市': 22363.89819002084, '浜中町': 7967.911214016, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '富良野市': 7787.854410006667, '留萌市': 11468.570633834166, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 10908.915287671232, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '厚岸町': 2999.3187945205486, '俱知安町': 2364.574684931507, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '浜中町': 2023.6596164383561, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '富良野市': 1362.8653150684931, '留萌市': 1292.1139726027398, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6187) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(33093) → receive from: 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1802) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(879/1802) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
富良野市(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 幕別町(892/1431) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(539/1431) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
浦河町(13542) → receive from: 浦河町, 様似町, えりも町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3231392.515180033, 'max': -2278191.8259655107, 'min': -4031370.2145051043} best=-4031370.2145051043
1: neval=1119{'avg': -3412760.1715077343, 'max': -2605147.178510435, 'min': -3968171.2659779415} best=-4031370.2145051043
2: neval=1132{'avg': -3548269.0069309915, 'max': -2742121.080019249, 'min': -3969172.7341159405} best=-4031370.2145051043
3: neval=1077{'avg': -3654211.6763877324, 'max': -2850973.2383265933, 'min': -3999575.949357843} best=-4031370.2145051043
4: neval=1110{'avg': -3732690.753189865, 'max': -2613469.507351608, 'min': -4119023.854225114} best=-4119023.854225114
5: neval=1128{'avg': -3792132.0880814595, 'max': -2979274.896896547, 'min': -4090061.148596164} best=-4119023.854225114
6: neval=1075{'avg': -3847755.805764925, 'max': -3012000.816767658, 'min': -4092830.1643144665} best=-4119023.854225114
7: neval=1099{'avg': -3894034.9677847256, 'max': -3343357.952987937, 'min': -4089957.2406134736} best=-4119023.854225114
8: neval=1131{'avg': -3929476.8662016126, 'max': -3387294.4624707904, 'min': -4105346.085815133} best=-4119023.854225114
9: neval=1133{'avg': -3960325.9715646007, 'max': -3262005.4828230306, 'min': -4171081.161143224} best=-4171081.161143224
10: neval=1090{'avg': -3989948.7791161113, 'max': -3414483.0808168575, 'min': -4171081.161143224} best=-4171081.161143224
11: neval=1097{'avg': -4013063.999050479, 'max': -3200258.6649743165, 'min': -4171081.161143224} best=-4171081.161143224
12: neval=1103{'avg': -4031246.817079796, 'max': -3448704.026692345, 'min': -4171081.161143224} best=-4171081.161143224
13: neval=1121{'avg': -4051419.765734537, 'max': -3410926.697072249, 'min': -4171081.161143224} best=-4171081.161143224
14: neval=1102{'avg': -4069278.827911907, 'max': -3330645.2727479646, 'min': -4187265.5593929836} best=-4187265.5593929836
15: neval=1121{'avg': -4083697.116740581, 'max': -2810250.656970851, 'min': -4185127.69387095} best=-4187265.5593929836
16: neval=1070{'avg': -4109070.9608731666, 'max': -3525450.215844662, 'min': -4197843.0309933135} best=-4197843.0309933135
17: neval=1107{'avg': -4123549.810110479, 'max': -3165128.367851929, 'min': -4204738.566775418} best=-4204738.566775418
18: neval=1100{'avg': -4135113.11797834, 'max': -3406187.7682280946, 'min': -4203852.376221595} best=-4204738.566775418
19: neval=1081{'avg': -4150600.2592442757, 'max': -3042542.7714559548, 'min': -4213161.55763619} best=-4213161.55763619
20: neval=1130{'avg': -4161951.661024201, 'max': -3139980.1126229065, 'min': -4203852.376221595} best=-4213161.55763619
21: neval=1085{'avg': -4171543.482672905, 'max': -3508733.9256330314, 'min': -4211590.1949046925} best=-4213161.55763619
22: neval=1106{'avg': -4181036.3813059917, 'max': -3142815.8428126117, 'min': -4231336.373284043} best=-4231336.373284043
23: neval=1104{'avg': -4188488.917699867, 'max': -3465700.1081150253, 'min': -4231336.373284043} best=-4231336.373284043
24: neval=1096{'avg': -4198544.276322775, 'max': -3009432.149011519, 'min': -4234476.276877654} best=-4234476.276877654
25: neval=1114{'avg': -4206427.108814125, 'max': -3556020.958398498, 'min': -4242979.323635527} best=-4242979.323635527
26: neval=1131{'avg': -4212101.071807808, 'max': -3524994.4230606733, 'min': -4250812.248354769} best=-4250812.248354769
27: neval=1089{'avg': -4221885.397251409, 'max': -3398432.958540133, 'min': -4252026.558452011} best=-4252026.558452011
28: neval=1108{'avg': -4231544.526268227, 'max': -3635498.1198116904, 'min': -4258285.536395418} best=-4258285.536395418
29: neval=1089{'avg': -4239645.8403288545, 'max': -3562579.772272614, 'min': -4265982.976211389} best=-4265982.976211389
30: neval=1087{'avg': -4246192.751389653, 'max': -3279997.013007666, 'min': -4265982.976211389} best=-4265982.976211389
31: neval=1086{'avg': -4249052.146584177, 'max': -3778585.0065606106, 'min': -4266016.177233323} best=-4266016.177233323
32: neval=1140{'avg': -4251890.172725683, 'max': -2814751.487642868, 'min': -4268668.431772619} best=-4268668.431772619
33: neval=1140{'avg': -4258066.853033465, 'max': -3021214.481453562, 'min': -4273456.044524738} best=-4273456.044524738
34: neval=1120{'avg': -4260948.242080346, 'max': -3296490.7637865497, 'min': -4273456.044524738} best=-4273456.044524738
35: neval=1112{'avg': -4263702.573709356, 'max': -3063125.514154765, 'min': -4273456.044524738} best=-4273456.044524738
36: neval=1136{'avg': -4264790.6722564325, 'max': -3078463.147648839, 'min': -4274260.647816703} best=-4274260.647816703
37: neval=1098{'avg': -4266465.462139824, 'max': -3164192.9323792187, 'min': -4274776.2750948155} best=-4274776.2750948155
38: neval=1098{'avg': -4268215.369598517, 'max': -3130534.780700227, 'min': -4280634.883304456} best=-4280634.883304456
39: neval=1110{'avg': -4270601.848131442, 'max': -3806213.7924456983, 'min': -4281935.886854416} best=-4281935.886854416
40: neval=1116{'avg': -4271957.046622994, 'max': -3818432.9471772737, 'min': -4283927.450208194} best=-4283927.450208194
41: neval=1126{'avg': -4273377.6775222495, 'max': -3586386.4620509082, 'min': -4286271.749495729} best=-4286271.749495729
42: neval=1112{'avg': -4272345.389364802, 'max': -3135604.623714807, 'min': -4286426.306876282} best=-4286426.306876282
43: neval=1096{'avg': -4277943.418564352, 'max': -3590315.4498320688, 'min': -4286634.33882569} best=-4286634.33882569
44: neval=1086{'avg': -4279244.9728422025, 'max': -3212720.3851904, 'min': -4287063.46986773} best=-4287063.46986773
45: neval=1099{'avg': -4279279.865401059, 'max': -2912733.5240401784, 'min': -4287063.46986773} best=-4287063.46986773
46: neval=1138{'avg': -4281768.347261374, 'max': -3157988.899013626, 'min': -4287218.027248283} best=-4287218.027248283
47: neval=1104{'avg': -4283297.102288564, 'max': -3152590.9087849064, 'min': -4288208.19843271} best=-4288208.19843271
48: neval=1130{'avg': -4284132.8430409245, 'max': -3519246.7499621487, 'min': -4288208.19843271} best=-4288208.19843271
49: neval=1121{'avg': -4284512.936590295, 'max': -3599333.5986726154, 'min': -4288208.19843271} best=-4288208.19843271
50: neval=1105{'avg': -4285168.272484753, 'max': -3720968.0941417436, 'min': -4289321.7523095645} best=-4289321.7523095645
51: neval=1116{'avg': -4283050.103066939, 'max': -3238437.2389408676, 'min': -4289331.009945258} best=-4289331.009945258
52: neval=1131{'avg': -4285431.569085637, 'max': -3662530.56453496, 'min': -4289331.009945258} best=-4289331.009945258
53: neval=1087{'avg': -4283960.255589409, 'max': -3409055.532456045, 'min': -4289331.009945258} best=-4289331.009945258
54: neval=1076{'avg': -4283151.510326358, 'max': -3240203.7073880928, 'min': -4289331.009945258} best=-4289331.009945258
55: neval=1085{'avg': -4283776.930869117, 'max': -3091927.037836153, 'min': -4289331.009945258} best=-4289331.009945258
56: neval=1093{'avg': -4284276.012369256, 'max': -3240428.1970331213, 'min': -4289331.009945258} best=-4289331.009945258
57: neval=1132{'avg': -4285506.2334348, 'max': -2662041.347059818, 'min': -4289331.009945258} best=-4289331.009945258
58: neval=1094{'avg': -4287663.403636641, 'max': -3932806.8402915974, 'min': -4289331.009945258} best=-4289331.009945258
59: neval=1116{'avg': -4287972.695213403, 'max': -3629492.2151553496, 'min': -4289331.009945258} best=-4289331.009945258
60: neval=1132{'avg': -4281599.963816128, 'max': -2688231.7717413087, 'min': -4289331.009945258} best=-4289331.009945258
61: neval=1090{'avg': -4285016.5124452505, 'max': -3152333.6323867296, 'min': -4289331.009945258} best=-4289331.009945258
62: neval=1105{'avg': -4287916.848400017, 'max': -3594209.7393361246, 'min': -4289331.009945258} best=-4289331.009945258
63: neval=1090{'avg': -4287296.988577133, 'max': -3719321.621524611, 'min': -4289331.009945258} best=-4289331.009945258
64: neval=1103{'avg': -4285521.057898251, 'max': -3505550.851598667, 'min': -4289331.009945258} best=-4289331.009945258
65: neval=1105{'avg': -4285357.489052838, 'max': -2898725.7332721157, 'min': -4289331.009945258} best=-4289331.009945258
66: neval=1098{'avg': -4285381.030122457, 'max': -3213336.385540021, 'min': -4289331.009945258} best=-4289331.009945258
67: neval=1069{'avg': -4285903.912600271, 'max': -3186579.065383353, 'min': -4289331.009945258} best=-4289331.009945258
68: neval=1089{'avg': -4287202.639868834, 'max': -3617705.290983729, 'min': -4289331.009945258} best=-4289331.009945258
69: neval=1094{'avg': -4283725.613826105, 'max': -2871498.0718299476, 'min': -4289331.009945258} best=-4289331.009945258
70: neval=1086{'avg': -4285083.867978514, 'max': -2871498.0718299476, 'min': -4289331.009945258} best=-4289331.009945258
71: neval=1091{'avg': -4287589.621282724, 'max': -3630871.814904244, 'min': -4289331.009945258} best=-4289331.009945258
72: neval=1126{'avg': -4288032.369858282, 'max': -3806474.8586971196, 'min': -4289331.009945258} best=-4289331.009945258
73: neval=1057{'avg': -4285642.0106018875, 'max': -3115500.4477240657, 'min': -4289331.009945258} best=-4289331.009945258
74: neval=1156{'avg': -4284885.618810155, 'max': -3138686.8632666264, 'min': -4289331.009945258} best=-4289331.009945258
75: neval=1072{'avg': -4286867.628888374, 'max': -3523192.568640061, 'min': -4289331.009945258} best=-4289331.009945258
