局----------------------  実行情報  ----------------------
実行時間＝4594秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4249191.178296769
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 5
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2106548, 1500822, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 218943, 178394, 125721, 112157, 83730, 82141, 79825, 77838, 62104, 60866, 49559, 43471, 40928, 36029, 35305, 24477, 23150, 19163]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '滝川市', '岩見沢市', '中標津町', '稚内市', '八雲町', '網走市', '士別市', '新ひだか町', '湧別町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[165209.50502875005, 795316.9958811873, -5338104.826384788, 128387.14717808222]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 30771.52569941667, '室蘭市': 0.0, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1429150.576238302, '札幌市': -1018206.3860548732, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '函館市': 129839.34471353951, '旭川市': 79846.48172760569, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '岩見沢市': 14623.078778929834, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '士別市': 31930.960243806006, '新ひだか町': 15036.732644520169, '湧別町': 28689.657452408333, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 19595.16650520867}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '函館市': 13388.514410958904, '旭川市': 10908.915287671232, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '岩見沢市': 4759.84701369863, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '湧別町': 2158.9249315068487, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5771) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2079/5771) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
湧別町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2452/4112) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(1660/4112) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3032154.03475006, 'max': -1682567.098736275, 'min': -3794217.2812146368} best=-3794217.2812146368
1: neval=981{'avg': -3262636.7860617787, 'max': -2363818.316711601, 'min': -4092468.683229795} best=-4092468.683229795
2: neval=982{'avg': -3433665.3561931825, 'max': -2287778.850664945, 'min': -4093774.6037607845} best=-4093774.6037607845
3: neval=976{'avg': -3565823.4960529893, 'max': -2560432.546363088, 'min': -4093774.6037607845} best=-4093774.6037607845
4: neval=982{'avg': -3686929.237006509, 'max': -1981235.892924772, 'min': -4133352.596574664} best=-4133352.596574664
5: neval=1003{'avg': -3805411.632078607, 'max': -2614892.832833499, 'min': -4133352.596574664} best=-4133352.596574664
6: neval=986{'avg': -3898913.5075245597, 'max': -3203940.3776200935, 'min': -4174490.824983662} best=-4174490.824983662
7: neval=993{'avg': -3964023.0946719567, 'max': -1684466.2671345263, 'min': -4174490.824983662} best=-4174490.824983662
8: neval=984{'avg': -4027530.437552031, 'max': -2880242.015282549, 'min': -4183530.3500158973} best=-4183530.3500158973
9: neval=997{'avg': -4081306.1357822386, 'max': -3001647.455645704, 'min': -4187850.5910183773} best=-4187850.5910183773
10: neval=993{'avg': -4118056.569652568, 'max': -2463133.0541919908, 'min': -4190535.3878739676} best=-4190535.3878739676
11: neval=986{'avg': -4143302.60869977, 'max': -3512283.7895302093, 'min': -4196880.816068455} best=-4196880.816068455
12: neval=988{'avg': -4160235.000197074, 'max': -3201891.7523547383, 'min': -4208438.991557773} best=-4208438.991557773
13: neval=966{'avg': -4172050.820286237, 'max': -3102591.205761926, 'min': -4207411.235871606} best=-4208438.991557773
14: neval=1009{'avg': -4183849.450146887, 'max': -3735819.6229562615, 'min': -4216129.664098128} best=-4216129.664098128
15: neval=992{'avg': -4187868.9767034547, 'max': -3120309.8419653163, 'min': -4223148.857736459} best=-4223148.857736459
16: neval=1003{'avg': -4195623.78246031, 'max': -3144318.0702025737, 'min': -4223148.857736459} best=-4223148.857736459
17: neval=995{'avg': -4202455.214115428, 'max': -3110514.966757695, 'min': -4225877.431693794} best=-4225877.431693794
18: neval=994{'avg': -4206731.578090089, 'max': -3258084.043551055, 'min': -4225877.431693794} best=-4225877.431693794
19: neval=1010{'avg': -4209093.115242538, 'max': -3204301.538291675, 'min': -4232039.6410792405} best=-4232039.6410792405
20: neval=988{'avg': -4215633.411724586, 'max': -3643682.655623163, 'min': -4232039.6410792405} best=-4232039.6410792405
21: neval=989{'avg': -4219971.7544530025, 'max': -3851256.257450781, 'min': -4235637.035075444} best=-4235637.035075444
22: neval=992{'avg': -4218213.079535714, 'max': -2107534.2350619156, 'min': -4236391.677919721} best=-4236391.677919721
23: neval=990{'avg': -4225168.503526111, 'max': -3809091.7672628025, 'min': -4237126.917713847} best=-4237126.917713847
24: neval=999{'avg': -4228817.055476501, 'max': -3829571.8182754815, 'min': -4238167.9032193795} best=-4238167.9032193795
25: neval=994{'avg': -4231824.856377061, 'max': -4066585.3452199693, 'min': -4239739.9636970125} best=-4239739.9636970125
26: neval=1011{'avg': -4230731.426372149, 'max': -3405770.4317710977, 'min': -4239739.9636970125} best=-4239739.9636970125
27: neval=996{'avg': -4233807.318560776, 'max': -3849584.160379652, 'min': -4241318.025282197} best=-4241318.025282197
28: neval=1016{'avg': -4232125.016828491, 'max': -2691468.6326732617, 'min': -4241603.799424203} best=-4241603.799424203
29: neval=1012{'avg': -4235981.064569757, 'max': -3916274.993848051, 'min': -4241956.800050187} best=-4241956.800050187
30: neval=977{'avg': -4237516.455940783, 'max': -3894951.284993685, 'min': -4244647.814734665} best=-4244647.814734665
31: neval=1002{'avg': -4236782.869377409, 'max': -3556596.0887678033, 'min': -4244647.814734665} best=-4244647.814734665
32: neval=973{'avg': -4238975.3853656985, 'max': -3480110.399238299, 'min': -4245119.268705488} best=-4245119.268705488
33: neval=991{'avg': -4240634.950407059, 'max': -3817788.9186499184, 'min': -4246291.740161965} best=-4246291.740161965
34: neval=993{'avg': -4241690.461786837, 'max': -3876813.155933664, 'min': -4246763.194132788} best=-4246763.194132788
35: neval=1002{'avg': -4242766.210046989, 'max': -3416060.422780879, 'min': -4246430.5716838585} best=-4246763.194132788
36: neval=1004{'avg': -4243752.752472751, 'max': -3886695.744485295, 'min': -4246763.194132788} best=-4246763.194132788
37: neval=1001{'avg': -4243256.307395723, 'max': -3460864.174705875, 'min': -4246763.194132788} best=-4246763.194132788
38: neval=1015{'avg': -4242233.456642879, 'max': -3257628.6126951324, 'min': -4246763.194132788} best=-4246763.194132788
39: neval=984{'avg': -4242291.277725119, 'max': -2987823.192007823, 'min': -4246763.194132788} best=-4246763.194132788
40: neval=995{'avg': -4243600.568543231, 'max': -3364445.4253796996, 'min': -4246902.025654682} best=-4246902.025654682
41: neval=962{'avg': -4245532.1572027225, 'max': -3628709.207486742, 'min': -4246902.025654682} best=-4246902.025654682
42: neval=990{'avg': -4242102.35062975, 'max': -2996295.792234059, 'min': -4246902.025654682} best=-4246902.025654682
43: neval=977{'avg': -4243939.036183077, 'max': -3554796.236267926, 'min': -4246902.025654682} best=-4246902.025654682
44: neval=1001{'avg': -4244368.058568691, 'max': -3142708.3322124113, 'min': -4246902.025654682} best=-4246902.025654682
45: neval=976{'avg': -4241415.65250578, 'max': -2804998.767308221, 'min': -4246902.025654682} best=-4246902.025654682
46: neval=963{'avg': -4244615.618713818, 'max': -3828170.692413442, 'min': -4246902.025654682} best=-4246902.025654682
47: neval=991{'avg': -4245509.468560066, 'max': -3926024.261621883, 'min': -4246902.025654682} best=-4246902.025654682
48: neval=999{'avg': -4245931.832318144, 'max': -4025240.693683796, 'min': -4246902.025654682} best=-4246902.025654682
49: neval=962{'avg': -4243629.638716829, 'max': -3189324.0444342047, 'min': -4246902.025654682} best=-4246902.025654682
50: neval=985{'avg': -4242642.051873755, 'max': -2085868.0187284253, 'min': -4246902.025654682} best=-4246902.025654682
51: neval=964{'avg': -4245837.196652752, 'max': -3962930.4294963893, 'min': -4246902.025654682} best=-4246902.025654682
52: neval=963{'avg': -4244886.468034565, 'max': -3849777.1152643273, 'min': -4246902.025654682} best=-4246902.025654682
53: neval=983{'avg': -4245014.253167899, 'max': -3517484.3518191786, 'min': -4246902.025654682} best=-4246902.025654682
54: neval=963{'avg': -4244100.608639678, 'max': -2615723.562758854, 'min': -4246902.025654682} best=-4246902.025654682
55: neval=994{'avg': -4241361.220483022, 'max': -2831020.716342897, 'min': -4246902.025654682} best=-4246902.025654682
56: neval=998{'avg': -4244438.8173968205, 'max': -3450486.7688444518, 'min': -4246902.025654682} best=-4246902.025654682
57: neval=1039{'avg': -4245386.3617983665, 'max': -3763518.3442209526, 'min': -4246902.025654682} best=-4246902.025654682
58: neval=980{'avg': -4241529.935930139, 'max': -2249735.3850786122, 'min': -4246902.025654682} best=-4246902.025654682
59: neval=1004{'avg': -4244848.769354561, 'max': -3646455.5025837366, 'min': -4246902.025654682} best=-4246902.025654682
60: neval=985{'avg': -4245336.900497279, 'max': -3694814.1751225656, 'min': -4246902.025654682} best=-4246902.025654682
61: neval=978{'avg': -4244960.3526553195, 'max': -3729725.0918667223, 'min': -4246902.025654682} best=-4246902.025654682
62: neval=988{'avg': -4243802.680954319, 'max': -3186314.556760904, 'min': -4246902.025654682} best=-4246902.025654682
63: neval=996{'avg': -4245597.369393422, 'max': -3281034.106921274, 'min': -4246902.025654682} best=-4246902.025654682
64: neval=1014{'avg': -4244586.365126055, 'max': -3433446.7909156824, 'min': -4246902.025654682} best=-4246902.025654682
65: neval=993{'avg': -4246149.950409452, 'max': -3831851.421313938, 'min': -4246902.025654682} best=-4246902.025654682
66: neval=991{'avg': -4245146.986976485, 'max': -3667799.62115009, 'min': -4246902.025654682} best=-4246902.025654682
67: neval=989{'avg': -4244277.144131498, 'max': -3178402.262593931, 'min': -4246902.025654682} best=-4246902.025654682
68: neval=986{'avg': -4244143.833104807, 'max': -2873730.3314111102, 'min': -4246902.025654682} best=-4246902.025654682
69: neval=966{'avg': -4243895.403861968, 'max': -3413679.760819975, 'min': -4246902.025654682} best=-4246902.025654682
70: neval=1008{'avg': -4243384.9837059695, 'max': -3134414.8347536316, 'min': -4246902.025654682} best=-4246902.025654682
71: neval=992{'avg': -4244243.289691057, 'max': -3032509.389563834, 'min': -4246902.025654682} best=-4246902.025654682
72: neval=1002{'avg': -4243144.441995088, 'max': -2897557.9173197364, 'min': -4246902.025654682} best=-4246902.025654682
73: neval=1005{'avg': -4244290.666847687, 'max': -3332610.607272842, 'min': -4246902.025654682} best=-4246902.025654682
74: neval=987{'avg': -4244815.415653195, 'max': -3429544.7527817255, 'min': -4246902.025654682} best=-4246902.025654682
75: neval=968{'avg': -4242964.095233858, 'max': -3534488.927865223, 'min': -4246902.025654682} best=-4246902.025654682
76: neval=989{'avg': -4241143.703205524, 'max': -2466865.451098075, 'min': -4246902.025654682} best=-4246902.025654682
77: neval=1004{'avg': -4244679.331708012, 'max': -3004164.1345770485, 'min': -4246902.025654682} best=-4246902.025654682
78: neval=976{'avg': -4243742.925104676, 'max': -3346357.702257241, 'min': -4246902.025654682} best=-4246902.025654682
79: neval=967{'avg': -4245507.476355055, 'max': -3789286.8584864545, 'min': -4246902.025654682} best=-4246902.025654682
80: neval=974{'avg': -4243807.297942324, 'max': -2904780.3171591647, 'min': -4246902.025654682} best=-4246902.025654682
