局----------------------  実行情報  ----------------------
実行時間＝5009秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4276511.774811108
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 656375, 520385, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 197517, 144012, 133081, 125721, 110888, 87021, 82141, 70429, 61963, 37132, 36215, 34625, 24477, 21130, 13542]
trans_facility = ['登別市', '旭川市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '砂川市', '遠軽町', '長万部町', '士別市', '根室市', '留萌市', '様似町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['函館市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '留萌市', '旭川市', '砂川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[219311.21153906253, 552863.7873888306, -5147152.218122562, 98465.44438356165]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 62452.41012995834, '帯広市': 27691.781722583342, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -277870.67781606637, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 83430.44542769516, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '砂川市': 18064.36153763584, '遠軽町': 27758.112566285832, '長万部町': 17376.74430146417, '士別市': 22363.89819002084, '根室市': 9062.761594848, '留萌市': 11468.570633834166, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 12078.299835616437, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '砂川市': 3789.079890410959, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(935/1798) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(864/1798) t/day → receive from: 中継施設＝ 士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197517) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
砂川市(61963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 帯広市(892/1426) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(533/1426) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3242178.5815019594, 'max': -1801084.3811791197, 'min': -3875435.02989409} best=-3875435.02989409
1: neval=993{'avg': -3398932.884868665, 'max': -2640141.074168253, 'min': -3867209.1809608582} best=-3875435.02989409
2: neval=1005{'avg': -3533868.2857684875, 'max': -2695655.005212623, 'min': -3891895.689621457} best=-3891895.689621457
3: neval=983{'avg': -3633917.496442593, 'max': -2768318.0033463053, 'min': -3924657.002887395} best=-3924657.002887395
4: neval=973{'avg': -3721064.6088346085, 'max': -2854067.8339749095, 'min': -3976891.718843523} best=-3976891.718843523
5: neval=1000{'avg': -3784224.4460468558, 'max': -3281477.9733870034, 'min': -3975482.936286897} best=-3976891.718843523
6: neval=965{'avg': -3827697.243249881, 'max': -2887350.461300739, 'min': -4011239.305607584} best=-4011239.305607584
7: neval=1002{'avg': -3868450.3221563804, 'max': -3158447.4839081676, 'min': -4044935.030548738} best=-4044935.030548738
8: neval=1011{'avg': -3903096.524235743, 'max': -3046243.162924842, 'min': -4054279.225780439} best=-4054279.225780439
9: neval=990{'avg': -3936236.049914206, 'max': -2871933.879819029, 'min': -4061384.2949840096} best=-4061384.2949840096
10: neval=1032{'avg': -3961815.1332342546, 'max': -2812220.767127661, 'min': -4076741.312249548} best=-4076741.312249548
11: neval=945{'avg': -3988190.7362972847, 'max': -3576641.1659433255, 'min': -4118730.118680385} best=-4118730.118680385
12: neval=976{'avg': -4005293.3978955564, 'max': -3004582.3970423276, 'min': -4118730.118680385} best=-4118730.118680385
13: neval=957{'avg': -4027038.482468617, 'max': -3176878.362811561, 'min': -4118730.118680385} best=-4118730.118680385
14: neval=994{'avg': -4034676.6161416136, 'max': -3583377.5193142015, 'min': -4118730.118680385} best=-4118730.118680385
15: neval=1002{'avg': -4048111.5518196626, 'max': -3637124.9318489255, 'min': -4135901.5700342413} best=-4135901.5700342413
16: neval=969{'avg': -4063152.0118450304, 'max': -3272816.4831132255, 'min': -4135901.5700342413} best=-4135901.5700342413
17: neval=969{'avg': -4072662.521132341, 'max': -2934879.1154396944, 'min': -4138148.6601842977} best=-4138148.6601842977
18: neval=964{'avg': -4083212.275479657, 'max': -3623289.5498204394, 'min': -4155977.1003907663} best=-4155977.1003907663
19: neval=1001{'avg': -4086647.3507975554, 'max': -2486631.6218122724, 'min': -4155977.1003907663} best=-4155977.1003907663
20: neval=976{'avg': -4095387.2740380364, 'max': -2963914.4722154224, 'min': -4165443.7234432125} best=-4165443.7234432125
21: neval=996{'avg': -4097606.652403222, 'max': -2703269.908080965, 'min': -4169729.6473953146} best=-4169729.6473953146
22: neval=958{'avg': -4105022.676849921, 'max': -2932114.2683366677, 'min': -4169729.6473953146} best=-4169729.6473953146
23: neval=1019{'avg': -4106516.32465004, 'max': -2535837.727508655, 'min': -4176280.077134557} best=-4176280.077134557
24: neval=963{'avg': -4114174.7020288385, 'max': -2946199.509147689, 'min': -4169729.6473953146} best=-4176280.077134557
25: neval=999{'avg': -4116201.898630955, 'max': -3229863.9912538854, 'min': -4166359.513501541} best=-4176280.077134557
26: neval=968{'avg': -4127048.8276036237, 'max': -3615350.803068471, 'min': -4175800.0196083877} best=-4176280.077134557
27: neval=977{'avg': -4132104.3932415945, 'max': -3242205.15581875, 'min': -4187270.631858285} best=-4187270.631858285
28: neval=962{'avg': -4135039.814115901, 'max': -3088285.200436091, 'min': -4189234.6020585904} best=-4189234.6020585904
29: neval=969{'avg': -4140938.2120305146, 'max': -3059118.9273919794, 'min': -4189234.6020585904} best=-4189234.6020585904
30: neval=976{'avg': -4148289.3938646666, 'max': -3259441.729909062, 'min': -4204743.3345974935} best=-4204743.3345974935
31: neval=973{'avg': -4158208.630216307, 'max': -3706154.187199579, 'min': -4210774.067227634} best=-4210774.067227634
32: neval=994{'avg': -4165399.857684187, 'max': -3311943.489307198, 'min': -4210980.953543669} best=-4210980.953543669
33: neval=980{'avg': -4171278.343778861, 'max': -2714853.6555646206, 'min': -4212550.358718852} best=-4212550.358718852
34: neval=954{'avg': -4181706.77166626, 'max': -3716638.540250564, 'min': -4212550.358718852} best=-4212550.358718852
35: neval=1001{'avg': -4184941.3744191825, 'max': -3579007.2510040803, 'min': -4213494.6832405655} best=-4213494.6832405655
36: neval=988{'avg': -4188070.3915424314, 'max': -2882071.1005990026, 'min': -4220525.1417468535} best=-4220525.1417468535
37: neval=983{'avg': -4195751.406515419, 'max': -2678512.5049379533, 'min': -4220525.1417468535} best=-4220525.1417468535
38: neval=1013{'avg': -4202055.784800836, 'max': -3140826.8330252334, 'min': -4226864.254791716} best=-4226864.254791716
39: neval=992{'avg': -4203936.543809053, 'max': -3087568.6861891057, 'min': -4228787.696429362} best=-4228787.696429362
40: neval=956{'avg': -4208958.088141142, 'max': -3587500.825095171, 'min': -4228839.636905648} best=-4228839.636905648
41: neval=986{'avg': -4213003.657630345, 'max': -2726609.4550646227, 'min': -4233366.840711385} best=-4233366.840711385
42: neval=983{'avg': -4215629.964308317, 'max': -3241205.1294064187, 'min': -4233366.840711385} best=-4233366.840711385
43: neval=957{'avg': -4220770.915614484, 'max': -2871796.9242013446, 'min': -4232904.364572235} best=-4233366.840711385
44: neval=984{'avg': -4223141.396365902, 'max': -3171912.738273467, 'min': -4234123.074069375} best=-4234123.074069375
45: neval=981{'avg': -4220809.370932487, 'max': -2675541.2864358476, 'min': -4237754.427299052} best=-4237754.427299052
46: neval=959{'avg': -4229542.677760186, 'max': -3638615.4938251157, 'min': -4237754.427299052} best=-4237754.427299052
47: neval=970{'avg': -4229767.765773408, 'max': -3419024.083158117, 'min': -4238778.66136484} best=-4238778.66136484
48: neval=1017{'avg': -4230883.560314922, 'max': -3082385.966804645, 'min': -4240204.173606879} best=-4240204.173606879
49: neval=1000{'avg': -4228777.169504156, 'max': -3462157.5038698083, 'min': -4240204.173606879} best=-4240204.173606879
50: neval=984{'avg': -4232039.099442816, 'max': -3544940.5852035424, 'min': -4241986.904740389} best=-4241986.904740389
51: neval=1017{'avg': -4230393.184016884, 'max': -2700465.7969980203, 'min': -4242287.110645685} best=-4242287.110645685
52: neval=988{'avg': -4236055.073458348, 'max': -3082497.200054188, 'min': -4243046.680089305} best=-4243046.680089305
53: neval=962{'avg': -4238698.605261305, 'max': -3478685.241606905, 'min': -4243069.573381992} best=-4243069.573381992
54: neval=978{'avg': -4237688.909396831, 'max': -3584198.7338333935, 'min': -4243069.573381992} best=-4243069.573381992
55: neval=984{'avg': -4238682.947871122, 'max': -2924397.6041779085, 'min': -4243254.742744469} best=-4243254.742744469
56: neval=979{'avg': -4240424.311064747, 'max': -3559665.0740759773, 'min': -4243829.142825613} best=-4243829.142825613
57: neval=992{'avg': -4238440.780562972, 'max': -2847742.7217116295, 'min': -4243829.142825613} best=-4243829.142825613
58: neval=973{'avg': -4240151.220748767, 'max': -3413811.183691638, 'min': -4244003.054365204} best=-4244003.054365204
59: neval=999{'avg': -4240304.591532256, 'max': -3445271.348070655, 'min': -4244003.054365204} best=-4244003.054365204
60: neval=1007{'avg': -4239805.003257257, 'max': -2028635.3795004275, 'min': -4244003.054365204} best=-4244003.054365204
61: neval=990{'avg': -4240298.764467356, 'max': -3134744.7824674705, 'min': -4244003.054365204} best=-4244003.054365204
62: neval=982{'avg': -4241790.114869108, 'max': -3009794.013910209, 'min': -4244003.054365204} best=-4244003.054365204
63: neval=964{'avg': -4238753.211017067, 'max': -3300665.722928541, 'min': -4244003.054365204} best=-4244003.054365204
64: neval=1005{'avg': -4240277.009998379, 'max': -2960417.9481859533, 'min': -4244003.054365204} best=-4244003.054365204
65: neval=976{'avg': -4242283.005228511, 'max': -3177690.5703359437, 'min': -4244003.054365204} best=-4244003.054365204
66: neval=997{'avg': -4241417.193813208, 'max': -3783925.0625235904, 'min': -4244003.054365204} best=-4244003.054365204
67: neval=965{'avg': -4240608.06704626, 'max': -2725218.666342643, 'min': -4244003.054365204} best=-4244003.054365204
68: neval=986{'avg': -4234993.273083933, 'max': -2372013.2812602553, 'min': -4249220.18537645} best=-4249220.18537645
69: neval=984{'avg': -4241312.127479741, 'max': -3782572.364861671, 'min': -4252466.602758641} best=-4252466.602758641
70: neval=969{'avg': -4242826.048742258, 'max': -3629858.6486631637, 'min': -4252466.602758641} best=-4252466.602758641
71: neval=979{'avg': -4241241.475992006, 'max': -3097071.341775157, 'min': -4252466.602758641} best=-4252466.602758641
72: neval=964{'avg': -4243148.838424447, 'max': -3207260.0326395864, 'min': -4252466.602758641} best=-4252466.602758641
73: neval=998{'avg': -4245528.937097275, 'max': -3636987.4627115885, 'min': -4252466.602758641} best=-4252466.602758641
74: neval=980{'avg': -4247979.16561581, 'max': -3444435.2216822477, 'min': -4253845.163510452} best=-4253845.163510452
75: neval=984{'avg': -4247825.457889375, 'max': -3149513.44121814, 'min': -4253845.163510452} best=-4253845.163510452
76: neval=1016{'avg': -4249010.108607651, 'max': -3353746.805913344, 'min': -4253845.163510452} best=-4253845.163510452
77: neval=1010{'avg': -4249691.632158161, 'max': -3411647.9629358626, 'min': -4253845.163510452} best=-4253845.163510452
