----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝300
合計世代数＝100
==============================
Total cost: -3277267.704838387
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3898609, 2103673, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 410963, 243969]
trans_facility = ['札幌市', '深川市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']]]


---------------------  エネルギー情報  ---------------------
[1042439.1321348334, 914764.4560417029, -5338104.826384787, 103633.53336986303]

EL_direct: {'苫小牧市': 125081.55445120834, '釧路市': 695824.2800220835, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2644942.9582795314, '釧路市': -1427200.0828687297, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 453387.54827935185, '北斗市': 167003.60164882767}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 25130.66893150685, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6706/10681) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(3975/10681) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1893819.9402191145, 'max': -112525.14726154134, 'min': -2930713.288569411} best=-2930713.288569411
1: neval=239{'avg': -2368239.557467977, 'max': -992574.5697933111, 'min': -3124369.9287460833} best=-3124369.9287460833
2: neval=239{'avg': -2650735.5209984765, 'max': -1785018.3886910803, 'min': -3124369.9287460833} best=-3124369.9287460833
3: neval=231{'avg': -2816746.534850221, 'max': -1856069.8606586796, 'min': -3158664.609941164} best=-3158664.609941164
4: neval=250{'avg': -2936214.473412265, 'max': -2232471.7928328174, 'min': -3158664.609941164} best=-3158664.609941164
5: neval=226{'avg': -3054658.385944649, 'max': -2703535.84448958, 'min': -3168560.6019479185} best=-3168560.6019479185
6: neval=242{'avg': -3114309.551203713, 'max': -2845611.0354277315, 'min': -3227217.6097641755} best=-3227217.6097641755
7: neval=231{'avg': -3144712.784114414, 'max': -2330792.3242891757, 'min': -3233164.733059741} best=-3233164.733059741
8: neval=238{'avg': -3176585.063526756, 'max': -2979377.017155235, 'min': -3271217.465083617} best=-3271217.465083617
9: neval=228{'avg': -3212940.5660512187, 'max': -3112878.8029116434, 'min': -3271217.465083617} best=-3271217.465083617
10: neval=235{'avg': -3251244.156452917, 'max': -3055596.2969493084, 'min': -3271217.465083617} best=-3271217.465083617
11: neval=226{'avg': -3260282.191791663, 'max': -1677595.241436911, 'min': -3271217.465083617} best=-3271217.465083617
12: neval=243{'avg': -3270708.762367819, 'max': -3194712.1143919025, 'min': -3271217.465083617} best=-3271217.465083617
13: neval=254{'avg': -3263491.9183440497, 'max': -1573854.5626867022, 'min': -3271217.465083617} best=-3271217.465083617
14: neval=239{'avg': -3270649.394493622, 'max': -3100796.288084961, 'min': -3271217.465083617} best=-3271217.465083617
15: neval=232{'avg': -3267277.5626031645, 'max': -2224440.1587096388, 'min': -3271217.465083617} best=-3271217.465083617
16: neval=227{'avg': -3268458.4112678817, 'max': -3033977.1037244215, 'min': -3271217.465083617} best=-3271217.465083617
17: neval=215{'avg': -3270426.663879087, 'max': -3033977.1037244215, 'min': -3271217.465083617} best=-3271217.465083617
18: neval=231{'avg': -3259035.6847381783, 'max': -1398605.869488019, 'min': -3274823.1162304324} best=-3274823.1162304324
19: neval=237{'avg': -3268564.675499601, 'max': -2881668.0369885317, 'min': -3274823.1162304324} best=-3274823.1162304324
20: neval=249{'avg': -3269509.423612363, 'max': -3094276.8312373245, 'min': -3274823.1162304324} best=-3274823.1162304324
21: neval=245{'avg': -3266295.450427414, 'max': -2245653.47708718, 'min': -3274823.1162304324} best=-3274823.1162304324
22: neval=233{'avg': -3271789.2780604647, 'max': -2800955.4540047785, 'min': -3274823.1162304324} best=-3274823.1162304324
23: neval=226{'avg': -3274498.607627219, 'max': -3271217.465083617, 'min': -3274823.1162304324} best=-3274823.1162304324
24: neval=220{'avg': -3274811.097393276, 'max': -3271217.465083617, 'min': -3274823.1162304324} best=-3274823.1162304324
25: neval=239{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
26: neval=221{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
27: neval=235{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
28: neval=220{'avg': -3274654.244015863, 'max': -3224161.451859555, 'min': -3274823.1162304324} best=-3274823.1162304324
29: neval=222{'avg': -3273517.6803069524, 'max': -3104338.5598938735, 'min': -3274823.1162304324} best=-3274823.1162304324
30: neval=256{'avg': -3274037.0059323413, 'max': -3038990.0268031955, 'min': -3274823.1162304324} best=-3274823.1162304324
31: neval=251{'avg': -3274235.411575612, 'max': -3098511.719784481, 'min': -3274823.1162304324} best=-3274823.1162304324
32: neval=233{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
33: neval=237{'avg': -3273438.2487408146, 'max': -3035472.376728591, 'min': -3274823.1162304324} best=-3274823.1162304324
34: neval=237{'avg': -3269797.8052748893, 'max': -2373577.201783066, 'min': -3274823.1162304324} best=-3274823.1162304324
35: neval=252{'avg': -3273500.1392971734, 'max': -2877930.0362527017, 'min': -3274823.1162304324} best=-3274823.1162304324
36: neval=225{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
37: neval=245{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
38: neval=232{'avg': -3274514.9309459124, 'max': -3182367.5308742994, 'min': -3274823.1162304324} best=-3274823.1162304324
39: neval=239{'avg': -3274113.063477877, 'max': -3061807.2904638895, 'min': -3274823.1162304324} best=-3274823.1162304324
40: neval=237{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
41: neval=241{'avg': -3270978.9421219868, 'max': -2483171.479137318, 'min': -3274823.1162304324} best=-3274823.1162304324
42: neval=238{'avg': -3273201.500489699, 'max': -3005990.2092399984, 'min': -3274823.1162304324} best=-3274823.1162304324
43: neval=227{'avg': -3273760.4058143888, 'max': -3099245.8217402413, 'min': -3274823.1162304324} best=-3274823.1162304324
44: neval=231{'avg': -3268736.2133791246, 'max': -1831693.3993948868, 'min': -3274823.1162304324} best=-3274823.1162304324
45: neval=237{'avg': -3274431.777431418, 'max': -3157421.4765261887, 'min': -3274823.1162304324} best=-3274823.1162304324
46: neval=228{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
47: neval=236{'avg': -3272978.7771787117, 'max': -2852122.0518893404, 'min': -3274823.1162304324} best=-3274823.1162304324
48: neval=235{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
49: neval=217{'avg': -3273949.899613543, 'max': -3012858.131163636, 'min': -3274823.1162304324} best=-3274823.1162304324
50: neval=244{'avg': -3274244.1156671527, 'max': -3101122.9472465897, 'min': -3274823.1162304324} best=-3274823.1162304324
51: neval=236{'avg': -3274407.00882278, 'max': -3149990.893934745, 'min': -3274823.1162304324} best=-3274823.1162304324
52: neval=246{'avg': -3272509.7556972057, 'max': -2580814.956262528, 'min': -3274823.1162304324} best=-3274823.1162304324
53: neval=219{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
