----------------------  実行情報  ----------------------
実行時間＝213秒
個体数＝300
合計世代数＝67
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2880318.550184359, 'max': -1057826.3958106535, 'min': -3452342.111561553} best=-3452342.111561553
1: neval=239{'avg': -3132125.489490743, 'max': -2053118.6940337187, 'min': -3444271.3618398486} best=-3452342.111561553
2: neval=235{'avg': -3272527.0953907305, 'max': -2686540.1470200773, 'min': -3645026.889330169} best=-3645026.889330169
3: neval=250{'avg': -3354932.5100632343, 'max': -2699293.1099700257, 'min': -3645026.889330169} best=-3645026.889330169
4: neval=233{'avg': -3437911.0092859515, 'max': -2898872.0104652243, 'min': -3645026.889330169} best=-3645026.889330169
5: neval=242{'avg': -3490935.792758819, 'max': -2362490.7244308386, 'min': -3675284.7300895406} best=-3675284.7300895406
6: neval=249{'avg': -3565064.067339537, 'max': -3312209.6074584424, 'min': -3737123.529384285} best=-3737123.529384285
7: neval=228{'avg': -3613450.6345787686, 'max': -2337947.2466043513, 'min': -3737123.529384285} best=-3737123.529384285
8: neval=234{'avg': -3642577.699535804, 'max': -3015462.346984452, 'min': -3737123.529384285} best=-3737123.529384285
9: neval=233{'avg': -3661778.957806967, 'max': -2481023.1477709683, 'min': -3737123.529384285} best=-3737123.529384285
10: neval=243{'avg': -3693108.9445714513, 'max': -3003965.6560698394, 'min': -3737123.529384285} best=-3737123.529384285
11: neval=246{'avg': -3710937.3139858437, 'max': -733996.3830930255, 'min': -3737123.529384285} best=-3737123.529384285
12: neval=227{'avg': -3732992.8887310615, 'max': -3459831.5674671233, 'min': -3737123.529384285} best=-3737123.529384285
13: neval=235{'avg': -3736530.3802424646, 'max': -3667428.949480297, 'min': -3737123.529384285} best=-3737123.529384285
14: neval=230{'avg': -3733096.183612468, 'max': -3102516.6195637546, 'min': -3737123.529384285} best=-3737123.529384285
15: neval=225{'avg': -3736847.5217431434, 'max': -3654321.23704187, 'min': -3737123.529384285} best=-3737123.529384285
16: neval=228{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
17: neval=219{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
18: neval=231{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
19: neval=227{'avg': -3736349.465398248, 'max': -3504904.3335731626, 'min': -3737123.529384285} best=-3737123.529384285
20: neval=225{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
21: neval=236{'avg': -3736543.3011332224, 'max': -3563055.0540655865, 'min': -3737123.529384285} best=-3737123.529384285
22: neval=229{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
23: neval=237{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
24: neval=225{'avg': -3733937.5613290574, 'max': -3397972.3122771895, 'min': -3737123.529384285} best=-3737123.529384285
25: neval=231{'avg': -3734751.4308828083, 'max': -3154955.251438277, 'min': -3737123.529384285} best=-3737123.529384285
26: neval=230{'avg': -3736691.991809295, 'max': -3607662.256887403, 'min': -3737123.529384285} best=-3737123.529384285
27: neval=229{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
28: neval=236{'avg': -3736231.0834201393, 'max': -3469389.7401406383, 'min': -3737123.529384285} best=-3737123.529384285
29: neval=243{'avg': -3724049.0880820383, 'max': -2514510.5305290814, 'min': -3737123.529384285} best=-3737123.529384285
30: neval=239{'avg': -3733554.618463253, 'max': -3044335.7155101625, 'min': -3737123.529384285} best=-3737123.529384285
31: neval=245{'avg': -3729124.5048380382, 'max': -2502342.2817012505, 'min': -3737123.529384285} best=-3737123.529384285
32: neval=239{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
33: neval=238{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
34: neval=240{'avg': -3735409.658549816, 'max': -3386508.0617865953, 'min': -3737123.529384285} best=-3737123.529384285
35: neval=232{'avg': -3735184.3357445644, 'max': -3155365.437468278, 'min': -3737123.529384285} best=-3737123.529384285
36: neval=232{'avg': -3736304.9429608923, 'max': -3491547.6023666486, 'min': -3737123.529384285} best=-3737123.529384285
37: neval=242{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
38: neval=234{'avg': -3734800.4273064416, 'max': -3169592.991011575, 'min': -3737123.529384285} best=-3737123.529384285
39: neval=255{'avg': -3732251.2325094556, 'max': -2962157.6146311453, 'min': -3737123.529384285} best=-3737123.529384285
40: neval=233{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
41: neval=244{'avg': -3735909.1387490733, 'max': -3372806.3388207816, 'min': -3737123.529384285} best=-3737123.529384285
42: neval=239{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
43: neval=233{'avg': -3734492.845193095, 'max': -2947918.2720274758, 'min': -3737123.529384285} best=-3737123.529384285
44: neval=246{'avg': -3733364.0223334567, 'max': -2944195.7343096575, 'min': -3737123.529384285} best=-3737123.529384285
45: neval=233{'avg': -3736500.181033331, 'max': -3550119.024098106, 'min': -3737123.529384285} best=-3737123.529384285
46: neval=223{'avg': -3727414.4551475556, 'max': -2528350.1371927746, 'min': -3737123.529384285} best=-3737123.529384285
47: neval=233{'avg': -3735642.538065494, 'max': -3292826.133747155, 'min': -3737123.529384285} best=-3737123.529384285
48: neval=235{'avg': -3734474.9754714346, 'max': -3036374.250207724, 'min': -3737123.529384285} best=-3737123.529384285
49: neval=233{'avg': -3730655.6065986934, 'max': -2896576.3072469495, 'min': -3737123.529384285} best=-3737123.529384285
50: neval=224{'avg': -3731867.376163555, 'max': -3124057.862429386, 'min': -3737123.529384285} best=-3737123.529384285
51: neval=243{'avg': -3736256.348322226, 'max': -3476969.210766837, 'min': -3737123.529384285} best=-3737123.529384285
52: neval=258{'avg': -3729850.3151083007, 'max': -2443923.7240515407, 'min': -3737123.529384285} best=-3737123.529384285
53: neval=229{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
