局----------------------  実行情報  ----------------------
実行時間＝6163秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4236690.932568154
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 10
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2418667, 1599590, 1107995, 1038822, 750794, 471653, 444742, 30328, 3185, 2516]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '浦河町', 'えりも町', '様似町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '新ひだか町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['様似町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 146030, 133081, 125721, 110888, 106190, 83730, 82141, 76624, 70429, 59444, 57419, 39377, 36215, 35305, 24477, 19163, 8816]
trans_facility = ['登別市', '北見市', '函館市', '小樽市', '北斗市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '士別市', '長万部町', '遠軽町', '根室市', '枝幸町', '大樹町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['大樹町', '広尾町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['大樹町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[214296.3983414584, 505090.2276356604, -5056692.816408287, 100615.25786301371]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 24261.04308008334, '幕別町': 47592.638811250006, '旭川市': 31571.355068229168, '浦河町': 7635.9462879375005, 'えりも町': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1640902.2423313237, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -223110.37268932912, '旭川市': -194188.77652716413, '浦河町': 37228.25127546161, 'えりも町': 8357.713065255484, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 22552.445014112, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '長万部町': 17376.74430146417, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '枝幸町': 12320.60671307267, '大樹町': 2072.3213057928338}
ED_trans: {'登別市': 26314.118136986304, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '長万部町': 2214.5720547945207, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656, '大樹町': 539.1044383561643}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6626) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(501/6626) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 幕別町(868/1292) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(424/1292) t/day → receive from: 中継施設＝ 大樹町(8816) → receive from: 大樹町, 広尾町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct えりも町(9/9) t/day → receive from: えりも町
direct 様似町(7/7) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3200926.8168282127, 'max': -2123076.3721509157, 'min': -3762263.6279620985} best=-3762263.6279620985
1: neval=1114{'avg': -3376200.791928594, 'max': -2620838.9185268036, 'min': -3796244.7828539405} best=-3796244.7828539405
2: neval=1102{'avg': -3515726.124403674, 'max': -2830436.9568922883, 'min': -3869979.7620110917} best=-3869979.7620110917
3: neval=1095{'avg': -3606000.4845803254, 'max': -2901083.2666436564, 'min': -3936380.376609591} best=-3936380.376609591
4: neval=1117{'avg': -3672821.390912327, 'max': -2897277.3728077603, 'min': -3952700.1603705534} best=-3952700.1603705534
5: neval=1102{'avg': -3725487.728707134, 'max': -2758488.711951232, 'min': -3948099.2001859983} best=-3952700.1603705534
6: neval=1095{'avg': -3785746.1695761224, 'max': -3018211.6806858466, 'min': -3978710.6061456315} best=-3978710.6061456315
7: neval=1101{'avg': -3829166.382795706, 'max': -2778607.3392049284, 'min': -4018635.5688836966} best=-4018635.5688836966
8: neval=1130{'avg': -3869318.5063729286, 'max': -3125783.378812874, 'min': -4024722.1944114733} best=-4024722.1944114733
9: neval=1078{'avg': -3903569.7680471577, 'max': -3431807.21676158, 'min': -4034152.869778686} best=-4034152.869778686
10: neval=1069{'avg': -3930946.0681639384, 'max': -3329045.2757163905, 'min': -4057924.4444948398} best=-4057924.4444948398
11: neval=1092{'avg': -3950332.2377692834, 'max': -3623059.000597106, 'min': -4072890.9259522697} best=-4072890.9259522697
12: neval=1088{'avg': -3967629.9399244376, 'max': -3019408.1394181773, 'min': -4080511.8998227823} best=-4080511.8998227823
13: neval=1111{'avg': -3983521.20393913, 'max': -3608588.6796304104, 'min': -4080511.8998227823} best=-4080511.8998227823
14: neval=1084{'avg': -4000123.090297109, 'max': -3066177.766993832, 'min': -4093745.7006389415} best=-4093745.7006389415
15: neval=1107{'avg': -4011622.795350538, 'max': -3231986.365412677, 'min': -4098648.665703812} best=-4098648.665703812
16: neval=1089{'avg': -4022213.806997458, 'max': -3611542.7231348427, 'min': -4142258.6243137694} best=-4142258.6243137694
17: neval=1126{'avg': -4032913.8216014854, 'max': -3501302.3228219855, 'min': -4142258.6243137694} best=-4142258.6243137694
18: neval=1129{'avg': -4042006.796898896, 'max': -3442540.6813710234, 'min': -4145890.209671192} best=-4145890.209671192
19: neval=1113{'avg': -4051563.8698804993, 'max': -3113295.5084316917, 'min': -4145890.209671192} best=-4145890.209671192
20: neval=1095{'avg': -4062209.73600873, 'max': -3650936.4304306814, 'min': -4148885.904580453} best=-4148885.904580453
21: neval=1145{'avg': -4068655.066296314, 'max': -3007239.7371316077, 'min': -4157472.2998345024} best=-4157472.2998345024
22: neval=1086{'avg': -4086257.9809970637, 'max': -3295044.468401127, 'min': -4159593.7609432545} best=-4159593.7609432545
23: neval=1103{'avg': -4102320.100209126, 'max': -3569338.653380909, 'min': -4164943.115314573} best=-4164943.115314573
24: neval=1090{'avg': -4113053.9600430992, 'max': -3182568.876745954, 'min': -4172559.109221888} best=-4172559.109221888
25: neval=1122{'avg': -4132393.898787715, 'max': -3290171.9628266594, 'min': -4167590.332105766} best=-4172559.109221888
26: neval=1086{'avg': -4146619.124622888, 'max': -3458171.2272640592, 'min': -4167802.7874356443} best=-4172559.109221888
27: neval=1100{'avg': -4152570.5678041675, 'max': -3411851.005331132, 'min': -4171151.217974257} best=-4172559.109221888
28: neval=1087{'avg': -4157189.7625569166, 'max': -3434189.2910303976, 'min': -4177321.6315479386} best=-4177321.6315479386
29: neval=1098{'avg': -4160878.6160961436, 'max': -3374368.7909956807, 'min': -4176869.5342732677} best=-4177321.6315479386
30: neval=1111{'avg': -4163165.082885552, 'max': -3004757.78383858, 'min': -4179952.023364088} best=-4179952.023364088
31: neval=1103{'avg': -4165826.097035186, 'max': -3143003.60095564, 'min': -4182973.520696278} best=-4182973.520696278
32: neval=1123{'avg': -4169621.6436383044, 'max': -3485936.8483753433, 'min': -4184761.451728592} best=-4184761.451728592
33: neval=1126{'avg': -4172486.1389773027, 'max': -3663514.667074151, 'min': -4195652.029912936} best=-4195652.029912936
34: neval=1102{'avg': -4174928.479703634, 'max': -3128156.32428937, 'min': -4195652.029912936} best=-4195652.029912936
35: neval=1102{'avg': -4178399.098432008, 'max': -3364500.549000467, 'min': -4203245.769117025} best=-4203245.769117025
36: neval=1074{'avg': -4180947.162400794, 'max': -3538741.8105939873, 'min': -4209781.255982253} best=-4209781.255982253
37: neval=1111{'avg': -4182896.4795281, 'max': -3489044.442912053, 'min': -4211118.516027933} best=-4211118.516027933
38: neval=1086{'avg': -4186138.2410407937, 'max': -3254112.679006288, 'min': -4217527.706852734} best=-4217527.706852734
39: neval=1106{'avg': -4191379.4585102736, 'max': -3403553.6538480353, 'min': -4219139.076599624} best=-4219139.076599624
40: neval=1132{'avg': -4198443.097623775, 'max': -3454230.2718008766, 'min': -4219139.076599624} best=-4219139.076599624
41: neval=1106{'avg': -4207274.682430891, 'max': -3419449.57890774, 'min': -4220362.7465604665} best=-4220362.7465604665
42: neval=1112{'avg': -4210470.258891033, 'max': -3510436.986283629, 'min': -4221021.480438357} best=-4221021.480438357
43: neval=1099{'avg': -4211799.948048345, 'max': -3170622.471374831, 'min': -4221728.457145753} best=-4221728.457145753
44: neval=1109{'avg': -4215550.873952367, 'max': -2969722.278463417, 'min': -4223241.517686415} best=-4223241.517686415
45: neval=1101{'avg': -4217529.965618624, 'max': -3152766.553506117, 'min': -4224598.520416264} best=-4224598.520416264
46: neval=1124{'avg': -4218767.810508884, 'max': -3179018.3897737404, 'min': -4224598.520416264} best=-4224598.520416264
47: neval=1104{'avg': -4217273.663449761, 'max': -3055055.6205972633, 'min': -4224598.520416264} best=-4224598.520416264
48: neval=1141{'avg': -4221761.393529023, 'max': -3082232.848139674, 'min': -4224598.520416264} best=-4224598.520416264
49: neval=1101{'avg': -4219819.594413016, 'max': -2997944.8952225, 'min': -4224598.520416264} best=-4224598.520416264
50: neval=1105{'avg': -4219789.35294961, 'max': -2745350.1135422336, 'min': -4224598.520416264} best=-4224598.520416264
51: neval=1098{'avg': -4223437.437926934, 'max': -3850598.643368649, 'min': -4224598.520416264} best=-4224598.520416264
52: neval=1108{'avg': -4221520.935714777, 'max': -3452328.699731139, 'min': -4224598.520416264} best=-4224598.520416264
53: neval=1110{'avg': -4220078.774283326, 'max': -2881686.4253037334, 'min': -4224598.520416264} best=-4224598.520416264
54: neval=1121{'avg': -4222356.711189268, 'max': -3722289.7412103196, 'min': -4224598.520416264} best=-4224598.520416264
55: neval=1080{'avg': -4223364.259440972, 'max': -3801207.34994223, 'min': -4224598.520416264} best=-4224598.520416264
56: neval=1117{'avg': -4221156.320407409, 'max': -3474476.6414954443, 'min': -4224598.520416264} best=-4224598.520416264
57: neval=1070{'avg': -4222398.247440258, 'max': -3355264.648981376, 'min': -4224598.520416264} best=-4224598.520416264
58: neval=1105{'avg': -4220490.662143443, 'max': -3300806.0687236204, 'min': -4224598.520416264} best=-4224598.520416264
59: neval=1114{'avg': -4221383.859045926, 'max': -3003558.627709466, 'min': -4224598.520416264} best=-4224598.520416264
60: neval=1112{'avg': -4219637.580697637, 'max': -3058207.6971650077, 'min': -4224598.520416264} best=-4224598.520416264
61: neval=1130{'avg': -4220536.628810318, 'max': -3188792.397799416, 'min': -4224598.520416264} best=-4224598.520416264
62: neval=1100{'avg': -4221878.653620153, 'max': -3416683.3524065414, 'min': -4224598.520416264} best=-4224598.520416264
63: neval=1089{'avg': -4221006.659053865, 'max': -2531649.2427318734, 'min': -4224598.520416264} best=-4224598.520416264
64: neval=1122{'avg': -4220581.837342196, 'max': -3402313.3012264604, 'min': -4224598.520416264} best=-4224598.520416264
65: neval=1127{'avg': -4222436.448154871, 'max': -3664148.308314656, 'min': -4224598.520416264} best=-4224598.520416264
66: neval=1118{'avg': -4220341.242920799, 'max': -2890045.887472172, 'min': -4224598.520416264} best=-4224598.520416264
67: neval=1100{'avg': -4220011.435477051, 'max': -2938845.540347313, 'min': -4224598.520416264} best=-4224598.520416264
68: neval=1130{'avg': -4220404.839098086, 'max': -3296727.277663992, 'min': -4224598.520416264} best=-4224598.520416264
69: neval=1108{'avg': -4222507.090907834, 'max': -3773336.0761089404, 'min': -4224598.520416264} best=-4224598.520416264
70: neval=1073{'avg': -4223104.872511187, 'max': -3414142.6201260043, 'min': -4224598.520416264} best=-4224598.520416264
71: neval=1085{'avg': -4221881.291450732, 'max': -2925655.084811036, 'min': -4224598.520416264} best=-4224598.520416264
72: neval=1124{'avg': -4222055.231474352, 'max': -3727010.063176232, 'min': -4224598.520416264} best=-4224598.520416264
73: neval=1120{'avg': -4221696.322680883, 'max': -3197257.24576075, 'min': -4224598.520416264} best=-4224598.520416264
74: neval=1112{'avg': -4221071.350450563, 'max': -3233486.527200166, 'min': -4224598.520416264} best=-4224598.520416264
75: neval=1075{'avg': -4222676.40497454, 'max': -2963559.586978063, 'min': -4224598.520416264} best=-4224598.520416264
76: neval=1101{'avg': -4222017.092402835, 'max': -3586025.529204939, 'min': -4224598.520416264} best=-4224598.520416264
77: neval=1095{'avg': -4221943.556545994, 'max': -3060649.4069675882, 'min': -4224598.520416264} best=-4224598.520416264
78: neval=1053{'avg': -4219388.095496349, 'max': -2970806.8639125433, 'min': -4224598.520416264} best=-4224598.520416264
79: neval=1115{'avg': -4221372.8888510475, 'max': -3189278.257991577, 'min': -4224598.520416264} best=-4224598.520416264
80: neval=1119{'avg': -4221739.103249117, 'max': -3284051.2172642006, 'min': -4224598.520416264} best=-4224598.520416264
81: neval=1088{'avg': -4222502.979410947, 'max': -3530942.4437909946, 'min': -4224598.520416264} best=-4224598.520416264
82: neval=1091{'avg': -4219637.708059735, 'max': -2920452.705648362, 'min': -4224598.520416264} best=-4224598.520416264
83: neval=1140{'avg': -4218138.432801454, 'max': -2318761.6645395653, 'min': -4224598.520416264} best=-4224598.520416264
84: neval=1123{'avg': -4218338.927623925, 'max': -3040717.0161179495, 'min': -4224598.520416264} best=-4224598.520416264
