局----------------------  実行情報  ----------------------
実行時間＝5108秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4300635.542855564
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 481904, 443393, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '占冠村'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 87021, 82141, 75761, 70429, 59444, 57419, 49559, 39377, 35305, 24477, 22487, 20938, 19163, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '遠軽町', '根室市', '新ひだか町', '中富良野町', '枝幸町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['根室市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['新冠町', '新ひだか町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['中富良野町', '滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[209600.6510119166, 523080.9851683088, -5129694.021775516, 96376.84273972605]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 30903.085096000003, '帯広市': 26845.19839245834, '旭川市': 22186.154856125, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -234380.56851013668, '旭川市': -192765.05491349605, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '中富良野町': 4183.677337107667, '枝幸町': 12320.60671307267, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '中富良野町': 1280.3730410958906, '枝幸町': 1171.8305753424656, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(889/1320) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(432/1320) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(580/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(635/1215) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3233129.7595114736, 'max': -2111807.1772804377, 'min': -3946552.137331997} best=-3946552.137331997
1: neval=1002{'avg': -3432613.078500504, 'max': -2646534.6224656245, 'min': -4007098.5372247007} best=-4007098.5372247007
2: neval=1033{'avg': -3585719.9314944004, 'max': -2609997.498500513, 'min': -3992264.1323017264} best=-4007098.5372247007
3: neval=1046{'avg': -3697997.4846085506, 'max': -2529034.025299575, 'min': -4020494.850231053} best=-4020494.850231053
4: neval=1020{'avg': -3785696.2880798853, 'max': -2973507.013720221, 'min': -4094441.5353479004} best=-4094441.5353479004
5: neval=1027{'avg': -3847401.5429288484, 'max': -3125348.9121512715, 'min': -4102705.1143138125} best=-4102705.1143138125
6: neval=1014{'avg': -3906794.760990681, 'max': -2949821.7932562684, 'min': -4110911.11198124} best=-4110911.11198124
7: neval=1029{'avg': -3956538.803124845, 'max': -3318644.834036967, 'min': -4194141.352075066} best=-4194141.352075066
8: neval=1030{'avg': -3991371.9892163235, 'max': -3263119.538024615, 'min': -4194141.352075066} best=-4194141.352075066
9: neval=1063{'avg': -4020617.584772347, 'max': -3141240.1668839995, 'min': -4194141.352075066} best=-4194141.352075066
10: neval=1036{'avg': -4049201.3127735974, 'max': -2998930.3268956533, 'min': -4185621.9786787275} best=-4194141.352075066
11: neval=1014{'avg': -4073633.607195427, 'max': -3351838.604784786, 'min': -4184703.9009303516} best=-4194141.352075066
12: neval=1017{'avg': -4097680.965901598, 'max': -3323915.8507463816, 'min': -4185734.667237789} best=-4194141.352075066
13: neval=1014{'avg': -4113111.9547355417, 'max': -2942008.826685637, 'min': -4197706.829266597} best=-4197706.829266597
14: neval=1035{'avg': -4131984.50920406, 'max': -3604623.6153012393, 'min': -4197706.829266597} best=-4197706.829266597
15: neval=1019{'avg': -4147535.325627694, 'max': -3721993.9199741925, 'min': -4216741.006560583} best=-4216741.006560583
16: neval=1036{'avg': -4153678.0993160657, 'max': -2684155.2299057744, 'min': -4216741.006560583} best=-4216741.006560583
17: neval=1009{'avg': -4167266.935175988, 'max': -2934579.0723994686, 'min': -4217461.252681977} best=-4217461.252681977
18: neval=1022{'avg': -4176556.5828854237, 'max': -3219714.573692379, 'min': -4220870.984616886} best=-4220870.984616886
19: neval=1041{'avg': -4182309.453976611, 'max': -3065191.979838388, 'min': -4221158.401105845} best=-4221158.401105845
20: neval=1034{'avg': -4189121.178819234, 'max': -2576362.1412732387, 'min': -4224631.936046563} best=-4224631.936046563
21: neval=1022{'avg': -4197459.211369691, 'max': -3139736.134863742, 'min': -4224631.936046563} best=-4224631.936046563
22: neval=1004{'avg': -4202303.583300805, 'max': -2883422.1635806304, 'min': -4228749.360327256} best=-4228749.360327256
23: neval=1016{'avg': -4207382.56363149, 'max': -3269311.181408462, 'min': -4227576.228477456} best=-4228749.360327256
24: neval=1017{'avg': -4212449.035857009, 'max': -3205121.5801130687, 'min': -4232231.3009013785} best=-4232231.3009013785
25: neval=991{'avg': -4216588.49667173, 'max': -3132889.0679917503, 'min': -4236062.176409037} best=-4236062.176409037
26: neval=1059{'avg': -4222372.063137892, 'max': -3781840.9896981968, 'min': -4237604.157319936} best=-4237604.157319936
27: neval=997{'avg': -4224096.375265316, 'max': -3070987.6355622164, 'min': -4240222.087592529} best=-4240222.087592529
28: neval=1076{'avg': -4225710.371228048, 'max': -3352780.3899294445, 'min': -4247955.786418074} best=-4247955.786418074
29: neval=1009{'avg': -4231143.394347291, 'max': -3764995.3210021188, 'min': -4251123.403743005} best=-4251123.403743005
30: neval=1033{'avg': -4235458.704165335, 'max': -3797041.9316694895, 'min': -4276793.364408381} best=-4276793.364408381
31: neval=995{'avg': -4238084.084312493, 'max': -3426892.3332836037, 'min': -4276793.364408381} best=-4276793.364408381
32: neval=1034{'avg': -4244518.90471157, 'max': -3789331.492003722, 'min': -4278924.737769562} best=-4278924.737769562
33: neval=1038{'avg': -4249355.536700997, 'max': -3238642.2095956653, 'min': -4281580.176097207} best=-4281580.176097207
34: neval=1029{'avg': -4252093.34099299, 'max': -3031990.7147726337, 'min': -4284772.939271693} best=-4284772.939271693
35: neval=1042{'avg': -4261082.09142483, 'max': -3014490.2710097283, 'min': -4286935.341329863} best=-4286935.341329863
36: neval=1025{'avg': -4271177.840832708, 'max': -2762069.4331124146, 'min': -4288666.278274047} best=-4288666.278274047
37: neval=1002{'avg': -4275544.115490339, 'max': -2515716.812605372, 'min': -4288666.278274047} best=-4288666.278274047
38: neval=1046{'avg': -4280947.445142598, 'max': -3227296.824221045, 'min': -4290502.8766968995} best=-4290502.8766968995
39: neval=1026{'avg': -4284350.621393689, 'max': -3766429.043995246, 'min': -4290502.8766968995} best=-4290502.8766968995
40: neval=1045{'avg': -4284311.855211256, 'max': -3630364.8059584377, 'min': -4292872.740560315} best=-4292872.740560315
41: neval=1010{'avg': -4285255.996710206, 'max': -3007069.8632302266, 'min': -4292872.740560315} best=-4292872.740560315
42: neval=1049{'avg': -4282652.452973748, 'max': -2506094.5780807543, 'min': -4292872.740560315} best=-4292872.740560315
43: neval=1049{'avg': -4287894.430280925, 'max': -3932860.792986026, 'min': -4294243.074511875} best=-4294243.074511875
44: neval=1006{'avg': -4288200.444849266, 'max': -3717516.0721441703, 'min': -4294573.393546904} best=-4294573.393546904
45: neval=1036{'avg': -4289487.975504011, 'max': -3744225.155645231, 'min': -4294573.393546904} best=-4294573.393546904
46: neval=1024{'avg': -4290586.639076954, 'max': -3608746.475155919, 'min': -4294573.393546904} best=-4294573.393546904
47: neval=1035{'avg': -4288870.336662436, 'max': -2722448.8209638316, 'min': -4294725.05989414} best=-4294725.05989414
48: neval=1027{'avg': -4290552.774678878, 'max': -3098587.1838681614, 'min': -4294962.958340249} best=-4294962.958340249
49: neval=1018{'avg': -4291366.33741466, 'max': -2988524.383629341, 'min': -4294962.958340249} best=-4294962.958340249
50: neval=998{'avg': -4292656.742485456, 'max': -3322740.592933565, 'min': -4295293.277375277} best=-4295293.277375277
51: neval=1035{'avg': -4291858.843120501, 'max': -3394527.4951534937, 'min': -4295293.277375277} best=-4295293.277375277
52: neval=1015{'avg': -4291237.847324905, 'max': -2964947.479284407, 'min': -4295293.277375277} best=-4295293.277375277
53: neval=1026{'avg': -4291155.161224863, 'max': -3280105.629246428, 'min': -4295293.277375277} best=-4295293.277375277
54: neval=1011{'avg': -4292040.812826539, 'max': -2909861.381841602, 'min': -4295293.277375277} best=-4295293.277375277
55: neval=1000{'avg': -4291243.252153568, 'max': -3042725.665632498, 'min': -4295293.277375277} best=-4295293.277375277
56: neval=1001{'avg': -4292782.883611947, 'max': -2982387.407162426, 'min': -4295293.277375277} best=-4295293.277375277
57: neval=1032{'avg': -4290688.83082183, 'max': -3395501.951035416, 'min': -4295293.277375277} best=-4295293.277375277
58: neval=1005{'avg': -4293587.395767476, 'max': -3865181.821914309, 'min': -4295293.277375277} best=-4295293.277375277
59: neval=1003{'avg': -4290210.073538833, 'max': -2720533.7034528013, 'min': -4295293.277375277} best=-4295293.277375277
60: neval=1043{'avg': -4292134.930869464, 'max': -2981691.2075364627, 'min': -4295293.277375277} best=-4295293.277375277
61: neval=1041{'avg': -4292810.376286619, 'max': -2944045.7568870136, 'min': -4295293.277375277} best=-4295293.277375277
62: neval=1024{'avg': -4291901.339392711, 'max': -2978991.596802945, 'min': -4295293.277375277} best=-4295293.277375277
63: neval=1031{'avg': -4291913.822724968, 'max': -3569574.6534674484, 'min': -4295293.277375277} best=-4295293.277375277
64: neval=1027{'avg': -4293123.702356736, 'max': -3594543.132369403, 'min': -4295293.277375277} best=-4295293.277375277
65: neval=1042{'avg': -4291746.931718755, 'max': -2996152.4474422806, 'min': -4295293.277375277} best=-4295293.277375277
66: neval=1005{'avg': -4292759.323516631, 'max': -3119834.586006795, 'min': -4295293.277375277} best=-4295293.277375277
67: neval=1026{'avg': -4289701.067493302, 'max': -2543593.577533008, 'min': -4295293.277375277} best=-4295293.277375277
68: neval=1007{'avg': -4293302.338428666, 'max': -2929759.3499251916, 'min': -4295293.277375277} best=-4295293.277375277
69: neval=1028{'avg': -4293209.980258955, 'max': -3484374.3504386996, 'min': -4295293.277375277} best=-4295293.277375277
70: neval=1021{'avg': -4293625.45731732, 'max': -3780215.354483543, 'min': -4295293.277375277} best=-4295293.277375277
71: neval=1015{'avg': -4292943.8298354605, 'max': -3692816.4180408465, 'min': -4295293.277375277} best=-4295293.277375277
72: neval=1038{'avg': -4290275.791464389, 'max': -3285370.698182386, 'min': -4295293.277375277} best=-4295293.277375277
73: neval=1063{'avg': -4291459.272151185, 'max': -3442309.2800460123, 'min': -4295293.277375277} best=-4295293.277375277
74: neval=1040{'avg': -4292089.80375815, 'max': -3124736.568388993, 'min': -4295293.277375277} best=-4295293.277375277
75: neval=1026{'avg': -4292043.382158802, 'max': -2989345.947978017, 'min': -4295293.277375277} best=-4295293.277375277
76: neval=1045{'avg': -4290435.202759221, 'max': -2844431.948584602, 'min': -4295293.277375277} best=-4295293.277375277
77: neval=1046{'avg': -4289700.223667941, 'max': -2764956.4887873824, 'min': -4295293.277375277} best=-4295293.277375277
78: neval=1026{'avg': -4289157.092386448, 'max': -2692001.8077633325, 'min': -4295293.277375277} best=-4295293.277375277
79: neval=1019{'avg': -4291179.646158531, 'max': -3008912.3031869745, 'min': -4295293.277375277} best=-4295293.277375277
