局----------------------  実行情報  ----------------------
実行時間＝1994秒
個体数＝800
合計世代数＝100
==============================
Total cost: -3347037.689171986
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 233957, 184435, 166022, 125721, 106618, 96370, 78724, 70429]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '稚内市', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '北斗市', '長沼町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[204526.83158077087, 1543387.204042989, -5338104.826384787, 243153.10158904112]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 170418.22748594146, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 65014.562710402504, '稚内市': 111296.76207945967, '中標津町': 30115.285485220003}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5893.091506849316, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9036/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -1789029.5740517108, 'max': 325856.09484462097, 'min': -3059130.837829918} best=-3059130.837829918
1: neval=607{'avg': -2214630.456268107, 'max': -827377.4128356557, 'min': -3064886.9131638454} best=-3064886.9131638454
2: neval=629{'avg': -2503913.223313677, 'max': -1087583.7735697618, 'min': -3074168.4397985823} best=-3074168.4397985823
3: neval=635{'avg': -2733664.369822364, 'max': -1685822.3755034462, 'min': -3140516.209197104} best=-3140516.209197104
4: neval=631{'avg': -2913778.291005941, 'max': -2239443.3255515695, 'min': -3232446.474552342} best=-3232446.474552342
5: neval=632{'avg': -3031493.440650729, 'max': -647671.4155042551, 'min': -3241210.1084605926} best=-3241210.1084605926
6: neval=624{'avg': -3120200.315382181, 'max': -2348945.6375142797, 'min': -3310001.4815310743} best=-3310001.4815310743
7: neval=640{'avg': -3175924.179176252, 'max': -2616275.0592497373, 'min': -3308751.6594373076} best=-3310001.4815310743
8: neval=630{'avg': -3215744.276629141, 'max': -905918.6781769041, 'min': -3321423.429197382} best=-3321423.429197382
9: neval=648{'avg': -3248461.9382587676, 'max': -1014971.2974202379, 'min': -3321423.429197382} best=-3321423.429197382
10: neval=635{'avg': -3276027.4108575257, 'max': -589521.747183914, 'min': -3329304.901690126} best=-3329304.901690126
11: neval=641{'avg': -3293844.458511593, 'max': -1593378.3589055385, 'min': -3332535.734126044} best=-3332535.734126044
12: neval=631{'avg': -3306076.6677769697, 'max': -3100485.4718238018, 'min': -3329329.853286339} best=-3332535.734126044
13: neval=659{'avg': -3313217.7011884344, 'max': -3079907.8836175017, 'min': -3332607.22077489} best=-3332607.22077489
14: neval=659{'avg': -3315965.479362999, 'max': -2302682.1664489196, 'min': -3331667.920175694} best=-3332607.22077489
15: neval=622{'avg': -3322444.7391893733, 'max': -3109818.3029979467, 'min': -3336096.955279691} best=-3336096.955279691
16: neval=644{'avg': -3326591.9820556105, 'max': -3120950.6492998344, 'min': -3337428.7910081744} best=-3337428.7910081744
17: neval=657{'avg': -3324501.173305724, 'max': -1833106.9442800856, 'min': -3339020.712883901} best=-3339020.712883901
18: neval=619{'avg': -3329191.4474805784, 'max': -2894032.4577555703, 'min': -3340602.7681338685} best=-3340602.7681338685
19: neval=623{'avg': -3332806.9105858635, 'max': -2935633.7509907284, 'min': -3341266.8502996177} best=-3341266.8502996177
20: neval=640{'avg': -3335471.728902757, 'max': -3014917.3489415026, 'min': -3340602.7681338685} best=-3341266.8502996177
21: neval=615{'avg': -3338274.42227321, 'max': -3162890.649969533, 'min': -3341379.847323222} best=-3341379.847323222
22: neval=670{'avg': -3338045.3457848877, 'max': -2946647.671432652, 'min': -3343880.1356224194} best=-3343880.1356224194
23: neval=613{'avg': -3338949.797454489, 'max': -3092350.3088434404, 'min': -3343880.1356224194} best=-3343880.1356224194
24: neval=620{'avg': -3338347.2565344037, 'max': -2993327.142832183, 'min': -3343880.1356224194} best=-3343880.1356224194
25: neval=600{'avg': -3338939.4950337624, 'max': -2082726.6843032436, 'min': -3343880.1356224194} best=-3343880.1356224194
26: neval=631{'avg': -3340673.5212568427, 'max': -3019835.473699385, 'min': -3344544.217788169} best=-3344544.217788169
27: neval=660{'avg': -3340576.0803047055, 'max': -3104300.2996141836, 'min': -3344544.217788169} best=-3344544.217788169
28: neval=629{'avg': -3343026.6467338707, 'max': -3069858.307381308, 'min': -3344544.217788169} best=-3344544.217788169
29: neval=621{'avg': -3342293.484737809, 'max': -2907964.9416045216, 'min': -3344544.217788169} best=-3344544.217788169
30: neval=636{'avg': -3341282.308631531, 'max': -2348593.5210601594, 'min': -3344544.217788169} best=-3344544.217788169
31: neval=653{'avg': -3343613.4121079086, 'max': -3019941.2295857635, 'min': -3344544.217788169} best=-3344544.217788169
32: neval=631{'avg': -3343730.6621096134, 'max': -3134457.6355562075, 'min': -3344544.217788169} best=-3344544.217788169
33: neval=646{'avg': -3342427.834752032, 'max': -2945227.88701192, 'min': -3344544.217788169} best=-3344544.217788169
34: neval=614{'avg': -3340624.343794197, 'max': -2717218.954797931, 'min': -3344544.217788169} best=-3344544.217788169
35: neval=642{'avg': -3343090.2761854385, 'max': -2933635.285996485, 'min': -3344544.217788169} best=-3344544.217788169
36: neval=630{'avg': -3343943.095247526, 'max': -3133802.895036439, 'min': -3344544.217788169} best=-3344544.217788169
37: neval=625{'avg': -3342842.7548662396, 'max': -2933236.370868721, 'min': -3344544.217788169} best=-3344544.217788169
38: neval=641{'avg': -3343068.8188311886, 'max': -3076771.883223583, 'min': -3344544.217788169} best=-3344544.217788169
39: neval=600{'avg': -3344337.753538825, 'max': -3240922.7169083576, 'min': -3344544.217788169} best=-3344544.217788169
40: neval=634{'avg': -3344008.44209203, 'max': -3084329.9416964143, 'min': -3344544.217788169} best=-3344544.217788169
41: neval=622{'avg': -3342036.5442938316, 'max': -2915929.5976514523, 'min': -3344544.217788169} best=-3344544.217788169
42: neval=648{'avg': -3343212.90343411, 'max': -3089952.6127062975, 'min': -3344544.217788169} best=-3344544.217788169
43: neval=624{'avg': -3343467.6941868677, 'max': -3114924.438050687, 'min': -3344544.217788169} best=-3344544.217788169
44: neval=638{'avg': -3342990.6600578222, 'max': -2913745.3232440036, 'min': -3344544.217788169} best=-3344544.217788169
45: neval=631{'avg': -3343054.6424519187, 'max': -3011755.1428872063, 'min': -3344544.217788169} best=-3344544.217788169
46: neval=611{'avg': -3343384.3530578734, 'max': -2829930.771098044, 'min': -3344544.217788169} best=-3344544.217788169
47: neval=645{'avg': -3343125.0095837666, 'max': -3102996.4204064747, 'min': -3344544.217788169} best=-3344544.217788169
48: neval=645{'avg': -3338547.288788412, 'max': -1002610.8028937057, 'min': -3344544.217788169} best=-3344544.217788169
49: neval=632{'avg': -3342654.032267816, 'max': -3045534.1585916486, 'min': -3344544.217788169} best=-3344544.217788169
50: neval=613{'avg': -3343058.891765747, 'max': -2872233.5414151726, 'min': -3344544.217788169} best=-3344544.217788169
51: neval=625{'avg': -3343011.821637505, 'max': -3142658.4543627016, 'min': -3344544.217788169} best=-3344544.217788169
52: neval=663{'avg': -3339683.9293044843, 'max': -1044621.3488019448, 'min': -3344544.217788169} best=-3344544.217788169
53: neval=633{'avg': -3339372.503094955, 'max': -2369927.6717513995, 'min': -3344544.217788169} best=-3344544.217788169
54: neval=654{'avg': -3339446.372859471, 'max': -882379.4092915857, 'min': -3344544.217788169} best=-3344544.217788169
55: neval=649{'avg': -3343568.919062176, 'max': -3103177.4768150738, 'min': -3344544.217788169} best=-3344544.217788169
56: neval=628{'avg': -3340661.339474435, 'max': -1933931.4259175924, 'min': -3344544.217788169} best=-3344544.217788169
57: neval=627{'avg': -3343006.647791924, 'max': -2864376.7727944655, 'min': -3344544.217788169} best=-3344544.217788169
58: neval=630{'avg': -3343215.7738081967, 'max': -2895264.2585261255, 'min': -3344544.217788169} best=-3344544.217788169
59: neval=635{'avg': -3342664.820166365, 'max': -2907489.654205013, 'min': -3344544.217788169} best=-3344544.217788169
60: neval=644{'avg': -3340887.1261422657, 'max': -1699026.3141822396, 'min': -3344544.217788169} best=-3344544.217788169
61: neval=616{'avg': -3343220.9358827197, 'max': -3158245.52657515, 'min': -3344544.217788169} best=-3344544.217788169
62: neval=640{'avg': -3335943.716374252, 'max': -1235735.8584121182, 'min': -3344544.217788169} best=-3344544.217788169
63: neval=627{'avg': -3341883.5191690256, 'max': -3025441.8121972373, 'min': -3344544.217788169} best=-3344544.217788169
64: neval=619{'avg': -3343620.655051087, 'max': -2922961.2529934165, 'min': -3344544.217788169} best=-3344544.217788169
65: neval=623{'avg': -3342728.5662974715, 'max': -2972988.7826570217, 'min': -3344544.217788169} best=-3344544.217788169
66: neval=600{'avg': -3343975.0823301063, 'max': -3085501.842506755, 'min': -3344544.217788169} best=-3344544.217788169
