局----------------------  実行情報  ----------------------
実行時間＝4102秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -4170521.6324406024
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1602881, 1107995, 1090522, 750794, 489926, 344012, 56629, 19163, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 87021, 82141, 70429, 55484, 47552, 36029, 24477, 20672]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '名寄市', '新ひだか町', '根室市', '留萌市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[261159.94525995833, 453340.40561551944, -4969848.684685944, 84826.70136986302]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 20418.029113083336, '稚内市': 4411.215831750001, '浜頓別町': 4352.198437437501, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -243294.54966460503, '旭川市': -95457.39739813285, '稚内市': 47599.50771389946, '浜頓別町': 28974.807398547422, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '留萌市': 8424.111536942833}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1342) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1342) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/942) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(339/942) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3176776.7700530807, 'max': -2424177.0601290837, 'min': -3735006.9475608007} best=-3735006.9475608007
1: neval=884{'avg': -3358854.0454741986, 'max': -2705013.771391941, 'min': -3765780.036880522} best=-3765780.036880522
2: neval=857{'avg': -3490747.8471776354, 'max': -2846814.4142623274, 'min': -3781679.560991654} best=-3781679.560991654
3: neval=886{'avg': -3582013.5667323885, 'max': -3036041.2564587523, 'min': -3827544.6124394774} best=-3827544.6124394774
4: neval=863{'avg': -3649236.538119222, 'max': -3043182.1444448805, 'min': -3889078.2303241612} best=-3889078.2303241612
5: neval=819{'avg': -3714941.591791062, 'max': -2857065.509738107, 'min': -3982000.298960202} best=-3982000.298960202
6: neval=876{'avg': -3767649.0973945386, 'max': -2500839.266809517, 'min': -3970900.478902865} best=-3982000.298960202
7: neval=832{'avg': -3809285.137268415, 'max': -3062152.2950109625, 'min': -3970900.478902865} best=-3982000.298960202
8: neval=867{'avg': -3839420.9357095994, 'max': -2851983.077812721, 'min': -3970900.478902865} best=-3982000.298960202
9: neval=862{'avg': -3869915.095160049, 'max': -3447061.095937665, 'min': -4005318.7903939644} best=-4005318.7903939644
10: neval=849{'avg': -3898344.005298183, 'max': -3396756.0846065204, 'min': -4028510.189900193} best=-4028510.189900193
11: neval=835{'avg': -3915216.4652194404, 'max': -2971224.176758994, 'min': -4038743.2636590987} best=-4038743.2636590987
12: neval=853{'avg': -3927323.6214065803, 'max': -2917874.8517300547, 'min': -4043520.189757619} best=-4043520.189757619
13: neval=867{'avg': -3936363.811597976, 'max': -3081393.329674291, 'min': -4037863.8576773223} best=-4043520.189757619
14: neval=844{'avg': -3958191.621216795, 'max': -3592404.983694705, 'min': -4056272.6417579586} best=-4056272.6417579586
15: neval=852{'avg': -3969304.614500304, 'max': -3337389.7681407463, 'min': -4045681.7399171023} best=-4056272.6417579586
16: neval=857{'avg': -3982417.132258566, 'max': -3102153.0742262187, 'min': -4063899.0204274864} best=-4063899.0204274864
17: neval=848{'avg': -3995190.644258176, 'max': -3365609.0901759267, 'min': -4076504.682734688} best=-4076504.682734688
18: neval=851{'avg': -3996797.607589556, 'max': -3244489.0867344197, 'min': -4075097.417391064} best=-4076504.682734688
19: neval=877{'avg': -4004574.3342868024, 'max': -2942906.8613616354, 'min': -4093616.7609031084} best=-4093616.7609031084
20: neval=827{'avg': -4018088.7605765923, 'max': -3410715.1581617687, 'min': -4093616.7609031084} best=-4093616.7609031084
21: neval=859{'avg': -4023914.977647402, 'max': -2900576.8951469003, 'min': -4112117.9214932183} best=-4112117.9214932183
22: neval=879{'avg': -4033073.174157512, 'max': -2786951.6832657335, 'min': -4106230.209414173} best=-4112117.9214932183
23: neval=869{'avg': -4038849.9718695763, 'max': -3268647.6729386314, 'min': -4118586.014308586} best=-4118586.014308586
24: neval=851{'avg': -4053258.0530863744, 'max': -2637138.1139129465, 'min': -4118586.014308586} best=-4118586.014308586
25: neval=855{'avg': -4067011.5689515998, 'max': -3296754.7550901542, 'min': -4132903.0836962266} best=-4132903.0836962266
26: neval=866{'avg': -4082559.2178152394, 'max': -2753237.4926160383, 'min': -4126566.422275174} best=-4132903.0836962266
27: neval=889{'avg': -4091810.8196863225, 'max': -2745493.7784433565, 'min': -4128108.1311499793} best=-4132903.0836962266
28: neval=859{'avg': -4103471.954817159, 'max': -3467305.084888539, 'min': -4137081.7640826195} best=-4137081.7640826195
29: neval=898{'avg': -4110970.2655271385, 'max': -2834150.452231652, 'min': -4137597.1382914465} best=-4137597.1382914465
30: neval=878{'avg': -4116397.5251419395, 'max': -2780020.806828463, 'min': -4139324.824485116} best=-4139324.824485116
31: neval=873{'avg': -4124309.390511322, 'max': -3263784.674910796, 'min': -4143018.5732807363} best=-4143018.5732807363
32: neval=816{'avg': -4128975.5573933013, 'max': -2936121.54951483, 'min': -4146374.1218453823} best=-4146374.1218453823
33: neval=879{'avg': -4133973.713049614, 'max': -2947321.5704733394, 'min': -4147722.972438239} best=-4147722.972438239
34: neval=838{'avg': -4138229.7801610436, 'max': -3533594.267490736, 'min': -4148905.667209461} best=-4148905.667209461
35: neval=872{'avg': -4139787.7235894627, 'max': -2872512.74456042, 'min': -4151339.0588224204} best=-4151339.0588224204
36: neval=877{'avg': -4142553.8890627157, 'max': -3177200.142857427, 'min': -4151339.0588224204} best=-4151339.0588224204
37: neval=886{'avg': -4142258.7258018423, 'max': -3194034.6159342485, 'min': -4151339.0588224204} best=-4151339.0588224204
38: neval=850{'avg': -4143685.2296897005, 'max': -3174102.6356613673, 'min': -4158804.810704459} best=-4158804.810704459
39: neval=835{'avg': -4146655.936736125, 'max': -3229442.6999490513, 'min': -4160647.048789683} best=-4160647.048789683
40: neval=859{'avg': -4141393.326135442, 'max': -2764403.526435105, 'min': -4160697.6935100006} best=-4160697.6935100006
41: neval=874{'avg': -4147653.0151161887, 'max': -3573015.622182517, 'min': -4160697.6935100006} best=-4160697.6935100006
42: neval=862{'avg': -4147746.249939324, 'max': -2842415.8619548636, 'min': -4161013.4482835685} best=-4161013.4482835685
43: neval=873{'avg': -4150231.9688073513, 'max': -2690399.6654344914, 'min': -4161013.4482835685} best=-4161013.4482835685
44: neval=878{'avg': -4153767.985067584, 'max': -3356370.9152339455, 'min': -4161013.4482835685} best=-4161013.4482835685
45: neval=875{'avg': -4157498.9089430706, 'max': -3082704.04436155, 'min': -4161013.4482835685} best=-4161013.4482835685
46: neval=879{'avg': -4159851.984933491, 'max': -3792703.8259569053, 'min': -4161013.4482835685} best=-4161013.4482835685
47: neval=873{'avg': -4158336.1820590477, 'max': -2775312.856698098, 'min': -4161013.4482835685} best=-4161013.4482835685
48: neval=864{'avg': -4160444.398544525, 'max': -3770085.8906859383, 'min': -4161013.4482835685} best=-4161013.4482835685
49: neval=850{'avg': -4154213.815427389, 'max': -2185246.85981583, 'min': -4161013.4482835685} best=-4161013.4482835685
50: neval=894{'avg': -4154907.3965673707, 'max': -2677848.351372847, 'min': -4161013.4482835685} best=-4161013.4482835685
51: neval=867{'avg': -4157964.303385784, 'max': -3524621.2564243083, 'min': -4161013.4482835685} best=-4161013.4482835685
52: neval=892{'avg': -4158605.266847177, 'max': -3274625.6594257834, 'min': -4161013.4482835685} best=-4161013.4482835685
53: neval=835{'avg': -4159550.0661387513, 'max': -3600257.270735253, 'min': -4161013.4482835685} best=-4161013.4482835685
54: neval=858{'avg': -4158272.113799239, 'max': -3579484.976451615, 'min': -4161013.4482835685} best=-4161013.4482835685
55: neval=844{'avg': -4155896.6759316497, 'max': -2914820.3788041873, 'min': -4161013.4482835685} best=-4161013.4482835685
56: neval=864{'avg': -4157819.969683082, 'max': -3466279.7358465735, 'min': -4161013.4482835685} best=-4161013.4482835685
57: neval=875{'avg': -4156885.004283229, 'max': -3229924.5794434706, 'min': -4161013.4482835685} best=-4161013.4482835685
58: neval=824{'avg': -4158154.579706478, 'max': -3470632.3309480464, 'min': -4161013.4482835685} best=-4161013.4482835685
59: neval=883{'avg': -4159975.0886136247, 'max': -3479323.2594012376, 'min': -4161013.4482835685} best=-4161013.4482835685
60: neval=902{'avg': -4156599.931281282, 'max': -3062724.4919503722, 'min': -4161013.4482835685} best=-4161013.4482835685
61: neval=857{'avg': -4153266.01392265, 'max': -2816391.5608519306, 'min': -4161013.4482835685} best=-4161013.4482835685
62: neval=861{'avg': -4157088.6327633476, 'max': -3395466.5925769093, 'min': -4161013.4482835685} best=-4161013.4482835685
63: neval=877{'avg': -4159664.3792507295, 'max': -3654070.3364262646, 'min': -4161013.4482835685} best=-4161013.4482835685
64: neval=874{'avg': -4158699.749834305, 'max': -3169278.9209224917, 'min': -4161013.4482835685} best=-4161013.4482835685
65: neval=863{'avg': -4155305.069936706, 'max': -2697562.899677658, 'min': -4161013.4482835685} best=-4161013.4482835685
66: neval=837{'avg': -4156928.4081522403, 'max': -3115606.124576623, 'min': -4161013.4482835685} best=-4161013.4482835685
67: neval=869{'avg': -4157707.6976336306, 'max': -3211242.857444743, 'min': -4161013.4482835685} best=-4161013.4482835685
68: neval=850{'avg': -4155535.3024023385, 'max': -2957698.993675847, 'min': -4161013.4482835685} best=-4161013.4482835685
69: neval=871{'avg': -4158083.2035591826, 'max': -2704919.795519134, 'min': -4161013.4482835685} best=-4161013.4482835685
70: neval=887{'avg': -4158331.3542911434, 'max': -3427234.2609220548, 'min': -4161013.4482835685} best=-4161013.4482835685
71: neval=858{'avg': -4155204.3655327903, 'max': -2403755.4005853026, 'min': -4161013.4482835685} best=-4161013.4482835685
72: neval=875{'avg': -4155769.611234147, 'max': -3290005.9971553884, 'min': -4161013.4482835685} best=-4161013.4482835685
73: neval=850{'avg': -4157317.250078472, 'max': -2459915.016140435, 'min': -4161013.4482835685} best=-4161013.4482835685
74: neval=895{'avg': -4156408.507875707, 'max': -3185108.8580536605, 'min': -4161013.4482835685} best=-4161013.4482835685
75: neval=857{'avg': -4155908.762972499, 'max': -3031135.9345794055, 'min': -4161013.4482835685} best=-4161013.4482835685
76: neval=844{'avg': -4154542.0170461345, 'max': -2734116.2071265527, 'min': -4161013.4482835685} best=-4161013.4482835685
