----------------------  実行情報  ----------------------
実行時間＝423秒
個体数＝300
合計世代数＝100
===============================
Total cost: -3725402.9406359973
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1325619.2913575626, 167003.60164882767, -5232944.705094443, 14918.871452054795]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 213304.90314656254, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2645752.602763873, 'max': -936456.3050060595, 'min': -3476748.42006722} best=-3476748.42006722
1: neval=231{'avg': -2960777.807876743, 'max': -1752460.3937497442, 'min': -3486919.708521172} best=-3486919.708521172
2: neval=237{'avg': -3124967.6455745203, 'max': -1391731.785554842, 'min': -3515415.6864516777} best=-3515415.6864516777
3: neval=236{'avg': -3272000.4225860573, 'max': -2632050.6712834295, 'min': -3574475.461445553} best=-3574475.461445553
4: neval=245{'avg': -3394389.9726407854, 'max': -2908290.080520444, 'min': -3603059.667052064} best=-3603059.667052064
5: neval=232{'avg': -3460649.7110322076, 'max': -2680097.517232704, 'min': -3603059.667052064} best=-3603059.667052064
6: neval=231{'avg': -3517728.4231074597, 'max': -2746928.715758455, 'min': -3636410.10469432} best=-3636410.10469432
7: neval=241{'avg': -3562956.4777482846, 'max': -2585741.4654788333, 'min': -3722958.352028043} best=-3722958.352028043
8: neval=238{'avg': -3604981.2549356236, 'max': -2565893.242924849, 'min': -3722958.352028043} best=-3722958.352028043
9: neval=236{'avg': -3644192.005309132, 'max': -2433390.913378795, 'min': -3722958.352028043} best=-3722958.352028043
10: neval=249{'avg': -3677845.756303091, 'max': -2322686.856845416, 'min': -3722958.352028043} best=-3722958.352028043
11: neval=249{'avg': -3713072.118419529, 'max': -3603059.667052064, 'min': -3722958.352028043} best=-3722958.352028043
12: neval=232{'avg': -3722020.41177392, 'max': -3659819.723177316, 'min': -3722958.352028043} best=-3722958.352028043
13: neval=260{'avg': -3722452.820745093, 'max': -3571298.967142945, 'min': -3722958.352028043} best=-3722958.352028043
14: neval=235{'avg': -3717687.4855367723, 'max': -2923720.3230008115, 'min': -3722958.352028043} best=-3722958.352028043
15: neval=232{'avg': -3722958.3520280435, 'max': -3722958.352028043, 'min': -3722958.352028043} best=-3722958.352028043
16: neval=235{'avg': -3722683.0684823864, 'max': -3640373.2883310216, 'min': -3722958.352028043} best=-3722958.352028043
17: neval=237{'avg': -3722343.2039954597, 'max': -3538413.9422529517, 'min': -3722958.352028043} best=-3722958.352028043
18: neval=239{'avg': -3720427.356269129, 'max': -3072986.2890391685, 'min': -3722958.352028043} best=-3722958.352028043
19: neval=242{'avg': -3722106.570295785, 'max': -3595191.0921894144, 'min': -3722958.352028043} best=-3722958.352028043
20: neval=242{'avg': -3721379.022807876, 'max': -3412705.368720917, 'min': -3722958.352028043} best=-3722958.352028043
21: neval=245{'avg': -3715034.1043096446, 'max': -2761512.242595762, 'min': -3722958.352028043} best=-3722958.352028043
22: neval=239{'avg': -3717581.887156309, 'max': -2731966.326677582, 'min': -3722958.352028043} best=-3722958.352028043
23: neval=231{'avg': -3722958.3520280435, 'max': -3722958.352028043, 'min': -3722958.352028043} best=-3722958.352028043
24: neval=236{'avg': -3722414.2698077513, 'max': -3559733.685940508, 'min': -3722958.352028043} best=-3722958.352028043
25: neval=246{'avg': -3718595.8589357045, 'max': -3061026.3245488796, 'min': -3722958.352028043} best=-3722958.352028043
26: neval=225{'avg': -3719039.9004500103, 'max': -3112238.101778363, 'min': -3722958.352028043} best=-3722958.352028043
27: neval=253{'avg': -3721008.332737751, 'max': -3137952.5649402607, 'min': -3722958.352028043} best=-3722958.352028043
28: neval=236{'avg': -3722735.523462167, 'max': -3656109.7822650047, 'min': -3722958.352028043} best=-3722958.352028043
29: neval=239{'avg': -3711287.99639085, 'max': -2634140.4795124573, 'min': -3722958.352028043} best=-3722958.352028043
30: neval=231{'avg': -3721743.961392831, 'max': -3358641.1614645375, 'min': -3722958.352028043} best=-3722958.352028043
31: neval=243{'avg': -3722707.69726214, 'max': -3647761.9222571496, 'min': -3722958.352028043} best=-3722958.352028043
32: neval=220{'avg': -3720249.2489063484, 'max': -3100090.1983309225, 'min': -3722958.352028043} best=-3722958.352028043
33: neval=240{'avg': -3720443.015770402, 'max': -2968357.474735813, 'min': -3722958.352028043} best=-3722958.352028043
34: neval=244{'avg': -3722386.087548634, 'max': -3551279.0082055563, 'min': -3722958.352028043} best=-3722958.352028043
35: neval=230{'avg': -3718696.987900193, 'max': -2444549.1136729647, 'min': -3722958.352028043} best=-3722958.352028043
36: neval=235{'avg': -3720594.538342957, 'max': -3091850.9195312327, 'min': -3722958.352028043} best=-3722958.352028043
37: neval=240{'avg': -3717961.4003422023, 'max': -2566850.9317930867, 'min': -3722958.352028043} best=-3722958.352028043
38: neval=227{'avg': -3720749.0333831436, 'max': -3060162.7585583236, 'min': -3722958.352028043} best=-3722958.352028043
39: neval=244{'avg': -3721800.901577006, 'max': -3515832.03340821, 'min': -3722958.352028043} best=-3722958.352028043
40: neval=240{'avg': -3722535.2164481687, 'max': -3596017.678065697, 'min': -3722958.352028043} best=-3722958.352028043
41: neval=253{'avg': -3721908.8368814327, 'max': -3535839.4763961392, 'min': -3722958.352028043} best=-3722958.352028043
42: neval=238{'avg': -3722347.2621707306, 'max': -3539631.3948342944, 'min': -3722958.352028043} best=-3722958.352028043
43: neval=246{'avg': -3720121.592262999, 'max': -2871930.4225149946, 'min': -3722958.352028043} best=-3722958.352028043
44: neval=225{'avg': -3720661.926243098, 'max': -3096220.694125805, 'min': -3722958.352028043} best=-3722958.352028043
45: neval=236{'avg': -3717984.375823485, 'max': -3158406.2477014163, 'min': -3722958.352028043} best=-3722958.352028043
46: neval=244{'avg': -3714942.7624055767, 'max': -2582209.262842886, 'min': -3722958.352028043} best=-3722958.352028043
47: neval=231{'avg': -3722366.175846156, 'max': -3545305.4974619537, 'min': -3722958.352028043} best=-3722958.352028043
48: neval=232{'avg': -3722374.7215181575, 'max': -3547869.19906246, 'min': -3722958.352028043} best=-3722958.352028043
49: neval=234{'avg': -3711454.293419668, 'max': -1670856.1166088025, 'min': -3722958.352028043} best=-3722958.352028043
50: neval=226{'avg': -3721980.8312720093, 'max': -3429702.1252177744, 'min': -3722958.352028043} best=-3722958.352028043
51: neval=237{'avg': -3723015.392428895, 'max': -3722958.352028043, 'min': -3725402.9406359973} best=-3725402.9406359973
52: neval=235{'avg': -3723088.730087134, 'max': -3722958.352028043, 'min': -3725402.9406359973} best=-3725402.9406359973
53: neval=232{'avg': -3715795.3478218475, 'max': -2105946.3112899777, 'min': -3725402.9406359973} best=-3725402.9406359973
54: neval=246{'avg': -3717862.6575987563, 'max': -2475226.0826549274, 'min': -3725402.9406359973} best=-3725402.9406359973
