局----------------------  実行情報  ----------------------
実行時間＝1629秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4046253.995835877
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 322355, 190285, 9908, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 63711]
trans_facility = ['北斗市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[508322.1628379377, 303068.8941913794, -4891897.508317249, 34252.4554520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 29808.417285020838, '北見市': 44100.363864645835, '足寄町': 1122.8512863750002, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -76458.74103970532, '北見市': 17025.575862604328, '足寄町': 19031.24368503918, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3177912.6859919997, 'max': -2456139.5974358097, 'min': -3673283.0238857865} best=-3673283.0238857865
1: neval=562{'avg': -3354783.529245438, 'max': -2564200.617980176, 'min': -3732754.7959885737} best=-3732754.7959885737
2: neval=548{'avg': -3476101.8483937033, 'max': -2461300.1039464413, 'min': -3834466.466870614} best=-3834466.466870614
3: neval=537{'avg': -3583729.9252943583, 'max': -2647735.650922314, 'min': -3879987.7786107585} best=-3879987.7786107585
4: neval=523{'avg': -3676362.273729436, 'max': -3169017.5983120017, 'min': -3879987.7786107585} best=-3879987.7786107585
5: neval=537{'avg': -3739175.5341204386, 'max': -3107406.2676874707, 'min': -3890995.239967341} best=-3890995.239967341
6: neval=545{'avg': -3775074.499011086, 'max': -2684046.269122436, 'min': -3907281.172054887} best=-3907281.172054887
7: neval=553{'avg': -3808818.696075603, 'max': -3157864.79461375, 'min': -3920271.5413057827} best=-3920271.5413057827
8: neval=532{'avg': -3836475.6897109216, 'max': -3252234.1673454917, 'min': -3926887.5230533774} best=-3926887.5230533774
9: neval=554{'avg': -3856881.6570936614, 'max': -2222918.0233518835, 'min': -3926887.5230533774} best=-3926887.5230533774
10: neval=557{'avg': -3878294.257218027, 'max': -3234454.65113781, 'min': -3926887.5230533774} best=-3926887.5230533774
11: neval=553{'avg': -3892065.8277500737, 'max': -3119866.221967502, 'min': -3946172.8773892126} best=-3946172.8773892126
12: neval=543{'avg': -3901017.2656629467, 'max': -2836138.5783603373, 'min': -3952205.150868091} best=-3952205.150868091
13: neval=555{'avg': -3910071.310497935, 'max': -2113101.9654589733, 'min': -3952205.150868091} best=-3952205.150868091
14: neval=547{'avg': -3921986.377728548, 'max': -3240052.408102785, 'min': -3952205.150868091} best=-3952205.150868091
15: neval=551{'avg': -3928044.7257340485, 'max': -2891765.978221668, 'min': -3954432.231054347} best=-3954432.231054347
16: neval=565{'avg': -3931772.1473360755, 'max': -2576021.7068323796, 'min': -3978084.264200998} best=-3978084.264200998
17: neval=534{'avg': -3939628.4930338054, 'max': -2594993.1938728634, 'min': -3978084.264200998} best=-3978084.264200998
18: neval=555{'avg': -3937839.164634326, 'max': -2483859.765832411, 'min': -3982393.840433637} best=-3982393.840433637
19: neval=551{'avg': -3948504.8170006876, 'max': -3665721.904019438, 'min': -3982393.840433637} best=-3982393.840433637
20: neval=558{'avg': -3952958.880387695, 'max': -2836561.2162379767, 'min': -3987616.385209417} best=-3987616.385209417
21: neval=541{'avg': -3959312.1918954425, 'max': -3311135.01466266, 'min': -3987616.385209417} best=-3987616.385209417
22: neval=565{'avg': -3971248.9205697402, 'max': -3716176.141339802, 'min': -3987616.385209417} best=-3987616.385209417
23: neval=555{'avg': -3978792.236278078, 'max': -3642466.0989733194, 'min': -3987616.385209417} best=-3987616.385209417
24: neval=553{'avg': -3980655.828030196, 'max': -3310585.3309113854, 'min': -3987616.385209417} best=-3987616.385209417
25: neval=558{'avg': -3984640.769881378, 'max': -3609135.3256283323, 'min': -3987616.385209417} best=-3987616.385209417
26: neval=555{'avg': -3984856.0544110555, 'max': -3036600.4729583887, 'min': -3987616.385209417} best=-3987616.385209417
27: neval=563{'avg': -3980919.0359068774, 'max': -2793385.0449666595, 'min': -3987616.385209417} best=-3987616.385209417
28: neval=538{'avg': -3985383.569987123, 'max': -3302353.6961467178, 'min': -3987616.385209417} best=-3987616.385209417
29: neval=562{'avg': -3985926.904714545, 'max': -3386387.393601673, 'min': -3987616.385209417} best=-3987616.385209417
30: neval=529{'avg': -3985774.203506354, 'max': -3378194.548928248, 'min': -3987616.385209417} best=-3987616.385209417
31: neval=545{'avg': -3984784.6313165813, 'max': -3162609.7350686174, 'min': -3987616.385209417} best=-3987616.385209417
32: neval=551{'avg': -3987088.9727652576, 'max': -3800035.983990138, 'min': -3992005.117102116} best=-3992005.117102116
33: neval=574{'avg': -3984582.4120708774, 'max': -2937509.397554357, 'min': -4006083.7258843617} best=-4006083.7258843617
34: neval=556{'avg': -3986138.6218520636, 'max': -3566090.966683062, 'min': -4006083.7258843617} best=-4006083.7258843617
35: neval=597{'avg': -3983217.9507997506, 'max': -2535958.738618971, 'min': -4006083.7258843617} best=-4006083.7258843617
36: neval=567{'avg': -3989988.1779662897, 'max': -2740251.3640086506, 'min': -4006083.7258843617} best=-4006083.7258843617
37: neval=546{'avg': -3996846.8685025023, 'max': -2657195.432348036, 'min': -4006083.7258843617} best=-4006083.7258843617
38: neval=568{'avg': -4001572.590646653, 'max': -2923646.142150009, 'min': -4006083.7258843617} best=-4006083.7258843617
39: neval=541{'avg': -4003481.4979824633, 'max': -3404711.0262070927, 'min': -4006083.7258843617} best=-4006083.7258843617
40: neval=532{'avg': -4003074.037112153, 'max': -3286803.6258308007, 'min': -4006083.7258843617} best=-4006083.7258843617
41: neval=563{'avg': -4005610.466780615, 'max': -3759764.3869908713, 'min': -4006083.7258843617} best=-4006083.7258843617
42: neval=555{'avg': -4001883.62331857, 'max': -3109103.4891888825, 'min': -4006083.7258843617} best=-4006083.7258843617
43: neval=527{'avg': -4005829.7403682442, 'max': -3828293.864601391, 'min': -4006083.7258843617} best=-4006083.7258843617
44: neval=544{'avg': -4000560.2004618766, 'max': -2669591.930882973, 'min': -4006083.7258843617} best=-4006083.7258843617
45: neval=544{'avg': -3998584.9249634785, 'max': -2972256.8768878463, 'min': -4006083.7258843617} best=-4006083.7258843617
46: neval=550{'avg': -4002223.7052178667, 'max': -3168500.2022645064, 'min': -4006083.7258843617} best=-4006083.7258843617
47: neval=556{'avg': -4005904.233785086, 'max': -3839890.378634293, 'min': -4011876.422706731} best=-4011876.422706731
48: neval=552{'avg': -4004828.0726067447, 'max': -3404433.150851161, 'min': -4011876.422706731} best=-4011876.422706731
49: neval=559{'avg': -4002398.3533478486, 'max': -2775422.0241659414, 'min': -4011876.422706731} best=-4011876.422706731
50: neval=566{'avg': -4005177.301357708, 'max': -3530651.3905027052, 'min': -4011876.422706731} best=-4011876.422706731
51: neval=550{'avg': -4003920.915558366, 'max': -3400363.845117994, 'min': -4011876.422706731} best=-4011876.422706731
52: neval=546{'avg': -4008787.055959447, 'max': -2740744.0364961205, 'min': -4011876.422706731} best=-4011876.422706731
53: neval=548{'avg': -4007974.2740005325, 'max': -3329186.6820926904, 'min': -4011876.422706731} best=-4011876.422706731
54: neval=535{'avg': -4010828.5114875506, 'max': -3685680.929969441, 'min': -4017333.1102751233} best=-4017333.1102751233
55: neval=573{'avg': -4005157.0150280707, 'max': -2508462.6407949557, 'min': -4017333.1102751233} best=-4017333.1102751233
56: neval=521{'avg': -4007607.3472387595, 'max': -2640745.5104834926, 'min': -4017333.1102751233} best=-4017333.1102751233
57: neval=524{'avg': -4011088.460960535, 'max': -3447236.8608389464, 'min': -4018338.413286355} best=-4018338.413286355
58: neval=542{'avg': -4010404.6244043903, 'max': -3250543.150614948, 'min': -4021795.342225564} best=-4021795.342225564
59: neval=543{'avg': -4008256.7030415563, 'max': -2405533.473179116, 'min': -4027208.57274978} best=-4027208.57274978
60: neval=540{'avg': -4014148.594995635, 'max': -3430533.8157568853, 'min': -4027208.57274978} best=-4027208.57274978
