----------------------  実行情報  ----------------------
実行時間＝1221秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3992598.955068902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[475150.1644887293, 770685.5327997585, -5338104.826384787, 99670.17402739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2617663.350118495, 'max': -1233097.8613083079, 'min': -3444337.999864631} best=-3444337.999864631
1: neval=433{'avg': -2911946.8052245583, 'max': -1278639.5597911638, 'min': -3717561.047760423} best=-3717561.047760423
2: neval=437{'avg': -3145962.504450895, 'max': -2321482.710142664, 'min': -3757028.614708938} best=-3757028.614708938
3: neval=440{'avg': -3275818.05901086, 'max': -1777471.280864176, 'min': -3757028.614708938} best=-3757028.614708938
4: neval=437{'avg': -3442115.451657152, 'max': -2566677.0947900927, 'min': -3858056.1882221773} best=-3858056.1882221773
5: neval=441{'avg': -3580315.3729853057, 'max': -975834.289792124, 'min': -3897102.53384406} best=-3897102.53384406
6: neval=447{'avg': -3696636.658158571, 'max': -2197556.772982112, 'min': -3964506.7946564043} best=-3964506.7946564043
7: neval=442{'avg': -3777059.267106726, 'max': -3068783.750257965, 'min': -3964506.7946564043} best=-3964506.7946564043
8: neval=427{'avg': -3836385.901810658, 'max': -2903500.4836902176, 'min': -3964506.7946564043} best=-3964506.7946564043
9: neval=417{'avg': -3884615.8299855934, 'max': -2616543.8651137203, 'min': -3964506.7946564043} best=-3964506.7946564043
10: neval=425{'avg': -3914060.7933664382, 'max': -2730819.4724096004, 'min': -3964506.7946564043} best=-3964506.7946564043
11: neval=416{'avg': -3937325.5996028483, 'max': -3300153.6809323565, 'min': -3967529.0340847024} best=-3967529.0340847024
12: neval=448{'avg': -3947921.5186298336, 'max': -2967761.150468527, 'min': -3975655.0303100315} best=-3975655.0303100315
13: neval=454{'avg': -3959764.830079929, 'max': -3650857.7160368664, 'min': -3980408.108665319} best=-3980408.108665319
14: neval=458{'avg': -3961301.7006711476, 'max': -3298703.1607959033, 'min': -3985946.670933142} best=-3985946.670933142
15: neval=442{'avg': -3968692.1249163626, 'max': -3737587.098023512, 'min': -3985946.670933142} best=-3985946.670933142
16: neval=454{'avg': -3971248.8911490664, 'max': -3180103.062946044, 'min': -3989116.464676027} best=-3989116.464676027
17: neval=404{'avg': -3975171.3645586125, 'max': -3439943.752826436, 'min': -3989116.464676027} best=-3989116.464676027
18: neval=421{'avg': -3974857.782476899, 'max': -2988282.1671289243, 'min': -3989116.464676027} best=-3989116.464676027
19: neval=415{'avg': -3984106.58166134, 'max': -3690667.9892748143, 'min': -3989116.464676027} best=-3989116.464676027
20: neval=434{'avg': -3983449.0762742287, 'max': -3072487.6468570665, 'min': -3989116.464676027} best=-3989116.464676027
21: neval=429{'avg': -3984479.3445769413, 'max': -3137412.8063673736, 'min': -3989116.464676027} best=-3989116.464676027
22: neval=423{'avg': -3986756.517024155, 'max': -3165573.3299119663, 'min': -3989116.464676027} best=-3989116.464676027
23: neval=449{'avg': -3987766.5236562956, 'max': -3307642.424622241, 'min': -3989116.464676027} best=-3989116.464676027
24: neval=426{'avg': -3976842.6535821864, 'max': -1604760.3860668887, 'min': -3990219.487709734} best=-3990219.487709734
25: neval=458{'avg': -3986540.151750492, 'max': -3069131.387233132, 'min': -3991495.9320351966} best=-3991495.9320351966
26: neval=437{'avg': -3986083.855590626, 'max': -3391217.021077792, 'min': -3991495.9320351966} best=-3991495.9320351966
27: neval=434{'avg': -3987514.1968048583, 'max': -3254719.0125783673, 'min': -3991495.9320351966} best=-3991495.9320351966
28: neval=443{'avg': -3985335.6513366094, 'max': -2673279.180322964, 'min': -3991495.9320351966} best=-3991495.9320351966
29: neval=414{'avg': -3988958.972029203, 'max': -3460139.8178966613, 'min': -3992598.955068902} best=-3992598.955068902
30: neval=440{'avg': -3987729.955991431, 'max': -3301990.0708948565, 'min': -3992598.955068902} best=-3992598.955068902
31: neval=427{'avg': -3990501.9545434555, 'max': -3761222.1960351546, 'min': -3992598.955068902} best=-3992598.955068902
32: neval=433{'avg': -3988106.4487026786, 'max': -3138011.6085861092, 'min': -3992598.955068902} best=-3992598.955068902
33: neval=432{'avg': -3988407.5081139426, 'max': -2376151.2628948903, 'min': -3992598.955068902} best=-3992598.955068902
34: neval=420{'avg': -3989594.986079822, 'max': -3220048.8538217954, 'min': -3992598.955068902} best=-3992598.955068902
35: neval=448{'avg': -3986825.9584809616, 'max': -3129755.4397443803, 'min': -3992598.955068902} best=-3992598.955068902
36: neval=435{'avg': -3988068.9684578045, 'max': -3001327.219015453, 'min': -3992598.955068902} best=-3992598.955068902
37: neval=438{'avg': -3990328.7846965124, 'max': -3118771.260403113, 'min': -3992598.955068902} best=-3992598.955068902
38: neval=423{'avg': -3988773.801258536, 'max': -2857868.355741334, 'min': -3992598.955068902} best=-3992598.955068902
39: neval=434{'avg': -3991989.5832395586, 'max': -3821221.2671092288, 'min': -3992598.955068902} best=-3992598.955068902
40: neval=417{'avg': -3992116.373684486, 'max': -3755147.8770597056, 'min': -3992598.955068902} best=-3992598.955068902
41: neval=436{'avg': -3988186.418471791, 'max': -2455016.0950260796, 'min': -3992598.955068902} best=-3992598.955068902
42: neval=425{'avg': -3987184.343852352, 'max': -2747972.2401351514, 'min': -3992598.955068902} best=-3992598.955068902
43: neval=433{'avg': -3991537.933817151, 'max': -3815076.205292506, 'min': -3992598.955068902} best=-3992598.955068902
44: neval=434{'avg': -3988687.869860695, 'max': -2944695.09118491, 'min': -3992598.955068902} best=-3992598.955068902
45: neval=430{'avg': -3989053.0712458985, 'max': -2754024.3813439226, 'min': -3992598.955068902} best=-3992598.955068902
46: neval=437{'avg': -3990059.085937164, 'max': -3465496.6905183927, 'min': -3992598.955068902} best=-3992598.955068902
47: neval=415{'avg': -3990842.400701037, 'max': -3511146.9019858893, 'min': -3992598.955068902} best=-3992598.955068902
48: neval=463{'avg': -3989640.1710682698, 'max': -2958945.637354271, 'min': -3992598.955068902} best=-3992598.955068902
49: neval=440{'avg': -3991590.6398541434, 'max': -3696087.58736842, 'min': -3992598.955068902} best=-3992598.955068902
50: neval=433{'avg': -3991763.259247955, 'max': -3717185.8579320568, 'min': -3992598.955068902} best=-3992598.955068902
51: neval=424{'avg': -3991550.3465387854, 'max': -3770004.293296323, 'min': -3992598.955068902} best=-3992598.955068902
52: neval=449{'avg': -3989125.9890135243, 'max': -2748043.1160968826, 'min': -3992598.955068902} best=-3992598.955068902
53: neval=434{'avg': -3989742.466328477, 'max': -3285012.5842552637, 'min': -3992598.955068902} best=-3992598.955068902
54: neval=436{'avg': -3989099.9291199693, 'max': -3108178.601735131, 'min': -3992598.955068902} best=-3992598.955068902
55: neval=426{'avg': -3990862.387556199, 'max': -3384070.0059676105, 'min': -3992598.955068902} best=-3992598.955068902
56: neval=435{'avg': -3991250.719880234, 'max': -3439790.381414386, 'min': -3992598.955068902} best=-3992598.955068902
57: neval=426{'avg': -3990021.189161768, 'max': -3259462.747613945, 'min': -3992598.955068902} best=-3992598.955068902
58: neval=453{'avg': -3992598.955068902, 'max': -3992598.955068902, 'min': -3992598.955068902} best=-3992598.955068902
59: neval=419{'avg': -3989767.831567887, 'max': -3269648.9790781224, 'min': -3992598.955068902} best=-3992598.955068902
60: neval=458{'avg': -3988350.933396636, 'max': -3124191.7486207425, 'min': -3992598.955068902} best=-3992598.955068902
61: neval=443{'avg': -3988617.5143889757, 'max': -3287589.007753434, 'min': -3992598.955068902} best=-3992598.955068902
