局----------------------  実行情報  ----------------------
実行時間＝1083秒
個体数＝500
合計世代数＝100
===============================
Total cost: -3967815.2667867453
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 267902, 243969, 184435, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[515085.1831406668, 758661.3873066909, -5338104.826384787, 96542.98915068494]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 147260.51463147916}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3155/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4104) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -2573711.719554431, 'max': -361779.20875314315, 'min': -3507478.415277571} best=-3507478.415277571
1: neval=408{'avg': -2907952.043653846, 'max': -1756181.8958500905, 'min': -3582018.599351251} best=-3582018.599351251
2: neval=418{'avg': -3057530.2067445526, 'max': -1436113.8687398143, 'min': -3606951.03854512} best=-3606951.03854512
3: neval=381{'avg': -3232735.955374547, 'max': -2225264.3474627347, 'min': -3670899.2030135496} best=-3670899.2030135496
4: neval=395{'avg': -3382644.4567543115, 'max': -2780764.454141239, 'min': -3764488.269012526} best=-3764488.269012526
5: neval=385{'avg': -3494139.091913593, 'max': -2407022.283056718, 'min': -3772255.0536023686} best=-3772255.0536023686
6: neval=399{'avg': -3589946.596181086, 'max': -2690628.794548749, 'min': -3777025.9580473634} best=-3777025.9580473634
7: neval=402{'avg': -3665048.0418108795, 'max': -3150573.353470518, 'min': -3844322.790738613} best=-3844322.790738613
8: neval=413{'avg': -3715209.957800905, 'max': -3289776.191737716, 'min': -3831939.597558252} best=-3844322.790738613
9: neval=386{'avg': -3767628.3370250976, 'max': -3014716.481894361, 'min': -3879160.659032255} best=-3879160.659032255
10: neval=400{'avg': -3805713.1797351637, 'max': -2169552.749531551, 'min': -3904588.6638905215} best=-3904588.6638905215
11: neval=404{'avg': -3843626.666514687, 'max': -2645672.641923948, 'min': -3904588.6638905215} best=-3904588.6638905215
12: neval=381{'avg': -3873587.335967081, 'max': -3719033.147755893, 'min': -3904588.6638905215} best=-3904588.6638905215
13: neval=392{'avg': -3887202.761889025, 'max': -2480783.954687105, 'min': -3914885.9021795} best=-3914885.9021795
14: neval=388{'avg': -3896006.888068611, 'max': -2973469.744736228, 'min': -3914885.9021795} best=-3914885.9021795
15: neval=392{'avg': -3901425.8392283334, 'max': -3071984.2720303284, 'min': -3914885.9021795} best=-3914885.9021795
16: neval=381{'avg': -3905530.189343459, 'max': -3634644.0539696882, 'min': -3914885.9021795} best=-3914885.9021795
17: neval=402{'avg': -3899789.998387595, 'max': -2532191.193400983, 'min': -3914885.9021795} best=-3914885.9021795
18: neval=376{'avg': -3912126.2003821065, 'max': -3854020.281383668, 'min': -3914885.9021795} best=-3914885.9021795
19: neval=407{'avg': -3911483.964585269, 'max': -2740898.9380039847, 'min': -3914885.9021795} best=-3914885.9021795
20: neval=408{'avg': -3908428.551441936, 'max': -3069439.976503593, 'min': -3914885.9021795} best=-3914885.9021795
21: neval=390{'avg': -3914712.107438126, 'max': -3855703.1949499818, 'min': -3914885.9021795} best=-3914885.9021795
22: neval=387{'avg': -3912870.1605143407, 'max': -3378002.5649662544, 'min': -3914885.9021795} best=-3914885.9021795
23: neval=403{'avg': -3914617.8243709956, 'max': -3855874.8694950193, 'min': -3914885.9021795} best=-3914885.9021795
24: neval=396{'avg': -3909575.198316081, 'max': -2816704.6869178214, 'min': -3914885.9021795} best=-3914885.9021795
25: neval=390{'avg': -3910737.243541254, 'max': -2881807.896678382, 'min': -3914885.9021795} best=-3914885.9021795
26: neval=423{'avg': -3904655.1937420825, 'max': -1795714.526324989, 'min': -3914885.9021795} best=-3914885.9021795
27: neval=387{'avg': -3912052.730122649, 'max': -3125148.0947895898, 'min': -3917330.4907874553} best=-3917330.4907874553
28: neval=398{'avg': -3913340.5673580663, 'max': -3662369.0481764087, 'min': -3917330.4907874553} best=-3917330.4907874553
29: neval=402{'avg': -3912975.4641766674, 'max': -3084210.644879633, 'min': -3917330.4907874553} best=-3917330.4907874553
30: neval=407{'avg': -3913749.2330628415, 'max': -3379361.7549654692, 'min': -3917330.4907874553} best=-3917330.4907874553
31: neval=365{'avg': -3915277.5969355325, 'max': -3829352.999460788, 'min': -3917330.4907874553} best=-3917330.4907874553
32: neval=400{'avg': -3911005.3279302875, 'max': -2661304.0756466566, 'min': -3917330.4907874553} best=-3917330.4907874553
33: neval=403{'avg': -3913024.7019764385, 'max': -2788819.538850097, 'min': -3917330.4907874553} best=-3917330.4907874553
34: neval=403{'avg': -3917055.794886618, 'max': -3784871.717585079, 'min': -3917330.4907874553} best=-3917330.4907874553
35: neval=394{'avg': -3915612.70660658, 'max': -3058438.4003501763, 'min': -3917330.4907874553} best=-3917330.4907874553
36: neval=391{'avg': -3915644.8056085957, 'max': -3074487.901358105, 'min': -3917330.4907874553} best=-3917330.4907874553
37: neval=376{'avg': -3916103.3599540675, 'max': -3303765.074094117, 'min': -3917330.4907874553} best=-3917330.4907874553
38: neval=386{'avg': -3914487.239398256, 'max': -2742008.894852039, 'min': -3917330.4907874553} best=-3917330.4907874553
39: neval=400{'avg': -3917027.1684148805, 'max': -3765669.3045005216, 'min': -3917330.4907874553} best=-3917330.4907874553
40: neval=382{'avg': -3916908.7651858293, 'max': -3706467.6899748486, 'min': -3917330.4907874553} best=-3917330.4907874553
41: neval=393{'avg': -3913374.169244592, 'max': -2845518.5037550223, 'min': -3917330.4907874553} best=-3917330.4907874553
42: neval=393{'avg': -3915937.8958447226, 'max': -3221033.019421492, 'min': -3917330.4907874553} best=-3917330.4907874553
43: neval=383{'avg': -3910658.833580251, 'max': -2538692.7271093973, 'min': -3917330.4907874553} best=-3917330.4907874553
44: neval=402{'avg': -3914630.0854660748, 'max': -2897618.8511840734, 'min': -3917330.4907874553} best=-3917330.4907874553
45: neval=410{'avg': -3912830.7697333726, 'max': -2631975.453457969, 'min': -3917330.4907874553} best=-3917330.4907874553
46: neval=378{'avg': -3916705.4193469686, 'max': -3690448.7769811656, 'min': -3917330.4907874553} best=-3917330.4907874553
47: neval=402{'avg': -3909206.893748451, 'max': -1647822.8532628114, 'min': -3917330.4907874553} best=-3917330.4907874553
48: neval=386{'avg': -3910588.176468686, 'max': -2598601.858351014, 'min': -3917330.4907874553} best=-3917330.4907874553
49: neval=404{'avg': -3912734.5428272346, 'max': -2852992.5102453837, 'min': -3917330.4907874553} best=-3917330.4907874553
50: neval=391{'avg': -3908077.8187687187, 'max': -2245725.2906454797, 'min': -3917330.4907874553} best=-3917330.4907874553
51: neval=388{'avg': -3914419.9176045796, 'max': -3120644.644001759, 'min': -3917330.4907874553} best=-3917330.4907874553
52: neval=401{'avg': -3908434.7184726647, 'max': -1356002.2005418735, 'min': -3917330.4907874553} best=-3917330.4907874553
53: neval=407{'avg': -3916384.673962189, 'max': -3637539.462758879, 'min': -3917330.4907874553} best=-3917330.4907874553
54: neval=395{'avg': -3916652.037397004, 'max': -3775733.3307988658, 'min': -3917330.4907874553} best=-3917330.4907874553
55: neval=418{'avg': -3913023.404442453, 'max': -3431843.51854756, 'min': -3917330.4907874553} best=-3917330.4907874553
56: neval=393{'avg': -3909371.768566451, 'max': -2492995.745852563, 'min': -3917330.4907874553} best=-3917330.4907874553
57: neval=391{'avg': -3913489.892208868, 'max': -2948896.354634441, 'min': -3917330.4907874553} best=-3917330.4907874553
58: neval=380{'avg': -3914390.128630334, 'max': -2862200.798440535, 'min': -3917330.4907874553} best=-3917330.4907874553
59: neval=394{'avg': -3911648.506913603, 'max': -2420485.1723739686, 'min': -3917330.4907874553} best=-3917330.4907874553
