----------------------  実行情報  ----------------------
実行時間＝2229秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3755120.7159345285
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 199332, 179733, 166022, 125721, 106618, 90589, 83730, 70429, 67203, 56629]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[229039.6126172917, 1173941.7697233781, -5338104.826384788, 180002.72810958902]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 23961.200732625002, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2494196.336235482, 'max': -1190531.2131957463, 'min': -3430749.775213641} best=-3430749.775213641
1: neval=673{'avg': -2798489.3834607606, 'max': -1710820.539566286, 'min': -3580779.1407613093} best=-3580779.1407613093
2: neval=659{'avg': -3023185.1478681453, 'max': -1465428.6644746375, 'min': -3594369.9456129204} best=-3594369.9456129204
3: neval=650{'avg': -3214186.422694519, 'max': -2127952.4288066127, 'min': -3616536.0138652395} best=-3616536.0138652395
4: neval=658{'avg': -3334712.938547244, 'max': -1973412.949987506, 'min': -3676626.715415346} best=-3676626.715415346
5: neval=679{'avg': -3430880.709686084, 'max': -2324076.9009129955, 'min': -3682499.998287302} best=-3682499.998287302
6: neval=675{'avg': -3512992.3623079984, 'max': -2340139.073585099, 'min': -3682499.998287302} best=-3682499.998287302
7: neval=684{'avg': -3562376.0797437388, 'max': -1739318.7386248878, 'min': -3696257.6807582285} best=-3696257.6807582285
8: neval=689{'avg': -3605605.743558345, 'max': -3045976.3679740704, 'min': -3707365.239195292} best=-3707365.239195292
9: neval=663{'avg': -3640278.0964829563, 'max': -2731619.764361061, 'min': -3718584.084185302} best=-3718584.084185302
10: neval=689{'avg': -3667804.618168908, 'max': -3276217.392496217, 'min': -3720722.9625481316} best=-3720722.9625481316
11: neval=671{'avg': -3683686.724639416, 'max': -2903630.1293017236, 'min': -3721714.619689875} best=-3721714.619689875
12: neval=671{'avg': -3694056.3597535575, 'max': -2857764.3369421517, 'min': -3730603.9139128984} best=-3730603.9139128984
13: neval=687{'avg': -3705380.3786790175, 'max': -3383209.000054236, 'min': -3729389.235764584} best=-3730603.9139128984
14: neval=669{'avg': -3712736.5550201754, 'max': -3412731.5144723454, 'min': -3730760.4165226263} best=-3730760.4165226263
15: neval=677{'avg': -3718377.9292013673, 'max': -3140147.5972411, 'min': -3733816.4498654106} best=-3733816.4498654106
16: neval=664{'avg': -3720137.172872177, 'max': -3157600.0356322424, 'min': -3736143.154278685} best=-3736143.154278685
17: neval=706{'avg': -3722551.731961809, 'max': -3117298.0801303256, 'min': -3739279.9559035753} best=-3739279.9559035753
18: neval=664{'avg': -3727666.0637777373, 'max': -2910925.4724364066, 'min': -3740862.011153543} best=-3740862.011153543
19: neval=673{'avg': -3730180.2176700295, 'max': -2509787.746288284, 'min': -3742705.7440884337} best=-3742705.7440884337
20: neval=684{'avg': -3731017.7249227976, 'max': -2188255.8819692815, 'min': -3746061.353645138} best=-3746061.353645138
21: neval=652{'avg': -3737589.562099717, 'max': -3162667.6286118035, 'min': -3746061.353645138} best=-3746061.353645138
22: neval=663{'avg': -3737497.3303835173, 'max': -2708473.595040096, 'min': -3747643.408895106} best=-3747643.408895106
23: neval=675{'avg': -3739895.3197291307, 'max': -2388392.0913646915, 'min': -3747776.595565607} best=-3747776.595565607
24: neval=659{'avg': -3738660.74982376, 'max': -2057069.816255334, 'min': -3748179.143319384} best=-3748179.143319384
25: neval=645{'avg': -3744290.282617267, 'max': -3318882.3111453545, 'min': -3750221.184173561} best=-3750221.184173561
26: neval=669{'avg': -3742230.1203979575, 'max': -2327730.979498069, 'min': -3750221.184173561} best=-3750221.184173561
27: neval=641{'avg': -3744441.870283595, 'max': -2706241.285917373, 'min': -3750221.184173561} best=-3750221.184173561
28: neval=666{'avg': -3746902.84798541, 'max': -2885237.0384707926, 'min': -3750221.184173561} best=-3750221.184173561
29: neval=668{'avg': -3746263.084015053, 'max': -1844212.2457877467, 'min': -3750722.7016715114} best=-3750722.7016715114
30: neval=664{'avg': -3748417.42779971, 'max': -2934484.139405226, 'min': -3750722.7016715114} best=-3750722.7016715114
31: neval=661{'avg': -3747357.834507206, 'max': -2381898.200292893, 'min': -3750722.7016715114} best=-3750722.7016715114
32: neval=644{'avg': -3745659.695989878, 'max': -2322307.458978721, 'min': -3750722.7016715114} best=-3750722.7016715114
33: neval=691{'avg': -3745751.3282479052, 'max': -2311770.6487926515, 'min': -3750722.7016715114} best=-3750722.7016715114
34: neval=680{'avg': -3747629.7430484593, 'max': -2889894.398382265, 'min': -3750722.7016715114} best=-3750722.7016715114
35: neval=680{'avg': -3748764.076395929, 'max': -3063120.982586085, 'min': -3752138.7059078924} best=-3752138.7059078924
36: neval=667{'avg': -3749272.486770734, 'max': -2846519.278897161, 'min': -3752138.7059078924} best=-3752138.7059078924
37: neval=680{'avg': -3743696.436838159, 'max': -1639243.5266227683, 'min': -3752138.7059078924} best=-3752138.7059078924
38: neval=674{'avg': -3745179.3516785633, 'max': -2060112.4963147177, 'min': -3752138.7059078924} best=-3752138.7059078924
39: neval=675{'avg': -3749536.4808422946, 'max': -3471476.1771883783, 'min': -3752138.7059078924} best=-3752138.7059078924
40: neval=648{'avg': -3748695.596628171, 'max': -2915561.253257303, 'min': -3752138.7059078924} best=-3752138.7059078924
41: neval=664{'avg': -3749627.120407704, 'max': -3164092.2558386764, 'min': -3752138.7059078924} best=-3752138.7059078924
42: neval=662{'avg': -3743525.239457591, 'max': -2335497.9276096444, 'min': -3752138.7059078924} best=-3752138.7059078924
43: neval=644{'avg': -3748844.566116851, 'max': -2756450.200481784, 'min': -3752138.7059078924} best=-3752138.7059078924
44: neval=664{'avg': -3750613.0110011776, 'max': -3299274.09756264, 'min': -3752138.7059078924} best=-3752138.7059078924
45: neval=675{'avg': -3748857.6438675197, 'max': -1911241.6893485116, 'min': -3752138.7059078924} best=-3752138.7059078924
46: neval=664{'avg': -3751175.913029832, 'max': -3526059.6348255947, 'min': -3752138.7059078924} best=-3752138.7059078924
47: neval=685{'avg': -3749529.2468883544, 'max': -2706313.700220108, 'min': -3752138.7059078924} best=-3752138.7059078924
48: neval=680{'avg': -3749550.8638056144, 'max': -2736859.32555137, 'min': -3752138.7059078924} best=-3752138.7059078924
49: neval=676{'avg': -3750386.991976131, 'max': -3328164.9565129555, 'min': -3752138.7059078924} best=-3752138.7059078924
50: neval=702{'avg': -3748944.59305877, 'max': -2872488.320072847, 'min': -3752138.7059078924} best=-3752138.7059078924
51: neval=692{'avg': -3749789.927940519, 'max': -2696940.8091144837, 'min': -3752138.7059078924} best=-3752138.7059078924
52: neval=692{'avg': -3750053.9595204666, 'max': -2965544.459468199, 'min': -3752138.7059078924} best=-3752138.7059078924
53: neval=681{'avg': -3751390.3705849377, 'max': -3449131.0331534245, 'min': -3752138.7059078924} best=-3752138.7059078924
54: neval=667{'avg': -3751314.2510702135, 'max': -3063534.1155605866, 'min': -3752138.7059078924} best=-3752138.7059078924
55: neval=658{'avg': -3749163.1151772332, 'max': -2050170.019680529, 'min': -3752138.7059078924} best=-3752138.7059078924
56: neval=682{'avg': -3748383.27961424, 'max': -2426609.5649663815, 'min': -3752138.7059078924} best=-3752138.7059078924
57: neval=686{'avg': -3749992.3833228, 'max': -2462666.1956742597, 'min': -3755120.7159345285} best=-3755120.7159345285
58: neval=678{'avg': -3744758.882021677, 'max': -1950346.701810667, 'min': -3752138.7059078924} best=-3755120.7159345285
59: neval=655{'avg': -3750900.872157758, 'max': -3341049.327155149, 'min': -3752138.7059078924} best=-3755120.7159345285
60: neval=676{'avg': -3750529.4411527105, 'max': -3294884.395688814, 'min': -3752138.7059078924} best=-3755120.7159345285
61: neval=672{'avg': -3750475.560345082, 'max': -2923002.7656622757, 'min': -3752138.7059078924} best=-3755120.7159345285
62: neval=696{'avg': -3749452.509081358, 'max': -2898074.536750963, 'min': -3752138.7059078924} best=-3755120.7159345285
63: neval=706{'avg': -3750512.106075379, 'max': -3305816.30316358, 'min': -3752138.7059078924} best=-3755120.7159345285
64: neval=699{'avg': -3747353.4564023493, 'max': -2468175.9027977167, 'min': -3752138.7059078924} best=-3755120.7159345285
65: neval=690{'avg': -3750638.4214716475, 'max': -3268635.087651648, 'min': -3752138.7059078924} best=-3755120.7159345285
66: neval=684{'avg': -3748938.6165614957, 'max': -3326425.8915361124, 'min': -3752138.7059078924} best=-3755120.7159345285
67: neval=658{'avg': -3750793.2662052535, 'max': -3400787.718601691, 'min': -3752138.7059078924} best=-3755120.7159345285
