局----------------------  実行情報  ----------------------
実行時間＝4500秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4287076.488740192
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 661426, 522327, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178394, 146030, 110113, 83730, 82141, 70429, 64476, 49559, 38668, 37132, 34625, 24477, 22287, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '俱知安町', '遠軽町', '士別市', '根室市', '富良野市', '留萌市']
trans_blocks = [['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['滝川市', '留萌市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['遠軽町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[245697.69060254178, 528968.7365576897, -5160345.337818231, 98602.42191780824]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 19371.626098770834, '長沼町': 57278.707572666666, '幕別町': 64518.651921749995, '稚内市': 20330.31159629167}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -448732.87911739736, '幕別町': -280113.34789751, '稚内市': 50100.318107679945}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 71109.84822325366, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '遠軽町': 27971.677709869837, '士別市': 22363.89819002084, '根室市': 9062.761594848, '富良野市': 7787.854410006667, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 10908.915287671232, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '富良野市': 1362.8653150684931, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(933/1812) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(879/1812) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
富良野市(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 幕別町(929/1431) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(502/1431) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3202259.3201991376, 'max': -2265787.83437989, 'min': -3870900.835267654} best=-3870900.835267654
1: neval=946{'avg': -3383356.8203979065, 'max': -2549824.3537186426, 'min': -3827940.5259126034} best=-3870900.835267654
2: neval=950{'avg': -3520483.546361501, 'max': -2460630.2422985975, 'min': -3883474.645296633} best=-3883474.645296633
3: neval=969{'avg': -3629638.402934065, 'max': -2903334.4835876934, 'min': -4027047.1776793418} best=-4027047.1776793418
4: neval=948{'avg': -3720847.380533035, 'max': -2827718.7068853965, 'min': -3973928.3258036682} best=-4027047.1776793418
5: neval=933{'avg': -3803611.0969309243, 'max': -2914357.421499104, 'min': -4018402.6933078733} best=-4027047.1776793418
6: neval=960{'avg': -3863005.735569915, 'max': -3115165.2891867817, 'min': -4116410.5232942067} best=-4116410.5232942067
7: neval=917{'avg': -3920362.4528180915, 'max': -3469626.577015917, 'min': -4131346.2699388955} best=-4131346.2699388955
8: neval=951{'avg': -3959837.116234279, 'max': -3328442.5321664205, 'min': -4186140.1208526017} best=-4186140.1208526017
9: neval=931{'avg': -4002831.126942563, 'max': -3594032.1036381437, 'min': -4186140.1208526017} best=-4186140.1208526017
10: neval=974{'avg': -4035009.067698905, 'max': -3491415.8824015046, 'min': -4186140.1208526017} best=-4186140.1208526017
11: neval=973{'avg': -4068569.2985147596, 'max': -2974054.42780584, 'min': -4186513.4741954147} best=-4186513.4741954147
12: neval=946{'avg': -4098448.1578203375, 'max': -3113176.7016854654, 'min': -4191209.368144388} best=-4191209.368144388
13: neval=948{'avg': -4121318.911724987, 'max': -2899383.449528406, 'min': -4199450.790898318} best=-4199450.790898318
14: neval=967{'avg': -4140591.6340337736, 'max': -3605002.118357698, 'min': -4199450.790898318} best=-4199450.790898318
15: neval=943{'avg': -4152627.429460357, 'max': -3498025.5000637854, 'min': -4215354.554838146} best=-4215354.554838146
16: neval=931{'avg': -4163372.7375691636, 'max': -3108740.2220925335, 'min': -4215354.554838146} best=-4215354.554838146
17: neval=927{'avg': -4171606.8891167166, 'max': -3374733.965327602, 'min': -4233646.030114742} best=-4233646.030114742
18: neval=951{'avg': -4180516.4459221214, 'max': -3505783.0603899625, 'min': -4221814.560861656} best=-4233646.030114742
19: neval=961{'avg': -4187986.8662334043, 'max': -3550333.5745398607, 'min': -4233007.082149805} best=-4233646.030114742
20: neval=983{'avg': -4190597.8944076938, 'max': -2637759.9570523393, 'min': -4235099.785353145} best=-4235099.785353145
21: neval=925{'avg': -4202918.409548762, 'max': -3120730.1913285917, 'min': -4238165.476039473} best=-4238165.476039473
22: neval=944{'avg': -4212315.579423261, 'max': -3391871.8584162844, 'min': -4236654.848831541} best=-4238165.476039473
23: neval=978{'avg': -4218249.455075067, 'max': -3546022.329775123, 'min': -4247168.754769273} best=-4247168.754769273
24: neval=916{'avg': -4225112.932013896, 'max': -3347250.0617423113, 'min': -4246929.971895074} best=-4247168.754769273
25: neval=947{'avg': -4231123.3151082685, 'max': -3613662.087911574, 'min': -4249503.098742329} best=-4249503.098742329
26: neval=976{'avg': -4234282.986679317, 'max': -2953532.7179599185, 'min': -4249572.064494441} best=-4249572.064494441
27: neval=961{'avg': -4238960.8859024, 'max': -3571844.0471484493, 'min': -4255504.467855115} best=-4255504.467855115
28: neval=941{'avg': -4243141.67324327, 'max': -3300608.7943101097, 'min': -4256611.792006143} best=-4256611.792006143
29: neval=943{'avg': -4242084.055549874, 'max': -2999489.2463610633, 'min': -4257312.04345283} best=-4257312.04345283
30: neval=964{'avg': -4246147.372798573, 'max': -3591349.286847208, 'min': -4261049.011255249} best=-4261049.011255249
31: neval=950{'avg': -4247222.21148787, 'max': -3398050.1162112337, 'min': -4263715.555612559} best=-4263715.555612559
32: neval=954{'avg': -4251847.1104500005, 'max': -3724152.9151178314, 'min': -4264227.721595665} best=-4264227.721595665
33: neval=918{'avg': -4254099.885892004, 'max': -2826554.8459505755, 'min': -4264946.045312398} best=-4264946.045312398
34: neval=946{'avg': -4255239.896976334, 'max': -2794454.530735078, 'min': -4266066.20979733} best=-4266066.20979733
35: neval=953{'avg': -4257668.5950019555, 'max': -3271445.9826689404, 'min': -4266423.657787389} best=-4266423.657787389
36: neval=927{'avg': -4258754.425347027, 'max': -3271445.982668941, 'min': -4268584.1710968325} best=-4268584.1710968325
37: neval=967{'avg': -4258407.70967098, 'max': -2739156.2661185525, 'min': -4271434.452309322} best=-4271434.452309322
38: neval=935{'avg': -4260560.420510576, 'max': -3090789.692326068, 'min': -4271434.452309322} best=-4271434.452309322
39: neval=960{'avg': -4262404.396206663, 'max': -3532082.7346740356, 'min': -4271434.452309322} best=-4271434.452309322
40: neval=941{'avg': -4264619.057862474, 'max': -3744246.137355496, 'min': -4271434.452309322} best=-4271434.452309322
41: neval=913{'avg': -4265265.814829559, 'max': -3392932.511251713, 'min': -4271434.452309322} best=-4271434.452309322
42: neval=936{'avg': -4265581.386545717, 'max': -3534273.46516807, 'min': -4272447.181053039} best=-4272447.181053039
43: neval=954{'avg': -4265311.196503485, 'max': -2866281.345455968, 'min': -4272447.181053039} best=-4272447.181053039
44: neval=909{'avg': -4267117.165628932, 'max': -3688586.3041724325, 'min': -4272447.181053039} best=-4272447.181053039
45: neval=965{'avg': -4269259.075357586, 'max': -3802986.544649304, 'min': -4272447.181053039} best=-4272447.181053039
46: neval=982{'avg': -4265842.08401665, 'max': -2817739.79438216, 'min': -4272447.181053039} best=-4272447.181053039
47: neval=958{'avg': -4267150.6471943855, 'max': -3108773.4628828997, 'min': -4272447.181053039} best=-4272447.181053039
48: neval=960{'avg': -4267059.313844494, 'max': -3070956.825270819, 'min': -4272447.181053039} best=-4272447.181053039
49: neval=932{'avg': -4270682.558488992, 'max': -3158619.0618858966, 'min': -4272447.181053039} best=-4272447.181053039
50: neval=936{'avg': -4269824.361628043, 'max': -3630867.3977398463, 'min': -4272447.181053039} best=-4272447.181053039
51: neval=949{'avg': -4270682.7249093205, 'max': -3661130.9756625807, 'min': -4272447.181053039} best=-4272447.181053039
52: neval=944{'avg': -4268608.556483327, 'max': -2825492.901339938, 'min': -4272447.181053039} best=-4272447.181053039
53: neval=959{'avg': -4269312.51101253, 'max': -3319245.717604054, 'min': -4272447.181053039} best=-4272447.181053039
54: neval=898{'avg': -4267127.643096156, 'max': -2908051.2598390575, 'min': -4272447.181053039} best=-4272447.181053039
55: neval=956{'avg': -4271381.753821229, 'max': -3804861.059502289, 'min': -4272447.181053039} best=-4272447.181053039
56: neval=968{'avg': -4269538.441442118, 'max': -3362976.735400533, 'min': -4272447.181053039} best=-4272447.181053039
57: neval=965{'avg': -4271735.752763606, 'max': -4017716.254464093, 'min': -4272447.181053039} best=-4272447.181053039
58: neval=942{'avg': -4269382.869647158, 'max': -3478154.0157182375, 'min': -4272447.181053039} best=-4272447.181053039
59: neval=944{'avg': -4270967.977646425, 'max': -3858112.9084239276, 'min': -4272447.181053039} best=-4272447.181053039
60: neval=962{'avg': -4269339.414691898, 'max': -3046262.330015513, 'min': -4272447.181053039} best=-4272447.181053039
61: neval=956{'avg': -4266681.922572748, 'max': -3181449.6863705833, 'min': -4272447.181053039} best=-4272447.181053039
62: neval=970{'avg': -4268225.983728766, 'max': -3099732.804891253, 'min': -4272447.181053039} best=-4272447.181053039
63: neval=974{'avg': -4269624.140415091, 'max': -3831937.3390703197, 'min': -4272447.181053039} best=-4272447.181053039
64: neval=935{'avg': -4268102.210033046, 'max': -3034950.509577312, 'min': -4272447.181053039} best=-4272447.181053039
65: neval=958{'avg': -4269499.573143235, 'max': -3495926.522448276, 'min': -4272447.181053039} best=-4272447.181053039
66: neval=928{'avg': -4270653.1740214545, 'max': -3066049.3385140738, 'min': -4272447.181053039} best=-4272447.181053039
67: neval=975{'avg': -4270251.711484202, 'max': -3776023.3212692174, 'min': -4272447.181053039} best=-4272447.181053039
68: neval=958{'avg': -4267870.848586932, 'max': -3163526.487206101, 'min': -4272447.181053039} best=-4272447.181053039
69: neval=973{'avg': -4267360.722354957, 'max': -2901423.136010358, 'min': -4272447.181053039} best=-4272447.181053039
70: neval=920{'avg': -4268407.1390587725, 'max': -2889364.613079181, 'min': -4272447.181053039} best=-4272447.181053039
71: neval=963{'avg': -4268054.932173886, 'max': -2868705.02081024, 'min': -4272447.181053039} best=-4272447.181053039
72: neval=988{'avg': -4264916.449278536, 'max': -3087975.265968288, 'min': -4272447.181053039} best=-4272447.181053039
73: neval=942{'avg': -4269595.075537839, 'max': -3563869.924977119, 'min': -4272447.181053039} best=-4272447.181053039
74: neval=976{'avg': -4266432.52291503, 'max': -3050903.012121577, 'min': -4272447.181053039} best=-4272447.181053039
75: neval=955{'avg': -4269939.601381375, 'max': -3671061.6315934593, 'min': -4272447.181053039} best=-4272447.181053039
76: neval=957{'avg': -4268089.760181551, 'max': -3649996.6734850183, 'min': -4272447.181053039} best=-4272447.181053039
77: neval=952{'avg': -4270270.886414244, 'max': -3489259.0778380907, 'min': -4272447.181053039} best=-4272447.181053039
78: neval=924{'avg': -4269108.392997441, 'max': -3667330.07302957, 'min': -4272447.181053039} best=-4272447.181053039
79: neval=937{'avg': -4269849.891854712, 'max': -3697031.477086971, 'min': -4272447.181053039} best=-4272447.181053039
80: neval=959{'avg': -4269627.455023019, 'max': -3475256.094631695, 'min': -4272447.181053039} best=-4272447.181053039
