局----------------------  実行情報  ----------------------
実行時間＝6302秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4266515.792516068
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 10
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2440291, 1602881, 1107995, 1038822, 750794, 465227, 443393, 16677, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '清水町', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['占冠村'], ['鹿追町', '新得町', '清水町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 106190, 87021, 82141, 75761, 70429, 59444, 57419, 49559, 39377, 35305, 24477, 22487, 20938, 19163, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '遠軽町', '根室市', '新ひだか町', '上富良野町', '枝幸町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['富良野市', '上富良野町', '中富良野町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['新冠町', '新ひだか町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['上富良野町', '滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[179083.03617127085, 535391.1427213594, -5083860.4053813005, 102870.43397260275]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '帯広市': 21817.824026104172, '旭川市': 22186.154856125, '清水町': 940.5570990833335, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1655572.6662004103, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '帯広市': -216115.68998153426, '旭川市': -192765.05491349605, '清水町': 26651.94698471214, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '上富良野町': 4261.118233770667, '枝幸町': 12320.60671307267, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '上富良野町': 1280.3730410958906, '枝幸町': 1171.8305753424656, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6686) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(560/6686) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(843/1275) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(432/1275) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(580/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(635/1215) t/day → receive from: 中継施設＝ 上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 清水町(46/46) t/day → receive from: 鹿追町, 新得町, 清水町
direct 南富良野町(4/4) t/day → receive from: 南富良野町
direct 占冠村(2/2) t/day → receive from: 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -3238623.1815339923, 'max': -2479630.69200106, 'min': -3735219.7251342502} best=-3735219.7251342502
1: neval=1123{'avg': -3398924.1048951834, 'max': -2735854.651662786, 'min': -3864577.369522388} best=-3864577.369522388
2: neval=1156{'avg': -3510218.070175756, 'max': -2623525.914026596, 'min': -3936484.2396254726} best=-3936484.2396254726
3: neval=1156{'avg': -3606214.9558284273, 'max': -2930968.6704196907, 'min': -3948170.2229819377} best=-3948170.2229819377
4: neval=1130{'avg': -3679236.089724573, 'max': -2924500.6770494226, 'min': -3955763.1973423427} best=-3955763.1973423427
5: neval=1129{'avg': -3734652.4298222484, 'max': -3167785.9210950295, 'min': -3971261.8877347196} best=-3971261.8877347196
6: neval=1134{'avg': -3781125.610825261, 'max': -3095167.789195048, 'min': -3979960.9948306293} best=-3979960.9948306293
7: neval=1150{'avg': -3811944.508955015, 'max': -2849808.796318005, 'min': -4043643.525755351} best=-4043643.525755351
8: neval=1136{'avg': -3852249.015643679, 'max': -3064760.783813368, 'min': -4043643.525755351} best=-4043643.525755351
9: neval=1148{'avg': -3885281.084957381, 'max': -3446623.1919903564, 'min': -4025613.9890620937} best=-4043643.525755351
10: neval=1149{'avg': -3919400.817382825, 'max': -3422063.33031123, 'min': -4054759.115855091} best=-4054759.115855091
11: neval=1134{'avg': -3940513.704330372, 'max': -2895399.0935542146, 'min': -4047230.4432211835} best=-4054759.115855091
12: neval=1149{'avg': -3957248.7116232, 'max': -3378971.057350439, 'min': -4052421.1841103258} best=-4054759.115855091
13: neval=1140{'avg': -3977661.808252338, 'max': -2866724.1330903154, 'min': -4065927.8381624003} best=-4065927.8381624003
14: neval=1160{'avg': -3990869.48442125, 'max': -3279469.2603745125, 'min': -4103108.2203010716} best=-4103108.2203010716
15: neval=1136{'avg': -4003894.546820492, 'max': -3033227.056756441, 'min': -4110657.2398691527} best=-4110657.2398691527
16: neval=1147{'avg': -4015804.2241116962, 'max': -3100093.804266484, 'min': -4100678.036286701} best=-4110657.2398691527
17: neval=1165{'avg': -4028629.4634824856, 'max': -3345931.333871686, 'min': -4107938.134990142} best=-4110657.2398691527
18: neval=1127{'avg': -4046706.9171230304, 'max': -3643596.912960961, 'min': -4114567.9096694775} best=-4114567.9096694775
19: neval=1166{'avg': -4056939.0839134743, 'max': -3447664.253642192, 'min': -4119782.3755918625} best=-4119782.3755918625
20: neval=1124{'avg': -4066716.4363777093, 'max': -2891026.232965717, 'min': -4126973.261537016} best=-4126973.261537016
21: neval=1153{'avg': -4078641.4454111196, 'max': -3217488.637464752, 'min': -4161541.2601522976} best=-4161541.2601522976
22: neval=1153{'avg': -4088298.7172644925, 'max': -3218153.7663146355, 'min': -4161541.2601522976} best=-4161541.2601522976
23: neval=1175{'avg': -4101186.564202599, 'max': -3003758.5025080745, 'min': -4161541.2601522976} best=-4161541.2601522976
24: neval=1126{'avg': -4114032.0456006452, 'max': -3447171.2689892473, 'min': -4176649.641100611} best=-4176649.641100611
25: neval=1118{'avg': -4126466.6413771207, 'max': -3362311.658738942, 'min': -4176649.641100611} best=-4176649.641100611
26: neval=1109{'avg': -4136195.833278343, 'max': -2963715.3640523553, 'min': -4181090.7121341703} best=-4181090.7121341703
27: neval=1148{'avg': -4147777.8676355677, 'max': -3197657.985868134, 'min': -4210166.99484164} best=-4210166.99484164
28: neval=1176{'avg': -4160034.8864234374, 'max': -3699977.841206433, 'min': -4210166.99484164} best=-4210166.99484164
29: neval=1166{'avg': -4169329.3650639895, 'max': -3380519.6312682102, 'min': -4221078.731326862} best=-4221078.731326862
30: neval=1173{'avg': -4175083.0825455072, 'max': -2717420.88433392, 'min': -4225100.5111723365} best=-4225100.5111723365
31: neval=1150{'avg': -4189968.0841651917, 'max': -2536350.3775133616, 'min': -4230758.388962225} best=-4230758.388962225
32: neval=1135{'avg': -4200762.333033151, 'max': -3335596.1311983564, 'min': -4231652.830941797} best=-4231652.830941797
33: neval=1132{'avg': -4210167.835100004, 'max': -3234694.7463644715, 'min': -4234952.781984583} best=-4234952.781984583
34: neval=1135{'avg': -4218243.163083084, 'max': -3205294.7098059175, 'min': -4239636.189568505} best=-4239636.189568505
35: neval=1142{'avg': -4222117.302456614, 'max': -3175240.330679062, 'min': -4243416.729430815} best=-4243416.729430815
36: neval=1153{'avg': -4224478.004064404, 'max': -3055093.8238496175, 'min': -4243416.729430815} best=-4243416.729430815
37: neval=1137{'avg': -4229385.827793724, 'max': -3466818.0042849807, 'min': -4243567.697595196} best=-4243567.697595196
38: neval=1153{'avg': -4233445.532886832, 'max': -2856723.254740941, 'min': -4244764.743415055} best=-4244764.743415055
39: neval=1135{'avg': -4235508.2847471405, 'max': -2952742.193882706, 'min': -4246069.868916775} best=-4246069.868916775
40: neval=1149{'avg': -4235613.191978812, 'max': -2661054.040996932, 'min': -4245720.530078542} best=-4246069.868916775
41: neval=1168{'avg': -4237806.889312523, 'max': -2720804.6186471335, 'min': -4246069.868916775} best=-4246069.868916775
42: neval=1146{'avg': -4235130.437820219, 'max': -2777678.0831484087, 'min': -4247319.230055285} best=-4247319.230055285
43: neval=1099{'avg': -4242912.75109897, 'max': -3636050.040843265, 'min': -4247473.787435838} best=-4247473.787435838
44: neval=1164{'avg': -4240756.562717216, 'max': -3042081.024082853, 'min': -4248351.854148161} best=-4248351.854148161
45: neval=1180{'avg': -4244183.390864256, 'max': -3453733.6286628707, 'min': -4248351.854148161} best=-4248351.854148161
46: neval=1129{'avg': -4242116.572015987, 'max': -3623256.4721359373, 'min': -4248351.854148161} best=-4248351.854148161
47: neval=1162{'avg': -4244318.448726767, 'max': -2921222.266876595, 'min': -4248351.854148161} best=-4248351.854148161
48: neval=1139{'avg': -4242645.36011668, 'max': -2875746.6231875224, 'min': -4248351.854148161} best=-4248351.854148161
49: neval=1151{'avg': -4242902.1234009, 'max': -3147548.88167302, 'min': -4248351.854148161} best=-4248351.854148161
50: neval=1167{'avg': -4243055.620065076, 'max': -2839732.3651131555, 'min': -4248565.51179092} best=-4248565.51179092
51: neval=1157{'avg': -4245185.779209976, 'max': -2869339.3912174343, 'min': -4248565.51179092} best=-4248565.51179092
52: neval=1190{'avg': -4243909.034891301, 'max': -2727285.4515709, 'min': -4248720.069171473} best=-4248720.069171473
53: neval=1128{'avg': -4244991.720606928, 'max': -3535461.9265902047, 'min': -4248759.626132304} best=-4248759.626132304
54: neval=1158{'avg': -4242246.894623534, 'max': -2656306.8531961036, 'min': -4248759.626132304} best=-4248759.626132304
55: neval=1157{'avg': -4244443.805049864, 'max': -3053336.413215068, 'min': -4248759.626132304} best=-4248759.626132304
56: neval=1135{'avg': -4240422.24649014, 'max': -2522055.266043663, 'min': -4248914.183512857} best=-4248914.183512857
57: neval=1118{'avg': -4243682.134876397, 'max': -2488448.6454495178, 'min': -4248914.183512857} best=-4248914.183512857
58: neval=1159{'avg': -4243940.335240079, 'max': -2928465.8069798676, 'min': -4248914.183512857} best=-4248914.183512857
59: neval=1179{'avg': -4242952.076905943, 'max': -2976458.749046319, 'min': -4248914.183512857} best=-4248914.183512857
60: neval=1110{'avg': -4244722.302095522, 'max': -3663966.59702321, 'min': -4248914.183512857} best=-4248914.183512857
61: neval=1145{'avg': -4245840.892173828, 'max': -2583282.0098428316, 'min': -4248914.183512857} best=-4248914.183512857
62: neval=1150{'avg': -4245124.201608523, 'max': -3400475.5434537837, 'min': -4248914.183512857} best=-4248914.183512857
63: neval=1166{'avg': -4242612.956240711, 'max': -2591954.494002829, 'min': -4248914.183512857} best=-4248914.183512857
64: neval=1137{'avg': -4244538.019972832, 'max': -2918777.9970964566, 'min': -4248914.183512857} best=-4248914.183512857
65: neval=1162{'avg': -4246115.785371234, 'max': -3349725.4743807707, 'min': -4248914.183512857} best=-4248914.183512857
66: neval=1154{'avg': -4244606.332478928, 'max': -3171271.874104675, 'min': -4248914.183512857} best=-4248914.183512857
67: neval=1162{'avg': -4243014.652634553, 'max': -2456959.279058048, 'min': -4248914.183512857} best=-4248914.183512857
68: neval=1126{'avg': -4246949.247079204, 'max': -3570824.8382179965, 'min': -4249770.985769795} best=-4249770.985769795
69: neval=1104{'avg': -4244870.91336677, 'max': -2972625.549918024, 'min': -4249770.985769795} best=-4249770.985769795
70: neval=1166{'avg': -4242244.312890685, 'max': -2809901.7761835675, 'min': -4249770.985769795} best=-4249770.985769795
71: neval=1136{'avg': -4244970.640862109, 'max': -2782308.274750161, 'min': -4249770.985769795} best=-4249770.985769795
72: neval=1169{'avg': -4245009.37038613, 'max': -3284163.9610892665, 'min': -4249770.985769795} best=-4249770.985769795
73: neval=1142{'avg': -4243098.852406406, 'max': -3076321.7211749926, 'min': -4249770.985769795} best=-4249770.985769795
74: neval=1133{'avg': -4245261.921770938, 'max': -3531312.163614721, 'min': -4249770.985769795} best=-4249770.985769795
75: neval=1159{'avg': -4245635.624597545, 'max': -3313143.2362151695, 'min': -4249770.985769795} best=-4249770.985769795
76: neval=1135{'avg': -4247155.548371165, 'max': -3231737.223525279, 'min': -4249770.985769795} best=-4249770.985769795
77: neval=1131{'avg': -4246820.513844741, 'max': -3112030.5385571737, 'min': -4249770.985769795} best=-4249770.985769795
78: neval=1128{'avg': -4248033.96099971, 'max': -3342874.5700473967, 'min': -4249770.985769795} best=-4249770.985769795
79: neval=1128{'avg': -4245221.430772992, 'max': -2971490.176693255, 'min': -4249770.985769795} best=-4249770.985769795
80: neval=1159{'avg': -4244651.818087241, 'max': -3529137.829560801, 'min': -4249770.985769795} best=-4249770.985769795
81: neval=1138{'avg': -4245347.733703585, 'max': -3041871.8205010095, 'min': -4249770.985769795} best=-4249770.985769795
82: neval=1162{'avg': -4242944.399704857, 'max': -3035291.7343181623, 'min': -4249770.985769795} best=-4249770.985769795
83: neval=1177{'avg': -4244927.813472154, 'max': -2405690.704906914, 'min': -4249770.985769795} best=-4249770.985769795
84: neval=1148{'avg': -4247864.040657154, 'max': -3621248.90208657, 'min': -4249770.985769795} best=-4249770.985769795
85: neval=1155{'avg': -4247966.563013698, 'max': -3665267.5308138635, 'min': -4249770.985769795} best=-4249770.985769795
