局----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝400
合計世代数＝84
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3128693.9885877967, 'max': -2021754.395998302, 'min': -3692432.3530332604} best=-3692432.3530332604
1: neval=330{'avg': -3348987.0424462766, 'max': -1721978.5673156278, 'min': -3742557.7464093985} best=-3742557.7464093985
2: neval=312{'avg': -3470625.4559297576, 'max': -2308452.1439091708, 'min': -3736339.516733192} best=-3742557.7464093985
3: neval=310{'avg': -3585279.9876600094, 'max': -2852828.7041319357, 'min': -3889993.8191782665} best=-3889993.8191782665
4: neval=296{'avg': -3671347.7255178858, 'max': -3324544.141679274, 'min': -3889993.8191782665} best=-3889993.8191782665
5: neval=313{'avg': -3737199.3334288253, 'max': -3369124.267602998, 'min': -3889993.8191782665} best=-3889993.8191782665
6: neval=319{'avg': -3782142.4365469706, 'max': -2538752.5876185577, 'min': -3889993.8191782665} best=-3889993.8191782665
7: neval=312{'avg': -3828674.5445224126, 'max': -3536211.7049514544, 'min': -3889993.8191782665} best=-3889993.8191782665
8: neval=315{'avg': -3862083.224060254, 'max': -2586283.4669115758, 'min': -3889993.8191782665} best=-3889993.8191782665
9: neval=320{'avg': -3884828.517522116, 'max': -3779202.9397950647, 'min': -3889993.8191782665} best=-3889993.8191782665
10: neval=319{'avg': -3885183.472066691, 'max': -2861788.106267267, 'min': -3889993.8191782665} best=-3889993.8191782665
11: neval=293{'avg': -3888562.8281821613, 'max': -3578430.0030672685, 'min': -3889993.8191782665} best=-3889993.8191782665
12: neval=317{'avg': -3888379.1364279375, 'max': -3244120.71904617, 'min': -3889993.8191782665} best=-3889993.8191782665
13: neval=317{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
14: neval=325{'avg': -3882868.6117322403, 'max': -2408197.9785249517, 'min': -3889993.8191782665} best=-3889993.8191782665
15: neval=305{'avg': -3889654.0320050716, 'max': -3754078.9498998537, 'min': -3889993.8191782665} best=-3889993.8191782665
16: neval=301{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
17: neval=299{'avg': -3885069.5203355486, 'max': -2495706.4677169845, 'min': -3889993.8191782665} best=-3889993.8191782665
18: neval=313{'avg': -3889050.9044874143, 'max': -3611770.6411311366, 'min': -3889993.8191782665} best=-3889993.8191782665
19: neval=306{'avg': -3888513.7274695886, 'max': -3557050.510956081, 'min': -3889993.8191782665} best=-3889993.8191782665
20: neval=293{'avg': -3883995.0978909926, 'max': -2641113.9792634333, 'min': -3889993.8191782665} best=-3889993.8191782665
21: neval=289{'avg': -3889680.7240390773, 'max': -3764755.7635019915, 'min': -3889993.8191782665} best=-3889993.8191782665
22: neval=307{'avg': -3887912.5922386553, 'max': -3333095.647679569, 'min': -3889993.8191782665} best=-3889993.8191782665
23: neval=305{'avg': -3888223.253984195, 'max': -3181767.741549244, 'min': -3889993.8191782665} best=-3889993.8191782665
24: neval=331{'avg': -3881365.4237063606, 'max': -2579772.4772516172, 'min': -3889993.8191782665} best=-3889993.8191782665
25: neval=299{'avg': -3888599.2158326083, 'max': -3332152.4809144177, 'min': -3889993.8191782665} best=-3889993.8191782665
26: neval=313{'avg': -3882222.866546186, 'max': -1869917.4291658713, 'min': -3889993.8191782665} best=-3889993.8191782665
27: neval=327{'avg': -3888950.588242771, 'max': -3614369.543123108, 'min': -3889993.8191782665} best=-3889993.8191782665
28: neval=318{'avg': -3885511.593425715, 'max': -3003469.0228066943, 'min': -3889993.8191782665} best=-3889993.8191782665
29: neval=323{'avg': -3888502.1091541387, 'max': -3293309.8095266325, 'min': -3889993.8191782665} best=-3889993.8191782665
30: neval=327{'avg': -3885999.748799828, 'max': -3162738.7744340813, 'min': -3889993.8191782665} best=-3889993.8191782665
31: neval=326{'avg': -3888621.362377863, 'max': -3570485.6280388683, 'min': -3889993.8191782665} best=-3889993.8191782665
32: neval=325{'avg': -3889028.394078348, 'max': -3503823.779210371, 'min': -3889993.8191782665} best=-3889993.8191782665
33: neval=336{'avg': -3888421.1669020904, 'max': -3667833.5203577355, 'min': -3889993.8191782665} best=-3889993.8191782665
34: neval=312{'avg': -3887690.8498984133, 'max': -3184542.628480782, 'min': -3889993.8191782665} best=-3889993.8191782665
35: neval=324{'avg': -3884657.2395105865, 'max': -2541550.9069350585, 'min': -3889993.8191782665} best=-3889993.8191782665
36: neval=299{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
37: neval=329{'avg': -3888320.6825618995, 'max': -3495230.345626437, 'min': -3889993.8191782665} best=-3889993.8191782665
38: neval=317{'avg': -3889282.559735662, 'max': -3705981.610803386, 'min': -3889993.8191782665} best=-3889993.8191782665
39: neval=313{'avg': -3885599.5330591546, 'max': -2920902.1771874167, 'min': -3889993.8191782665} best=-3889993.8191782665
40: neval=330{'avg': -3883771.277710308, 'max': -2958088.2128166496, 'min': -3889993.8191782665} best=-3889993.8191782665
41: neval=287{'avg': -3888359.7044876125, 'max': -3236347.942916157, 'min': -3889993.8191782665} best=-3889993.8191782665
42: neval=313{'avg': -3888387.3864109665, 'max': -3540140.6730223345, 'min': -3889993.8191782665} best=-3889993.8191782665
43: neval=300{'avg': -3889582.3204055037, 'max': -3759337.2553711506, 'min': -3889993.8191782665} best=-3889993.8191782665
44: neval=328{'avg': -3889140.226756714, 'max': -3758655.9257339435, 'min': -3889993.8191782665} best=-3889993.8191782665
45: neval=312{'avg': -3883313.289716674, 'max': -2817262.275156483, 'min': -3889993.8191782665} best=-3889993.8191782665
46: neval=287{'avg': -3883141.900946647, 'max': -2416370.108340005, 'min': -3889993.8191782665} best=-3889993.8191782665
47: neval=311{'avg': -3882139.3037941577, 'max': -1751140.5760853863, 'min': -3889993.8191782665} best=-3889993.8191782665
48: neval=323{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
49: neval=334{'avg': -3888162.579363825, 'max': -3701097.4299611505, 'min': -3889993.8191782665} best=-3889993.8191782665
50: neval=312{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
51: neval=316{'avg': -3887913.4624025836, 'max': -3656993.396030403, 'min': -3889993.8191782665} best=-3889993.8191782665
52: neval=323{'avg': -3889133.0359733235, 'max': -3545680.53720058, 'min': -3889993.8191782665} best=-3889993.8191782665
53: neval=312{'avg': -3886247.3425633796, 'max': -3346323.377024636, 'min': -3889993.8191782665} best=-3889993.8191782665
54: neval=321{'avg': -3889534.5229108394, 'max': -3706275.3122068923, 'min': -3889993.8191782665} best=-3889993.8191782665
