局----------------------  実行情報  ----------------------
実行時間＝3965秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4248300.186015083
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1090522, 750794, 584354, 319019, 14517]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町', '滝上町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 173391, 125721, 87021, 82141, 70429, 59444, 57419, 49559, 39377, 30328, 24477, 20976]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '新ひだか町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '佐呂間町', '稚内市', '士別市', '枝幸町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[244337.84105439577, 536052.1334145986, -5118553.660319695, 89863.49983561646]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 31553.491967833335, '帯広市': 24535.983988479173, '広尾町': 3583.4873005208337}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -73610.9010746748, '広尾町': 24447.85447773504}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '枝幸町': 14256.920732424504}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6566) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(640/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町, 滝上町
indirect 旭川市(961/1601) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 帯広市(874/874) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3186448.1118313437, 'max': -2129145.6028607395, 'min': -3949352.0571323396} best=-3949352.0571323396
1: neval=848{'avg': -3394258.8397942493, 'max': -2560885.2055186406, 'min': -3937734.5342036067} best=-3949352.0571323396
2: neval=880{'avg': -3548034.293705207, 'max': -2142581.924603706, 'min': -4021761.1082202913} best=-4021761.1082202913
3: neval=862{'avg': -3673279.6740079387, 'max': -3049010.582653776, 'min': -4040815.919774802} best=-4040815.919774802
4: neval=887{'avg': -3778011.31123493, 'max': -3105392.809390036, 'min': -4075110.147921704} best=-4075110.147921704
5: neval=892{'avg': -3860583.4712319644, 'max': -3095182.6570668044, 'min': -4094102.4476263127} best=-4094102.4476263127
6: neval=865{'avg': -3911030.0849403804, 'max': -2894923.2642559595, 'min': -4094102.4476263127} best=-4094102.4476263127
7: neval=887{'avg': -3961401.2883967077, 'max': -2909268.9218282416, 'min': -4101083.1595813674} best=-4101083.1595813674
8: neval=878{'avg': -3989420.216221038, 'max': -3519905.1913491096, 'min': -4139868.4945760895} best=-4139868.4945760895
9: neval=865{'avg': -4024737.6848052493, 'max': -3736978.5176808443, 'min': -4130719.1296184175} best=-4139868.4945760895
10: neval=875{'avg': -4039726.696397426, 'max': -3020212.558277042, 'min': -4129474.622057921} best=-4139868.4945760895
11: neval=894{'avg': -4060118.4328975296, 'max': -3456392.362389444, 'min': -4139041.493658173} best=-4139868.4945760895
12: neval=900{'avg': -4072761.970535404, 'max': -2613118.625821201, 'min': -4144863.6852276297} best=-4144863.6852276297
13: neval=870{'avg': -4091772.44791351, 'max': -2634765.3917786065, 'min': -4151618.813308458} best=-4151618.813308458
14: neval=845{'avg': -4110241.108771514, 'max': -3185115.188902332, 'min': -4175694.813278473} best=-4175694.813278473
15: neval=850{'avg': -4121760.8329021023, 'max': -2803797.5645242073, 'min': -4184152.233321105} best=-4184152.233321105
16: neval=890{'avg': -4132129.9302173234, 'max': -3587424.953277787, 'min': -4183503.838267191} best=-4184152.233321105
17: neval=867{'avg': -4139251.635815168, 'max': -3484621.5725508234, 'min': -4178094.8253003955} best=-4184152.233321105
18: neval=875{'avg': -4146044.12227984, 'max': -3201348.4726184676, 'min': -4193702.353275291} best=-4193702.353275291
19: neval=886{'avg': -4152524.5321568586, 'max': -3699669.0179771744, 'min': -4195802.928939038} best=-4195802.928939038
20: neval=891{'avg': -4162500.651574994, 'max': -3180238.8293558485, 'min': -4201002.232191645} best=-4201002.232191645
21: neval=837{'avg': -4169365.0565127926, 'max': -3306063.3698396115, 'min': -4204424.264074189} best=-4204424.264074189
22: neval=854{'avg': -4178933.0523828617, 'max': -3232583.6843034024, 'min': -4212342.926676078} best=-4212342.926676078
23: neval=858{'avg': -4185830.0101329233, 'max': -3754228.297033702, 'min': -4212878.77225289} best=-4212878.77225289
24: neval=874{'avg': -4190274.4217960774, 'max': -2900756.616527662, 'min': -4214728.623385637} best=-4214728.623385637
25: neval=845{'avg': -4198084.264744339, 'max': -3227886.845219264, 'min': -4218864.729683536} best=-4218864.729683536
26: neval=884{'avg': -4200518.511829131, 'max': -2701164.125594121, 'min': -4219400.682540695} best=-4219400.682540695
27: neval=866{'avg': -4208910.367796795, 'max': -3918598.2572503667, 'min': -4221047.903594242} best=-4221047.903594242
28: neval=872{'avg': -4210729.866710617, 'max': -2782739.975885529, 'min': -4221237.911210708} best=-4221237.911210708
29: neval=854{'avg': -4213536.420556345, 'max': -3679787.3393655354, 'min': -4221908.1846862845} best=-4221908.1846862845
30: neval=866{'avg': -4214610.140702018, 'max': -2675505.8204039144, 'min': -4224232.403582934} best=-4224232.403582934
31: neval=869{'avg': -4215550.978902422, 'max': -2534169.5912395907, 'min': -4227676.207620238} best=-4227676.207620238
32: neval=866{'avg': -4218296.878895654, 'max': -2914199.6827702564, 'min': -4227676.207620238} best=-4227676.207620238
33: neval=885{'avg': -4218537.118262701, 'max': -2868823.8957633846, 'min': -4229470.797974089} best=-4229470.797974089
34: neval=899{'avg': -4218030.678521769, 'max': -2838710.666564812, 'min': -4231476.825060942} best=-4231476.825060942
35: neval=864{'avg': -4221530.935671503, 'max': -2991152.526252376, 'min': -4231650.294580304} best=-4231650.294580304
36: neval=869{'avg': -4224816.753655079, 'max': -3570934.921535942, 'min': -4231937.233438885} best=-4231937.233438885
37: neval=857{'avg': -4224582.914477563, 'max': -3401313.7323029875, 'min': -4235534.6840263745} best=-4235534.6840263745
38: neval=847{'avg': -4226826.13344707, 'max': -2863905.3121472527, 'min': -4235534.6840263745} best=-4235534.6840263745
39: neval=856{'avg': -4228800.0740314135, 'max': -3149173.5337538593, 'min': -4235853.2332528075} best=-4235853.2332528075
40: neval=850{'avg': -4229833.9027791275, 'max': -2792046.3359199613, 'min': -4236782.04076423} best=-4236782.04076423
41: neval=864{'avg': -4231016.131915338, 'max': -3618392.6425603693, 'min': -4236782.04076423} best=-4236782.04076423
42: neval=857{'avg': -4234586.410239157, 'max': -3860590.529786576, 'min': -4236782.04076423} best=-4236782.04076423
43: neval=871{'avg': -4233261.953980596, 'max': -2934765.774850659, 'min': -4236782.04076423} best=-4236782.04076423
44: neval=858{'avg': -4232896.751908396, 'max': -3255221.16713491, 'min': -4236782.04076423} best=-4236782.04076423
45: neval=871{'avg': -4233460.82078435, 'max': -3637915.8017902817, 'min': -4236782.04076423} best=-4236782.04076423
46: neval=886{'avg': -4231707.265399019, 'max': -3477860.4159850357, 'min': -4236782.04076423} best=-4236782.04076423
47: neval=879{'avg': -4232703.884516493, 'max': -2915100.5560778403, 'min': -4236782.04076423} best=-4236782.04076423
48: neval=888{'avg': -4234456.298679793, 'max': -3206786.03522804, 'min': -4236782.04076423} best=-4236782.04076423
49: neval=853{'avg': -4229662.598460843, 'max': -2820377.439867085, 'min': -4236782.04076423} best=-4236782.04076423
50: neval=871{'avg': -4234820.006198727, 'max': -2767591.2133798497, 'min': -4236782.04076423} best=-4236782.04076423
51: neval=846{'avg': -4235166.942185189, 'max': -3501385.365513481, 'min': -4236782.04076423} best=-4236782.04076423
52: neval=854{'avg': -4233981.24495639, 'max': -3212378.9623965337, 'min': -4236782.04076423} best=-4236782.04076423
53: neval=874{'avg': -4232268.887659143, 'max': -3547185.240623617, 'min': -4236782.04076423} best=-4236782.04076423
54: neval=872{'avg': -4232563.716804108, 'max': -2595235.329163292, 'min': -4236782.04076423} best=-4236782.04076423
55: neval=872{'avg': -4234031.376155207, 'max': -3488555.493734584, 'min': -4236782.04076423} best=-4236782.04076423
56: neval=867{'avg': -4234144.099739756, 'max': -2886680.3980462654, 'min': -4236782.04076423} best=-4236782.04076423
57: neval=867{'avg': -4235454.293933778, 'max': -3869130.4040385527, 'min': -4236782.04076423} best=-4236782.04076423
58: neval=853{'avg': -4232432.803742567, 'max': -2606263.9965734733, 'min': -4236782.04076423} best=-4236782.04076423
59: neval=866{'avg': -4234692.27897399, 'max': -3635329.752848271, 'min': -4236782.04076423} best=-4236782.04076423
60: neval=874{'avg': -4234760.384606568, 'max': -3583612.560782492, 'min': -4236782.04076423} best=-4236782.04076423
61: neval=885{'avg': -4233431.6490000915, 'max': -3599639.275657475, 'min': -4236782.04076423} best=-4236782.04076423
62: neval=860{'avg': -4228506.816860728, 'max': -2133354.8003956983, 'min': -4236782.04076423} best=-4236782.04076423
63: neval=851{'avg': -4233864.668034338, 'max': -2892333.538523373, 'min': -4236782.04076423} best=-4236782.04076423
64: neval=900{'avg': -4232801.260902212, 'max': -3163771.2055981653, 'min': -4236782.04076423} best=-4236782.04076423
65: neval=844{'avg': -4233621.095282004, 'max': -3615029.0234816684, 'min': -4236782.04076423} best=-4236782.04076423
66: neval=857{'avg': -4233275.328488607, 'max': -2918324.95090898, 'min': -4236782.04076423} best=-4236782.04076423
67: neval=873{'avg': -4236309.205839464, 'max': -3979155.2770615504, 'min': -4236782.04076423} best=-4236782.04076423
68: neval=855{'avg': -4229717.143853035, 'max': -2697858.6749775345, 'min': -4236782.04076423} best=-4236782.04076423
69: neval=875{'avg': -4231298.729564076, 'max': -2364706.9782817326, 'min': -4236782.04076423} best=-4236782.04076423
70: neval=880{'avg': -4233312.290104084, 'max': -3295423.350030535, 'min': -4236782.04076423} best=-4236782.04076423
71: neval=859{'avg': -4232180.590694622, 'max': -2969566.8556207283, 'min': -4236782.04076423} best=-4236782.04076423
72: neval=873{'avg': -4235450.094754846, 'max': -3754587.6671281382, 'min': -4236782.04076423} best=-4236782.04076423
73: neval=883{'avg': -4235180.945183481, 'max': -3812005.2400046797, 'min': -4236782.04076423} best=-4236782.04076423
74: neval=875{'avg': -4232025.412276892, 'max': -3280380.8157645394, 'min': -4236782.04076423} best=-4236782.04076423
75: neval=892{'avg': -4231205.5235686265, 'max': -2912233.7921943944, 'min': -4236782.04076423} best=-4236782.04076423
76: neval=874{'avg': -4232841.233479748, 'max': -2840319.026022235, 'min': -4236782.04076423} best=-4236782.04076423
77: neval=863{'avg': -4233128.503242601, 'max': -3002257.5929955435, 'min': -4236782.04076423} best=-4236782.04076423
78: neval=869{'avg': -4234536.605103523, 'max': -3758415.0545876003, 'min': -4236782.04076423} best=-4236782.04076423
