局----------------------  実行情報  ----------------------
実行時間＝3417秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4216854.451348736
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 316753, 218943, 211370, 144587, 125721, 83730, 82141, 75119, 65133, 62104, 50845, 49559, 43471, 36029, 24477]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '八雲町', '網走市', '新ひだか町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[194296.1600550209, 803411.6085152777, -5338104.826384787, 123542.60646575346]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 0.0, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 139706.06102709533, '函館市': 129839.34471353951, '旭川市': 104788.33680605334, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 36370.550873927845, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2993063.511033823, 'max': -1650123.3837017762, 'min': -3811267.3629474714} best=-3811267.3629474714
1: neval=839{'avg': -3230420.448230319, 'max': -2068616.2903407335, 'min': -3946125.934304656} best=-3946125.934304656
2: neval=819{'avg': -3411646.4997938015, 'max': -2078304.41725064, 'min': -3997677.4728942537} best=-3997677.4728942537
3: neval=828{'avg': -3573670.6565246615, 'max': -2687863.8460964435, 'min': -4003376.9615464257} best=-4003376.9615464257
4: neval=819{'avg': -3702630.5468544876, 'max': -2534810.9548678244, 'min': -4069873.005451886} best=-4069873.005451886
5: neval=838{'avg': -3811991.2191301733, 'max': -3095759.462131822, 'min': -4116177.11665411} best=-4116177.11665411
6: neval=827{'avg': -3888443.4145626673, 'max': -3041813.5627150186, 'min': -4114883.52763248} best=-4116177.11665411
7: neval=825{'avg': -3959590.951774942, 'max': -2193698.785075159, 'min': -4131797.0347184916} best=-4131797.0347184916
8: neval=840{'avg': -4008979.5014694063, 'max': -3064447.419776668, 'min': -4164208.37659335} best=-4164208.37659335
9: neval=832{'avg': -4053236.0438123653, 'max': -3196341.2794762747, 'min': -4171617.4878917835} best=-4171617.4878917835
10: neval=833{'avg': -4086451.423105639, 'max': -2887234.6491575567, 'min': -4171617.4878917835} best=-4171617.4878917835
11: neval=831{'avg': -4111147.232453202, 'max': -3264466.466776853, 'min': -4170660.5865642857} best=-4171617.4878917835
12: neval=833{'avg': -4132342.840746155, 'max': -3745537.852928473, 'min': -4183451.4657782456} best=-4183451.4657782456
13: neval=836{'avg': -4143709.8749063592, 'max': -2644680.9622198367, 'min': -4179015.3327553547} best=-4183451.4657782456
14: neval=809{'avg': -4156993.7886038283, 'max': -3347146.18742794, 'min': -4181038.877539108} best=-4183451.4657782456
15: neval=828{'avg': -4164008.094113159, 'max': -3773319.18246406, 'min': -4186099.8370075743} best=-4186099.8370075743
16: neval=849{'avg': -4165916.799377196, 'max': -2887248.3504851176, 'min': -4195656.761241011} best=-4195656.761241011
17: neval=841{'avg': -4173364.686002915, 'max': -3600561.3926633284, 'min': -4198295.1980803525} best=-4198295.1980803525
18: neval=799{'avg': -4179450.3921311223, 'max': -3792838.3907705783, 'min': -4197898.080125945} best=-4198295.1980803525
19: neval=823{'avg': -4181585.947299038, 'max': -2916645.9175280826, 'min': -4204397.929350255} best=-4204397.929350255
20: neval=820{'avg': -4187417.0937698158, 'max': -1862409.5582541004, 'min': -4204306.137639675} best=-4204397.929350255
21: neval=827{'avg': -4190141.081097333, 'max': -2995087.81236759, 'min': -4206209.3540471345} best=-4206209.3540471345
22: neval=814{'avg': -4194183.2906296174, 'max': -3778523.629420932, 'min': -4206143.737114589} best=-4206209.3540471345
23: neval=811{'avg': -4197936.4591246545, 'max': -3484288.4135327125, 'min': -4206143.737114589} best=-4206209.3540471345
24: neval=840{'avg': -4198906.5859201355, 'max': -3203700.5673175924, 'min': -4208641.689761141} best=-4208641.689761141
25: neval=836{'avg': -4200533.71960432, 'max': -3613063.147540532, 'min': -4210637.571089702} best=-4210637.571089702
26: neval=832{'avg': -4199830.405728323, 'max': -1969758.2049972008, 'min': -4211719.930738531} best=-4211719.930738531
27: neval=836{'avg': -4201995.4843133325, 'max': -2784586.88171886, 'min': -4211610.136290759} best=-4211719.930738531
28: neval=837{'avg': -4204661.043670766, 'max': -3151628.607469725, 'min': -4212892.38583125} best=-4212892.38583125
29: neval=830{'avg': -4206351.368355589, 'max': -3164577.808323103, 'min': -4213320.773975099} best=-4213320.773975099
30: neval=824{'avg': -4208116.422225863, 'max': -3439817.700092351, 'min': -4214179.150872983} best=-4214179.150872983
31: neval=819{'avg': -4208759.40423823, 'max': -3506186.9501377726, 'min': -4214162.080643154} best=-4214179.150872983
32: neval=835{'avg': -4209210.889442832, 'max': -3359769.2286430304, 'min': -4215700.510575507} best=-4215700.510575507
33: neval=827{'avg': -4211743.8248616345, 'max': -3975816.833876172, 'min': -4215700.510575507} best=-4215700.510575507
34: neval=852{'avg': -4209686.200704173, 'max': -3189083.907968007, 'min': -4215700.510575507} best=-4215700.510575507
35: neval=811{'avg': -4211328.669763563, 'max': -3633799.1039333553, 'min': -4215700.510575507} best=-4215700.510575507
36: neval=814{'avg': -4210087.176117912, 'max': -3380927.911231262, 'min': -4215700.510575507} best=-4215700.510575507
37: neval=819{'avg': -4212277.160017208, 'max': -3004725.441456481, 'min': -4215700.510575507} best=-4215700.510575507
38: neval=822{'avg': -4214011.816061466, 'max': -4137781.579426288, 'min': -4215700.510575507} best=-4215700.510575507
39: neval=832{'avg': -4213710.944001858, 'max': -3880550.9875161173, 'min': -4215700.510575507} best=-4215700.510575507
40: neval=822{'avg': -4212838.541544264, 'max': -3475863.7578774407, 'min': -4215700.510575507} best=-4215700.510575507
41: neval=804{'avg': -4214852.846958996, 'max': -3888848.4092523023, 'min': -4215700.510575507} best=-4215700.510575507
42: neval=811{'avg': -4215140.002488679, 'max': -3794575.9198605255, 'min': -4215700.510575507} best=-4215700.510575507
43: neval=860{'avg': -4212275.01034879, 'max': -3550022.217798194, 'min': -4215700.510575507} best=-4215700.510575507
44: neval=836{'avg': -4212193.008991693, 'max': -2776663.478034592, 'min': -4215700.510575507} best=-4215700.510575507
45: neval=840{'avg': -4212464.108441847, 'max': -3001839.8784135683, 'min': -4215700.510575507} best=-4215700.510575507
46: neval=834{'avg': -4213219.917022911, 'max': -3526498.176961794, 'min': -4215700.510575507} best=-4215700.510575507
47: neval=799{'avg': -4210013.490641835, 'max': -2929220.675620117, 'min': -4215700.510575507} best=-4215700.510575507
48: neval=829{'avg': -4214546.497440092, 'max': -3886544.811911889, 'min': -4215700.510575507} best=-4215700.510575507
49: neval=830{'avg': -4212574.394397332, 'max': -2405553.199988513, 'min': -4215700.510575507} best=-4215700.510575507
50: neval=840{'avg': -4212272.717451059, 'max': -2339047.2920717485, 'min': -4215700.510575507} best=-4215700.510575507
51: neval=818{'avg': -4214721.36362032, 'max': -3499691.6637044973, 'min': -4215700.510575507} best=-4215700.510575507
52: neval=813{'avg': -4214483.724299698, 'max': -3823873.7125546574, 'min': -4215700.510575507} best=-4215700.510575507
53: neval=824{'avg': -4213912.687280376, 'max': -3755888.2697477555, 'min': -4215700.510575507} best=-4215700.510575507
54: neval=828{'avg': -4210798.843911333, 'max': -3108101.053223487, 'min': -4215700.510575507} best=-4215700.510575507
55: neval=810{'avg': -4211537.593877151, 'max': -2765578.1700014668, 'min': -4215700.510575507} best=-4215700.510575507
56: neval=827{'avg': -4213682.15879398, 'max': -2847009.1324928226, 'min': -4215700.510575507} best=-4215700.510575507
57: neval=801{'avg': -4214047.60839489, 'max': -3857832.5890506306, 'min': -4215700.510575507} best=-4215700.510575507
58: neval=830{'avg': -4211307.22758396, 'max': -3246778.5425656307, 'min': -4215700.510575507} best=-4215700.510575507
59: neval=791{'avg': -4214910.8764477065, 'max': -3875306.4985080957, 'min': -4215700.510575507} best=-4215700.510575507
60: neval=812{'avg': -4212871.073147218, 'max': -3256249.7425459563, 'min': -4215700.510575507} best=-4215700.510575507
61: neval=820{'avg': -4212579.559650707, 'max': -3011885.1782326642, 'min': -4215700.510575507} best=-4215700.510575507
62: neval=844{'avg': -4213261.43782418, 'max': -3594445.4675341276, 'min': -4215700.510575507} best=-4215700.510575507
63: neval=850{'avg': -4213868.417011284, 'max': -3379124.853206613, 'min': -4215700.510575507} best=-4215700.510575507
64: neval=828{'avg': -4213366.752418805, 'max': -3530903.56502772, 'min': -4215700.510575507} best=-4215700.510575507
65: neval=825{'avg': -4215325.064563203, 'max': -4112276.1803063154, 'min': -4215700.510575507} best=-4215700.510575507
66: neval=821{'avg': -4214451.773987935, 'max': -3607109.372837355, 'min': -4215700.510575507} best=-4215700.510575507
67: neval=809{'avg': -4212847.507032518, 'max': -2517983.8844081294, 'min': -4215700.510575507} best=-4215700.510575507
68: neval=817{'avg': -4211907.921327778, 'max': -2727751.6882607406, 'min': -4215700.510575507} best=-4215700.510575507
69: neval=825{'avg': -4214575.5180265205, 'max': -3674843.3908741013, 'min': -4215700.510575507} best=-4215700.510575507
70: neval=840{'avg': -4214169.2531260755, 'max': -3844865.910781083, 'min': -4215700.510575507} best=-4215700.510575507
71: neval=818{'avg': -4212706.997872966, 'max': -3418893.6419715625, 'min': -4215700.510575507} best=-4215700.510575507
72: neval=831{'avg': -4213104.300233483, 'max': -3096505.451522457, 'min': -4215700.510575507} best=-4215700.510575507
73: neval=810{'avg': -4212016.546713234, 'max': -2774548.564896974, 'min': -4215700.510575507} best=-4215700.510575507
74: neval=822{'avg': -4210164.940454496, 'max': -2671967.8689180193, 'min': -4215700.510575507} best=-4215700.510575507
75: neval=817{'avg': -4213992.943769058, 'max': -3090508.8349048714, 'min': -4215700.510575507} best=-4215700.510575507
