局----------------------  実行情報  ----------------------
実行時間＝6855秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4266309.640794665
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 10
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 460895, 443393, 13542, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '大樹町', '広尾町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 110113, 106190, 82141, 76624, 62104, 59444, 57419, 51485, 49559, 43861, 39377, 38668, 35305, 24477, 22487, 19163, 8291]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '弟子屈町', '八雲町', '標茶町', '士別市', '俱知安町', '遠軽町', '根室市', '新冠町', '枝幸町', '中札内村']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['中札内村', '更別村'], ['厚岸町', '浜中町'], ['標茶町'], ['清里町', '斜里町', '小清水町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['訓子府町', '中札内村']], [['釧路市'], ['厚岸町', '標茶町', '弟子屈町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[177092.75041520834, 522802.9271397792, -5068937.1848702, 102731.86652054795]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 19371.626098770834, '帯広市': 21020.749317750007, '旭川市': 30615.799377583335, 'えりも町': 2849.1605271458343, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -211431.31336572283, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '弟子屈町': 16061.248759020837, '八雲町': 30768.398002736336, '標茶町': 6325.725703544001, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '枝幸町': 12320.60671307267, '中札内村': 863.8326194160001}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '弟子屈町': 3148.34301369863, '八雲町': 3030.566794520548, '標茶町': 2682.130191780822, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '枝幸町': 1171.8305753424656, '中札内村': 507.00032876712334}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
弟子屈町(51485) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(845/1263) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(417/1263) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
中札内村(8291) → receive from: 中札内村, 更別村
direct 旭川市(637/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1215) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -3220687.807866363, 'max': -2358210.2987551573, 'min': -3792412.4874855196} best=-3792412.4874855196
1: neval=1211{'avg': -3382026.2450782466, 'max': -2524883.5368629615, 'min': -3816117.4305069107} best=-3816117.4305069107
2: neval=1176{'avg': -3510801.773470708, 'max': -2805748.16846938, 'min': -3921377.7220487907} best=-3921377.7220487907
3: neval=1127{'avg': -3625781.5568006756, 'max': -3006035.655389037, 'min': -3923780.8803852997} best=-3923780.8803852997
4: neval=1182{'avg': -3699855.1462959014, 'max': -2878321.3137950003, 'min': -3932141.270891864} best=-3932141.270891864
5: neval=1200{'avg': -3754245.327100423, 'max': -3093242.149711297, 'min': -3932141.270891864} best=-3932141.270891864
6: neval=1182{'avg': -3800748.99948609, 'max': -3234968.3103949726, 'min': -3982953.8929392155} best=-3982953.8929392155
7: neval=1192{'avg': -3836928.177960987, 'max': -3192746.2545907134, 'min': -3982953.8929392155} best=-3982953.8929392155
8: neval=1136{'avg': -3872436.499019205, 'max': -3189718.057334264, 'min': -4042648.6686816565} best=-4042648.6686816565
9: neval=1152{'avg': -3903692.2685887488, 'max': -3560340.817806772, 'min': -4056110.9744977495} best=-4056110.9744977495
10: neval=1170{'avg': -3928738.015493056, 'max': -3332958.2758960337, 'min': -4090265.5951078082} best=-4090265.5951078082
11: neval=1186{'avg': -3947609.098437243, 'max': -3480886.895295338, 'min': -4076974.2949130572} best=-4090265.5951078082
12: neval=1194{'avg': -3965226.2212597313, 'max': -3238269.381767033, 'min': -4086997.752896067} best=-4090265.5951078082
13: neval=1156{'avg': -3991595.3936601724, 'max': -3399515.022965073, 'min': -4112092.323726401} best=-4112092.323726401
14: neval=1204{'avg': -4010541.197409771, 'max': -3399833.3905499945, 'min': -4108922.6075998875} best=-4112092.323726401
15: neval=1183{'avg': -4024576.3257885287, 'max': -3048437.2222469994, 'min': -4117683.5113450103} best=-4117683.5113450103
16: neval=1169{'avg': -4040188.3285141336, 'max': -3027974.5822057966, 'min': -4117683.5113450103} best=-4117683.5113450103
17: neval=1159{'avg': -4053515.676689414, 'max': -3308173.799174015, 'min': -4113683.6573375175} best=-4117683.5113450103
18: neval=1170{'avg': -4063261.876740671, 'max': -3249648.3306660214, 'min': -4149989.562247971} best=-4149989.562247971
19: neval=1177{'avg': -4078466.472246924, 'max': -3383354.5216533164, 'min': -4158701.0319051207} best=-4158701.0319051207
20: neval=1185{'avg': -4093981.530546925, 'max': -2607565.421201042, 'min': -4171587.8319970528} best=-4171587.8319970528
21: neval=1158{'avg': -4112058.350842627, 'max': -3746117.460651888, 'min': -4182391.143633746} best=-4182391.143633746
22: neval=1162{'avg': -4126570.9045377504, 'max': -3015138.0135516436, 'min': -4217666.46511255} best=-4217666.46511255
23: neval=1178{'avg': -4142961.449724016, 'max': -3581492.0077444706, 'min': -4209933.793569294} best=-4217666.46511255
24: neval=1194{'avg': -4154427.026698685, 'max': -3157527.128341269, 'min': -4209191.361433387} best=-4217666.46511255
25: neval=1152{'avg': -4168088.286811098, 'max': -3298325.3275974398, 'min': -4220090.732671733} best=-4220090.732671733
26: neval=1172{'avg': -4181861.6253914204, 'max': -3385824.157785361, 'min': -4220090.732671733} best=-4220090.732671733
27: neval=1189{'avg': -4190173.217706379, 'max': -3535800.182527516, 'min': -4223668.00430283} best=-4223668.00430283
28: neval=1159{'avg': -4198426.167466714, 'max': -3156791.40661727, 'min': -4227791.57856186} best=-4227791.57856186
29: neval=1195{'avg': -4206252.658931492, 'max': -2823595.5942538483, 'min': -4238298.671487933} best=-4238298.671487933
30: neval=1195{'avg': -4213634.0377476765, 'max': -2575302.714263562, 'min': -4238298.671487933} best=-4238298.671487933
31: neval=1173{'avg': -4222653.064638335, 'max': -3492788.4518288122, 'min': -4244119.25972942} best=-4244119.25972942
32: neval=1214{'avg': -4224161.37117806, 'max': -2607458.167327597, 'min': -4246414.569845562} best=-4246414.569845562
33: neval=1196{'avg': -4233871.953155976, 'max': -3480816.265747228, 'min': -4249028.982170021} best=-4249028.982170021
34: neval=1208{'avg': -4236763.665431834, 'max': -2703031.741636545, 'min': -4251435.410618957} best=-4251435.410618957
35: neval=1179{'avg': -4240084.946571558, 'max': -3261887.088612856, 'min': -4255769.939895185} best=-4255769.939895185
36: neval=1190{'avg': -4237465.628393589, 'max': -1990577.5387245005, 'min': -4255397.071231144} best=-4255769.939895185
37: neval=1216{'avg': -4245678.586127933, 'max': -3658636.240391481, 'min': -4255549.296913329} best=-4255769.939895185
38: neval=1173{'avg': -4245586.973243777, 'max': -2830908.2421667543, 'min': -4256208.462708691} best=-4256208.462708691
39: neval=1177{'avg': -4250242.927470025, 'max': -3832231.698976009, 'min': -4257285.708607702} best=-4257285.708607702
40: neval=1179{'avg': -4251512.785804743, 'max': -3465042.599557241, 'min': -4258988.146059229} best=-4258988.146059229
41: neval=1186{'avg': -4252072.515488944, 'max': -3195651.995751122, 'min': -4259204.906699421} best=-4259204.906699421
42: neval=1187{'avg': -4254572.912132473, 'max': -3694808.3369658617, 'min': -4260348.271424045} best=-4260348.271424045
43: neval=1158{'avg': -4255702.038853177, 'max': -3458641.9241367555, 'min': -4262175.953015778} best=-4262175.953015778
44: neval=1158{'avg': -4254543.509376451, 'max': -3040022.441451843, 'min': -4262175.953015778} best=-4262175.953015778
45: neval=1210{'avg': -4252764.159256038, 'max': -3259655.9124283395, 'min': -4262703.425925261} best=-4262703.425925261
46: neval=1213{'avg': -4255418.178306325, 'max': -2819867.1633740263, 'min': -4262965.358730779} best=-4262965.358730779
47: neval=1213{'avg': -4254436.9729910325, 'max': -2953150.7586083356, 'min': -4262965.358730779} best=-4262965.358730779
48: neval=1205{'avg': -4257981.888700068, 'max': -3306102.884967383, 'min': -4262965.358730779} best=-4262965.358730779
49: neval=1198{'avg': -4257226.781084871, 'max': -2987549.211798963, 'min': -4262965.358730779} best=-4262965.358730779
50: neval=1172{'avg': -4256624.23538074, 'max': -2672007.331631333, 'min': -4262965.358730779} best=-4262965.358730779
51: neval=1163{'avg': -4261212.918655351, 'max': -3689513.259593569, 'min': -4262965.358730779} best=-4262965.358730779
52: neval=1191{'avg': -4260365.146384029, 'max': -3625754.3803678635, 'min': -4262965.358730779} best=-4262965.358730779
53: neval=1191{'avg': -4257797.237769364, 'max': -2828550.1526145223, 'min': -4262965.358730779} best=-4262965.358730779
54: neval=1199{'avg': -4257650.356257237, 'max': -2879967.0989838205, 'min': -4262965.358730779} best=-4262965.358730779
55: neval=1188{'avg': -4257223.760616582, 'max': -3014584.6968030534, 'min': -4262965.358730779} best=-4262965.358730779
56: neval=1205{'avg': -4260313.452853756, 'max': -3435331.2742430074, 'min': -4262965.358730779} best=-4262965.358730779
57: neval=1203{'avg': -4257989.455432032, 'max': -2871283.284733895, 'min': -4262965.358730779} best=-4262965.358730779
58: neval=1178{'avg': -4258689.63433956, 'max': -3446740.5378068676, 'min': -4262965.358730779} best=-4262965.358730779
59: neval=1199{'avg': -4259400.680683055, 'max': -3308172.7278565704, 'min': -4262965.358730779} best=-4262965.358730779
60: neval=1154{'avg': -4259679.177677326, 'max': -3042289.819119372, 'min': -4262965.358730779} best=-4262965.358730779
61: neval=1205{'avg': -4256704.090569906, 'max': -2918803.7067133584, 'min': -4262965.358730779} best=-4262965.358730779
62: neval=1211{'avg': -4259491.872735822, 'max': -3269352.470160773, 'min': -4262965.358730779} best=-4262965.358730779
63: neval=1215{'avg': -4260182.050963727, 'max': -3411545.297028334, 'min': -4262965.358730779} best=-4262965.358730779
64: neval=1179{'avg': -4260507.145993664, 'max': -3346190.1695842957, 'min': -4262965.358730779} best=-4262965.358730779
65: neval=1169{'avg': -4259289.201135921, 'max': -2835234.1428839583, 'min': -4262965.358730779} best=-4262965.358730779
66: neval=1190{'avg': -4257999.371168832, 'max': -3049194.77482268, 'min': -4262965.358730779} best=-4262965.358730779
67: neval=1211{'avg': -4258967.147596919, 'max': -3267914.021789174, 'min': -4262965.358730779} best=-4262965.358730779
68: neval=1222{'avg': -4257064.103405594, 'max': -2793549.6933710068, 'min': -4262965.358730779} best=-4262965.358730779
69: neval=1184{'avg': -4260136.667661608, 'max': -3640742.3075446673, 'min': -4262965.358730779} best=-4262965.358730779
70: neval=1175{'avg': -4260813.087652889, 'max': -3467183.112152283, 'min': -4262965.358730779} best=-4262965.358730779
71: neval=1187{'avg': -4257891.176454247, 'max': -2888887.9102405603, 'min': -4262965.358730779} best=-4262965.358730779
72: neval=1151{'avg': -4257959.133817728, 'max': -2702247.5097875143, 'min': -4262965.358730779} best=-4262965.358730779
73: neval=1210{'avg': -4258392.980719, 'max': -2945803.412605428, 'min': -4262965.358730779} best=-4262965.358730779
74: neval=1164{'avg': -4260644.277647405, 'max': -3429068.6505912687, 'min': -4262965.358730779} best=-4262965.358730779
75: neval=1176{'avg': -4257856.878811966, 'max': -2860010.3811885347, 'min': -4262965.358730779} best=-4262965.358730779
76: neval=1196{'avg': -4260240.865509148, 'max': -2706594.5286792964, 'min': -4262965.358730779} best=-4262965.358730779
77: neval=1174{'avg': -4259004.784427369, 'max': -3140661.116035376, 'min': -4262965.358730779} best=-4262965.358730779
78: neval=1196{'avg': -4260894.53217121, 'max': -2988795.1282960298, 'min': -4262965.358730779} best=-4262965.358730779
79: neval=1182{'avg': -4258640.902990759, 'max': -3293237.5313244034, 'min': -4262965.358730779} best=-4262965.358730779
80: neval=1191{'avg': -4258568.236149505, 'max': -2903331.075612022, 'min': -4262965.358730779} best=-4262965.358730779
81: neval=1164{'avg': -4261401.8432802735, 'max': -3709488.8342231507, 'min': -4262965.358730779} best=-4262965.358730779
82: neval=1177{'avg': -4258489.357426442, 'max': -3025508.6184196207, 'min': -4262965.358730779} best=-4262965.358730779
