局----------------------  実行情報  ----------------------
実行時間＝2105秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3740834.8379244036
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 210799, 179733, 162786, 125721, 106618, 82358, 70429, 67203, 56629]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '砂川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '砂川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1154485.1999485889, -5338104.826384788, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 139651.25749674885, '北見市': 110261.77749355168, '長沼町': 50937.76879999818, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '砂川市': 49940.069364107, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12890.503232876712, '北見市': 10990.79605479452, '長沼町': 9954.475397260274, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '砂川市': 5036.248109589042, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
砂川市(82358) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
長沼町(162786) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(210799) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2450367.117836501, 'max': -534157.035101121, 'min': -3481929.8022146625} best=-3481929.8022146625
1: neval=644{'avg': -2787706.1174289896, 'max': -1529691.1913833665, 'min': -3542645.3973643132} best=-3542645.3973643132
2: neval=642{'avg': -2990461.8179914737, 'max': -1652673.6340489779, 'min': -3542645.3973643132} best=-3542645.3973643132
3: neval=635{'avg': -3164379.666619462, 'max': -711943.948468355, 'min': -3555716.9558536974} best=-3555716.9558536974
4: neval=637{'avg': -3314449.620147505, 'max': -1269343.9445985076, 'min': -3606438.0964599755} best=-3606438.0964599755
5: neval=629{'avg': -3416133.5413173456, 'max': -1966427.1076174234, 'min': -3624808.907132801} best=-3624808.907132801
6: neval=653{'avg': -3491855.5160598173, 'max': -3059098.3688578424, 'min': -3642953.0477154134} best=-3642953.0477154134
7: neval=635{'avg': -3528275.924859153, 'max': -1161568.88822122, 'min': -3685194.902902948} best=-3685194.902902948
8: neval=646{'avg': -3563177.0836128187, 'max': -2028097.1031974903, 'min': -3685194.902902948} best=-3685194.902902948
9: neval=651{'avg': -3599504.135213988, 'max': -2367261.888330393, 'min': -3703488.203749531} best=-3703488.203749531
10: neval=624{'avg': -3629312.055651468, 'max': -2201047.4761602418, 'min': -3703488.203749531} best=-3703488.203749531
11: neval=646{'avg': -3653145.0337693566, 'max': -2773379.69991562, 'min': -3703488.203749531} best=-3703488.203749531
12: neval=590{'avg': -3669765.125619704, 'max': -2520944.358406894, 'min': -3713028.4252967625} best=-3713028.4252967625
13: neval=620{'avg': -3683997.909530801, 'max': -3487992.7981596543, 'min': -3716962.7609061874} best=-3716962.7609061874
14: neval=613{'avg': -3693585.8701588046, 'max': -3323586.612100736, 'min': -3725527.455338483} best=-3725527.455338483
15: neval=609{'avg': -3701604.3481649733, 'max': -3457207.828741161, 'min': -3727817.354807011} best=-3727817.354807011
16: neval=645{'avg': -3708333.1845900808, 'max': -3512775.751489757, 'min': -3736651.029335482} best=-3736651.029335482
17: neval=622{'avg': -3711492.685212131, 'max': -3060179.3247828963, 'min': -3731713.3645288097} best=-3736651.029335482
18: neval=620{'avg': -3717029.4356699823, 'max': -2633507.466124374, 'min': -3734947.948180317} best=-3736651.029335482
19: neval=612{'avg': -3721442.820259593, 'max': -2921690.6531224633, 'min': -3734947.948180317} best=-3736651.029335482
20: neval=633{'avg': -3726231.681413288, 'max': -3551376.515575808, 'min': -3735523.154257416} best=-3736651.029335482
21: neval=626{'avg': -3725362.346154555, 'max': -1122464.6821349422, 'min': -3736651.029335482} best=-3736651.029335482
22: neval=664{'avg': -3728741.739323901, 'max': -2642113.636247882, 'min': -3736651.029335482} best=-3736651.029335482
23: neval=630{'avg': -3729837.818910892, 'max': -2518638.970620621, 'min': -3736651.029335482} best=-3736651.029335482
24: neval=617{'avg': -3732689.9649238777, 'max': -2970372.819991284, 'min': -3736651.029335482} best=-3736651.029335482
25: neval=609{'avg': -3733663.8002879946, 'max': -3468997.9351200103, 'min': -3736651.029335482} best=-3736651.029335482
26: neval=602{'avg': -3735059.5347035765, 'max': -3490334.6712826802, 'min': -3736651.029335482} best=-3736651.029335482
27: neval=626{'avg': -3734856.367470908, 'max': -3494315.3474824056, 'min': -3738300.55372257} best=-3738300.55372257
28: neval=601{'avg': -3735898.2585772024, 'max': -3555540.642481805, 'min': -3738300.55372257} best=-3738300.55372257
29: neval=603{'avg': -3736025.5633455906, 'max': -3469900.264709129, 'min': -3738300.55372257} best=-3738300.55372257
30: neval=646{'avg': -3733858.9879159005, 'max': -2818053.550215713, 'min': -3738300.55372257} best=-3738300.55372257
31: neval=660{'avg': -3733793.487080163, 'max': -1894427.0863931314, 'min': -3739730.3221118874} best=-3739730.3221118874
32: neval=622{'avg': -3736301.9002928073, 'max': -3480795.2870193003, 'min': -3739730.3221118874} best=-3739730.3221118874
33: neval=635{'avg': -3734872.8169776625, 'max': -3096533.9297804623, 'min': -3739730.3221118874} best=-3739730.3221118874
34: neval=640{'avg': -3735431.2199860825, 'max': -3258685.6894335197, 'min': -3739730.3221118874} best=-3739730.3221118874
35: neval=635{'avg': -3737703.4508730453, 'max': -3267131.996560914, 'min': -3739730.3221118874} best=-3739730.3221118874
36: neval=661{'avg': -3738176.208392048, 'max': -3174857.2912791916, 'min': -3739730.3221118874} best=-3739730.3221118874
37: neval=644{'avg': -3731171.833048822, 'max': -2119579.760987262, 'min': -3739730.3221118874} best=-3739730.3221118874
38: neval=639{'avg': -3736959.4020938026, 'max': -2942188.7998789293, 'min': -3739730.3221118874} best=-3739730.3221118874
39: neval=640{'avg': -3737701.6972348243, 'max': -2959066.606261704, 'min': -3739730.3221118874} best=-3739730.3221118874
40: neval=623{'avg': -3739618.2898003566, 'max': -3700078.8475723728, 'min': -3739730.3221118874} best=-3739730.3221118874
41: neval=626{'avg': -3737753.0029877485, 'max': -2995732.6792976665, 'min': -3739730.3221118874} best=-3739730.3221118874
42: neval=642{'avg': -3733377.1940661557, 'max': -2272426.6131113404, 'min': -3739730.3221118874} best=-3739730.3221118874
43: neval=628{'avg': -3735844.427730402, 'max': -2830153.8801614917, 'min': -3739730.3221118874} best=-3739730.3221118874
44: neval=638{'avg': -3738165.9350256794, 'max': -3474260.8674461627, 'min': -3739730.3221118874} best=-3739730.3221118874
45: neval=638{'avg': -3737124.365536504, 'max': -2685497.873789408, 'min': -3739730.3221118874} best=-3739730.3221118874
46: neval=613{'avg': -3733603.0830391576, 'max': -1860145.5061539689, 'min': -3739730.3221118874} best=-3739730.3221118874
47: neval=641{'avg': -3737937.5007877336, 'max': -3368588.1939497353, 'min': -3739730.3221118874} best=-3739730.3221118874
48: neval=606{'avg': -3737755.228474992, 'max': -3084699.07922281, 'min': -3739730.3221118874} best=-3739730.3221118874
49: neval=649{'avg': -3735666.4590019668, 'max': -2029993.2080000036, 'min': -3739730.3221118874} best=-3739730.3221118874
50: neval=630{'avg': -3738761.329110141, 'max': -3479696.282688376, 'min': -3739730.3221118874} best=-3739730.3221118874
51: neval=627{'avg': -3737447.375236625, 'max': -3244757.4329793537, 'min': -3739730.3221118874} best=-3739730.3221118874
52: neval=653{'avg': -3737465.24505595, 'max': -3151356.1068066754, 'min': -3739730.3221118874} best=-3739730.3221118874
53: neval=631{'avg': -3734344.0354660098, 'max': -2388674.53300185, 'min': -3739730.3221118874} best=-3739730.3221118874
54: neval=622{'avg': -3738790.0713591943, 'max': -3432515.976023402, 'min': -3739730.3221118874} best=-3739730.3221118874
55: neval=618{'avg': -3738390.831702962, 'max': -3481315.0595113942, 'min': -3739730.3221118874} best=-3739730.3221118874
56: neval=620{'avg': -3736711.2081483756, 'max': -2925564.822046169, 'min': -3739730.3221118874} best=-3739730.3221118874
57: neval=617{'avg': -3738004.709528915, 'max': -2909997.751576117, 'min': -3739730.3221118874} best=-3739730.3221118874
58: neval=642{'avg': -3735556.7764411583, 'max': -2066549.1792599703, 'min': -3739730.3221118874} best=-3739730.3221118874
59: neval=636{'avg': -3738605.609084836, 'max': -3343989.4277809197, 'min': -3739730.3221118874} best=-3739730.3221118874
60: neval=625{'avg': -3734133.80519773, 'max': -1812997.8263160835, 'min': -3739730.3221118874} best=-3739730.3221118874
61: neval=621{'avg': -3738320.9405806623, 'max': -3299074.895964511, 'min': -3739730.3221118874} best=-3739730.3221118874
62: neval=662{'avg': -3736486.6225242703, 'max': -2341619.127473743, 'min': -3739730.3221118874} best=-3739730.3221118874
63: neval=624{'avg': -3735320.23646237, 'max': -2115030.9865870867, 'min': -3739730.3221118874} best=-3739730.3221118874
64: neval=627{'avg': -3737152.2919812845, 'max': -3040574.0005501164, 'min': -3739730.3221118874} best=-3739730.3221118874
65: neval=651{'avg': -3738521.9988798858, 'max': -3463093.3814216773, 'min': -3739730.3221118874} best=-3739730.3221118874
66: neval=631{'avg': -3736631.002501241, 'max': -2364117.5982959145, 'min': -3739730.3221118874} best=-3739730.3221118874
