----------------------  実行情報  ----------------------
実行時間＝209秒
個体数＝250
合計世代数＝58
==============================
Total cost: -781800.9149682283
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 370404]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[163811.4570551875, 4063330.4863613714, -5338104.826384787, 329161.968]

EL_direct: {'苫小牧市': 163811.4570551875}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'登別市': 960207.0221066745, '釧路市': 1890405.4154641067, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765}
ED_trans: {'登別市': 112096.48241095891, '釧路市': 106520.82410958906, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6810/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14747/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 756872.437811784, 'max': 3843660.541195746, 'min': -478003.92120400304} best=-478003.92120400304
1: neval=208{'avg': 1978.753576143913, 'max': 2369095.166992924, 'min': -478003.92120400304} best=-478003.92120400304
2: neval=187{'avg': -300951.83066472993, 'max': 801158.4125121967, 'min': -565286.7026786677} best=-565286.7026786677
3: neval=200{'avg': -435419.9413620044, 'max': 144484.81245283975, 'min': -632498.7418826882} best=-632498.7418826882
4: neval=201{'avg': -513090.638411748, 'max': -214172.37432924466, 'min': -764673.8378648715} best=-764673.8378648715
5: neval=195{'avg': -565185.8558386219, 'max': 285538.369749189, 'min': -764673.8378648715} best=-764673.8378648715
6: neval=203{'avg': -632555.634432003, 'max': -289558.96800815425, 'min': -764673.8378648715} best=-764673.8378648715
7: neval=197{'avg': -669908.3613353095, 'max': -323608.79513557773, 'min': -781800.9149682283} best=-781800.9149682283
8: neval=204{'avg': -714707.979107063, 'max': -283920.4817426237, 'min': -781800.9149682283} best=-781800.9149682283
9: neval=200{'avg': -750769.3889481085, 'max': -420740.7018364483, 'min': -781800.9149682283} best=-781800.9149682283
10: neval=206{'avg': -768502.1628704144, 'max': -343034.6917379933, 'min': -781800.9149682283} best=-781800.9149682283
11: neval=194{'avg': -778271.7642344318, 'max': -721612.9324802251, 'min': -781800.9149682283} best=-781800.9149682283
12: neval=205{'avg': -781458.373426161, 'max': -764673.8378648715, 'min': -781800.9149682283} best=-781800.9149682283
13: neval=179{'avg': -780960.2060537514, 'max': -674153.6088445354, 'min': -781800.9149682283} best=-781800.9149682283
14: neval=197{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
15: neval=183{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
16: neval=188{'avg': -781170.0905913358, 'max': -624094.8207451424, 'min': -781800.9149682283} best=-781800.9149682283
17: neval=183{'avg': -778855.0782373016, 'max': -450279.5364222189, 'min': -781800.9149682283} best=-781800.9149682283
18: neval=208{'avg': -780471.9435508468, 'max': -615679.4877955543, 'min': -781800.9149682283} best=-781800.9149682283
19: neval=203{'avg': -780772.9100210239, 'max': -524799.6781671743, 'min': -781800.9149682283} best=-781800.9149682283
20: neval=205{'avg': -772623.490695418, 'max': 1512555.15323431, 'min': -781800.9149682283} best=-781800.9149682283
21: neval=210{'avg': -781025.0164708159, 'max': -677759.2486782252, 'min': -781800.9149682283} best=-781800.9149682283
22: neval=196{'avg': -780566.2034109078, 'max': -577164.6919281376, 'min': -781800.9149682283} best=-781800.9149682283
23: neval=185{'avg': -777007.8782758935, 'max': 416458.25811541843, 'min': -781800.9149682283} best=-781800.9149682283
24: neval=211{'avg': -777141.9760354578, 'max': 89213.32405519276, 'min': -781800.9149682283} best=-781800.9149682283
25: neval=187{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
26: neval=183{'avg': -780821.7425776076, 'max': -537007.8173130759, 'min': -781800.9149682283} best=-781800.9149682283
27: neval=202{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
28: neval=193{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
29: neval=200{'avg': -774883.4727133544, 'max': 170231.8536427297, 'min': -781800.9149682283} best=-781800.9149682283
30: neval=186{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
31: neval=192{'avg': -766213.3501746898, 'max': 2924819.8610847364, 'min': -781800.9149682283} best=-781800.9149682283
32: neval=193{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
33: neval=194{'avg': -780891.9002244091, 'max': -554547.2290134729, 'min': -781800.9149682283} best=-781800.9149682283
34: neval=180{'avg': -780152.7226091719, 'max': -369752.8252041691, 'min': -781800.9149682283} best=-781800.9149682283
35: neval=200{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
36: neval=203{'avg': -781005.6213863731, 'max': -582977.5195044578, 'min': -781800.9149682283} best=-781800.9149682283
37: neval=198{'avg': -781322.9363765909, 'max': -662306.2670589068, 'min': -781800.9149682283} best=-781800.9149682283
38: neval=191{'avg': -781322.936376591, 'max': -662306.2670589068, 'min': -781800.9149682283} best=-781800.9149682283
39: neval=190{'avg': -780969.1986216159, 'max': -573871.8283151413, 'min': -781800.9149682283} best=-781800.9149682283
40: neval=190{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
41: neval=192{'avg': -780962.533923051, 'max': -572205.6536739372, 'min': -781800.9149682283} best=-781800.9149682283
42: neval=187{'avg': -781076.4053383312, 'max': -600673.5074940127, 'min': -781800.9149682283} best=-781800.9149682283
43: neval=198{'avg': -781484.6569068524, 'max': -702736.399624276, 'min': -781800.9149682283} best=-781800.9149682283
44: neval=212{'avg': -779251.1053489906, 'max': -387668.922804188, 'min': -781800.9149682283} best=-781800.9149682283
45: neval=201{'avg': -781751.2811641808, 'max': -769392.4639564082, 'min': -781800.9149682283} best=-781800.9149682283
46: neval=198{'avg': -774696.5353542962, 'max': 306687.2201084258, 'min': -781800.9149682283} best=-781800.9149682283
47: neval=199{'avg': -776697.5359298106, 'max': 494043.844636148, 'min': -781800.9149682283} best=-781800.9149682283
48: neval=186{'avg': -776175.9755494342, 'max': 311985.56895053183, 'min': -781800.9149682283} best=-781800.9149682283
49: neval=196{'avg': -781223.2838084211, 'max': -637393.1250164674, 'min': -781800.9149682283} best=-781800.9149682283
50: neval=193{'avg': -780880.8252365054, 'max': -551778.4820375316, 'min': -781800.9149682283} best=-781800.9149682283
51: neval=207{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
52: neval=192{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
53: neval=187{'avg': -779694.7154879682, 'max': -494267.3938602227, 'min': -781800.9149682283} best=-781800.9149682283
54: neval=200{'avg': -781538.4225184267, 'max': -716177.802517868, 'min': -781800.9149682283} best=-781800.9149682283
