----------------------  実行情報  ----------------------
実行時間＝830秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3099847.1609421894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1039792, 492557, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '伊達市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1687923.1329826557, -5338104.8263847865, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 294373.306113523, '伊達市': 167593.03975367642, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 63583.992986301375, '伊達市': 30120.19791780822, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1468665.4437459337, 'max': 1058962.6563972288, 'min': -2511897.8080456825} best=-2511897.8080456825
1: neval=355{'avg': -1944282.9337900204, 'max': -334496.4836897841, 'min': -2702123.20694621} best=-2702123.20694621
2: neval=346{'avg': -2243780.916245702, 'max': 933401.5547958256, 'min': -2818103.893069467} best=-2818103.893069467
3: neval=358{'avg': -2501125.567432856, 'max': -1281441.2064946634, 'min': -2818103.893069467} best=-2818103.893069467
4: neval=359{'avg': -2640636.0988654383, 'max': -2112295.6475569536, 'min': -2935634.037316477} best=-2935634.037316477
5: neval=371{'avg': -2740498.067540433, 'max': -2446704.6885631103, 'min': -2962447.6619990827} best=-2962447.6619990827
6: neval=370{'avg': -2827379.123300787, 'max': -760699.9941959525, 'min': -2975933.025529604} best=-2975933.025529604
7: neval=344{'avg': -2906117.853092146, 'max': -2648343.8093529865, 'min': -3038619.7796764793} best=-3038619.7796764793
8: neval=323{'avg': -2959431.2917636395, 'max': -46515.040708353394, 'min': -3085978.9725928768} best=-3085978.9725928768
9: neval=340{'avg': -3000095.724726998, 'max': -2859975.3596532117, 'min': -3085978.9725928768} best=-3085978.9725928768
10: neval=363{'avg': -3029457.203058519, 'max': -2805387.2879102738, 'min': -3093250.984229258} best=-3093250.984229258
11: neval=366{'avg': -3057364.5415095794, 'max': -2685378.717406387, 'min': -3093250.984229258} best=-3093250.984229258
12: neval=371{'avg': -3077965.279766252, 'max': -2909847.546396431, 'min': -3093250.984229258} best=-3093250.984229258
13: neval=375{'avg': -3082402.4385371166, 'max': -2193878.4868184966, 'min': -3093250.984229258} best=-3093250.984229258
14: neval=351{'avg': -3087924.2880904777, 'max': -2909396.0727733355, 'min': -3093250.984229258} best=-3093250.984229258
15: neval=328{'avg': -3090085.5250231572, 'max': -2684859.4674148755, 'min': -3093250.984229258} best=-3093250.984229258
16: neval=352{'avg': -3091052.5949019045, 'max': -2898112.603280409, 'min': -3093250.984229258} best=-3093250.984229258
17: neval=351{'avg': -3091407.167721133, 'max': -2731188.645785453, 'min': -3093250.984229258} best=-3093250.984229258
18: neval=362{'avg': -3089964.0606100843, 'max': -2460294.5406821454, 'min': -3093250.984229258} best=-3093250.984229258
19: neval=334{'avg': -3087759.7264353475, 'max': -1117636.509857382, 'min': -3093250.984229258} best=-3093250.984229258
20: neval=382{'avg': -3091190.496446899, 'max': -2706126.1859902707, 'min': -3093250.984229258} best=-3093250.984229258
21: neval=344{'avg': -3085898.7003645175, 'max': -1477644.8919544392, 'min': -3093250.984229258} best=-3093250.984229258
22: neval=365{'avg': -3088448.4809168847, 'max': -1171362.7172837048, 'min': -3093915.0663950075} best=-3093915.0663950075
23: neval=360{'avg': -3091273.3185109426, 'max': -2820303.505411724, 'min': -3093915.0663950075} best=-3093915.0663950075
24: neval=372{'avg': -3091528.478655387, 'max': -2574725.4024785985, 'min': -3093915.0663950075} best=-3093915.0663950075
25: neval=364{'avg': -3089428.2751026447, 'max': -1909459.0285791103, 'min': -3093915.0663950075} best=-3093915.0663950075
26: neval=347{'avg': -3090411.7732885987, 'max': -2745808.0279486175, 'min': -3093915.0663950075} best=-3093915.0663950075
27: neval=360{'avg': -3092407.47755345, 'max': -2898998.6239149664, 'min': -3093915.0663950075} best=-3093915.0663950075
28: neval=372{'avg': -3091085.2109987144, 'max': -2699346.9119848297, 'min': -3093915.0663950075} best=-3093915.0663950075
29: neval=359{'avg': -3087037.2351664226, 'max': -696070.4214283224, 'min': -3093915.0663950075} best=-3093915.0663950075
30: neval=357{'avg': -3090213.925693096, 'max': -2514124.8720341995, 'min': -3093915.0663950075} best=-3093915.0663950075
31: neval=359{'avg': -3093325.461626798, 'max': -2859406.2117384374, 'min': -3093915.0663950075} best=-3093915.0663950075
32: neval=365{'avg': -3092771.4080273313, 'max': -2792941.476300315, 'min': -3093915.0663950075} best=-3093915.0663950075
33: neval=369{'avg': -3088365.4232046655, 'max': -2661283.094894547, 'min': -3093915.0663950075} best=-3093915.0663950075
34: neval=360{'avg': -3086007.774739702, 'max': -357807.82648664096, 'min': -3093915.0663950075} best=-3093915.0663950075
35: neval=355{'avg': -3093147.3997288756, 'max': -2951684.847323581, 'min': -3093915.0663950075} best=-3093915.0663950075
36: neval=369{'avg': -3092654.471885432, 'max': -2831515.0005511763, 'min': -3093915.0663950075} best=-3093915.0663950075
37: neval=348{'avg': -3092173.588251609, 'max': -2477773.4094004417, 'min': -3093915.0663950075} best=-3093915.0663950075
38: neval=344{'avg': -3092574.888286637, 'max': -2857406.2876075646, 'min': -3093915.0663950075} best=-3093915.0663950075
39: neval=359{'avg': -3090544.864704545, 'max': -2667249.7994940393, 'min': -3093915.0663950075} best=-3093915.0663950075
40: neval=345{'avg': -3083210.044852191, 'max': -889313.0600204195, 'min': -3093915.0663950075} best=-3093915.0663950075
41: neval=376{'avg': -3089089.018702998, 'max': -2610251.1893192213, 'min': -3093915.0663950075} best=-3093915.0663950075
42: neval=333{'avg': -3087779.1020872546, 'max': -999107.9790378915, 'min': -3093915.0663950075} best=-3093915.0663950075
43: neval=360{'avg': -3092360.0532350466, 'max': -2850532.207332043, 'min': -3093915.0663950075} best=-3093915.0663950075
44: neval=380{'avg': -3086256.97214289, 'max': -2091756.2026184052, 'min': -3093915.0663950075} best=-3093915.0663950075
45: neval=345{'avg': -3092757.452832237, 'max': -2750770.5869462807, 'min': -3093915.0663950075} best=-3093915.0663950075
46: neval=351{'avg': -3093550.7365729716, 'max': -2929966.6464786474, 'min': -3093915.0663950075} best=-3093915.0663950075
47: neval=361{'avg': -3085587.617266141, 'max': -652911.2351715671, 'min': -3093915.0663950075} best=-3093915.0663950075
48: neval=334{'avg': -3087579.5530133788, 'max': -1978308.519839972, 'min': -3093915.0663950075} best=-3093915.0663950075
49: neval=346{'avg': -3089851.263559786, 'max': -1759644.047086887, 'min': -3093915.0663950075} best=-3093915.0663950075
50: neval=340{'avg': -3093915.066395007, 'max': -3093915.0663950075, 'min': -3093915.0663950075} best=-3093915.0663950075
51: neval=370{'avg': -3092654.0900303014, 'max': -2876077.236365873, 'min': -3093915.0663950075} best=-3093915.0663950075
52: neval=341{'avg': -3090564.2018411784, 'max': -1640188.8262785631, 'min': -3093915.0663950075} best=-3093915.0663950075
53: neval=348{'avg': -3093637.579433866, 'max': -3008387.9296920756, 'min': -3093915.0663950075} best=-3093915.0663950075
54: neval=368{'avg': -3092623.7315440704, 'max': -2729509.891498091, 'min': -3099847.1609421894} best=-3099847.1609421894
55: neval=369{'avg': -3089385.603523825, 'max': -1313270.883726595, 'min': -3099847.1609421894} best=-3099847.1609421894
56: neval=368{'avg': -3093189.4752637893, 'max': -2798255.741433048, 'min': -3099847.1609421894} best=-3099847.1609421894
57: neval=356{'avg': -3092412.7324907025, 'max': -2345679.650444974, 'min': -3099847.1609421894} best=-3099847.1609421894
