局----------------------  実行情報  ----------------------
実行時間＝4352秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4178562.2312900233
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1338813, 1107995, 1090522, 750794, 443393, 404210, 326562, 3870]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '標茶町', '帯広市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[430316, 218943, 125721, 112157, 82141, 59444, 58234, 57419, 49559, 41384, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '函館市', '小樽市', '北見市', '厚岸町', '稚内市', '中標津町', '滝川市', '八雲町', '網走市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['標茶町'], ['厚岸町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[277437.2920605, 416029.01536419825, -4954599.819372256, 82571.28065753424]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 56879.86815116668, '標茶町': 9169.145651250003, '帯広市': 28275.07506227084, '羅臼町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -192765.05491349605, '標茶町': -152554.56852442102, '帯広市': -80080.6023171052, '羅臼町': 9688.0304636476}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '北見市': 39880.65056180617, '厚岸町': 18766.281827137, '稚内市': 48887.84917557884, '中標津町': 12872.9750559215, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '網走市': 15593.749950867836, '新ひだか町': 15036.732644520169, '遠軽町': 21326.757517173337, '根室市': 8297.6638368, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '厚岸町': 5022.978410958904, '稚内市': 3635.041315068493, '中標津町': 3561.0489863013695, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '網走市': 2530.6599452054793, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 標茶町(235/1107) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(872/1107) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
根室市(24477) → receive from: 根室市
中標津町(58234) → receive from: 別海町, 中標津町, 標津町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 羅臼町(11/11) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3209600.264186341, 'max': -2071179.842185352, 'min': -3771153.036764764} best=-3771153.036764764
1: neval=902{'avg': -3381477.586019995, 'max': -1833698.600769426, 'min': -3984767.904729898} best=-3984767.904729898
2: neval=910{'avg': -3531773.816589343, 'max': -2657474.18870011, 'min': -3922324.8026352995} best=-3984767.904729898
3: neval=886{'avg': -3633698.7695067106, 'max': -2957321.955229832, 'min': -3945376.2291374477} best=-3984767.904729898
4: neval=897{'avg': -3722721.7104422953, 'max': -2825850.9322889834, 'min': -3945376.2291374477} best=-3984767.904729898
5: neval=917{'avg': -3787520.0428048973, 'max': -3367582.9468100476, 'min': -3986691.294695224} best=-3986691.294695224
6: neval=899{'avg': -3830539.3597592087, 'max': -3057198.446171744, 'min': -4032098.9487850135} best=-4032098.9487850135
7: neval=909{'avg': -3866145.5864523267, 'max': -3417998.751022242, 'min': -4024826.919116624} best=-4032098.9487850135
8: neval=910{'avg': -3904631.3626040234, 'max': -3438281.786785247, 'min': -4055650.4722373215} best=-4055650.4722373215
9: neval=957{'avg': -3918761.480957717, 'max': -3210798.8209228762, 'min': -4055662.2542430568} best=-4055662.2542430568
10: neval=889{'avg': -3948079.714074584, 'max': -3609843.5341379177, 'min': -4086927.178284096} best=-4086927.178284096
11: neval=921{'avg': -3973526.427807467, 'max': -3661754.618350166, 'min': -4075778.6944634295} best=-4086927.178284096
12: neval=898{'avg': -3994710.1959978756, 'max': -2999654.6230015326, 'min': -4075778.6944634295} best=-4086927.178284096
13: neval=915{'avg': -4011541.536866818, 'max': -3116843.344849756, 'min': -4087724.1161710974} best=-4087724.1161710974
14: neval=888{'avg': -4027365.8380645015, 'max': -3167795.5108774067, 'min': -4128776.827380964} best=-4128776.827380964
15: neval=913{'avg': -4046620.3684214707, 'max': -3437387.609571991, 'min': -4134681.8060176373} best=-4134681.8060176373
16: neval=891{'avg': -4054892.4650097806, 'max': -3082829.331349727, 'min': -4134681.8060176373} best=-4134681.8060176373
17: neval=929{'avg': -4068012.749196146, 'max': -3596663.565980207, 'min': -4134681.8060176373} best=-4134681.8060176373
18: neval=895{'avg': -4081245.480787954, 'max': -2838201.98972473, 'min': -4139647.643217406} best=-4139647.643217406
19: neval=931{'avg': -4092547.936309623, 'max': -3187107.297072663, 'min': -4143669.043016045} best=-4143669.043016045
20: neval=901{'avg': -4104681.1504579247, 'max': -2322847.1985185174, 'min': -4152192.305618007} best=-4152192.305618007
21: neval=905{'avg': -4117134.82978369, 'max': -3409924.811624934, 'min': -4152192.305618007} best=-4152192.305618007
22: neval=913{'avg': -4126467.55963226, 'max': -3412396.6631902927, 'min': -4155398.839162738} best=-4155398.839162738
23: neval=910{'avg': -4135331.6742104646, 'max': -3438216.676754462, 'min': -4157652.364713534} best=-4157652.364713534
24: neval=940{'avg': -4139595.747711293, 'max': -2908907.966826198, 'min': -4160865.9089017953} best=-4160865.9089017953
25: neval=935{'avg': -4143404.90010967, 'max': -2704945.212527776, 'min': -4159843.849819569} best=-4160865.9089017953
26: neval=906{'avg': -4149477.6290220087, 'max': -3722176.629764879, 'min': -4162009.345240312} best=-4162009.345240312
27: neval=921{'avg': -4151668.8510291404, 'max': -3377811.9363694466, 'min': -4164318.425611914} best=-4164318.425611914
28: neval=923{'avg': -4152821.93883698, 'max': -2962693.144891163, 'min': -4164318.425611914} best=-4164318.425611914
29: neval=922{'avg': -4157561.775879223, 'max': -3414337.4851419623, 'min': -4164435.1238404172} best=-4164435.1238404172
30: neval=910{'avg': -4158404.385595282, 'max': -3654365.2612772654, 'min': -4165579.8906289525} best=-4165579.8906289525
31: neval=935{'avg': -4158275.9484325624, 'max': -3222429.8529279362, 'min': -4168260.325715655} best=-4168260.325715655
32: neval=924{'avg': -4161539.3956964808, 'max': -3744656.0095788157, 'min': -4168260.325715655} best=-4168260.325715655
33: neval=900{'avg': -4161453.6588760684, 'max': -3558599.270483182, 'min': -4170803.212606683} best=-4170803.212606683
34: neval=904{'avg': -4163661.636257884, 'max': -3448048.7863624734, 'min': -4170803.212606683} best=-4170803.212606683
35: neval=925{'avg': -4164486.3815445243, 'max': -3427029.5020919605, 'min': -4171711.4733360787} best=-4171711.4733360787
36: neval=935{'avg': -4163911.420147118, 'max': -3323389.0622928273, 'min': -4172112.651879857} best=-4172112.651879857
37: neval=930{'avg': -4166449.3541602674, 'max': -3582757.739548987, 'min': -4172112.651879857} best=-4172112.651879857
38: neval=882{'avg': -4168459.376924515, 'max': -3433406.806289302, 'min': -4172112.651879857} best=-4172112.651879857
39: neval=913{'avg': -4168689.4068698934, 'max': -3361138.2525879787, 'min': -4172112.651879857} best=-4172112.651879857
40: neval=875{'avg': -4169103.034689594, 'max': -3455390.8561686007, 'min': -4172832.53570823} best=-4172832.53570823
41: neval=903{'avg': -4169522.8470582147, 'max': -3652570.1070221793, 'min': -4173073.0629578964} best=-4173073.0629578964
42: neval=909{'avg': -4169027.6821671105, 'max': -3561204.0454142517, 'min': -4173219.281340025} best=-4173219.281340025
43: neval=908{'avg': -4168330.2137918356, 'max': -3545746.1557412175, 'min': -4173219.281340025} best=-4173219.281340025
44: neval=877{'avg': -4169322.1467889263, 'max': -3509689.9850316485, 'min': -4173219.281340025} best=-4173219.281340025
45: neval=919{'avg': -4171060.3322686767, 'max': -3494951.3397015287, 'min': -4173219.281340025} best=-4173219.281340025
46: neval=911{'avg': -4167942.8304469944, 'max': -3455707.3963445476, 'min': -4173219.281340025} best=-4173219.281340025
47: neval=892{'avg': -4170395.5812982013, 'max': -3335041.3641738286, 'min': -4173219.281340025} best=-4173219.281340025
48: neval=920{'avg': -4170182.7482574927, 'max': -3409149.084766321, 'min': -4173219.281340025} best=-4173219.281340025
49: neval=895{'avg': -4168835.8709758823, 'max': -3231131.8644007337, 'min': -4173219.281340025} best=-4173219.281340025
50: neval=936{'avg': -4172559.2171873874, 'max': -3893689.8740142044, 'min': -4173219.281340025} best=-4173219.281340025
51: neval=887{'avg': -4172310.784246944, 'max': -3809338.7412491958, 'min': -4173219.281340025} best=-4173219.281340025
52: neval=903{'avg': -4168058.1286599874, 'max': -3027210.808672326, 'min': -4173219.281340025} best=-4173219.281340025
53: neval=920{'avg': -4169234.532221721, 'max': -2900024.2256675283, 'min': -4173219.281340025} best=-4173219.281340025
54: neval=921{'avg': -4170247.1824136926, 'max': -3275063.8705777577, 'min': -4173219.281340025} best=-4173219.281340025
55: neval=895{'avg': -4171797.2206798405, 'max': -3579899.3826907715, 'min': -4173219.281340025} best=-4173219.281340025
56: neval=937{'avg': -4172126.772422691, 'max': -3715233.7918509813, 'min': -4173219.281340025} best=-4173219.281340025
57: neval=925{'avg': -4171776.985181076, 'max': -3647303.2011689795, 'min': -4173219.281340025} best=-4173219.281340025
58: neval=917{'avg': -4169810.0072929016, 'max': -2133249.680229129, 'min': -4173219.281340025} best=-4173219.281340025
59: neval=919{'avg': -4172018.0123951673, 'max': -3606514.2215776755, 'min': -4173219.281340025} best=-4173219.281340025
60: neval=886{'avg': -4169614.4398242095, 'max': -3297308.3329510116, 'min': -4173219.281340025} best=-4173219.281340025
61: neval=929{'avg': -4171253.716022435, 'max': -3380726.3236651877, 'min': -4173219.281340025} best=-4173219.281340025
62: neval=882{'avg': -4166320.2944883215, 'max': -2751813.347139175, 'min': -4173219.281340025} best=-4173219.281340025
63: neval=892{'avg': -4170890.25900059, 'max': -3425267.9409462977, 'min': -4173219.281340025} best=-4173219.281340025
64: neval=942{'avg': -4170389.2307545473, 'max': -3098627.849284634, 'min': -4173219.281340025} best=-4173219.281340025
65: neval=936{'avg': -4168944.155699732, 'max': -3567678.7593255946, 'min': -4173219.281340025} best=-4173219.281340025
66: neval=915{'avg': -4165894.6325307298, 'max': -2497509.0927030714, 'min': -4173219.281340025} best=-4173219.281340025
67: neval=908{'avg': -4168858.760590308, 'max': -3137992.96945264, 'min': -4173219.281340025} best=-4173219.281340025
68: neval=903{'avg': -4169987.0089397347, 'max': -3359565.343253732, 'min': -4173219.281340025} best=-4173219.281340025
69: neval=939{'avg': -4170912.43986257, 'max': -3614180.7209192556, 'min': -4173219.281340025} best=-4173219.281340025
