----------------------  実行情報  ----------------------
実行時間＝93秒
個体数＝200
合計世代数＝46
==============================
Total cost: -3291514.667482807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[2046590.1589019806, 0, -5338104.826384787, 0]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 579976.2490930419, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -2069193.096471296, 'max': 713652.1985042766, 'min': -3154538.723116725} best=-3154538.723116725
1: neval=157{'avg': -2616317.081986053, 'max': -951264.4248806201, 'min': -3154538.723116725} best=-3154538.723116725
2: neval=166{'avg': -2834649.4333662, 'max': -1956644.9965457516, 'min': -3244536.6743758484} best=-3244536.6743758484
3: neval=158{'avg': -2949670.695179919, 'max': -2544786.429720444, 'min': -3244536.6743758484} best=-3244536.6743758484
4: neval=159{'avg': -3041831.7853639172, 'max': -2702505.0567417643, 'min': -3244536.6743758484} best=-3244536.6743758484
5: neval=176{'avg': -3116461.930635154, 'max': -2715288.7468125154, 'min': -3291514.667482807} best=-3291514.667482807
6: neval=152{'avg': -3214654.7973213564, 'max': -2070785.9334523971, 'min': -3291514.667482807} best=-3291514.667482807
7: neval=155{'avg': -3250596.849026663, 'max': -2575856.5237369454, 'min': -3291514.667482807} best=-3291514.667482807
8: neval=169{'avg': -3268474.256024072, 'max': -3244536.6743758484, 'min': -3291514.667482807} best=-3291514.667482807
9: neval=167{'avg': -3283331.962754258, 'max': -2719205.892438014, 'min': -3291514.667482807} best=-3291514.667482807
10: neval=161{'avg': -3286709.006683942, 'max': -2453178.5274018166, 'min': -3291514.667482807} best=-3291514.667482807
11: neval=166{'avg': -3291310.007449987, 'max': -3250582.6609187652, 'min': -3291514.667482807} best=-3291514.667482807
12: neval=153{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
13: neval=156{'avg': -3289944.774738617, 'max': -2977536.1186447353, 'min': -3291514.667482807} best=-3291514.667482807
14: neval=164{'avg': -3286885.580292169, 'max': -2365697.229355048, 'min': -3291514.667482807} best=-3291514.667482807
15: neval=152{'avg': -3289997.04619125, 'max': -2987990.4091713475, 'min': -3291514.667482807} best=-3291514.667482807
16: neval=160{'avg': -3286753.994122951, 'max': -2339379.995511448, 'min': -3291514.667482807} best=-3291514.667482807
17: neval=167{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
18: neval=163{'avg': -3289610.330871825, 'max': -2910647.3452862455, 'min': -3291514.667482807} best=-3291514.667482807
19: neval=165{'avg': -3287722.9620201336, 'max': -2533173.5749481027, 'min': -3291514.667482807} best=-3291514.667482807
20: neval=170{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
21: neval=149{'avg': -3288702.9758201228, 'max': -2729176.334945835, 'min': -3291514.667482807} best=-3291514.667482807
22: neval=151{'avg': -3285973.627791954, 'max': -2183306.729312076, 'min': -3291514.667482807} best=-3291514.667482807
23: neval=148{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
24: neval=146{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
25: neval=156{'avg': -3278214.4121879134, 'max': -2324873.548987206, 'min': -3291514.667482807} best=-3291514.667482807
26: neval=158{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
27: neval=147{'avg': -3289684.6771307886, 'max': -2925516.597078933, 'min': -3291514.667482807} best=-3291514.667482807
28: neval=165{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
29: neval=149{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
30: neval=169{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
31: neval=166{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
32: neval=168{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
33: neval=166{'avg': -3286988.1597410785, 'max': -2787198.1539945877, 'min': -3291514.667482807} best=-3291514.667482807
34: neval=161{'avg': -3290906.058394685, 'max': -3169792.8498582034, 'min': -3291514.667482807} best=-3291514.667482807
35: neval=160{'avg': -3285394.1598110152, 'max': -2468398.1679819, 'min': -3291514.667482807} best=-3291514.667482807
36: neval=147{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
37: neval=168{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
38: neval=165{'avg': -3285338.503233503, 'max': -2056281.8176218555, 'min': -3291514.667482807} best=-3291514.667482807
39: neval=164{'avg': -3284628.184260684, 'max': -2260898.885632407, 'min': -3291514.667482807} best=-3291514.667482807
40: neval=160{'avg': -3287821.5111964084, 'max': -2552883.4102030057, 'min': -3291514.667482807} best=-3291514.667482807
41: neval=152{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
42: neval=158{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
43: neval=157{'avg': -3289436.0198604786, 'max': -2875785.14301711, 'min': -3291514.667482807} best=-3291514.667482807
44: neval=153{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
45: neval=159{'avg': -3288684.719601778, 'max': -2772503.084383761, 'min': -3291514.667482807} best=-3291514.667482807
