局----------------------  実行情報  ----------------------
実行時間＝4216秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4254992.238570802
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 461758, 443393, 14517]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 133081, 125721, 110888, 87021, 82141, 70429, 59444, 57419, 36215, 35305, 30328, 24477, 19163]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '長万部町', '遠軽町', '新ひだか町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[260491.371794875, 490946.8404104464, -5094851.895159685, 88421.44438356165]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 23556.85516329167, '旭川市': 56879.86815116668, '広尾町': 3583.4873005208337}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -212362.50702001428, '旭川市': -192765.05491349605, '広尾町': 24447.85447773504}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '長万部町': 17376.74430146417, '遠軽町': 21326.757517173337, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '長万部町': 2214.5720547945207, '遠軽町': 2158.9249315068487, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6566) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1265) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1265) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3207111.1281968583, 'max': -2146518.681390712, 'min': -3917233.973557402} best=-3917233.973557402
1: neval=869{'avg': -3395231.177007189, 'max': -2678941.2067797575, 'min': -3975535.5816227403} best=-3975535.5816227403
2: neval=880{'avg': -3536563.9519725703, 'max': -2746975.7895051055, 'min': -4009552.4386461093} best=-4009552.4386461093
3: neval=892{'avg': -3649996.5580701465, 'max': -2991961.7876240104, 'min': -3948694.937673882} best=-4009552.4386461093
4: neval=918{'avg': -3749394.3898956333, 'max': -3091853.6945781405, 'min': -4024352.199159727} best=-4024352.199159727
5: neval=912{'avg': -3827179.095019006, 'max': -3179497.883317665, 'min': -4060011.702905218} best=-4060011.702905218
6: neval=889{'avg': -3878699.9138158094, 'max': -3385213.3722361797, 'min': -4077926.4036776284} best=-4077926.4036776284
7: neval=904{'avg': -3910355.7970134313, 'max': -3410203.7380462224, 'min': -4116695.034049036} best=-4116695.034049036
8: neval=890{'avg': -3947621.850532875, 'max': -3235663.8211596673, 'min': -4130220.4574793456} best=-4130220.4574793456
9: neval=908{'avg': -3983622.49664988, 'max': -2957849.8908066736, 'min': -4137745.7423581025} best=-4137745.7423581025
10: neval=886{'avg': -4016539.6986331544, 'max': -3357719.6707047904, 'min': -4141013.6299097557} best=-4141013.6299097557
11: neval=917{'avg': -4033861.8469143882, 'max': -2380360.346088909, 'min': -4147886.969765193} best=-4147886.969765193
12: neval=921{'avg': -4061495.6738940817, 'max': -2342240.8517913534, 'min': -4184518.8480799897} best=-4184518.8480799897
13: neval=932{'avg': -4084234.6680876133, 'max': -3110459.7270299685, 'min': -4185387.7680964367} best=-4185387.7680964367
14: neval=946{'avg': -4103078.614306207, 'max': -2567547.523179531, 'min': -4191923.227440043} best=-4191923.227440043
15: neval=916{'avg': -4124267.9783620853, 'max': -3708004.9334997763, 'min': -4189901.0384781524} best=-4191923.227440043
16: neval=903{'avg': -4141590.9703808744, 'max': -3109562.0967582795, 'min': -4195441.257308395} best=-4195441.257308395
17: neval=896{'avg': -4155507.918491233, 'max': -3457102.721621882, 'min': -4200904.935000351} best=-4200904.935000351
18: neval=911{'avg': -4166208.641954117, 'max': -3654575.138554955, 'min': -4220708.450985266} best=-4220708.450985266
19: neval=932{'avg': -4175990.1680752556, 'max': -3100286.2054970697, 'min': -4220708.450985266} best=-4220708.450985266
20: neval=867{'avg': -4185338.1720826323, 'max': -2796232.5675054397, 'min': -4220708.450985266} best=-4220708.450985266
21: neval=894{'avg': -4193889.7504032203, 'max': -3867817.2455446324, 'min': -4224158.845101079} best=-4224158.845101079
22: neval=917{'avg': -4197025.71397251, 'max': -3025398.2077239146, 'min': -4227847.2629528465} best=-4227847.2629528465
23: neval=902{'avg': -4201976.563433918, 'max': -2611140.090615288, 'min': -4227847.2629528465} best=-4227847.2629528465
24: neval=953{'avg': -4207146.564102351, 'max': -3271092.0618699226, 'min': -4234281.195513419} best=-4234281.195513419
25: neval=924{'avg': -4211641.769773384, 'max': -3479668.797811917, 'min': -4238532.552155771} best=-4238532.552155771
26: neval=904{'avg': -4216050.181220917, 'max': -2984905.813839403, 'min': -4238532.552155771} best=-4238532.552155771
27: neval=961{'avg': -4220740.430501693, 'max': -3164030.7454931685, 'min': -4238466.035826381} best=-4238532.552155771
28: neval=900{'avg': -4228688.37843563, 'max': -3593871.8673113347, 'min': -4241846.557523925} best=-4241846.557523925
29: neval=888{'avg': -4227749.56763824, 'max': -2789034.492601588, 'min': -4241273.351527578} best=-4241846.557523925
30: neval=915{'avg': -4231862.603882643, 'max': -3672602.305692643, 'min': -4242330.258248918} best=-4242330.258248918
31: neval=903{'avg': -4234467.653502747, 'max': -3662303.0390952104, 'min': -4245292.928192031} best=-4245292.928192031
32: neval=898{'avg': -4237815.4032740835, 'max': -3715629.482657242, 'min': -4245292.928192031} best=-4245292.928192031
33: neval=908{'avg': -4237981.545508713, 'max': -3299434.648384691, 'min': -4247103.927664852} best=-4247103.927664852
34: neval=899{'avg': -4236435.172171252, 'max': -2786403.648059287, 'min': -4247103.927664852} best=-4247103.927664852
35: neval=914{'avg': -4238075.779919231, 'max': -2845846.251393244, 'min': -4246225.391452477} best=-4247103.927664852
36: neval=925{'avg': -4237435.012298009, 'max': -3467303.407021247, 'min': -4248434.029031586} best=-4248434.029031586
37: neval=901{'avg': -4242568.781971542, 'max': -3784126.0289454367, 'min': -4248454.231833379} best=-4248454.231833379
38: neval=900{'avg': -4244142.857801661, 'max': -3760308.438242109, 'min': -4248454.231833379} best=-4248454.231833379
39: neval=895{'avg': -4242151.562267247, 'max': -2533887.2833744637, 'min': -4248454.231833379} best=-4248454.231833379
40: neval=919{'avg': -4244145.015911516, 'max': -3485465.134362809, 'min': -4248774.758252624} best=-4248774.758252624
41: neval=899{'avg': -4246274.500945097, 'max': -3410891.498906888, 'min': -4248774.758252624} best=-4248774.758252624
42: neval=880{'avg': -4244653.231937147, 'max': -3196958.595877794, 'min': -4248774.758252624} best=-4248774.758252624
43: neval=917{'avg': -4246098.114497502, 'max': -3577962.613659344, 'min': -4248774.758252624} best=-4248774.758252624
44: neval=905{'avg': -4242965.811793656, 'max': -2556392.245579434, 'min': -4248774.758252624} best=-4248774.758252624
45: neval=924{'avg': -4245653.048110947, 'max': -3547223.741422536, 'min': -4248774.758252624} best=-4248774.758252624
46: neval=898{'avg': -4247620.878518278, 'max': -3651243.42449271, 'min': -4248774.758252624} best=-4248774.758252624
47: neval=905{'avg': -4245879.904594222, 'max': -3351606.2570924284, 'min': -4248774.758252624} best=-4248774.758252624
48: neval=892{'avg': -4245126.331040981, 'max': -3193970.5383978663, 'min': -4248774.758252624} best=-4248774.758252624
49: neval=898{'avg': -4246019.082580855, 'max': -2890361.534528814, 'min': -4248774.758252624} best=-4248774.758252624
50: neval=924{'avg': -4246193.772120033, 'max': -3633776.0640021334, 'min': -4248774.758252624} best=-4248774.758252624
51: neval=896{'avg': -4245562.858805088, 'max': -3460871.6194474716, 'min': -4248774.758252624} best=-4248774.758252624
52: neval=922{'avg': -4247833.28917124, 'max': -3706280.981435162, 'min': -4248774.758252624} best=-4248774.758252624
53: neval=884{'avg': -4245536.973304415, 'max': -2896155.760729315, 'min': -4248774.758252624} best=-4248774.758252624
54: neval=918{'avg': -4244905.878956352, 'max': -3320925.6346132164, 'min': -4248774.758252624} best=-4248774.758252624
55: neval=914{'avg': -4245182.244249772, 'max': -3629174.695787888, 'min': -4248774.758252624} best=-4248774.758252624
56: neval=898{'avg': -4246698.991093986, 'max': -3769147.469864029, 'min': -4248774.758252624} best=-4248774.758252624
57: neval=955{'avg': -4243484.984349777, 'max': -2365809.5521748364, 'min': -4248774.758252624} best=-4248774.758252624
58: neval=927{'avg': -4245760.361062267, 'max': -3090310.059266295, 'min': -4248774.758252624} best=-4248774.758252624
59: neval=915{'avg': -4244975.853708657, 'max': -3146727.732813246, 'min': -4248774.758252624} best=-4248774.758252624
60: neval=911{'avg': -4245431.760703287, 'max': -2538861.2824162594, 'min': -4248774.758252624} best=-4248774.758252624
61: neval=915{'avg': -4246069.31835754, 'max': -3150289.1506972304, 'min': -4248774.758252624} best=-4248774.758252624
62: neval=910{'avg': -4246246.947471141, 'max': -3425692.770378754, 'min': -4248774.758252624} best=-4248774.758252624
63: neval=900{'avg': -4243808.553742193, 'max': -3117047.135883652, 'min': -4248774.758252624} best=-4248774.758252624
64: neval=902{'avg': -4244879.406101834, 'max': -3573257.0489486987, 'min': -4248774.758252624} best=-4248774.758252624
65: neval=944{'avg': -4242725.5473472, 'max': -2992012.1443661316, 'min': -4248774.758252624} best=-4248774.758252624
66: neval=894{'avg': -4245111.443470313, 'max': -3047286.627490501, 'min': -4248774.758252624} best=-4248774.758252624
67: neval=920{'avg': -4246712.590015055, 'max': -3756920.170619319, 'min': -4248774.758252624} best=-4248774.758252624
68: neval=917{'avg': -4242663.180578242, 'max': -2907829.243928724, 'min': -4250267.703596407} best=-4250267.703596407
69: neval=908{'avg': -4248041.511658732, 'max': -3961004.7029564707, 'min': -4250267.703596407} best=-4250267.703596407
70: neval=913{'avg': -4245672.192119435, 'max': -2786318.3526037354, 'min': -4251028.650971109} best=-4251028.650971109
71: neval=927{'avg': -4246850.848575151, 'max': -3627921.5601163553, 'min': -4251028.650971109} best=-4251028.650971109
72: neval=895{'avg': -4248970.491997572, 'max': -4014013.073213383, 'min': -4251028.650971109} best=-4251028.650971109
73: neval=896{'avg': -4247525.734896531, 'max': -3624989.6736946627, 'min': -4251028.650971109} best=-4251028.650971109
74: neval=918{'avg': -4248754.409920931, 'max': -3708184.7987304754, 'min': -4251028.650971109} best=-4251028.650971109
75: neval=904{'avg': -4246989.585695655, 'max': -3438870.84254878, 'min': -4251028.650971109} best=-4251028.650971109
76: neval=892{'avg': -4249125.634757982, 'max': -3885572.315971217, 'min': -4251028.650971109} best=-4251028.650971109
77: neval=880{'avg': -4249196.956833005, 'max': -3543913.0853183814, 'min': -4251028.650971109} best=-4251028.650971109
78: neval=909{'avg': -4246965.034393072, 'max': -2846673.312943863, 'min': -4251028.650971109} best=-4251028.650971109
79: neval=916{'avg': -4248667.510279849, 'max': -3717702.9244777914, 'min': -4251028.650971109} best=-4251028.650971109
80: neval=903{'avg': -4250020.904855171, 'max': -3888301.134026919, 'min': -4251028.650971109} best=-4251028.650971109
