----------------------  実行情報  ----------------------
実行時間＝1069秒
個体数＝450
合計世代数＝99
===============================
Total cost: -3994738.1726125535
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 416067, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[163364]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[787889.0674135002, 108195.65931352534, -4900812.71983273, 9989.820493150686]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 233644.67248687497, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535, '函館市': -23659.645953240473}

EL_indirect: {'訓子府町': 108195.65931352534}
ED_trans: {'訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(1140/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3104440.5392227247, 'max': -2185344.2903040387, 'min': -3636344.3924858267} best=-3636344.3924858267
1: neval=368{'avg': -3317772.9048884185, 'max': -2527916.864027496, 'min': -3695130.0699306782} best=-3695130.0699306782
2: neval=361{'avg': -3459469.9887608285, 'max': -2743058.496909774, 'min': -3925788.4677528306} best=-3925788.4677528306
3: neval=370{'avg': -3554555.607267009, 'max': -2987571.7437839974, 'min': -3885015.1789125903} best=-3925788.4677528306
4: neval=337{'avg': -3646616.160640663, 'max': -3083128.537568004, 'min': -3921090.861591043} best=-3925788.4677528306
5: neval=353{'avg': -3713041.7800926776, 'max': -3301108.1845278773, 'min': -3921090.861591043} best=-3925788.4677528306
6: neval=376{'avg': -3783854.2117639626, 'max': -3202734.1210277714, 'min': -3935933.2642632048} best=-3935933.2642632048
7: neval=367{'avg': -3850437.5934392153, 'max': -2951918.7391866157, 'min': -3983734.686930273} best=-3983734.686930273
8: neval=355{'avg': -3897011.7976845005, 'max': -3577533.4808844896, 'min': -3994738.1726125535} best=-3994738.1726125535
9: neval=352{'avg': -3930703.6927936412, 'max': -3585003.73372709, 'min': -3994738.1726125535} best=-3994738.1726125535
10: neval=350{'avg': -3949890.5789500396, 'max': -2564884.6123021725, 'min': -3994738.1726125535} best=-3994738.1726125535
11: neval=359{'avg': -3974272.970890704, 'max': -3307214.197818375, 'min': -3994738.1726125535} best=-3994738.1726125535
12: neval=360{'avg': -3987562.3158307318, 'max': -3375041.2956083682, 'min': -3994738.1726125535} best=-3994738.1726125535
13: neval=336{'avg': -3992595.5369427404, 'max': -3727075.030660693, 'min': -3994738.1726125535} best=-3994738.1726125535
14: neval=363{'avg': -3993545.5987322032, 'max': -3695378.2693568124, 'min': -3994738.1726125535} best=-3994738.1726125535
15: neval=345{'avg': -3985661.1232078536, 'max': -2705929.2213516217, 'min': -3994738.1726125535} best=-3994738.1726125535
16: neval=373{'avg': -3994338.5500601875, 'max': -3814908.024047345, 'min': -3994738.1726125535} best=-3994738.1726125535
17: neval=376{'avg': -3994738.172612555, 'max': -3994738.1726125535, 'min': -3994738.1726125535} best=-3994738.1726125535
18: neval=363{'avg': -3984061.986696456, 'max': -2497323.1233111196, 'min': -3994738.1726125535} best=-3994738.1726125535
19: neval=351{'avg': -3990017.220319832, 'max': -2525983.6473703235, 'min': -3994738.1726125535} best=-3994738.1726125535
20: neval=367{'avg': -3993429.6544171814, 'max': -3756046.949477113, 'min': -3994738.1726125535} best=-3994738.1726125535
21: neval=343{'avg': -3989614.0391069627, 'max': -2662147.6508845026, 'min': -3994738.1726125535} best=-3994738.1726125535
22: neval=351{'avg': -3993672.2524034847, 'max': -3591103.167838667, 'min': -3994738.1726125535} best=-3994738.1726125535
23: neval=350{'avg': -3993221.174907195, 'max': -3312089.2052003928, 'min': -3994738.1726125535} best=-3994738.1726125535
24: neval=369{'avg': -3992804.078996358, 'max': -3633392.8052404346, 'min': -3994738.1726125535} best=-3994738.1726125535
25: neval=364{'avg': -3991412.80995503, 'max': -3626942.147539957, 'min': -3994738.1726125535} best=-3994738.1726125535
26: neval=344{'avg': -3988704.011194321, 'max': -2745296.3873096784, 'min': -3994738.1726125535} best=-3994738.1726125535
27: neval=353{'avg': -3986781.376024787, 'max': -3284267.71989566, 'min': -3994738.1726125535} best=-3994738.1726125535
28: neval=348{'avg': -3994738.172612555, 'max': -3994738.1726125535, 'min': -3994738.1726125535} best=-3994738.1726125535
29: neval=364{'avg': -3988734.8709821044, 'max': -2727943.4310660474, 'min': -3994738.1726125535} best=-3994738.1726125535
30: neval=345{'avg': -3988620.745547493, 'max': -2558753.430645536, 'min': -3994738.1726125535} best=-3994738.1726125535
31: neval=373{'avg': -3989725.248643852, 'max': -2455533.8384404196, 'min': -3994738.1726125535} best=-3994738.1726125535
32: neval=362{'avg': -3989183.503507845, 'max': -3002541.71143465, 'min': -3994738.1726125535} best=-3994738.1726125535
33: neval=359{'avg': -3992524.421316374, 'max': -3418076.071010307, 'min': -3994738.1726125535} best=-3994738.1726125535
34: neval=330{'avg': -3993295.033749072, 'max': -3690605.161504033, 'min': -3994738.1726125535} best=-3994738.1726125535
35: neval=350{'avg': -3988933.454110332, 'max': -2977865.7438287605, 'min': -3994738.1726125535} best=-3994738.1726125535
36: neval=364{'avg': -3991157.515376211, 'max': -2481818.5235654768, 'min': -3994738.1726125535} best=-3994738.1726125535
37: neval=340{'avg': -3991515.634474076, 'max': -2824366.3583208285, 'min': -3994738.1726125535} best=-3994738.1726125535
38: neval=360{'avg': -3992126.107826699, 'max': -3241802.225229798, 'min': -3994738.1726125535} best=-3994738.1726125535
39: neval=352{'avg': -3994738.172612555, 'max': -3994738.1726125535, 'min': -3994738.1726125535} best=-3994738.1726125535
40: neval=371{'avg': -3991104.8682463397, 'max': -3003440.1309170723, 'min': -3994738.1726125535} best=-3994738.1726125535
41: neval=343{'avg': -3992979.502948793, 'max': -3595615.9702779055, 'min': -3994738.1726125535} best=-3994738.1726125535
42: neval=378{'avg': -3991402.113687605, 'max': -3465010.494833156, 'min': -3994738.1726125535} best=-3994738.1726125535
43: neval=354{'avg': -3986345.9972701827, 'max': -2461135.998865269, 'min': -3994738.1726125535} best=-3994738.1726125535
44: neval=353{'avg': -3987392.293248056, 'max': -2180298.3822522, 'min': -3994738.1726125535} best=-3994738.1726125535
45: neval=331{'avg': -3994001.1989500164, 'max': -3663100.0244703717, 'min': -3994738.1726125535} best=-3994738.1726125535
46: neval=341{'avg': -3992179.3307487797, 'max': -3496686.6712334375, 'min': -3994738.1726125535} best=-3994738.1726125535
47: neval=359{'avg': -3993796.197080553, 'max': -3570849.1832115706, 'min': -3994738.1726125535} best=-3994738.1726125535
48: neval=360{'avg': -3993892.437822096, 'max': -3614157.5169061352, 'min': -3994738.1726125535} best=-3994738.1726125535
49: neval=374{'avg': -3993507.9360493617, 'max': -3441131.7191757355, 'min': -3994738.1726125535} best=-3994738.1726125535
50: neval=343{'avg': -3991605.134478497, 'max': -3025058.9001582703, 'min': -3994738.1726125535} best=-3994738.1726125535
51: neval=342{'avg': -3989121.2438640157, 'max': -3174035.818544178, 'min': -3994738.1726125535} best=-3994738.1726125535
52: neval=343{'avg': -3988850.1118709547, 'max': -3030031.5245990143, 'min': -3994738.1726125535} best=-3994738.1726125535
53: neval=364{'avg': -3991126.259548473, 'max': -3389104.4581500473, 'min': -3994738.1726125535} best=-3994738.1726125535
54: neval=356{'avg': -3986967.4742851765, 'max': -2719823.2066294, 'min': -3994738.1726125535} best=-3994738.1726125535
55: neval=362{'avg': -3992637.120222131, 'max': -3561110.007150877, 'min': -3994738.1726125535} best=-3994738.1726125535
56: neval=367{'avg': -3993312.276266301, 'max': -3559087.09504085, 'min': -3994738.1726125535} best=-3994738.1726125535
