----------------------  実行情報  ----------------------
実行時間＝2175秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4164084.8739470174
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[302587.9323956667, 777906.9394941585, -5338104.826384787, 93525.08054794522]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2960581.491063193, 'max': -1726219.6040331381, 'min': -3844634.347353543} best=-3844634.347353543
1: neval=644{'avg': -3196943.7999796937, 'max': -2118667.661474872, 'min': -3844634.347353543} best=-3844634.347353543
2: neval=634{'avg': -3374496.380285163, 'max': -2272813.477053524, 'min': -3797395.459070625} best=-3844634.347353543
3: neval=618{'avg': -3520530.0872027637, 'max': -2746202.3598626205, 'min': -3979507.3502922556} best=-3979507.3502922556
4: neval=623{'avg': -3629119.3541785013, 'max': -2882461.973813817, 'min': -4012967.9041879117} best=-4012967.9041879117
5: neval=638{'avg': -3726226.3051225017, 'max': -2812433.2303070375, 'min': -4063456.698691605} best=-4063456.698691605
6: neval=645{'avg': -3816364.3670388865, 'max': -3263794.9921132075, 'min': -4098353.636282938} best=-4098353.636282938
7: neval=634{'avg': -3879021.5444590533, 'max': -2820269.358948964, 'min': -4098353.636282938} best=-4098353.636282938
8: neval=634{'avg': -3932488.1914845617, 'max': -2478068.6216839943, 'min': -4104268.44121374} best=-4104268.44121374
9: neval=636{'avg': -3983612.2670637094, 'max': -3159095.819571431, 'min': -4107734.3231321834} best=-4107734.3231321834
10: neval=640{'avg': -4022356.1293609072, 'max': -3486023.372594473, 'min': -4118681.478672927} best=-4118681.478672927
11: neval=622{'avg': -4058644.319290875, 'max': -3616196.849206849, 'min': -4126684.5607058536} best=-4126684.5607058536
12: neval=617{'avg': -4079177.9954442703, 'max': -2731658.499447325, 'min': -4128036.3123645065} best=-4128036.3123645065
13: neval=622{'avg': -4099813.021918659, 'max': -3516639.313934277, 'min': -4134385.1626541107} best=-4134385.1626541107
14: neval=641{'avg': -4110342.9264100874, 'max': -3533523.02504197, 'min': -4140143.9930774877} best=-4140143.9930774877
15: neval=657{'avg': -4118243.31555843, 'max': -1722681.7612323924, 'min': -4149119.056380576} best=-4149119.056380576
16: neval=612{'avg': -4128020.1584133925, 'max': -3824100.4587260606, 'min': -4146291.46901158} best=-4149119.056380576
17: neval=621{'avg': -4131952.2926335675, 'max': -3538081.6476025027, 'min': -4146291.46901158} best=-4149119.056380576
18: neval=648{'avg': -4136025.8795965244, 'max': -3532561.211073697, 'min': -4148619.0637815567} best=-4149119.056380576
19: neval=648{'avg': -4137778.038754236, 'max': -2657194.9163316595, 'min': -4152893.3315150854} best=-4152893.3315150854
20: neval=661{'avg': -4140478.88238963, 'max': -3247958.382766319, 'min': -4152893.3315150854} best=-4152893.3315150854
21: neval=625{'avg': -4145105.3903939747, 'max': -3772039.877218618, 'min': -4154497.8856036654} best=-4154497.8856036654
22: neval=619{'avg': -4144105.61870705, 'max': -2754004.8647287213, 'min': -4156690.8809210467} best=-4156690.8809210467
23: neval=649{'avg': -4147889.626593105, 'max': -3271050.3315443723, 'min': -4160356.181283196} best=-4160356.181283196
24: neval=626{'avg': -4144843.564369821, 'max': -2774145.955228916, 'min': -4160463.9098214475} best=-4160463.9098214475
25: neval=631{'avg': -4150179.222688336, 'max': -3134756.3113931706, 'min': -4161841.776852298} best=-4161841.776852298
26: neval=635{'avg': -4151616.6719307373, 'max': -3171626.3386062626, 'min': -4161841.776852298} best=-4161841.776852298
27: neval=621{'avg': -4155451.184014244, 'max': -3714084.2011981816, 'min': -4162599.2783779143} best=-4162599.2783779143
28: neval=635{'avg': -4153864.431390391, 'max': -2148642.881563632, 'min': -4162599.2783779143} best=-4162599.2783779143
29: neval=621{'avg': -4160017.0888344683, 'max': -4023708.476078216, 'min': -4164084.8739470174} best=-4164084.8739470174
30: neval=636{'avg': -4159969.343812866, 'max': -3585376.6861638394, 'min': -4164084.8739470174} best=-4164084.8739470174
31: neval=639{'avg': -4160978.690737281, 'max': -3828905.5916753095, 'min': -4164084.8739470174} best=-4164084.8739470174
32: neval=654{'avg': -4159194.0476165153, 'max': -2965185.0748660127, 'min': -4164084.8739470174} best=-4164084.8739470174
33: neval=622{'avg': -4159188.373718636, 'max': -3044488.3001145013, 'min': -4164084.8739470174} best=-4164084.8739470174
34: neval=613{'avg': -4162874.7053024624, 'max': -3971319.731030514, 'min': -4164084.8739470174} best=-4164084.8739470174
35: neval=621{'avg': -4161849.88943179, 'max': -3764234.754576803, 'min': -4164084.8739470174} best=-4164084.8739470174
36: neval=646{'avg': -4162639.231244499, 'max': -3819445.399622617, 'min': -4164084.8739470174} best=-4164084.8739470174
37: neval=655{'avg': -4162883.516360165, 'max': -3955654.938348992, 'min': -4164084.8739470174} best=-4164084.8739470174
38: neval=633{'avg': -4157830.170087242, 'max': -2904285.1467590244, 'min': -4164084.8739470174} best=-4164084.8739470174
39: neval=621{'avg': -4163009.126284553, 'max': -3621692.3791631707, 'min': -4164084.8739470174} best=-4164084.8739470174
40: neval=652{'avg': -4161913.118684968, 'max': -3166531.5118282163, 'min': -4164084.8739470174} best=-4164084.8739470174
41: neval=627{'avg': -4159570.8058578675, 'max': -3089362.999417608, 'min': -4164084.8739470174} best=-4164084.8739470174
42: neval=621{'avg': -4158933.416540122, 'max': -2822581.8211666, 'min': -4164084.8739470174} best=-4164084.8739470174
43: neval=620{'avg': -4161788.106747787, 'max': -3472531.157087857, 'min': -4164084.8739470174} best=-4164084.8739470174
44: neval=617{'avg': -4161757.552957567, 'max': -3615305.801923204, 'min': -4164084.8739470174} best=-4164084.8739470174
45: neval=670{'avg': -4162601.6047424353, 'max': -3876503.200681092, 'min': -4164084.8739470174} best=-4164084.8739470174
46: neval=634{'avg': -4162498.080730162, 'max': -3831793.003708856, 'min': -4164084.8739470174} best=-4164084.8739470174
47: neval=642{'avg': -4161396.8451783108, 'max': -2667232.969714384, 'min': -4164084.8739470174} best=-4164084.8739470174
48: neval=617{'avg': -4161030.432793179, 'max': -2404305.5218218057, 'min': -4164084.8739470174} best=-4164084.8739470174
49: neval=639{'avg': -4157183.923376056, 'max': -1810116.5081402136, 'min': -4164084.8739470174} best=-4164084.8739470174
50: neval=633{'avg': -4157365.5665251194, 'max': -2826997.1566538527, 'min': -4164084.8739470174} best=-4164084.8739470174
51: neval=667{'avg': -4159085.448536601, 'max': -3274067.8927569506, 'min': -4164084.8739470174} best=-4164084.8739470174
52: neval=657{'avg': -4157995.0114240353, 'max': -2717991.9303181805, 'min': -4164084.8739470174} best=-4164084.8739470174
53: neval=628{'avg': -4160845.454428219, 'max': -2951866.524677806, 'min': -4164084.8739470174} best=-4164084.8739470174
54: neval=625{'avg': -4161708.658626269, 'max': -3249262.601508006, 'min': -4164084.8739470174} best=-4164084.8739470174
55: neval=635{'avg': -4158351.9937704382, 'max': -2747266.083109709, 'min': -4164084.8739470174} best=-4164084.8739470174
