局----------------------  実行情報  ----------------------
実行時間＝6139秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4308431.368999981
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 9
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2215895, 1599590, 1107995, 950520, 750794, 689745, 546224, 3827, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '栗山町', '幕別町', '浦幌町', '夕張市']
inc_blocks = [['札幌市', '江別市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '恵庭市', '北広島市', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['豊頃町', '浦幌町']]

trans_size=[430316, 184442, 172696, 146030, 133081, 125721, 92733, 83730, 82141, 70429, 65781, 65456, 36215, 34139, 29265, 24477, 22094, 19352, 18155, 16239]
trans_facility = ['登別市', '旭川市', '安平町', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '長万部町', '士別市', '紋別市', '根室市', '小平町', '遠軽町', '乙部町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['富良野市', '中富良野町', '南富良野町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['千歳市', '厚真町', '安平町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['栗山町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市', '安平町']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[197101.41333214592, 632702.1800561496, -5251516.117018414, 113281.154630137]

EL_direct: {'苫小牧市': 49681.095398729165, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 13826.61897472917, '伊達市': 24261.04308008334, '栗山町': 26657.713056541666, '幕別町': 63691.379403437495, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1503335.1322322455, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -644863.6374419337, '伊達市': -509363.0326658874, '栗山町': -467945.40841580037, '幕別町': -308071.4748813884, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 72374.04243786169, '安平町': 27856.535156920167, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 70127.16992101166, '滝川市': 19988.150382124168, '長万部町': 17376.74430146417, '士別市': 21340.153769638175, '紋別市': 28659.09182114333, '根室市': 9062.761594848, '小平町': 13239.5662265425, '遠軽町': 11246.924069805667, '乙部町': 11343.967118791667, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 11278.754630136986, '安平町': 10560.478684931508, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '長万部町': 2214.5720547945207, '士別市': 2087.6232328767123, '紋別市': 1789.5747945205478, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '乙部町': 1110.190684931507, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6071/6071) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2260/2604) t/day → receive from: 札幌市, 江別市, 石狩市, 当別町
indirect 札幌市(344/2604) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 栗山町(398/1890) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 恵庭市, 北広島市, 新篠津村
indirect 栗山町(1492/1890) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
安平町(172696) → receive from: 千歳市, 厚真町, 安平町
direct 幕別町(919/1497) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(578/1497) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(29265) → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -3246520.794218642, 'max': -2365580.8061917545, 'min': -3874159.226500726} best=-3874159.226500726
1: neval=1125{'avg': -3427304.469299, 'max': -2537593.479513033, 'min': -3926346.0997594213} best=-3926346.0997594213
2: neval=1150{'avg': -3558840.9218517137, 'max': -2858001.692949006, 'min': -3928018.297056519} best=-3928018.297056519
3: neval=1144{'avg': -3669694.5157014187, 'max': -2778236.5734421224, 'min': -3990595.141539131} best=-3990595.141539131
4: neval=1185{'avg': -3748960.641095847, 'max': -3043600.0953529556, 'min': -4055002.02927469} best=-4055002.02927469
5: neval=1148{'avg': -3812203.829389526, 'max': -2755256.653580845, 'min': -4055002.02927469} best=-4055002.02927469
6: neval=1135{'avg': -3868825.974264067, 'max': -3070990.0115404497, 'min': -4057734.791413223} best=-4057734.791413223
7: neval=1178{'avg': -3898835.7275643577, 'max': -2697603.6414371384, 'min': -4068799.219199842} best=-4068799.219199842
8: neval=1160{'avg': -3930395.720632949, 'max': -2770508.7673638943, 'min': -4088729.9536330816} best=-4088729.9536330816
9: neval=1113{'avg': -3959562.2129458473, 'max': -3243806.081307578, 'min': -4102768.666788723} best=-4102768.666788723
10: neval=1113{'avg': -3982271.8493036623, 'max': -2400052.2503372333, 'min': -4110304.480185256} best=-4110304.480185256
11: neval=1165{'avg': -4004940.1711797235, 'max': -3423839.2353509697, 'min': -4116892.006915517} best=-4116892.006915517
12: neval=1149{'avg': -4020653.4709150414, 'max': -1803325.1443948844, 'min': -4133834.196633228} best=-4133834.196633228
13: neval=1151{'avg': -4030131.1651368206, 'max': -2637660.7549035605, 'min': -4145096.487906653} best=-4145096.487906653
14: neval=1142{'avg': -4049413.68875046, 'max': -3461689.114299341, 'min': -4153542.7729464513} best=-4153542.7729464513
15: neval=1125{'avg': -4065628.6176039227, 'max': -3565505.204284554, 'min': -4178458.847955722} best=-4178458.847955722
16: neval=1126{'avg': -4081627.787597474, 'max': -3616389.433780127, 'min': -4190484.114366726} best=-4190484.114366726
17: neval=1133{'avg': -4098713.124936885, 'max': -3300775.710566475, 'min': -4196892.904059286} best=-4196892.904059286
18: neval=1104{'avg': -4113213.9777994407, 'max': -3681040.7203056584, 'min': -4203412.146345617} best=-4203412.146345617
19: neval=1117{'avg': -4134427.6411629063, 'max': -3623095.4604057944, 'min': -4209962.13800833} best=-4209962.13800833
20: neval=1138{'avg': -4151447.5504134702, 'max': -3386462.7865196415, 'min': -4214511.935582776} best=-4214511.935582776
21: neval=1171{'avg': -4167885.331337448, 'max': -3600942.7485943804, 'min': -4215003.48714065} best=-4215003.48714065
22: neval=1125{'avg': -4183889.168599748, 'max': -3617408.6445926456, 'min': -4222569.849504071} best=-4222569.849504071
23: neval=1168{'avg': -4195216.418243229, 'max': -3303441.332117134, 'min': -4228527.292350445} best=-4228527.292350445
24: neval=1147{'avg': -4204808.878783522, 'max': -3189778.7013097666, 'min': -4228776.525793472} best=-4228776.525793472
25: neval=1157{'avg': -4210945.125583903, 'max': -3590118.7979776557, 'min': -4234235.048187524} best=-4234235.048187524
26: neval=1145{'avg': -4215418.091689327, 'max': -2775539.8854571483, 'min': -4238609.372256295} best=-4238609.372256295
27: neval=1149{'avg': -4220158.1787911635, 'max': -2852457.397985133, 'min': -4245859.688250641} best=-4245859.688250641
28: neval=1150{'avg': -4226319.509269919, 'max': -3291635.4294371326, 'min': -4246661.435018034} best=-4246661.435018034
29: neval=1148{'avg': -4232483.077407576, 'max': -3523327.3275525183, 'min': -4247494.733170261} best=-4247494.733170261
30: neval=1157{'avg': -4232749.743782235, 'max': -3195771.1537337536, 'min': -4249571.673522155} best=-4249571.673522155
31: neval=1169{'avg': -4236848.839783472, 'max': -3083700.9756180565, 'min': -4253216.373109209} best=-4253216.373109209
32: neval=1143{'avg': -4237992.630368272, 'max': -2970349.664761808, 'min': -4253961.228990164} best=-4253961.228990164
33: neval=1159{'avg': -4243166.833123712, 'max': -3629409.7456534402, 'min': -4253216.373109209} best=-4253961.228990164
34: neval=1155{'avg': -4247014.73567771, 'max': -3925155.1576178237, 'min': -4257829.874749526} best=-4257829.874749526
35: neval=1132{'avg': -4247086.821152061, 'max': -3430527.3137882794, 'min': -4257571.797344173} best=-4257829.874749526
36: neval=1126{'avg': -4250603.908125115, 'max': -3333552.9062823383, 'min': -4257571.797344173} best=-4257829.874749526
37: neval=1137{'avg': -4251939.739215211, 'max': -3251963.7020920375, 'min': -4257883.997965382} best=-4257883.997965382
38: neval=1158{'avg': -4248851.958742063, 'max': -3016682.1087491387, 'min': -4260638.343006212} best=-4260638.343006212
39: neval=1168{'avg': -4252621.041673102, 'max': -3001550.3937492105, 'min': -4259491.9263355965} best=-4260638.343006212
40: neval=1161{'avg': -4254435.6306313025, 'max': -3714097.349015108, 'min': -4261812.885495307} best=-4261812.885495307
41: neval=1139{'avg': -4255796.234911494, 'max': -3517880.439626567, 'min': -4265354.281398961} best=-4265354.281398961
42: neval=1156{'avg': -4255987.450826183, 'max': -3544503.749382256, 'min': -4264086.1534700645} best=-4265354.281398961
43: neval=1151{'avg': -4257369.045198679, 'max': -3243926.1695171655, 'min': -4265928.779003944} best=-4265928.779003944
44: neval=1111{'avg': -4255983.52615389, 'max': -3453050.459594086, 'min': -4265928.779003944} best=-4265928.779003944
45: neval=1134{'avg': -4255179.462084767, 'max': -3230495.401126417, 'min': -4265928.779003944} best=-4265928.779003944
46: neval=1147{'avg': -4256059.6769626, 'max': -3559947.3649025126, 'min': -4265928.779003944} best=-4265928.779003944
47: neval=1153{'avg': -4258122.267401988, 'max': -3794728.3870789288, 'min': -4265928.779003944} best=-4265928.779003944
48: neval=1134{'avg': -4259238.281653689, 'max': -3634412.185320101, 'min': -4268672.741752418} best=-4268672.741752418
49: neval=1166{'avg': -4259203.3935798425, 'max': -3660056.4227124117, 'min': -4268672.939328292} best=-4268672.939328292
50: neval=1153{'avg': -4260511.981311125, 'max': -3516783.0990430494, 'min': -4269671.333969149} best=-4269671.333969149
51: neval=1123{'avg': -4259431.789714118, 'max': -3560590.858161666, 'min': -4269671.333969149} best=-4269671.333969149
52: neval=1173{'avg': -4260497.520761858, 'max': -3232119.570079331, 'min': -4269671.333969149} best=-4269671.333969149
53: neval=1151{'avg': -4264383.779306923, 'max': -3439091.1363186585, 'min': -4269671.333969149} best=-4269671.333969149
54: neval=1147{'avg': -4267450.868743022, 'max': -3777222.378842555, 'min': -4269671.333969149} best=-4269671.333969149
55: neval=1140{'avg': -4266186.049510335, 'max': -3270365.1932531483, 'min': -4269671.333969149} best=-4269671.333969149
56: neval=1145{'avg': -4267164.473789326, 'max': -3459311.2254786105, 'min': -4269671.333969149} best=-4269671.333969149
57: neval=1169{'avg': -4263624.014081125, 'max': -3219935.6341437665, 'min': -4269671.333969149} best=-4269671.333969149
58: neval=1149{'avg': -4268914.59177125, 'max': -3956546.206305276, 'min': -4269671.333969149} best=-4269671.333969149
59: neval=1150{'avg': -4265848.261516807, 'max': -2697013.8871064926, 'min': -4269671.333969149} best=-4269671.333969149
60: neval=1102{'avg': -4268211.406939061, 'max': -3510777.2891852944, 'min': -4269671.333969149} best=-4269671.333969149
61: neval=1156{'avg': -4267307.304674714, 'max': -3203082.5925584612, 'min': -4269671.333969149} best=-4269671.333969149
62: neval=1183{'avg': -4267354.722177132, 'max': -3415537.996845429, 'min': -4269671.333969149} best=-4269671.333969149
63: neval=1171{'avg': -4265632.230948226, 'max': -3646058.2562206034, 'min': -4269671.333969149} best=-4269671.333969149
64: neval=1109{'avg': -4265822.872880222, 'max': -3700103.487319997, 'min': -4269671.333969149} best=-4269671.333969149
65: neval=1151{'avg': -4265268.265647235, 'max': -2918014.623494139, 'min': -4269671.333969149} best=-4269671.333969149
66: neval=1135{'avg': -4264687.8567560185, 'max': -3412537.261994955, 'min': -4269671.333969149} best=-4269671.333969149
67: neval=1149{'avg': -4266953.934186304, 'max': -3483842.545348342, 'min': -4269671.333969149} best=-4269671.333969149
68: neval=1156{'avg': -4267564.178520612, 'max': -3719368.5091711883, 'min': -4269671.333969149} best=-4269671.333969149
69: neval=1140{'avg': -4265327.030963671, 'max': -3184829.7879567835, 'min': -4269671.333969149} best=-4269671.333969149
70: neval=1146{'avg': -4265108.200879792, 'max': -3427630.9284303645, 'min': -4269671.333969149} best=-4269671.333969149
71: neval=1124{'avg': -4266835.571474872, 'max': -3042175.1029542396, 'min': -4269671.333969149} best=-4269671.333969149
72: neval=1156{'avg': -4267419.086525415, 'max': -3169424.5180912237, 'min': -4269671.333969149} best=-4269671.333969149
73: neval=1188{'avg': -4267028.985045445, 'max': -3153719.220419803, 'min': -4269671.333969149} best=-4269671.333969149
74: neval=1152{'avg': -4264729.809804732, 'max': -3049391.3732325286, 'min': -4269671.333969149} best=-4269671.333969149
75: neval=1174{'avg': -4266099.920865972, 'max': -3353950.0773979225, 'min': -4269671.333969149} best=-4269671.333969149
76: neval=1142{'avg': -4268312.632192597, 'max': -3804116.41720557, 'min': -4269671.333969149} best=-4269671.333969149
77: neval=1126{'avg': -4268438.8104048055, 'max': -3879175.7366286693, 'min': -4269671.333969149} best=-4269671.333969149
78: neval=1133{'avg': -4263984.527739667, 'max': -3055067.6577017168, 'min': -4269671.333969149} best=-4269671.333969149
79: neval=1140{'avg': -4266478.516035001, 'max': -3616877.592477139, 'min': -4269671.333969149} best=-4269671.333969149
80: neval=1147{'avg': -4266786.488956544, 'max': -3724947.480301391, 'min': -4269671.333969149} best=-4269671.333969149
