局----------------------  実行情報  ----------------------
実行時間＝2448秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4175204.046655148
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 218943, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845, 49559]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '八雲町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[281997.70877606247, 785877.7806522067, -5338104.826384787, 95025.29030136987]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '函館市': 129839.34471353951, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676, '八雲町': 30768.398002736336}
ED_trans: {'帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466, '八雲町': 3030.566794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3004924.1780362013, 'max': -2010763.9610731518, 'min': -3717383.625537674} best=-3717383.625537674
1: neval=629{'avg': -3225060.768182217, 'max': -2349373.9919409137, 'min': -3840017.655431848} best=-3840017.655431848
2: neval=679{'avg': -3366513.987365618, 'max': -2214024.5576060717, 'min': -4001185.909704627} best=-4001185.909704627
3: neval=643{'avg': -3504753.3325237576, 'max': -1601347.4083292785, 'min': -4027404.2739522685} best=-4027404.2739522685
4: neval=650{'avg': -3619688.334070522, 'max': -2804220.7712974297, 'min': -4039510.006663925} best=-4039510.006663925
5: neval=682{'avg': -3724565.529013258, 'max': -2896706.532337322, 'min': -4087827.5919074076} best=-4087827.5919074076
6: neval=683{'avg': -3810893.8744619503, 'max': -3013870.2855097805, 'min': -4120599.3886547014} best=-4120599.3886547014
7: neval=671{'avg': -3881988.0136390775, 'max': -2449458.5313416314, 'min': -4120599.3886547014} best=-4120599.3886547014
8: neval=691{'avg': -3946513.9059321336, 'max': -2601716.3581914785, 'min': -4120599.3886547014} best=-4120599.3886547014
9: neval=668{'avg': -4005889.2188878106, 'max': -3032473.0705190063, 'min': -4122437.7942451993} best=-4122437.7942451993
10: neval=643{'avg': -4047363.03985602, 'max': -2225056.000917824, 'min': -4122706.3375397385} best=-4122706.3375397385
11: neval=700{'avg': -4086898.115617794, 'max': -3738053.100763172, 'min': -4127100.5819224855} best=-4127100.5819224855
12: neval=689{'avg': -4106432.205666728, 'max': -2728636.591240638, 'min': -4141350.4069410334} best=-4141350.4069410334
13: neval=646{'avg': -4116856.645119171, 'max': -3336491.8364703516, 'min': -4143146.2954598404} best=-4143146.2954598404
14: neval=680{'avg': -4124649.275522229, 'max': -3372526.082411986, 'min': -4152815.0276037073} best=-4152815.0276037073
15: neval=653{'avg': -4130329.3341399767, 'max': -3229340.5086631393, 'min': -4152815.0276037073} best=-4152815.0276037073
16: neval=676{'avg': -4132220.0564435674, 'max': -3068018.922127258, 'min': -4157470.2807303253} best=-4157470.2807303253
17: neval=640{'avg': -4138678.7160058334, 'max': -3306550.586093638, 'min': -4157470.2807303253} best=-4157470.2807303253
18: neval=669{'avg': -4143604.4096108805, 'max': -3592224.60985002, 'min': -4162838.3923214967} best=-4162838.3923214967
19: neval=688{'avg': -4145545.7637530295, 'max': -2768980.922975485, 'min': -4162838.3923214967} best=-4162838.3923214967
20: neval=692{'avg': -4151159.4333727052, 'max': -2965514.5171322566, 'min': -4166959.5869612982} best=-4166959.5869612982
21: neval=627{'avg': -4152751.230656347, 'max': -2805084.1050737775, 'min': -4166959.5869612982} best=-4166959.5869612982
22: neval=681{'avg': -4155927.4639470517, 'max': -2637357.9521537987, 'min': -4171475.3539913264} best=-4171475.3539913264
23: neval=675{'avg': -4161627.9157966543, 'max': -3865836.8438505344, 'min': -4171475.3539913264} best=-4171475.3539913264
24: neval=676{'avg': -4161486.10934177, 'max': -2952305.0988898063, 'min': -4171475.3539913264} best=-4171475.3539913264
25: neval=673{'avg': -4164944.5654236665, 'max': -3636540.2971698493, 'min': -4171475.3539913264} best=-4171475.3539913264
26: neval=670{'avg': -4164474.407652483, 'max': -2749711.972697756, 'min': -4171475.3539913264} best=-4171475.3539913264
27: neval=671{'avg': -4168037.017299691, 'max': -3614886.517307787, 'min': -4171475.3539913264} best=-4171475.3539913264
28: neval=672{'avg': -4167386.6050105514, 'max': -2903538.0534423287, 'min': -4171475.3539913264} best=-4171475.3539913264
29: neval=673{'avg': -4168962.416416001, 'max': -3134844.152377571, 'min': -4171475.3539913264} best=-4171475.3539913264
30: neval=674{'avg': -4166010.3025440313, 'max': -2651373.589249111, 'min': -4171475.3539913264} best=-4171475.3539913264
31: neval=659{'avg': -4169718.0518056555, 'max': -3731299.271498654, 'min': -4171475.3539913264} best=-4171475.3539913264
32: neval=683{'avg': -4170707.113075974, 'max': -3947568.3596018525, 'min': -4171475.3539913264} best=-4171475.3539913264
33: neval=649{'avg': -4167674.097074823, 'max': -2989841.2296431, 'min': -4171475.3539913264} best=-4171475.3539913264
34: neval=665{'avg': -4167534.3653084766, 'max': -2571968.3989693536, 'min': -4171475.3539913264} best=-4171475.3539913264
35: neval=625{'avg': -4170922.3618960856, 'max': -3978881.2913644016, 'min': -4171475.3539913264} best=-4171475.3539913264
36: neval=681{'avg': -4170875.8160188287, 'max': -3831323.689067188, 'min': -4171475.3539913264} best=-4171475.3539913264
37: neval=664{'avg': -4162915.6327987863, 'max': -2749568.8443715367, 'min': -4171475.3539913264} best=-4171475.3539913264
38: neval=678{'avg': -4168503.0587440613, 'max': -2393043.303387894, 'min': -4171475.3539913264} best=-4171475.3539913264
39: neval=687{'avg': -4169834.781555308, 'max': -3339165.2934625014, 'min': -4171475.3539913264} best=-4171475.3539913264
40: neval=669{'avg': -4169080.425322784, 'max': -2913419.9982517348, 'min': -4171475.3539913264} best=-4171475.3539913264
41: neval=658{'avg': -4168538.505418818, 'max': -2571570.4719235078, 'min': -4171475.3539913264} best=-4171475.3539913264
42: neval=691{'avg': -4168717.774306772, 'max': -2976869.6086100177, 'min': -4171475.3539913264} best=-4171475.3539913264
43: neval=683{'avg': -4167663.787426884, 'max': -2819510.0931525044, 'min': -4171475.3539913264} best=-4171475.3539913264
44: neval=666{'avg': -4170726.911783227, 'max': -3873753.2799622044, 'min': -4171475.3539913264} best=-4171475.3539913264
45: neval=699{'avg': -4166029.8829133217, 'max': -3213018.845703293, 'min': -4171475.3539913264} best=-4171475.3539913264
46: neval=666{'avg': -4170335.3082022564, 'max': -3978057.7710778983, 'min': -4171475.3539913264} best=-4171475.3539913264
47: neval=675{'avg': -4166541.263425101, 'max': -2066906.710336137, 'min': -4171475.3539913264} best=-4171475.3539913264
48: neval=678{'avg': -4166813.4067411926, 'max': -2128293.09665075, 'min': -4171475.3539913264} best=-4171475.3539913264
49: neval=647{'avg': -4167164.777041269, 'max': -3427805.4716494405, 'min': -4171475.3539913264} best=-4171475.3539913264
50: neval=670{'avg': -4163566.020491562, 'max': -2103929.1477711177, 'min': -4171475.3539913264} best=-4171475.3539913264
51: neval=669{'avg': -4168715.7399248774, 'max': -3702626.744143341, 'min': -4171475.3539913264} best=-4171475.3539913264
52: neval=650{'avg': -4170783.912603476, 'max': -3948923.046765084, 'min': -4171475.3539913264} best=-4171475.3539913264
53: neval=669{'avg': -4168518.310734493, 'max': -3320449.4871223285, 'min': -4171475.3539913264} best=-4171475.3539913264
54: neval=673{'avg': -4167905.6796716657, 'max': -2870634.7497529914, 'min': -4171475.3539913264} best=-4171475.3539913264
55: neval=653{'avg': -4170879.6850031936, 'max': -3926324.09637203, 'min': -4171475.3539913264} best=-4171475.3539913264
