局----------------------  実行情報  ----------------------
実行時間＝1041秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4154915.6573418994
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 481110, 416067, 13542, 8816]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711, 22487]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市', '新冠町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[411197.25815891684, 451159.6859127302, -5071288.224427245, 54015.62301369864]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 23556.85516329167, '旭川市': 117381.7549585417, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -233502.76057543157, '旭川市': -164484.06623772535, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '新冠町': 6046.6103493596665}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '新冠町': 1375.0954520547946}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1318) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1318) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3184225.8226679685, 'max': -2211637.2410575626, 'min': -3926216.6058067246} best=-3926216.6058067246
1: neval=608{'avg': -3366365.4587363265, 'max': -2779360.23478933, 'min': -3926216.6058067246} best=-3926216.6058067246
2: neval=651{'avg': -3497228.564484352, 'max': -2900923.6051325724, 'min': -3938090.045832842} best=-3938090.045832842
3: neval=625{'avg': -3604724.9197723605, 'max': -2666326.494799119, 'min': -3911283.5476509416} best=-3938090.045832842
4: neval=636{'avg': -3691705.3611989706, 'max': -3063933.341096442, 'min': -3914185.137672698} best=-3938090.045832842
5: neval=617{'avg': -3760012.170806482, 'max': -2686870.9518792303, 'min': -3956154.0307823047} best=-3956154.0307823047
6: neval=624{'avg': -3824441.1802757145, 'max': -2853845.8195345043, 'min': -3988438.6149418773} best=-3988438.6149418773
7: neval=622{'avg': -3857769.626399134, 'max': -2880844.9194117575, 'min': -3994627.5757399886} best=-3994627.5757399886
8: neval=634{'avg': -3895285.220999348, 'max': -3076077.1076847524, 'min': -4000983.3150564395} best=-4000983.3150564395
9: neval=673{'avg': -3924774.320789555, 'max': -2983826.060485763, 'min': -4040910.9274747167} best=-4040910.9274747167
10: neval=644{'avg': -3947592.218176744, 'max': -3406082.668948297, 'min': -4051001.9043567884} best=-4051001.9043567884
11: neval=628{'avg': -3966437.3211148805, 'max': -2653747.5706172376, 'min': -4051001.9043567884} best=-4051001.9043567884
12: neval=635{'avg': -3984052.9273102023, 'max': -3366679.0896032187, 'min': -4051001.9043567884} best=-4051001.9043567884
13: neval=650{'avg': -3995091.482085135, 'max': -3128356.442080608, 'min': -4066551.875949981} best=-4066551.875949981
14: neval=628{'avg': -4004814.0120127774, 'max': -3508411.4814447556, 'min': -4066551.875949981} best=-4066551.875949981
15: neval=636{'avg': -4016986.5768382265, 'max': -3574588.0158910044, 'min': -4076764.868953152} best=-4076764.868953152
16: neval=625{'avg': -4027979.7095553814, 'max': -3749485.102016254, 'min': -4075243.0056327055} best=-4076764.868953152
17: neval=621{'avg': -4031931.971239035, 'max': -3184412.1926927688, 'min': -4078092.449521996} best=-4078092.449521996
18: neval=619{'avg': -4037071.928309858, 'max': -3453573.985825884, 'min': -4079836.164434067} best=-4079836.164434067
19: neval=630{'avg': -4043408.5833722996, 'max': -2876054.2598904762, 'min': -4087028.5369365057} best=-4087028.5369365057
20: neval=624{'avg': -4049853.7260561464, 'max': -3237594.4002536377, 'min': -4085578.515994922} best=-4087028.5369365057
21: neval=614{'avg': -4058807.0115522128, 'max': -3618310.1998828813, 'min': -4096240.677401234} best=-4096240.677401234
22: neval=614{'avg': -4063462.912868668, 'max': -3269134.804583971, 'min': -4096240.677401234} best=-4096240.677401234
23: neval=610{'avg': -4069910.254152911, 'max': -3503345.1161608333, 'min': -4096240.677401234} best=-4096240.677401234
24: neval=619{'avg': -4071111.6137893973, 'max': -2683305.6927455333, 'min': -4104743.5561210485} best=-4104743.5561210485
25: neval=620{'avg': -4076928.6300339187, 'max': -3322358.1894409256, 'min': -4119090.0744033335} best=-4119090.0744033335
26: neval=633{'avg': -4081078.44785691, 'max': -3513032.049578791, 'min': -4123787.7204725184} best=-4123787.7204725184
27: neval=637{'avg': -4081716.64099691, 'max': -2845029.238001518, 'min': -4123787.7204725184} best=-4123787.7204725184
28: neval=650{'avg': -4092091.751089927, 'max': -3845989.5350004323, 'min': -4122925.0425536544} best=-4123787.7204725184
29: neval=627{'avg': -4094182.634330803, 'max': -3061916.3436728795, 'min': -4122925.0425536544} best=-4123787.7204725184
30: neval=632{'avg': -4099169.997079104, 'max': -3068051.4721470866, 'min': -4127572.1312927087} best=-4127572.1312927087
31: neval=637{'avg': -4107995.8631067295, 'max': -3044372.9961663606, 'min': -4125346.6956042703} best=-4127572.1312927087
32: neval=633{'avg': -4112568.3253637888, 'max': -3546262.139204645, 'min': -4132534.3945139097} best=-4132534.3945139097
33: neval=653{'avg': -4118223.635427579, 'max': -3603814.758563125, 'min': -4132534.3945139097} best=-4132534.3945139097
34: neval=648{'avg': -4120649.4414596306, 'max': -3679682.0150831537, 'min': -4134309.802520265} best=-4134309.802520265
35: neval=622{'avg': -4122693.2350031273, 'max': -3577063.60554729, 'min': -4134309.802520265} best=-4134309.802520265
36: neval=630{'avg': -4124039.329261595, 'max': -3500230.1498927358, 'min': -4132534.3945139097} best=-4134309.802520265
37: neval=634{'avg': -4125654.862669475, 'max': -3673759.5598357236, 'min': -4134309.802520265} best=-4134309.802520265
38: neval=633{'avg': -4126831.3494577175, 'max': -3565903.6769408523, 'min': -4134309.802520265} best=-4134309.802520265
39: neval=646{'avg': -4126101.855009334, 'max': -3581241.16445991, 'min': -4134309.802520265} best=-4134309.802520265
40: neval=630{'avg': -4124108.991401496, 'max': -2607843.7949321764, 'min': -4134309.802520265} best=-4134309.802520265
41: neval=627{'avg': -4124393.8083413527, 'max': -3100562.0091811395, 'min': -4134309.802520265} best=-4134309.802520265
42: neval=638{'avg': -4129245.500782005, 'max': -2489038.30241525, 'min': -4134309.802520265} best=-4134309.802520265
43: neval=629{'avg': -4130043.1611178843, 'max': -3600637.517363728, 'min': -4134309.802520265} best=-4134309.802520265
44: neval=598{'avg': -4132804.6671837545, 'max': -3784734.115239045, 'min': -4134309.802520265} best=-4134309.802520265
45: neval=617{'avg': -4131545.5683990475, 'max': -3542889.266284432, 'min': -4134309.802520265} best=-4134309.802520265
46: neval=623{'avg': -4128709.1008301415, 'max': -2595989.2636321425, 'min': -4134309.802520265} best=-4134309.802520265
47: neval=636{'avg': -4131277.510303423, 'max': -2951121.7119361316, 'min': -4134309.802520265} best=-4134309.802520265
48: neval=653{'avg': -4127696.60225631, 'max': -2489724.307322761, 'min': -4134309.802520265} best=-4134309.802520265
49: neval=636{'avg': -4127423.2990939226, 'max': -3202029.289982561, 'min': -4134309.802520265} best=-4134309.802520265
50: neval=641{'avg': -4132646.0863977177, 'max': -3742646.504348115, 'min': -4134309.802520265} best=-4134309.802520265
51: neval=605{'avg': -4130608.3230095273, 'max': -3186666.074204593, 'min': -4134309.802520265} best=-4134309.802520265
52: neval=616{'avg': -4131118.220004973, 'max': -3598552.193696829, 'min': -4134309.802520265} best=-4134309.802520265
53: neval=645{'avg': -4130209.6032786323, 'max': -2691758.948017699, 'min': -4134309.802520265} best=-4134309.802520265
54: neval=631{'avg': -4129115.396187624, 'max': -2724230.5132351927, 'min': -4134309.802520265} best=-4134309.802520265
55: neval=662{'avg': -4131253.5275327587, 'max': -2816467.8059650804, 'min': -4134309.802520265} best=-4134309.802520265
56: neval=607{'avg': -4130745.4637038545, 'max': -3395607.76932038, 'min': -4134309.802520265} best=-4134309.802520265
57: neval=648{'avg': -4133376.489584502, 'max': -3734434.7296102643, 'min': -4134309.802520265} best=-4134309.802520265
58: neval=628{'avg': -4134108.6248310935, 'max': -3973367.651183021, 'min': -4134309.802520265} best=-4134309.802520265
59: neval=635{'avg': -4129054.5097949887, 'max': -3282898.953004226, 'min': -4134309.802520265} best=-4134309.802520265
60: neval=636{'avg': -4128846.287326393, 'max': -3029634.2403882784, 'min': -4134309.802520265} best=-4134309.802520265
61: neval=636{'avg': -4130970.1938758916, 'max': -3622665.744013201, 'min': -4134309.802520265} best=-4134309.802520265
62: neval=639{'avg': -4131101.9900105894, 'max': -3311535.7494671256, 'min': -4134309.802520265} best=-4134309.802520265
63: neval=630{'avg': -4130788.312425401, 'max': -3359481.380752983, 'min': -4134309.802520265} best=-4134309.802520265
64: neval=615{'avg': -4132461.8042789195, 'max': -3445438.318494115, 'min': -4134309.802520265} best=-4134309.802520265
65: neval=642{'avg': -4131849.9381322046, 'max': -3447169.7820988805, 'min': -4134309.802520265} best=-4134309.802520265
