----------------------  実行情報  ----------------------
実行時間＝1794秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4135708.780805886
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1494264, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 106618, 75119, 70429, 65133, 50845]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['名寄市', '新十津川町', '稚内市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[388801.7970419377, 732877.2400986077, -5338104.826384787, 80717.00843835618]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1013757.2258748198, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4094) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1103/4094) t/day → receive from: 中継施設＝ 名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -2902789.478477944, 'max': -1746397.0787799496, 'min': -3561164.7496594163} best=-3561164.7496594163
1: neval=564{'avg': -3162245.232928178, 'max': -2278897.2163464325, 'min': -3711403.8290491235} best=-3711403.8290491235
2: neval=538{'avg': -3333983.6708583557, 'max': -2441264.139548967, 'min': -3760357.9391163443} best=-3760357.9391163443
3: neval=566{'avg': -3481772.288359841, 'max': -2106537.639772442, 'min': -3876245.217458465} best=-3876245.217458465
4: neval=552{'avg': -3606820.0832285336, 'max': -2503269.1011669342, 'min': -3900517.148779135} best=-3900517.148779135
5: neval=564{'avg': -3715239.1818683473, 'max': -2891510.728788854, 'min': -3942884.3878155057} best=-3942884.3878155057
6: neval=559{'avg': -3786853.1424641847, 'max': -3018481.606824133, 'min': -4036631.666622556} best=-4036631.666622556
7: neval=558{'avg': -3843822.7818023465, 'max': -2992283.4135653856, 'min': -4109687.66807019} best=-4109687.66807019
8: neval=514{'avg': -3901167.928750577, 'max': -2981309.156347403, 'min': -4109687.66807019} best=-4109687.66807019
9: neval=543{'avg': -3938457.3277823953, 'max': -2839857.774855371, 'min': -4109687.66807019} best=-4109687.66807019
10: neval=555{'avg': -3972251.1934026917, 'max': -3072864.72109595, 'min': -4095832.924395125} best=-4109687.66807019
11: neval=547{'avg': -4010940.6996521302, 'max': -2675942.9510557847, 'min': -4095832.924395125} best=-4109687.66807019
12: neval=518{'avg': -4043798.636360304, 'max': -3004407.825343923, 'min': -4114422.9620839176} best=-4114422.9620839176
13: neval=570{'avg': -4072110.663892777, 'max': -3527411.68531595, 'min': -4114422.9620839176} best=-4114422.9620839176
14: neval=558{'avg': -4085530.017463097, 'max': -3126024.893026713, 'min': -4115460.414113595} best=-4115460.414113595
15: neval=549{'avg': -4094159.9220724595, 'max': -3369206.130456053, 'min': -4117820.5409218376} best=-4117820.5409218376
16: neval=538{'avg': -4105405.4290537145, 'max': -2830097.1414131345, 'min': -4123130.6263103583} best=-4123130.6263103583
17: neval=545{'avg': -4110817.5822822265, 'max': -3301430.322050184, 'min': -4122410.6406162307} best=-4123130.6263103583
18: neval=544{'avg': -4113494.7784220404, 'max': -2631499.0074748322, 'min': -4125283.390689949} best=-4125283.390689949
19: neval=561{'avg': -4118995.5892224857, 'max': -3775887.0638369713, 'min': -4125283.390689949} best=-4125283.390689949
20: neval=539{'avg': -4120253.947685844, 'max': -3713924.8599960804, 'min': -4125283.390689949} best=-4125283.390689949
21: neval=568{'avg': -4119179.4192537717, 'max': -3129984.085685222, 'min': -4130593.4760784684} best=-4130593.4760784684
22: neval=572{'avg': -4119929.060642786, 'max': -3071653.011811261, 'min': -4129873.4903843408} best=-4130593.4760784684
23: neval=559{'avg': -4119669.153890477, 'max': -3338427.2051883666, 'min': -4130827.776518457} best=-4130827.776518457
24: neval=548{'avg': -4123002.773139829, 'max': -3080022.0380873154, 'min': -4130827.776518457} best=-4130827.776518457
25: neval=540{'avg': -4121572.844270683, 'max': -2773620.316373588, 'min': -4130827.776518457} best=-4130827.776518457
26: neval=536{'avg': -4126196.2896456304, 'max': -3273236.339617543, 'min': -4130827.776518457} best=-4130827.776518457
27: neval=542{'avg': -4126134.3422501264, 'max': -3213215.0623699767, 'min': -4130827.776518457} best=-4130827.776518457
28: neval=558{'avg': -4127771.279008259, 'max': -3498290.59119289, 'min': -4130827.776518457} best=-4130827.776518457
29: neval=546{'avg': -4126730.6951611466, 'max': -2923551.4716298934, 'min': -4130827.776518457} best=-4130827.776518457
30: neval=545{'avg': -4128601.116518191, 'max': -3257992.4241815913, 'min': -4130827.776518457} best=-4130827.776518457
31: neval=566{'avg': -4129795.5371075985, 'max': -3600765.158018858, 'min': -4130827.776518457} best=-4130827.776518457
32: neval=551{'avg': -4126465.726537276, 'max': -2726413.0374273583, 'min': -4130827.776518457} best=-4130827.776518457
33: neval=557{'avg': -4130184.1601112797, 'max': -3937268.0330680483, 'min': -4130827.776518457} best=-4130827.776518457
34: neval=542{'avg': -4127434.5601629065, 'max': -2999733.225509642, 'min': -4130827.776518457} best=-4130827.776518457
35: neval=556{'avg': -4124946.0679633366, 'max': -2789289.788577533, 'min': -4130827.776518457} best=-4130827.776518457
36: neval=561{'avg': -4122114.7143308707, 'max': -3067692.286491094, 'min': -4130827.776518457} best=-4130827.776518457
37: neval=568{'avg': -4126001.1991702705, 'max': -2898884.6751891617, 'min': -4130827.776518457} best=-4130827.776518457
38: neval=569{'avg': -4129430.2306203023, 'max': -3891142.9749997384, 'min': -4130827.776518457} best=-4130827.776518457
39: neval=570{'avg': -4129572.52153312, 'max': -3663928.335151995, 'min': -4130827.776518457} best=-4130827.776518457
40: neval=568{'avg': -4127378.943141399, 'max': -2783394.4595181644, 'min': -4130827.776518457} best=-4130827.776518457
41: neval=547{'avg': -4129278.3801359893, 'max': -3712888.4032425247, 'min': -4132971.5204724153} best=-4132971.5204724153
42: neval=561{'avg': -4126828.394911812, 'max': -3290735.075908972, 'min': -4132971.5204724153} best=-4132971.5204724153
43: neval=538{'avg': -4129521.2407596465, 'max': -3430694.196167218, 'min': -4132971.5204724153} best=-4132971.5204724153
44: neval=541{'avg': -4125927.5628054985, 'max': -2216745.6185780405, 'min': -4132971.5204724153} best=-4132971.5204724153
45: neval=565{'avg': -4125422.364046013, 'max': -3063583.7321773865, 'min': -4133272.365126412} best=-4133272.365126412
46: neval=536{'avg': -4126536.17058952, 'max': -3064284.0058156224, 'min': -4133272.365126412} best=-4133272.365126412
47: neval=538{'avg': -4129639.595680839, 'max': -3279783.7138588335, 'min': -4135416.109080371} best=-4135416.109080371
48: neval=587{'avg': -4131186.2005571215, 'max': -3088856.7804367323, 'min': -4135416.109080371} best=-4135416.109080371
49: neval=570{'avg': -4130300.0316789327, 'max': -3437535.666269383, 'min': -4135416.109080371} best=-4135416.109080371
50: neval=569{'avg': -4130108.092900529, 'max': -3264624.691620547, 'min': -4135416.109080371} best=-4135416.109080371
51: neval=563{'avg': -4134495.9195523406, 'max': -3914064.2690884667, 'min': -4135416.109080371} best=-4135416.109080371
52: neval=537{'avg': -4133120.2259808616, 'max': -3634309.20058797, 'min': -4135416.109080371} best=-4135416.109080371
53: neval=558{'avg': -4132727.8801085553, 'max': -2873325.3653236316, 'min': -4135416.109080371} best=-4135416.109080371
54: neval=558{'avg': -4134654.880692095, 'max': -3602556.237287137, 'min': -4135416.109080371} best=-4135416.109080371
55: neval=569{'avg': -4130847.6573548466, 'max': -2376244.5817493866, 'min': -4135416.109080371} best=-4135416.109080371
56: neval=543{'avg': -4133853.895724291, 'max': -3629199.319507418, 'min': -4135416.109080371} best=-4135416.109080371
57: neval=561{'avg': -4130047.1483970317, 'max': -2330169.6406683354, 'min': -4135416.109080371} best=-4135416.109080371
58: neval=539{'avg': -4134923.2119749887, 'max': -3944290.4550341014, 'min': -4135416.109080371} best=-4135416.109080371
59: neval=554{'avg': -4133450.0838268404, 'max': -3286070.646385724, 'min': -4135416.109080371} best=-4135416.109080371
60: neval=556{'avg': -4130612.0129619185, 'max': -2881574.950009977, 'min': -4135416.109080371} best=-4135416.109080371
61: neval=564{'avg': -4132804.52997722, 'max': -2804983.2017390304, 'min': -4135416.109080371} best=-4135416.109080371
62: neval=554{'avg': -4129109.459709906, 'max': -1886540.0092467794, 'min': -4135416.109080371} best=-4135416.109080371
63: neval=538{'avg': -4131905.1958355224, 'max': -2968683.6314411117, 'min': -4135416.109080371} best=-4135416.109080371
64: neval=560{'avg': -4133092.80558768, 'max': -3444904.2846914316, 'min': -4135416.109080371} best=-4135416.109080371
65: neval=551{'avg': -4134486.5752749033, 'max': -3740853.802215947, 'min': -4135416.109080371} best=-4135416.109080371
66: neval=568{'avg': -4134514.7576535144, 'max': -3845190.8466956792, 'min': -4135416.109080371} best=-4135416.109080371
67: neval=557{'avg': -4133530.967027895, 'max': -2815816.672346818, 'min': -4135416.109080371} best=-4135416.109080371
68: neval=572{'avg': -4132566.243710344, 'max': -3746233.455644397, 'min': -4135708.780805886} best=-4135708.780805886
69: neval=536{'avg': -4129772.537130905, 'max': -2602285.828007261, 'min': -4135708.780805886} best=-4135708.780805886
70: neval=556{'avg': -4132570.613774782, 'max': -3601884.6529280236, 'min': -4135708.780805886} best=-4135708.780805886
71: neval=538{'avg': -4132364.9863721835, 'max': -3251147.8932626904, 'min': -4135708.780805886} best=-4135708.780805886
72: neval=552{'avg': -4134459.3930210248, 'max': -3796097.6773646986, 'min': -4135708.780805886} best=-4135708.780805886
73: neval=538{'avg': -4133481.070250052, 'max': -3483544.0798984426, 'min': -4135708.780805886} best=-4135708.780805886
74: neval=577{'avg': -4134227.0235822834, 'max': -3847373.0910731447, 'min': -4135708.780805886} best=-4135708.780805886
75: neval=554{'avg': -4132877.2127631945, 'max': -3251630.0249093715, 'min': -4135708.780805886} best=-4135708.780805886
76: neval=548{'avg': -4132864.2589538614, 'max': -3637283.9961632355, 'min': -4135708.780805886} best=-4135708.780805886
