局----------------------  実行情報  ----------------------
実行時間＝2380秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4072153.750720299
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1602881, 1107995, 978240, 758015, 665461, 494764, 61614, 56665, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '帯広市', '稚内市', '枝幸町', '猿払村']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '富良野市', '占冠村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 210593, 163364, 127761, 70656]
trans_facility = ['北斗市', '旭川市', '置戸町', '厚真町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['安平町'], ['新十津川町', '厚真町', '旭川市']], [['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[502176.94732670847, 437236.6922163305, -5061487.323852379, 49919.933589041095]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 63931.241608541684, '伊達市': 56492.03624214585, '安平町': 53240.99123308334, '帯広市': 33420.56927002084, '稚内市': 9409.235823541669, '枝幸町': 29550.655771812504, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1450773.5761252579, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -663669.7856869895, '伊達市': -514261.99357777584, '安平町': -451470.3541595618, '帯広市': -248709.93089321253, '稚内市': 48568.30462354702, '枝幸町': 47607.451270575126, '猿払村': 10368.878516058216}

EL_indirect: {'北斗市': 152636.9015582277, '旭川市': 103782.436179708, '置戸町': 113838.3461243167, '厚真町': 35576.105478056, '新十津川町': 31402.90287602217}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 12877.906191780823, '置戸町': 9989.820493150686, '厚真町': 7812.672657534247, '新十津川町': 4320.662794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2680/2680) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(703/1823) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 富良野市, 占冠村
indirect 安平町(1121/1823) t/day → receive from: 中継施設＝ 新十津川町(70656) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町
厚真町(127761) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(210593) → receive from: 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(908/1356) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1356) t/day → receive from: 中継施設＝ 置戸町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(155/155) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3205309.2723695347, 'max': -2311766.0533308806, 'min': -3789223.0733424984} best=-3789223.0733424984
1: neval=576{'avg': -3368045.910277265, 'max': -2730501.4121015933, 'min': -3789223.0733424984} best=-3789223.0733424984
2: neval=598{'avg': -3492390.128614882, 'max': -2791342.7683945117, 'min': -3908254.479887242} best=-3908254.479887242
3: neval=609{'avg': -3579541.8113987707, 'max': -3030591.7947847457, 'min': -3908254.479887242} best=-3908254.479887242
4: neval=603{'avg': -3658167.386653265, 'max': -2903618.7203861484, 'min': -3915441.511776685} best=-3915441.511776685
5: neval=591{'avg': -3714535.8249411564, 'max': -2476153.742142278, 'min': -3960782.1573940357} best=-3960782.1573940357
6: neval=595{'avg': -3762968.4685020586, 'max': -3200200.8112369636, 'min': -3960782.1573940357} best=-3960782.1573940357
7: neval=609{'avg': -3795242.8370954487, 'max': -2675236.792714087, 'min': -3955361.7809206876} best=-3960782.1573940357
8: neval=576{'avg': -3830119.6873712526, 'max': -3100256.846073659, 'min': -3955361.7809206876} best=-3960782.1573940357
9: neval=574{'avg': -3853801.147768214, 'max': -3021687.9911245676, 'min': -3964966.2334630005} best=-3964966.2334630005
10: neval=579{'avg': -3890136.5887723346, 'max': -3377568.767957647, 'min': -4003105.176567172} best=-4003105.176567172
11: neval=609{'avg': -3909596.9616850675, 'max': -3106993.1829152335, 'min': -4003105.176567172} best=-4003105.176567172
12: neval=571{'avg': -3928847.4786440786, 'max': -3100425.9345283397, 'min': -4003105.176567172} best=-4003105.176567172
13: neval=609{'avg': -3943375.0823950414, 'max': -3249510.719984415, 'min': -4003105.176567172} best=-4003105.176567172
14: neval=587{'avg': -3955269.8646557285, 'max': -3364591.544718318, 'min': -4003105.176567172} best=-4003105.176567172
15: neval=576{'avg': -3966258.2212969437, 'max': -3209815.8592841327, 'min': -4003105.176567172} best=-4003105.176567172
16: neval=605{'avg': -3974344.454238725, 'max': -3249634.199559181, 'min': -4003105.176567172} best=-4003105.176567172
17: neval=585{'avg': -3983800.281093253, 'max': -3268543.3523617145, 'min': -4010509.1345100026} best=-4010509.1345100026
18: neval=586{'avg': -3989753.3833327796, 'max': -3166020.2438678807, 'min': -4010509.1345100026} best=-4010509.1345100026
19: neval=572{'avg': -3994208.250055764, 'max': -3082851.930614836, 'min': -4008322.761854466} best=-4010509.1345100026
20: neval=590{'avg': -4000087.0667708307, 'max': -2950003.3540926804, 'min': -4008322.761854466} best=-4010509.1345100026
21: neval=607{'avg': -3999560.3073085872, 'max': -3260829.239175153, 'min': -4008322.761854466} best=-4010509.1345100026
22: neval=604{'avg': -4002857.0190221136, 'max': -3597902.972473677, 'min': -4008322.761854466} best=-4010509.1345100026
23: neval=574{'avg': -4002376.8305513305, 'max': -3084520.0143561936, 'min': -4032307.5432290095} best=-4032307.5432290095
24: neval=568{'avg': -4004128.996443719, 'max': -3293500.6696805637, 'min': -4032307.5432290095} best=-4032307.5432290095
25: neval=561{'avg': -4006922.6013981183, 'max': -3108413.0524754575, 'min': -4040443.9151000916} best=-4040443.9151000916
26: neval=589{'avg': -4012561.9000737253, 'max': -3283511.950198381, 'min': -4044825.1641424038} best=-4044825.1641424038
27: neval=601{'avg': -4017456.657423768, 'max': -2867076.096640053, 'min': -4044825.1641424038} best=-4044825.1641424038
28: neval=574{'avg': -4030584.0832769494, 'max': -3269946.735002662, 'min': -4044825.1641424038} best=-4044825.1641424038
29: neval=576{'avg': -4033503.0624372354, 'max': -3425461.669338837, 'min': -4044825.1641424038} best=-4044825.1641424038
30: neval=601{'avg': -4032645.1104509425, 'max': -3190566.022477949, 'min': -4054045.123315945} best=-4054045.123315945
31: neval=599{'avg': -4039843.907964901, 'max': -3117049.0924080736, 'min': -4054045.123315945} best=-4054045.123315945
32: neval=584{'avg': -4040841.9528875975, 'max': -3255535.8993097357, 'min': -4057645.559630003} best=-4057645.559630003
33: neval=628{'avg': -4046813.2263113563, 'max': -3170634.6345176715, 'min': -4057645.559630003} best=-4057645.559630003
34: neval=588{'avg': -4044675.3597776107, 'max': -3101870.032151871, 'min': -4057645.559630003} best=-4057645.559630003
35: neval=620{'avg': -4047132.626387001, 'max': -3325342.3288856116, 'min': -4057645.559630003} best=-4057645.559630003
36: neval=598{'avg': -4051366.3006901746, 'max': -3616097.5828658426, 'min': -4057645.559630003} best=-4057645.559630003
37: neval=597{'avg': -4050496.757045203, 'max': -3283925.995343826, 'min': -4057645.559630003} best=-4057645.559630003
38: neval=609{'avg': -4051215.271235898, 'max': -3288756.3546298533, 'min': -4057645.559630003} best=-4057645.559630003
39: neval=588{'avg': -4056314.721945013, 'max': -3752473.889730045, 'min': -4057645.559630003} best=-4057645.559630003
40: neval=584{'avg': -4055726.793163902, 'max': -3504267.034732209, 'min': -4057645.559630003} best=-4057645.559630003
41: neval=585{'avg': -4051326.6106920308, 'max': -3076390.449725502, 'min': -4057645.559630003} best=-4057645.559630003
42: neval=596{'avg': -4053762.673803855, 'max': -3496658.6809225343, 'min': -4057645.559630003} best=-4057645.559630003
43: neval=606{'avg': -4053406.4784228643, 'max': -3302937.789632942, 'min': -4057645.559630003} best=-4057645.559630003
44: neval=617{'avg': -4052777.733567824, 'max': -3077362.1430023913, 'min': -4057645.559630003} best=-4057645.559630003
45: neval=625{'avg': -4054160.599593172, 'max': -3382810.582965609, 'min': -4057645.559630003} best=-4057645.559630003
46: neval=621{'avg': -4053270.0106745185, 'max': -2641395.852442836, 'min': -4057645.559630003} best=-4057645.559630003
47: neval=601{'avg': -4056829.4102983424, 'max': -3718427.6351921535, 'min': -4057645.559630003} best=-4057645.559630003
48: neval=606{'avg': -4053830.000149873, 'max': -2888932.9193180683, 'min': -4057645.559630003} best=-4057645.559630003
49: neval=607{'avg': -4049781.115324487, 'max': -2879312.084935755, 'min': -4057645.559630003} best=-4057645.559630003
50: neval=611{'avg': -4051117.6462732144, 'max': -2987604.593460271, 'min': -4057645.559630003} best=-4057645.559630003
51: neval=603{'avg': -4051484.044372391, 'max': -2890478.709674294, 'min': -4057645.559630003} best=-4057645.559630003
52: neval=593{'avg': -4053465.751640339, 'max': -3493695.528652525, 'min': -4057645.559630003} best=-4057645.559630003
53: neval=576{'avg': -4055716.2474136176, 'max': -3339624.6661705617, 'min': -4057645.559630003} best=-4057645.559630003
54: neval=582{'avg': -4055634.870610014, 'max': -3391017.887513045, 'min': -4057645.559630003} best=-4057645.559630003
55: neval=580{'avg': -4054550.6510070083, 'max': -3368642.2140328647, 'min': -4057645.559630003} best=-4057645.559630003
56: neval=600{'avg': -4053593.2002892685, 'max': -3403540.2381370356, 'min': -4057645.559630003} best=-4057645.559630003
57: neval=583{'avg': -4056243.626719271, 'max': -3417092.1116421926, 'min': -4057645.559630003} best=-4057645.559630003
58: neval=583{'avg': -4053988.834653229, 'max': -3544375.523845129, 'min': -4057645.559630003} best=-4057645.559630003
59: neval=573{'avg': -4055269.9041636125, 'max': -3354818.1550875404, 'min': -4058366.174813612} best=-4058366.174813612
60: neval=621{'avg': -4055826.165965307, 'max': -3457491.8208936807, 'min': -4058366.174813612} best=-4058366.174813612
61: neval=593{'avg': -4053713.2868038877, 'max': -3293883.487074553, 'min': -4058366.174813612} best=-4058366.174813612
62: neval=598{'avg': -4049646.3185836524, 'max': -2697282.4573920737, 'min': -4058366.174813612} best=-4058366.174813612
63: neval=572{'avg': -4049870.984494899, 'max': -2425961.031794811, 'min': -4058366.174813612} best=-4058366.174813612
64: neval=577{'avg': -4053223.2694104984, 'max': -2842907.66061152, 'min': -4058366.174813612} best=-4058366.174813612
65: neval=577{'avg': -4055182.1404434927, 'max': -3067189.335087516, 'min': -4058366.174813612} best=-4058366.174813612
66: neval=590{'avg': -4053830.9777434445, 'max': -3032076.6039075, 'min': -4058366.174813612} best=-4058366.174813612
