----------------------  実行情報  ----------------------
実行時間＝379秒
個体数＝250
合計世代数＝91
===============================
Total cost: -3476263.5403284035
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1679918.812955501, 167003.60164882767, -5338104.826384787, 14918.871452054795]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 213304.90314656254, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2323173.449154559, 'max': 81091.36497523663, 'min': -3265487.1333792736} best=-3265487.1333792736
1: neval=195{'avg': -2764541.3768307124, 'max': -1134507.5182377254, 'min': -3271679.984219318} best=-3271679.984219318
2: neval=198{'avg': -3029703.649113042, 'max': -2171441.007155928, 'min': -3430013.8967071967} best=-3430013.8967071967
3: neval=203{'avg': -3179111.70690855, 'max': -1633273.8136258963, 'min': -3448047.909715462} best=-3448047.909715462
4: neval=203{'avg': -3279975.0345145864, 'max': -2338558.5218244707, 'min': -3448047.909715462} best=-3448047.909715462
5: neval=201{'avg': -3368026.837628487, 'max': -2757027.166651246, 'min': -3448047.909715462} best=-3448047.909715462
6: neval=199{'avg': -3410381.9018803504, 'max': -2552416.9132113536, 'min': -3448047.909715462} best=-3448047.909715462
7: neval=188{'avg': -3438132.5863618366, 'max': -3363164.5911336546, 'min': -3448047.909715462} best=-3448047.909715462
8: neval=206{'avg': -3447007.4614690505, 'max': -3407115.9031514185, 'min': -3448047.909715462} best=-3448047.909715462
9: neval=193{'avg': -3448254.0780515014, 'max': -3448047.909715462, 'min': -3473818.951720449} best=-3473818.951720449
10: neval=209{'avg': -3448254.0780515014, 'max': -3448047.909715462, 'min': -3473818.951720449} best=-3473818.951720449
11: neval=199{'avg': -3432932.4094854067, 'max': -508218.425784777, 'min': -3473818.951720449} best=-3473818.951720449
12: neval=184{'avg': -3446884.453702973, 'max': -3157183.9065934666, 'min': -3448047.909715462} best=-3473818.951720449
13: neval=198{'avg': -3446578.2558267373, 'max': -3080634.4375344496, 'min': -3448047.909715462} best=-3473818.951720449
14: neval=198{'avg': -3445533.198070075, 'max': -3023332.0879407777, 'min': -3448047.909715462} best=-3473818.951720449
15: neval=198{'avg': -3445550.6899041566, 'max': -2823742.9568893434, 'min': -3448047.909715462} best=-3473818.951720449
16: neval=191{'avg': -3448047.9097154615, 'max': -3448047.909715462, 'min': -3448047.909715462} best=-3473818.951720449
17: neval=193{'avg': -3448047.9097154615, 'max': -3448047.909715462, 'min': -3448047.909715462} best=-3473818.951720449
18: neval=200{'avg': -3448047.9097154615, 'max': -3448047.909715462, 'min': -3448047.909715462} best=-3473818.951720449
19: neval=198{'avg': -3446310.6254513105, 'max': -2884871.6336527425, 'min': -3473818.951720449} best=-3473818.951720449
20: neval=197{'avg': -3439111.9940476255, 'max': -1470645.6185817556, 'min': -3473818.951720449} best=-3473818.951720449
21: neval=203{'avg': -3447047.9884810857, 'max': -2786538.3709339215, 'min': -3473818.951720449} best=-3473818.951720449
22: neval=203{'avg': -3460615.9509088527, 'max': -3085196.49538497, 'min': -3473818.951720449} best=-3473818.951720449
23: neval=204{'avg': -3467032.755629586, 'max': -2879857.0876844237, 'min': -3473818.951720449} best=-3473818.951720449
24: neval=195{'avg': -3464681.4670307715, 'max': -2683684.177550459, 'min': -3473818.951720449} best=-3473818.951720449
25: neval=188{'avg': -3462454.6050191456, 'max': -1321008.8767775816, 'min': -3473818.951720449} best=-3473818.951720449
26: neval=191{'avg': -3471948.088056613, 'max': -3006103.035761586, 'min': -3473818.951720449} best=-3473818.951720449
27: neval=211{'avg': -3470694.9569416028, 'max': -2888813.164632668, 'min': -3473818.951720449} best=-3473818.951720449
28: neval=202{'avg': -3472215.011581019, 'max': -3072833.916862943, 'min': -3473818.951720449} best=-3473818.951720449
29: neval=188{'avg': -3470645.3996453756, 'max': -2680430.932952144, 'min': -3473818.951720449} best=-3473818.951720449
30: neval=204{'avg': -3471053.3299040264, 'max': -2782413.497614832, 'min': -3473818.951720449} best=-3473818.951720449
31: neval=183{'avg': -3470873.5912679494, 'max': -2737478.8385955435, 'min': -3473818.951720449} best=-3473818.951720449
32: neval=217{'avg': -3466998.927552499, 'max': -2412256.4180930066, 'min': -3473818.951720449} best=-3473818.951720449
33: neval=201{'avg': -3469691.263918834, 'max': -2441897.0013166, 'min': -3473818.951720449} best=-3473818.951720449
34: neval=200{'avg': -3470137.5056059957, 'max': -2553457.423107119, 'min': -3473818.951720449} best=-3473818.951720449
35: neval=187{'avg': -3463362.956077176, 'max': -859820.0409021771, 'min': -3473818.951720449} best=-3473818.951720449
36: neval=189{'avg': -3467070.1292501236, 'max': -1786613.3341390472, 'min': -3473818.951720449} best=-3473818.951720449
37: neval=203{'avg': -3469926.227520247, 'max': -2680430.932952144, 'min': -3473818.951720449} best=-3473818.951720449
38: neval=206{'avg': -3468857.3191974973, 'max': -2706551.6634615166, 'min': -3473818.951720449} best=-3473818.951720449
39: neval=192{'avg': -3470609.8666897975, 'max': -2671547.6940575647, 'min': -3473818.951720449} best=-3473818.951720449
40: neval=193{'avg': -3468329.82461961, 'max': -2283738.656268928, 'min': -3476263.5403284035} best=-3476263.5403284035
41: neval=199{'avg': -3473906.9569103355, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
42: neval=195{'avg': -3474092.74564454, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
43: neval=208{'avg': -3474601.220074994, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
44: neval=196{'avg': -3475050.2653520657, 'max': -3368511.884880232, 'min': -3476263.5403284035} best=-3476263.5403284035
45: neval=193{'avg': -3473668.730620791, 'max': -2869119.1197604956, 'min': -3476263.5403284035} best=-3476263.5403284035
46: neval=197{'avg': -3476253.7619739715, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
47: neval=192{'avg': -3469853.810519307, 'max': -2262335.970220238, 'min': -3476263.5403284035} best=-3476263.5403284035
48: neval=207{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
49: neval=199{'avg': -3475522.489780384, 'max': -3291000.903323523, 'min': -3476263.5403284035} best=-3476263.5403284035
50: neval=196{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
51: neval=208{'avg': -3469688.0599383353, 'max': -2599276.490186541, 'min': -3476263.5403284035} best=-3476263.5403284035
52: neval=195{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
