----------------------  実行情報  ----------------------
実行時間＝248秒
個体数＝250
合計世代数＝61
==============================
Total cost: -3092858.781215264
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3893907, 2108375, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1440005, 243969]
trans_facility = ['札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']]]


---------------------  エネルギー情報  ---------------------
[1060335.3305780627, 1081934.5510846104, -5338104.826384787, 102976.16350684932]

EL_direct: {'苫小牧市': 133297.73788120836, '釧路市': 705504.2950353127, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2641752.9687756263, '釧路市': -1430390.0723726351, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 914930.9494357827, '北斗市': 167003.60164882767}
ED_trans: {'札幌市': 88057.29205479453, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6723/10668) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 南富良野町, 占冠村
indirect 苫小牧市(3945/10668) t/day → receive from: 中継施設＝ 札幌市(1440005) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -1787508.5973927765, 'max': 801923.1673742941, 'min': -2746929.6029376187} best=-2746929.6029376187
1: neval=197{'avg': -2239688.8911498846, 'max': -737111.7201594177, 'min': -2871286.8505160967} best=-2871286.8505160967
2: neval=180{'avg': -2506475.0563838645, 'max': -1088838.6826502027, 'min': -2871286.8505160967} best=-2871286.8505160967
3: neval=199{'avg': -2644337.4182023513, 'max': -2003662.2472010476, 'min': -2905111.11692569} best=-2905111.11692569
4: neval=202{'avg': -2732854.8336478486, 'max': -2185117.895424698, 'min': -2913994.1951882257} best=-2913994.1951882257
5: neval=187{'avg': -2827422.0705249016, 'max': -1825308.6650359302, 'min': -3001928.767537486} best=-3001928.767537486
6: neval=187{'avg': -2888119.424344391, 'max': -1764570.387901775, 'min': -3088913.1808459754} best=-3088913.1808459754
7: neval=191{'avg': -2942155.6684578373, 'max': -2680902.189460264, 'min': -3090414.1926073097} best=-3090414.1926073097
8: neval=203{'avg': -2980208.5169934398, 'max': -2436290.2221311573, 'min': -3090414.1926073097} best=-3090414.1926073097
9: neval=205{'avg': -3036179.9216262456, 'max': -2513951.550921679, 'min': -3090414.1926073097} best=-3090414.1926073097
10: neval=194{'avg': -3073768.9997271034, 'max': -2873870.9093491314, 'min': -3092858.781215264} best=-3092858.781215264
11: neval=191{'avg': -3087977.5933068898, 'max': -2909884.4237828343, 'min': -3092858.781215264} best=-3092858.781215264
12: neval=198{'avg': -3090224.543663479, 'max': -3061721.091437727, 'min': -3092858.781215264} best=-3092858.781215264
13: neval=197{'avg': -3090458.0831586085, 'max': -2993447.2267772625, 'min': -3092858.781215264} best=-3092858.781215264
14: neval=190{'avg': -3091483.7182195024, 'max': -2924644.901493903, 'min': -3092858.781215264} best=-3092858.781215264
15: neval=202{'avg': -3091652.8476649015, 'max': -2826959.4310258683, 'min': -3092858.781215264} best=-3092858.781215264
16: neval=209{'avg': -3090862.581264538, 'max': -2792021.7069856953, 'min': -3092858.781215264} best=-3092858.781215264
17: neval=193{'avg': -3085751.3631452294, 'max': -2152794.0305205807, 'min': -3092858.781215264} best=-3092858.781215264
18: neval=215{'avg': -3086968.9728177763, 'max': -1764917.7906078966, 'min': -3092858.781215264} best=-3092858.781215264
19: neval=194{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
20: neval=204{'avg': -3091244.4958619424, 'max': -2778836.3995463373, 'min': -3092858.781215264} best=-3092858.781215264
21: neval=199{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
22: neval=199{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
23: neval=202{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
24: neval=196{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
25: neval=197{'avg': -3086252.9306570473, 'max': -2036111.009903776, 'min': -3092858.781215264} best=-3092858.781215264
26: neval=202{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
27: neval=202{'avg': -3087818.613963678, 'max': -1832816.9683186107, 'min': -3092858.781215264} best=-3092858.781215264
28: neval=196{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
29: neval=205{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
30: neval=202{'avg': -3092192.5486433282, 'max': -2926300.6382311927, 'min': -3092858.781215264} best=-3092858.781215264
31: neval=205{'avg': -3091900.6152664176, 'max': -2853317.294003589, 'min': -3092858.781215264} best=-3092858.781215264
32: neval=193{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
33: neval=198{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
34: neval=197{'avg': -3091824.3299299763, 'max': -2834245.959893242, 'min': -3092858.781215264} best=-3092858.781215264
35: neval=195{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
36: neval=206{'avg': -3091653.3009197167, 'max': -2791488.7073282544, 'min': -3092858.781215264} best=-3092858.781215264
37: neval=190{'avg': -3091821.713506753, 'max': -2833591.854087327, 'min': -3092858.781215264} best=-3092858.781215264
38: neval=211{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
39: neval=201{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
40: neval=190{'avg': -3067894.281003071, 'max': -490784.0815056869, 'min': -3092858.781215264} best=-3092858.781215264
41: neval=196{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
42: neval=201{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
43: neval=203{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
44: neval=199{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
45: neval=213{'avg': -3088291.3886502134, 'max': -1979750.144384957, 'min': -3092858.781215264} best=-3092858.781215264
46: neval=189{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
47: neval=192{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
48: neval=202{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
49: neval=186{'avg': -3092195.593982339, 'max': -2927061.9729838404, 'min': -3092858.781215264} best=-3092858.781215264
50: neval=204{'avg': -3092226.3630906157, 'max': -2934754.2500530644, 'min': -3092858.781215264} best=-3092858.781215264
51: neval=193{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
52: neval=199{'avg': -3091064.937460889, 'max': -2813824.777743512, 'min': -3092858.781215264} best=-3092858.781215264
53: neval=199{'avg': -3092858.7812152645, 'max': -3092858.781215264, 'min': -3092858.781215264} best=-3092858.781215264
