局----------------------  実行情報  ----------------------
実行時間＝2841秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4318639.634361282
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 6
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1648666, 1301687, 1107995, 750794, 657017]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 196923, 125721, 98227, 83730, 82141, 79825, 62104, 60866, 57401, 43337, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '北斗市', '美瑛町', '小樽市', '訓子府町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['根室市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '士別市', '枝幸町']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['帯広市'], ['遠軽町', '美瑛町', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '網走市']]]


---------------------  エネルギー情報  ---------------------
[235929.20971181252, 680831.3278459399, -5338104.826384787, 102704.65446575345]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '札幌市': 58220.44362143751, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1118508.5570917425, '札幌市': -883106.7348723629, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -445741.6703290693}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '美瑛町': 126301.2833803327, '小樽市': 24968.969471381006, '訓子府町': 52412.31514804351, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 35367.6735670375, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 32614.871027160505, '士別市': 34342.54617053651, '新ひだか町': 15036.732644520169, '遠軽町': 25540.911727933333, '根室市': 9062.761594848, '枝幸町': 19595.16650520867}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '美瑛町': 12041.976328767125, '小樽市': 7687.925260273973, '訓子府町': 6006.648328767123, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4881.353424657534, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 3510.1104657534247, '士別市': 2650.0872328767123, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4517) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(849/4517) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
網走市(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2665/3566) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(901/3566) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(43337) → receive from: 士別市, 名寄市, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1800) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(905/1800) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
美瑛町(196923) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
訓子府町(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3127099.5802083164, 'max': -1904786.6437797078, 'min': -3937845.4249028573} best=-3937845.4249028573
1: neval=872{'avg': -3348170.595104029, 'max': -2526062.9002813986, 'min': -3961156.0676560597} best=-3961156.0676560597
2: neval=859{'avg': -3532359.1723022396, 'max': -2733082.603435825, 'min': -4038789.3397064884} best=-4038789.3397064884
3: neval=866{'avg': -3671909.646130639, 'max': -2907038.334917404, 'min': -4045323.3241408565} best=-4045323.3241408565
4: neval=866{'avg': -3768286.5641984814, 'max': -2209104.5315025165, 'min': -4065992.653371071} best=-4065992.653371071
5: neval=836{'avg': -3856274.3716162406, 'max': -2690338.775702709, 'min': -4138653.718202668} best=-4138653.718202668
6: neval=873{'avg': -3924093.110401334, 'max': -3166192.078061744, 'min': -4126909.9347225875} best=-4138653.718202668
7: neval=871{'avg': -3963976.183026071, 'max': -2774569.5853554914, 'min': -4157379.4263808015} best=-4157379.4263808015
8: neval=853{'avg': -4005634.962366565, 'max': -3038565.534708188, 'min': -4157379.4263808015} best=-4157379.4263808015
9: neval=882{'avg': -4037126.956041512, 'max': -2697028.442552624, 'min': -4190317.7637079037} best=-4190317.7637079037
10: neval=859{'avg': -4066990.1575400317, 'max': -2753460.2332946206, 'min': -4198418.942227777} best=-4198418.942227777
11: neval=871{'avg': -4092622.04351749, 'max': -2894293.84315893, 'min': -4194093.5263392637} best=-4198418.942227777
12: neval=870{'avg': -4114363.7359021828, 'max': -2874387.898015327, 'min': -4204486.467316804} best=-4204486.467316804
13: neval=847{'avg': -4135569.897368537, 'max': -2652501.956602269, 'min': -4214288.781493699} best=-4214288.781493699
14: neval=902{'avg': -4156114.9547059042, 'max': -3805770.312681721, 'min': -4241588.872171595} best=-4241588.872171595
15: neval=869{'avg': -4166330.063976364, 'max': -2337103.8862955384, 'min': -4241588.872171595} best=-4241588.872171595
16: neval=865{'avg': -4182676.3890072494, 'max': -2988879.0488075577, 'min': -4241588.872171595} best=-4241588.872171595
17: neval=866{'avg': -4192365.725753382, 'max': -3050246.615039902, 'min': -4252489.19849306} best=-4252489.19849306
18: neval=871{'avg': -4205972.225989342, 'max': -3276767.1227247487, 'min': -4255567.190121886} best=-4255567.190121886
19: neval=872{'avg': -4212444.853520001, 'max': -3051667.264607185, 'min': -4267774.927210232} best=-4267774.927210232
20: neval=874{'avg': -4219152.368055563, 'max': -3038519.2664206936, 'min': -4268391.785008135} best=-4268391.785008135
21: neval=861{'avg': -4226955.108007502, 'max': -2745181.2506127628, 'min': -4272792.112629698} best=-4272792.112629698
22: neval=837{'avg': -4233445.81499776, 'max': -3105952.7756862454, 'min': -4277534.499838292} best=-4277534.499838292
23: neval=864{'avg': -4240718.205148645, 'max': -2982548.7156207017, 'min': -4279772.936136542} best=-4279772.936136542
24: neval=876{'avg': -4249056.170064247, 'max': -3235371.444122847, 'min': -4294032.475985859} best=-4294032.475985859
25: neval=869{'avg': -4259292.593150408, 'max': -2968432.3209165693, 'min': -4294032.475985859} best=-4294032.475985859
26: neval=871{'avg': -4268746.893319579, 'max': -3080924.199505333, 'min': -4294105.2768512005} best=-4294105.2768512005
27: neval=839{'avg': -4275310.883616312, 'max': -3582697.085097954, 'min': -4298526.06451356} best=-4298526.06451356
28: neval=879{'avg': -4279941.388762442, 'max': -3695557.2994240616, 'min': -4303394.338602678} best=-4303394.338602678
29: neval=905{'avg': -4282245.571874067, 'max': -2867654.722733459, 'min': -4303422.822362619} best=-4303422.822362619
30: neval=825{'avg': -4290107.084351369, 'max': -3711580.510436082, 'min': -4305676.614141129} best=-4305676.614141129
31: neval=862{'avg': -4289386.883676772, 'max': -2741259.5467915446, 'min': -4307441.223159538} best=-4307441.223159538
32: neval=870{'avg': -4293085.321025996, 'max': -2934110.983036288, 'min': -4309324.943065436} best=-4309324.943065436
33: neval=839{'avg': -4299182.182365653, 'max': -3562074.5495197405, 'min': -4309344.844728568} best=-4309344.844728568
34: neval=892{'avg': -4302377.542202909, 'max': -3794802.629329979, 'min': -4310399.551379063} best=-4310399.551379063
35: neval=856{'avg': -4303590.582362331, 'max': -3547967.272532451, 'min': -4312312.071924841} best=-4312312.071924841
36: neval=845{'avg': -4299449.231721685, 'max': -2973380.712868769, 'min': -4312971.65198638} best=-4312971.65198638
37: neval=843{'avg': -4305007.850228385, 'max': -3278173.533044385, 'min': -4312971.65198638} best=-4312971.65198638
38: neval=877{'avg': -4305342.903493838, 'max': -3684423.215590458, 'min': -4312971.65198638} best=-4312971.65198638
39: neval=875{'avg': -4308223.533336701, 'max': -3835552.8015453103, 'min': -4312971.65198638} best=-4312971.65198638
40: neval=867{'avg': -4308190.272097657, 'max': -2976968.6082529295, 'min': -4313213.938186814} best=-4313213.938186814
41: neval=861{'avg': -4309922.943010935, 'max': -3846665.45665787, 'min': -4314666.389648412} best=-4314666.389648412
42: neval=853{'avg': -4308880.87006686, 'max': -2973093.731183953, 'min': -4314666.389648412} best=-4314666.389648412
43: neval=892{'avg': -4307780.523485123, 'max': -3061494.1730838455, 'min': -4314908.675848846} best=-4314908.675848846
44: neval=871{'avg': -4310627.823813474, 'max': -3416080.870173312, 'min': -4314908.675848846} best=-4314908.675848846
45: neval=888{'avg': -4311759.204596735, 'max': -3757087.8580990857, 'min': -4314908.675848846} best=-4314908.675848846
46: neval=869{'avg': -4309330.929246765, 'max': -2708596.853868076, 'min': -4314908.675848846} best=-4314908.675848846
47: neval=901{'avg': -4311097.906086545, 'max': -3731811.9876676453, 'min': -4314908.675848846} best=-4314908.675848846
48: neval=883{'avg': -4310747.682355466, 'max': -3345063.105822039, 'min': -4314908.675848846} best=-4314908.675848846
49: neval=846{'avg': -4310886.781555862, 'max': -3403816.1466675503, 'min': -4314908.675848846} best=-4314908.675848846
50: neval=868{'avg': -4311687.3935519215, 'max': -3357498.6684214906, 'min': -4314908.675848846} best=-4314908.675848846
51: neval=891{'avg': -4312107.801388573, 'max': -3652445.043765819, 'min': -4314908.675848846} best=-4314908.675848846
52: neval=873{'avg': -4312488.463531905, 'max': -3336405.1879569553, 'min': -4314908.675848846} best=-4314908.675848846
53: neval=865{'avg': -4311070.74342203, 'max': -3287693.712424362, 'min': -4314908.675848846} best=-4314908.675848846
54: neval=856{'avg': -4312063.660136566, 'max': -3493470.70696247, 'min': -4314908.675848846} best=-4314908.675848846
55: neval=881{'avg': -4309350.537933998, 'max': -3099388.1664367677, 'min': -4314908.675848846} best=-4314908.675848846
56: neval=861{'avg': -4311896.094437386, 'max': -2613733.592946734, 'min': -4314908.675848846} best=-4314908.675848846
57: neval=870{'avg': -4308947.893676435, 'max': -3370118.601564384, 'min': -4314908.675848846} best=-4314908.675848846
58: neval=848{'avg': -4309809.004079108, 'max': -3017917.4465630115, 'min': -4314908.675848846} best=-4314908.675848846
59: neval=854{'avg': -4311790.874260419, 'max': -3495841.75047359, 'min': -4314908.675848846} best=-4314908.675848846
60: neval=840{'avg': -4310524.226051396, 'max': -2532324.114984446, 'min': -4314908.675848846} best=-4314908.675848846
61: neval=874{'avg': -4310699.368313989, 'max': -3383893.1852532723, 'min': -4314908.675848846} best=-4314908.675848846
62: neval=906{'avg': -4309643.879080984, 'max': -2910138.996559726, 'min': -4314908.675848846} best=-4314908.675848846
63: neval=875{'avg': -4311566.906461017, 'max': -3689827.0038697706, 'min': -4314908.675848846} best=-4314908.675848846
64: neval=845{'avg': -4311670.691127682, 'max': -2701004.7883003266, 'min': -4315369.049791554} best=-4315369.049791554
65: neval=893{'avg': -4307344.713336405, 'max': -2966024.0374969533, 'min': -4315369.049791554} best=-4315369.049791554
66: neval=870{'avg': -4312096.097788827, 'max': -3636125.798500246, 'min': -4315369.049791554} best=-4315369.049791554
67: neval=853{'avg': -4311340.03288768, 'max': -3414010.0785923745, 'min': -4315369.049791554} best=-4315369.049791554
68: neval=841{'avg': -4308240.750401792, 'max': -3177517.9101113495, 'min': -4315369.049791554} best=-4315369.049791554
69: neval=869{'avg': -4312824.030330352, 'max': -3552291.0056632534, 'min': -4315369.049791554} best=-4315369.049791554
70: neval=848{'avg': -4312510.6564234225, 'max': -3042881.5691672536, 'min': -4315369.049791554} best=-4315369.049791554
71: neval=887{'avg': -4310322.345404316, 'max': -2703597.1622246434, 'min': -4315369.049791554} best=-4315369.049791554
72: neval=874{'avg': -4311444.00822026, 'max': -3655339.4806464184, 'min': -4315369.049791554} best=-4315369.049791554
73: neval=865{'avg': -4312978.378990115, 'max': -3588400.543776824, 'min': -4315369.049791554} best=-4315369.049791554
74: neval=867{'avg': -4311492.079357079, 'max': -3032143.057035627, 'min': -4315369.049791554} best=-4315369.049791554
75: neval=859{'avg': -4312827.377909425, 'max': -3793453.99020682, 'min': -4315369.049791554} best=-4315369.049791554
76: neval=868{'avg': -4310524.248453967, 'max': -3538933.1667997316, 'min': -4315369.049791554} best=-4315369.049791554
77: neval=867{'avg': -4312339.390541233, 'max': -3035193.183940296, 'min': -4315369.049791554} best=-4315369.049791554
78: neval=845{'avg': -4309974.879271352, 'max': -2757914.7847904344, 'min': -4316641.031393925} best=-4316641.031393925
