----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝350
合計世代数＝89
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['浦幌町', '白糖町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 305683.4426153521, 'max': 538931.8275957913, 'min': 91533.73147468458} best=91533.73147468458
1: neval=281{'avg': 222940.53352283785, 'max': 420214.7184448495, 'min': 77347.79503448139} best=77347.79503448139
2: neval=268{'avg': 170224.92004973572, 'max': 296637.3981449712, 'min': 77347.79503448139} best=77347.79503448139
3: neval=286{'avg': 131280.29547773476, 'max': 246556.18848666802, 'min': 38387.67727469557} best=38387.67727469557
4: neval=273{'avg': 98242.68630399338, 'max': 248426.9704503768, 'min': 30700.62808167393} best=30700.62808167393
5: neval=275{'avg': 76186.22530420033, 'max': 285392.1728240659, 'min': 30700.62808167393} best=30700.62808167393
6: neval=265{'avg': 58560.25149431937, 'max': 139435.7816281768, 'min': 24139.194694426726} best=24139.194694426726
7: neval=272{'avg': 41768.9984497252, 'max': 156050.3001243173, 'min': 22057.075285740342} best=22057.075285740342
8: neval=249{'avg': 34009.98128474753, 'max': 148918.9063210257, 'min': 22057.075285740342} best=22057.075285740342
9: neval=277{'avg': 29237.7471777632, 'max': 71604.29963494951, 'min': 20232.964846937335} best=20232.964846937335
10: neval=253{'avg': 25179.379928256985, 'max': 145684.02785605934, 'min': 20232.964846937335} best=20232.964846937335
11: neval=274{'avg': 22675.85382376948, 'max': 161434.8216688429, 'min': 20232.964846937335} best=20232.964846937335
12: neval=286{'avg': 21055.45943316623, 'max': 47097.96835489574, 'min': 20232.964846937335} best=20232.964846937335
13: neval=273{'avg': 20877.429972710583, 'max': 183485.9381587597, 'min': 20232.964846937335} best=20232.964846937335
14: neval=294{'avg': 20977.304196332676, 'max': 166522.80718973977, 'min': 20232.964846937335} best=20232.964846937335
15: neval=282{'avg': 20741.564252884215, 'max': 151159.23488080755, 'min': 20232.964846937335} best=20232.964846937335
16: neval=289{'avg': 20882.889110097363, 'max': 135725.74941889857, 'min': 20232.964846937335} best=20232.964846937335
17: neval=294{'avg': 21414.11542626758, 'max': 344955.94709540636, 'min': 20232.964846937335} best=20232.964846937335
18: neval=277{'avg': 21109.252351827414, 'max': 296490.8885387437, 'min': 18628.539283563412} best=18628.539283563412
19: neval=285{'avg': 20590.116700326515, 'max': 134181.65159068513, 'min': 18628.539283563412} best=18628.539283563412
20: neval=261{'avg': 19989.162067433645, 'max': 20232.964846937335, 'min': 18628.539283563412} best=18628.539283563412
21: neval=290{'avg': 20083.183391273156, 'max': 119443.60136134754, 'min': 18628.539283563412} best=18628.539283563412
22: neval=284{'avg': 19203.6634526114, 'max': 20232.964846937335, 'min': 18628.539283563412} best=18628.539283563412
23: neval=286{'avg': 18862.049375559367, 'max': 59308.55667442869, 'min': 18628.539283563412} best=18628.539283563412
24: neval=277{'avg': 19463.097750041434, 'max': 175273.56649875912, 'min': 18628.539283563412} best=18628.539283563412
25: neval=271{'avg': 19149.519812675597, 'max': 124112.9179235659, 'min': 18628.539283563412} best=18628.539283563412
26: neval=274{'avg': 19602.741856264307, 'max': 214167.9136117782, 'min': 18628.539283563412} best=18628.539283563412
27: neval=272{'avg': 19438.389797827243, 'max': 113111.09928101048, 'min': 18628.539283563412} best=18628.539283563412
28: neval=283{'avg': 18963.235270495985, 'max': 135772.13470996416, 'min': 18628.539283563412} best=18628.539283563412
29: neval=284{'avg': 18735.34310428189, 'max': 56009.87653503055, 'min': 18628.539283563412} best=18628.539283563412
30: neval=281{'avg': 19311.217282902213, 'max': 257565.8390521445, 'min': 18628.539283563412} best=18628.539283563412
31: neval=277{'avg': 19624.86943280336, 'max': 248191.76990937465, 'min': 18628.539283563412} best=18628.539283563412
32: neval=294{'avg': 19151.600169773166, 'max': 185141.5743583637, 'min': 18628.539283563412} best=18628.539283563412
33: neval=277{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
34: neval=276{'avg': 18870.09191470362, 'max': 103171.96018263484, 'min': 18628.539283563412} best=18628.539283563412
35: neval=272{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
36: neval=277{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
37: neval=283{'avg': 19131.607473996963, 'max': 194702.40593530587, 'min': 18628.539283563412} best=18628.539283563412
38: neval=280{'avg': 18692.713889205785, 'max': 41089.651258394035, 'min': 18628.539283563412} best=18628.539283563412
39: neval=278{'avg': 19460.7683155118, 'max': 167730.3615349133, 'min': 18628.539283563412} best=18628.539283563412
40: neval=279{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
41: neval=272{'avg': 19214.756769414507, 'max': 125342.7744562432, 'min': 18628.539283563412} best=18628.539283563412
42: neval=291{'avg': 19137.235157313447, 'max': 107650.31718981924, 'min': 18628.539283563412} best=18628.539283563412
43: neval=273{'avg': 19226.90683796196, 'max': 107650.31718981924, 'min': 18628.539283563412} best=18628.539283563412
44: neval=275{'avg': 18858.798887579633, 'max': 70301.75645968103, 'min': 18628.539283563412} best=18628.539283563412
45: neval=272{'avg': 19563.214163656907, 'max': 176625.32009540187, 'min': 18628.539283563412} best=18628.539283563412
46: neval=303{'avg': 19020.393344965225, 'max': 126473.25489315495, 'min': 18628.539283563412} best=18628.539283563412
47: neval=272{'avg': 19411.03964377381, 'max': 113497.83020129072, 'min': 18628.539283563412} best=18628.539283563412
48: neval=273{'avg': 18875.2455984003, 'max': 56009.87653503055, 'min': 18628.539283563412} best=18628.539283563412
49: neval=284{'avg': 20597.81016122146, 'max': 338858.7796561097, 'min': 18628.539283563412} best=18628.539283563412
50: neval=261{'avg': 20096.384403581324, 'max': 254438.39143265967, 'min': 18628.539283563412} best=18628.539283563412
51: neval=283{'avg': 19367.0811055665, 'max': 148611.9311818838, 'min': 18628.539283563412} best=18628.539283563412
52: neval=290{'avg': 19879.90943588953, 'max': 140409.37527408008, 'min': 18628.539283563412} best=18628.539283563412
53: neval=299{'avg': 18936.024007273125, 'max': 86440.38137958694, 'min': 18628.539283563412} best=18628.539283563412
54: neval=278{'avg': 18774.21846171757, 'max': 54058.22875280236, 'min': 18628.539283563412} best=18628.539283563412
55: neval=291{'avg': 19773.418955701796, 'max': 170530.2016548125, 'min': 18628.539283563412} best=18628.539283563412
56: neval=289{'avg': 21709.985458135136, 'max': 393258.7056139612, 'min': 18628.539283563412} best=18628.539283563412
