局----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝250
合計世代数＝85
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 265617.497599012, 'max': 462738.47078099666, 'min': 106043.8941756388} best=106043.8941756388
1: neval=206{'avg': 190514.34239340067, 'max': 372340.54225470254, 'min': 85909.44747702568} best=85909.44747702568
2: neval=201{'avg': 145453.98815644725, 'max': 337594.7006329208, 'min': 24611.927692028636} best=24611.927692028636
3: neval=193{'avg': 103688.7363536984, 'max': 309818.5391530106, 'min': 24611.927692028636} best=24611.927692028636
4: neval=200{'avg': 75714.92858050507, 'max': 203096.9626266638, 'min': 15492.477277653816} best=15492.477277653816
5: neval=204{'avg': 52580.621641769496, 'max': 654239.8650298163, 'min': 16751.49616868273} best=15492.477277653816
6: neval=210{'avg': 32607.06513258588, 'max': 99877.07720394456, 'min': 10134.699577349587} best=10134.699577349587
7: neval=208{'avg': 22341.828702141785, 'max': 68257.02754944825, 'min': 10134.699577349587} best=10134.699577349587
8: neval=209{'avg': 17805.266682692854, 'max': 146267.70252577864, 'min': 8344.621494088322} best=8344.621494088322
9: neval=191{'avg': 14421.993719200935, 'max': 47136.96891934617, 'min': -847.4378066258505} best=-847.4378066258505
10: neval=191{'avg': 12677.718328956913, 'max': 134552.8279720402, 'min': -847.4378066258505} best=-847.4378066258505
11: neval=201{'avg': 9691.471790624522, 'max': 26808.869481367117, 'min': -847.4378066258505} best=-847.4378066258505
12: neval=181{'avg': 6740.4808776890795, 'max': 28839.283166391484, 'min': -847.4378066258505} best=-847.4378066258505
13: neval=180{'avg': 3193.1213194841584, 'max': 78857.44480609929, 'min': -847.4378066258505} best=-847.4378066258505
14: neval=204{'avg': 1015.1305977951318, 'max': 119727.9260004473, 'min': -847.4378066258505} best=-847.4378066258505
15: neval=199{'avg': -530.160827651677, 'max': 60074.32547467371, 'min': -847.4378066258505} best=-847.4378066258505
16: neval=201{'avg': -846.0525296086397, 'max': 3951.3922825747286, 'min': -3073.6932240747847} best=-3073.6932240747847
17: neval=190{'avg': -891.9629149748292, 'max': -847.4378066258505, 'min': -3073.6932240747847} best=-3073.6932240747847
18: neval=198{'avg': -909.7729583144206, 'max': -847.4378066258505, 'min': -3073.6932240747847} best=-3073.6932240747847
19: neval=202{'avg': -1078.9683700405396, 'max': -847.4378066258505, 'min': -3073.6932240747847} best=-3073.6932240747847
20: neval=183{'avg': -1497.5043885209393, 'max': -847.4378066258505, 'min': -3073.6932240747847} best=-3073.6932240747847
21: neval=196{'avg': -2156.4759920858237, 'max': -847.4378066258505, 'min': -3073.6932240747847} best=-3073.6932240747847
22: neval=196{'avg': -1529.607096844508, 'max': 120474.85932896455, 'min': -3073.6932240747847} best=-3073.6932240747847
23: neval=187{'avg': -2453.3425167763176, 'max': 100314.09267204773, 'min': -3073.6932240747847} best=-3073.6932240747847
24: neval=196{'avg': -2643.070479714948, 'max': 90826.71996547573, 'min': -3073.6932240747847} best=-3073.6932240747847
25: neval=194{'avg': -3073.6932240747847, 'max': -3073.6932240747847, 'min': -3073.6932240747847} best=-3073.6932240747847
26: neval=202{'avg': -3073.6932240747847, 'max': -3073.6932240747847, 'min': -3073.6932240747847} best=-3073.6932240747847
27: neval=196{'avg': -2795.2561329194414, 'max': 66535.57956476102, 'min': -3073.6932240747847} best=-3073.6932240747847
28: neval=204{'avg': -2837.957544806175, 'max': 55860.22659307759, 'min': -3073.6932240747847} best=-3073.6932240747847
29: neval=187{'avg': -2708.0796475363327, 'max': 88329.70091053817, 'min': -3073.6932240747847} best=-3073.6932240747847
30: neval=190{'avg': -2583.3394595631844, 'max': 119514.74790382528, 'min': -3073.6932240747847} best=-3073.6932240747847
31: neval=210{'avg': -2952.8297722605785, 'max': 27142.169729476736, 'min': -3073.6932240747847} best=-3073.6932240747847
32: neval=200{'avg': -2002.9998779773284, 'max': 264599.6433002893, 'min': -3073.6932240747847} best=-3073.6932240747847
33: neval=200{'avg': -2625.731633685983, 'max': 108916.70437312557, 'min': -3073.6932240747847} best=-3073.6932240747847
34: neval=201{'avg': -3077.687683498323, 'max': -3073.6932240747847, 'min': -3273.416195251688} best=-3273.416195251688
35: neval=187{'avg': -2536.783247439834, 'max': 93433.15794957435, 'min': -3273.416195251688} best=-3273.416195251688
36: neval=188{'avg': -2915.3557049368706, 'max': 49292.95671572554, 'min': -3273.416195251688} best=-3273.416195251688
37: neval=200{'avg': -2614.190713232194, 'max': 111538.15983658767, 'min': -3273.416195251688} best=-3273.416195251688
38: neval=205{'avg': -1711.00236323522, 'max': 267525.3914976034, 'min': -3273.416195251688} best=-3273.416195251688
39: neval=198{'avg': -2237.261134746644, 'max': 254966.45704630163, 'min': -3273.416195251688} best=-3273.416195251688
40: neval=197{'avg': -2903.914431202619, 'max': 89102.02481701551, 'min': -3273.416195251688} best=-3273.416195251688
41: neval=191{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
42: neval=193{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
43: neval=204{'avg': -3077.0705022589386, 'max': 45813.00705293566, 'min': -3273.416195251688} best=-3273.416195251688
44: neval=203{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
45: neval=197{'avg': -2586.991171955187, 'max': 84687.18110648243, 'min': -3273.416195251688} best=-3273.416195251688
46: neval=185{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
47: neval=184{'avg': -2912.485656452072, 'max': 86959.21850465238, 'min': -3273.416195251688} best=-3273.416195251688
48: neval=192{'avg': -3233.284696603679, 'max': 6759.458466750453, 'min': -3273.416195251688} best=-3273.416195251688
49: neval=207{'avg': -3121.4666176019264, 'max': 34713.978217188735, 'min': -3273.416195251688} best=-3273.416195251688
50: neval=199{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
51: neval=194{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
