
実行時間＝6秒
個体数＝150
合計世代数＝53
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '乙部町': 51683.598153891595}

==============================
Total cost: 3473056.9872863414
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 4751739.165973512, 'max': 9165251.670637352, 'min': 3683343.0745753786} best=3683343.0745753786
1: neval=121{'avg': 4081432.994379037, 'max': 5822797.066685326, 'min': 3677314.1500017606} best=3677314.1500017606
2: neval=119{'avg': 3821833.210718435, 'max': 4368726.427997057, 'min': 3542986.7716576196} best=3542986.7716576196
3: neval=107{'avg': 3692073.994175129, 'max': 3997245.330663826, 'min': 3542986.7716576196} best=3542986.7716576196
4: neval=114{'avg': 3631315.027856161, 'max': 3683343.0745753786, 'min': 3484081.5887792613} best=3484081.5887792613
5: neval=124{'avg': 3581987.7887378917, 'max': 3683343.0745753786, 'min': 3484081.5887792613} best=3484081.5887792613
6: neval=116{'avg': 3514085.316594128, 'max': 3656142.2447526506, 'min': 3477318.0156886047} best=3477318.0156886047
7: neval=114{'avg': 3488815.0754345125, 'max': 3542986.7716576196, 'min': 3477318.0156886047} best=3477318.0156886047
8: neval=113{'avg': 3482187.7883138782, 'max': 3484081.5887792613, 'min': 3477318.0156886047} best=3477318.0156886047
9: neval=121{'avg': 3479392.178103073, 'max': 3484081.5887792613, 'min': 3477318.0156886047} best=3477318.0156886047
10: neval=121{'avg': 3477498.377637689, 'max': 3484081.5887792613, 'min': 3477318.0156886047} best=3477318.0156886047
11: neval=119{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
12: neval=112{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
13: neval=127{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
14: neval=129{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
15: neval=117{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
16: neval=115{'avg': 3480948.900116175, 'max': 4021950.6798241157, 'min': 3477318.0156886047} best=3477318.0156886047
17: neval=107{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
18: neval=120{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
19: neval=119{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
20: neval=127{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
21: neval=118{'avg': 3481817.5760183865, 'max': 3814785.040422241, 'min': 3477318.0156886047} best=3477318.0156886047
22: neval=118{'avg': 3478689.2803294836, 'max': 3612001.7439043815, 'min': 3473056.9872863414} best=3473056.9872863414
23: neval=116{'avg': 3476977.1334164236, 'max': 3477318.0156886047, 'min': 3473056.9872863414} best=3473056.9872863414
24: neval=127{'avg': 3476153.334591986, 'max': 3477318.0156886047, 'min': 3473056.9872863414} best=3473056.9872863414
25: neval=115{'avg': 3474875.026071307, 'max': 3477318.0156886047, 'min': 3473056.9872863414} best=3473056.9872863414
26: neval=124{'avg': 3473397.869558522, 'max': 3477318.0156886047, 'min': 3473056.9872863414} best=3473056.9872863414
27: neval=118{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
28: neval=118{'avg': 3473956.2647951515, 'max': 3607948.613607999, 'min': 3473056.9872863414} best=3473056.9872863414
29: neval=110{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
30: neval=110{'avg': 3476028.540095738, 'max': 3918789.908696005, 'min': 3473056.9872863414} best=3473056.9872863414
31: neval=128{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
32: neval=121{'avg': 3486774.9326381255, 'max': 5530748.790054086, 'min': 3473056.9872863414} best=3473056.9872863414
33: neval=126{'avg': 3476168.4155066833, 'max': 3939771.220337782, 'min': 3473056.9872863414} best=3473056.9872863414
34: neval=126{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
35: neval=112{'avg': 3476329.9769408274, 'max': 3964005.4354593605, 'min': 3473056.9872863414} best=3473056.9872863414
36: neval=116{'avg': 3476329.9769408274, 'max': 3964005.4354593605, 'min': 3473056.9872863414} best=3473056.9872863414
37: neval=123{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
38: neval=126{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
39: neval=127{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
40: neval=123{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
41: neval=126{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
42: neval=124{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
43: neval=115{'avg': 3486283.3030931917, 'max': 4668113.836013267, 'min': 3473056.9872863414} best=3473056.9872863414
44: neval=109{'avg': 3474648.916738638, 'max': 3711846.4051309926, 'min': 3473056.9872863414} best=3473056.9872863414
45: neval=127{'avg': 3477529.080430327, 'max': 3736519.873531089, 'min': 3473056.9872863414} best=3473056.9872863414
46: neval=117{'avg': 3474414.824237518, 'max': 3676732.529962959, 'min': 3473056.9872863414} best=3473056.9872863414
47: neval=112{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
48: neval=115{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
49: neval=119{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
50: neval=125{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
51: neval=123{'avg': 3473056.9872863404, 'max': 3473056.9872863414, 'min': 3473056.9872863414} best=3473056.9872863414
52: neval=126{'avg': 3475057.1723168665, 'max': 3773084.7418652405, 'min': 3473056.9872863414} best=3473056.9872863414
