
実行時間＝13秒
個体数＝250
合計世代数＝55
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 910911.1912499999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '北見市': 125663.72385600001}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 3541565.862079702
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5715057.413655281, 'max': 8178752.847622159, 'min': 4213672.790312229} best=4213672.790312229
1: neval=196{'avg': 4770199.673289872, 'max': 7429124.248169869, 'min': 3899738.772634145} best=3899738.772634145
2: neval=208{'avg': 4351208.922290646, 'max': 5785371.554576848, 'min': 3656602.6979694683} best=3656602.6979694683
3: neval=186{'avg': 4036560.2622157917, 'max': 5189153.154240055, 'min': 3620559.907769207} best=3620559.907769207
4: neval=182{'avg': 3851130.8500976074, 'max': 4256609.577760497, 'min': 3541565.862079702} best=3541565.862079702
5: neval=188{'avg': 3752069.5646068538, 'max': 4321733.596653103, 'min': 3541565.862079702} best=3541565.862079702
6: neval=200{'avg': 3674798.501033987, 'max': 3990678.830824442, 'min': 3541565.862079702} best=3541565.862079702
7: neval=199{'avg': 3628062.9947567917, 'max': 3984171.287483379, 'min': 3541565.862079702} best=3541565.862079702
8: neval=197{'avg': 3585532.7230301984, 'max': 3753122.1973454314, 'min': 3541565.862079702} best=3541565.862079702
9: neval=211{'avg': 3561035.3384161224, 'max': 4598898.007233909, 'min': 3541565.862079702} best=3541565.862079702
10: neval=207{'avg': 3550579.593412481, 'max': 4455097.561752083, 'min': 3541565.862079702} best=3541565.862079702
11: neval=200{'avg': 3550234.9267554786, 'max': 4230177.81990568, 'min': 3541565.862079702} best=3541565.862079702
12: neval=201{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
13: neval=195{'avg': 3544089.731301406, 'max': 4094882.42447985, 'min': 3541565.862079702} best=3541565.862079702
14: neval=193{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
15: neval=176{'avg': 3543746.6146743945, 'max': 4086754.010752815, 'min': 3541565.862079702} best=3541565.862079702
16: neval=205{'avg': 3542019.452332452, 'max': 3604222.3855138374, 'min': 3541565.862079702} best=3541565.862079702
17: neval=210{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
18: neval=187{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
19: neval=177{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
20: neval=195{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
21: neval=204{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
22: neval=196{'avg': 3542000.7889638166, 'max': 3650297.583108443, 'min': 3541565.862079702} best=3541565.862079702
23: neval=196{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
24: neval=192{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
25: neval=192{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
26: neval=213{'avg': 3542288.284111657, 'max': 3722171.370068539, 'min': 3541565.862079702} best=3541565.862079702
27: neval=204{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
28: neval=202{'avg': 3544603.630369552, 'max': 4285400.657631449, 'min': 3541565.862079702} best=3541565.862079702
29: neval=212{'avg': 3542109.0715059154, 'max': 3677368.218632966, 'min': 3541565.862079702} best=3541565.862079702
30: neval=182{'avg': 3544208.2179122223, 'max': 4202154.820209824, 'min': 3541565.862079702} best=3541565.862079702
31: neval=189{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
32: neval=202{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
