----------------------  実行情報  ----------------------
実行時間＝753秒
個体数＝450
合計世代数＝97
=============================
Total cost: 4996821.641193809
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 87144, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[533826.5567005998, 3580034.0879599, 533692.3115628922, 169092.3053423035, 91443.52098385531, 88732.85864425641]

TC_direct: {'札幌市': 533826.5567005998}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 959292.5762503, '旭川市': 456027.2736795999, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 15014.019217287458, '旭川市': 14949.321076635151, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '苫小牧市': 11617.980962844042, '登別市': 10327.697993730499, '北見市': 9905.019606704418, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 15012.192902890305, '旭川市': 14928.590725714836, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1356/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(87144) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 6793166.479938181, 'max': 9351189.026683228, 'min': 5140922.386506473} best=5140922.386506473
1: neval=352{'avg': 6108737.144199681, 'max': 7521944.973866175, 'min': 5101174.052029051} best=5101174.052029051
2: neval=358{'avg': 5761797.788840695, 'max': 6757064.019960075, 'min': 5101174.052029051} best=5101174.052029051
3: neval=347{'avg': 5491456.314464802, 'max': 6863861.885760177, 'min': 5101174.052029051} best=5101174.052029051
4: neval=353{'avg': 5315025.433788899, 'max': 6535687.28126168, 'min': 5031733.115899409} best=5031733.115899409
5: neval=347{'avg': 5185950.584503704, 'max': 5692818.7119555175, 'min': 5065566.046987605} best=5031733.115899409
6: neval=359{'avg': 5118250.660008884, 'max': 5519466.46470789, 'min': 4996821.641193809} best=4996821.641193809
7: neval=364{'avg': 5087934.268597336, 'max': 5362855.726921628, 'min': 4996821.641193809} best=4996821.641193809
8: neval=349{'avg': 5078104.27649238, 'max': 5910432.224405993, 'min': 4996821.641193809} best=4996821.641193809
9: neval=353{'avg': 5052665.345108102, 'max': 5720906.359829938, 'min': 4996821.641193809} best=4996821.641193809
10: neval=371{'avg': 5039283.967676914, 'max': 6169095.502838842, 'min': 4996821.641193809} best=4996821.641193809
11: neval=342{'avg': 5014431.135511345, 'max': 5784556.781705297, 'min': 4996821.641193809} best=4996821.641193809
12: neval=368{'avg': 5003619.009819067, 'max': 5873135.639218319, 'min': 4996821.641193809} best=4996821.641193809
13: neval=343{'avg': 5001288.717766297, 'max': 6105620.543038548, 'min': 4996821.641193809} best=4996821.641193809
14: neval=344{'avg': 5000106.5406938195, 'max': 5494476.142158141, 'min': 4996821.641193809} best=4996821.641193809
15: neval=365{'avg': 5000296.432148558, 'max': 5933395.695098444, 'min': 4996821.641193809} best=4996821.641193809
16: neval=352{'avg': 4997730.575280533, 'max': 5405841.980220208, 'min': 4996821.641193809} best=4996821.641193809
17: neval=357{'avg': 4997886.030793129, 'max': 5442383.688835356, 'min': 4996821.641193809} best=4996821.641193809
18: neval=360{'avg': 4999341.075986167, 'max': 5771747.176764699, 'min': 4996821.641193809} best=4996821.641193809
19: neval=348{'avg': 5000800.51578475, 'max': 5610813.770445814, 'min': 4996821.641193809} best=4996821.641193809
20: neval=351{'avg': 5001250.964698491, 'max': 5901343.08486937, 'min': 4996821.641193809} best=4996821.641193809
21: neval=356{'avg': 4999583.497134452, 'max': 5388913.4608049635, 'min': 4996821.641193809} best=4996821.641193809
22: neval=332{'avg': 4998443.90739108, 'max': 5380520.816675917, 'min': 4996821.641193809} best=4996821.641193809
23: neval=376{'avg': 5003230.08021492, 'max': 5974178.32669091, 'min': 4996821.641193809} best=4996821.641193809
24: neval=367{'avg': 5004916.4159413995, 'max': 6328048.77398166, 'min': 4996821.641193809} best=4996821.641193809
25: neval=351{'avg': 4998011.540057287, 'max': 5425779.159406955, 'min': 4996821.641193809} best=4996821.641193809
26: neval=375{'avg': 5000317.625836183, 'max': 5596529.988457193, 'min': 4996821.641193809} best=4996821.641193809
27: neval=354{'avg': 5001936.818915527, 'max': 6187932.310744173, 'min': 4996821.641193809} best=4996821.641193809
28: neval=355{'avg': 5000207.749258158, 'max': 5856344.774867082, 'min': 4996821.641193809} best=4996821.641193809
29: neval=356{'avg': 5007673.444502702, 'max': 6553499.044867608, 'min': 4996821.641193809} best=4996821.641193809
30: neval=349{'avg': 5003513.4199134, 'max': 6038775.7208836, 'min': 4996821.641193809} best=4996821.641193809
31: neval=353{'avg': 5000004.558595951, 'max': 5527125.808410742, 'min': 4996821.641193809} best=4996821.641193809
32: neval=318{'avg': 4996821.641193808, 'max': 4996821.641193809, 'min': 4996821.641193809} best=4996821.641193809
33: neval=358{'avg': 5014974.009253679, 'max': 9364971.476613594, 'min': 4996821.641193809} best=4996821.641193809
34: neval=377{'avg': 4996821.641193808, 'max': 4996821.641193809, 'min': 4996821.641193809} best=4996821.641193809
35: neval=356{'avg': 5001296.282005111, 'max': 5800959.560647006, 'min': 4996821.641193809} best=4996821.641193809
36: neval=358{'avg': 4998610.0962494565, 'max': 5424204.299178319, 'min': 4996821.641193809} best=4996821.641193809
37: neval=374{'avg': 5000878.863994732, 'max': 5750520.10636472, 'min': 4996821.641193809} best=4996821.641193809
38: neval=358{'avg': 4999376.668702754, 'max': 6119219.876738749, 'min': 4996821.641193809} best=4996821.641193809
39: neval=348{'avg': 5005153.582066358, 'max': 7012451.662195688, 'min': 4996821.641193809} best=4996821.641193809
40: neval=359{'avg': 4998624.05841361, 'max': 5518141.08415151, 'min': 4996821.641193809} best=4996821.641193809
41: neval=338{'avg': 5004931.647555619, 'max': 5876379.850845068, 'min': 4996821.641193809} best=4996821.641193809
42: neval=345{'avg': 5000977.498718561, 'max': 5397472.246653509, 'min': 4996821.641193809} best=4996821.641193809
43: neval=345{'avg': 4998258.253203348, 'max': 5446772.313372969, 'min': 4996821.641193809} best=4996821.641193809
44: neval=353{'avg': 5001887.643070277, 'max': 5771494.274772597, 'min': 4996821.641193809} best=4996821.641193809
45: neval=365{'avg': 4997982.316958532, 'max': 5369539.485683306, 'min': 4996821.641193809} best=4996821.641193809
46: neval=359{'avg': 5002471.209634023, 'max': 5978025.228398163, 'min': 4996821.641193809} best=4996821.641193809
47: neval=380{'avg': 4999032.82407405, 'max': 5541793.463831614, 'min': 4996821.641193809} best=4996821.641193809
48: neval=379{'avg': 4998784.96939291, 'max': 5673832.364837196, 'min': 4996821.641193809} best=4996821.641193809
49: neval=355{'avg': 4999923.40048968, 'max': 5650831.544968146, 'min': 4996821.641193809} best=4996821.641193809
50: neval=370{'avg': 5001603.745522414, 'max': 5947165.294759536, 'min': 4996821.641193809} best=4996821.641193809
51: neval=368{'avg': 5006927.681152729, 'max': 6687597.985210508, 'min': 4996821.641193809} best=4996821.641193809
52: neval=366{'avg': 4999133.790676807, 'max': 5462445.132619715, 'min': 4996821.641193809} best=4996821.641193809
53: neval=363{'avg': 5001171.734423227, 'max': 6232018.3954142155, 'min': 4996821.641193809} best=4996821.641193809
54: neval=368{'avg': 5001750.804063622, 'max': 5888639.16216756, 'min': 4996821.641193809} best=4996821.641193809
55: neval=353{'avg': 5002897.251962595, 'max': 5752225.7276807865, 'min': 4996821.641193809} best=4996821.641193809
56: neval=372{'avg': 5016236.891654466, 'max': 9843680.729464676, 'min': 4996821.641193809} best=4996821.641193809
57: neval=347{'avg': 4998008.408244909, 'max': 5530866.814188792, 'min': 4996821.641193809} best=4996821.641193809
58: neval=351{'avg': 4998061.481982416, 'max': 5315922.560713321, 'min': 4996821.641193809} best=4996821.641193809
59: neval=356{'avg': 4999608.964215234, 'max': 5425140.144789554, 'min': 4996821.641193809} best=4996821.641193809
60: neval=357{'avg': 4998083.406741219, 'max': 5158161.723394293, 'min': 4996821.641193809} best=4996821.641193809
61: neval=354{'avg': 4997109.40689914, 'max': 5126316.208593157, 'min': 4996821.641193809} best=4996821.641193809
62: neval=354{'avg': 4997732.891983099, 'max': 5333926.711213972, 'min': 4996821.641193809} best=4996821.641193809
