----------------------  実行情報  ----------------------
実行時間＝29605秒
個体数＝1300
合計世代数＝541
==============================
Total cost: 1999161.3900649056
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 17
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98268, 83618, 81041, 61374, 45633, 42568, 32045, 25875, 9414, 9063, 8115, 8109, 7532, 5428, 3530, 3191]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '根室市', '今金町', '長万部町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 27117, 18988, 11493, 11235, 10694, 5524, 3606, 0]
trans_facility = ['千歳市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', '留寿都村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], [], ['共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[303342.4928613, 176472.12615599995, 749067.7490711517, 673588.2521985678, 48109.84303219803, 48580.92674568806]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753, '根室市': 3623.7650524000005, '今金町': 2482.756305, '長万部町': 7782.088528699999}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78036.81299975277, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207, '根室市': 9670.428362331331, '今金町': 7091.138220685293, '長万部町': 6593.281433885292}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.63793592765, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352, '根室市': 14271.373152673736, '今金町': 10287.348850169847, '長万部町': 9512.849407873362}

TC_indirect: {'千歳市': 42838.88438439999, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20695.0192451, '岩内町': 8060.9347215, '留寿都村': 0}
IC_trans: {'千歳市': 9073.839023359767, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '士別市': 4191.026041881543, '岩内町': 3455.5951325325254, '留寿都村': 0}
OC_trans: {'千歳市': 8259.444425652486, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4876.4217508037855, '岩内町': 4545.892584348455, '留寿都村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/117) t/day → receive from: 留寿都村, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(10/88) t/day → receive from: 中継施設＝ 岩内町(3606) → receive from: 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
direct 長万部町(9/9) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 八雲町, 長万部町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 2579311.168624807, 'max': 3396415.4520544433, 'min': 2226265.500552505} best=2226265.500552505
1: neval=1012{'avg': 2458240.779105551, 'max': 3198001.8710926617, 'min': 2199121.630203359} best=2199121.630203359
2: neval=1044{'avg': 2396829.5748979663, 'max': 2979009.105098996, 'min': 2202737.5378685035} best=2199121.630203359
3: neval=1012{'avg': 2343438.221269744, 'max': 2939265.200436433, 'min': 2177341.135813841} best=2177341.135813841
4: neval=1002{'avg': 2309292.834475076, 'max': 2974403.1057679905, 'min': 2185167.8641780694} best=2177341.135813841
5: neval=1005{'avg': 2285418.0350509044, 'max': 2880993.002968348, 'min': 2138784.692428863} best=2138784.692428863
6: neval=1021{'avg': 2261066.9475325746, 'max': 2998329.2987835617, 'min': 2142166.0987476995} best=2138784.692428863
7: neval=1004{'avg': 2235445.621666674, 'max': 2757851.9618624193, 'min': 2134873.370429854} best=2134873.370429854
8: neval=1021{'avg': 2213390.1767130117, 'max': 3037574.9043551753, 'min': 2116874.031835962} best=2116874.031835962
9: neval=1045{'avg': 2192602.3766538887, 'max': 2730160.4829289117, 'min': 2111447.489093335} best=2111447.489093335
10: neval=1017{'avg': 2173117.4943030025, 'max': 2601351.2773837126, 'min': 2094701.179498016} best=2094701.179498016
11: neval=1030{'avg': 2156705.1170378868, 'max': 2711464.9052190334, 'min': 2071852.9886862996} best=2071852.9886862996
12: neval=1012{'avg': 2141401.345685226, 'max': 3039124.4930500668, 'min': 2071852.9886862996} best=2071852.9886862996
13: neval=1025{'avg': 2126696.443066272, 'max': 3149961.486861064, 'min': 2068595.4812840966} best=2068595.4812840966
14: neval=1018{'avg': 2116470.990327365, 'max': 2879739.1265260433, 'min': 2054623.606168092} best=2054623.606168092
15: neval=1024{'avg': 2102778.294439526, 'max': 2822685.3304632953, 'min': 2057860.4821847652} best=2054623.606168092
16: neval=1054{'avg': 2093380.7330256014, 'max': 2879248.505371985, 'min': 2045333.5610620135} best=2045333.5610620135
17: neval=1032{'avg': 2084569.0155585075, 'max': 2938230.509567075, 'min': 2043114.4705632285} best=2043114.4705632285
18: neval=996{'avg': 2075022.1130803416, 'max': 3121599.7999552363, 'min': 2032044.3988550464} best=2032044.3988550464
19: neval=1008{'avg': 2067410.5079071284, 'max': 3074175.51983394, 'min': 2030331.6294309667} best=2030331.6294309667
20: neval=1050{'avg': 2058796.9372517196, 'max': 2785048.426153542, 'min': 2030331.6294309667} best=2030331.6294309667
21: neval=1034{'avg': 2054083.945433326, 'max': 3904823.430804498, 'min': 2020699.102064983} best=2020699.102064983
22: neval=1016{'avg': 2045261.5690479921, 'max': 2710445.8888205085, 'min': 2011925.7024320802} best=2011925.7024320802
23: neval=1009{'avg': 2039102.1921238063, 'max': 2977971.662090731, 'min': 2015090.8320550735} best=2011925.7024320802
24: neval=1019{'avg': 2034561.0340305292, 'max': 3319113.9411358302, 'min': 2009433.2987889661} best=2009433.2987889661
25: neval=1042{'avg': 2028213.7746832236, 'max': 3346974.105706706, 'min': 2006845.1311818075} best=2006845.1311818075
26: neval=1036{'avg': 2027301.9290970557, 'max': 2949465.311632625, 'min': 2005046.9446851525} best=2005046.9446851525
27: neval=1020{'avg': 2022065.0930954707, 'max': 3165526.019810066, 'min': 2005046.9446851525} best=2005046.9446851525
28: neval=1013{'avg': 2015701.2954190995, 'max': 2580083.799716118, 'min': 2003636.0536858568} best=2003636.0536858568
29: neval=1051{'avg': 2014787.8545793116, 'max': 3102694.8876612303, 'min': 2001193.657626445} best=2001193.657626445
30: neval=1007{'avg': 2011752.5874157296, 'max': 2971644.492380004, 'min': 2001193.657626445} best=2001193.657626445
31: neval=1012{'avg': 2011033.0410833682, 'max': 3644443.54095856, 'min': 2000336.5542500876} best=2000336.5542500876
32: neval=1035{'avg': 2010447.1443414702, 'max': 2789127.3621051526, 'min': 1999161.3900649056} best=1999161.3900649056
33: neval=1026{'avg': 2006917.9641497869, 'max': 2607248.7991543836, 'min': 2000336.5542500876} best=1999161.3900649056
34: neval=1010{'avg': 2004808.4241018647, 'max': 2756763.464416501, 'min': 2000336.5542500876} best=1999161.3900649056
35: neval=1066{'avg': 2004948.6765113736, 'max': 2918126.3176818728, 'min': 2000142.413596368} best=1999161.3900649056
36: neval=1039{'avg': 2004283.964181448, 'max': 2795718.526382545, 'min': 2000142.413596368} best=1999161.3900649056
37: neval=1014{'avg': 2004213.4079540367, 'max': 2979271.0845829756, 'min': 1999725.662109668} best=1999161.3900649056
38: neval=1001{'avg': 2002277.6889718522, 'max': 2474779.0314012202, 'min': 1999725.662109668} best=1999161.3900649056
39: neval=1012{'avg': 2005617.2282480851, 'max': 3154071.5721966187, 'min': 1999725.662109668} best=1999161.3900649056
40: neval=1009{'avg': 2004382.7952069414, 'max': 3407889.464297922, 'min': 1999725.662109668} best=1999161.3900649056
41: neval=1044{'avg': 2003074.1809021705, 'max': 2945643.9915963267, 'min': 1999725.662109668} best=1999161.3900649056
42: neval=1038{'avg': 2002930.961272227, 'max': 2591695.594585277, 'min': 1999725.662109668} best=1999161.3900649056
43: neval=1024{'avg': 2003438.5878350104, 'max': 2742225.7770503173, 'min': 1999725.662109668} best=1999161.3900649056
44: neval=990{'avg': 2002535.2466740094, 'max': 2798820.0209062975, 'min': 1999725.662109668} best=1999161.3900649056
45: neval=991{'avg': 2002192.6937682831, 'max': 2552180.602208343, 'min': 1999725.662109668} best=1999161.3900649056
46: neval=998{'avg': 2004532.6001652556, 'max': 2953700.6215444063, 'min': 1999725.662109668} best=1999161.3900649056
47: neval=1038{'avg': 2004795.5416821113, 'max': 2887843.7411030326, 'min': 1999725.662109668} best=1999161.3900649056
48: neval=1025{'avg': 2003103.0372158946, 'max': 2649217.1759738396, 'min': 1999725.662109668} best=1999161.3900649056
49: neval=1021{'avg': 2001225.8188697572, 'max': 2632650.170809263, 'min': 1999725.662109668} best=1999161.3900649056
50: neval=1015{'avg': 2003914.3910551057, 'max': 2707900.7154053715, 'min': 1999725.662109668} best=1999161.3900649056
51: neval=1021{'avg': 2005377.3372434697, 'max': 3499663.639484184, 'min': 1999725.662109668} best=1999161.3900649056
52: neval=1041{'avg': 2002764.810942836, 'max': 3011342.7732682787, 'min': 1999725.662109668} best=1999161.3900649056
53: neval=1070{'avg': 2006254.0778012548, 'max': 3121686.068719773, 'min': 1999725.662109668} best=1999161.3900649056
54: neval=1029{'avg': 2003416.4900183259, 'max': 2742163.5546087846, 'min': 1999725.662109668} best=1999161.3900649056
55: neval=1021{'avg': 2005727.007641135, 'max': 3367983.048446427, 'min': 1999725.662109668} best=1999161.3900649056
56: neval=1078{'avg': 2004863.3870132938, 'max': 3198834.406411266, 'min': 1999725.662109668} best=1999161.3900649056
57: neval=1014{'avg': 2006447.3570767175, 'max': 3239052.332030402, 'min': 1999725.662109668} best=1999161.3900649056
58: neval=1016{'avg': 2005492.5684124276, 'max': 2843143.7039424614, 'min': 1999725.662109668} best=1999161.3900649056
59: neval=1033{'avg': 2002762.3460143118, 'max': 2934383.0937818056, 'min': 1999725.662109668} best=1999161.3900649056
60: neval=1007{'avg': 2001856.3674259817, 'max': 2546942.4519895753, 'min': 1999725.662109668} best=1999161.3900649056
61: neval=1013{'avg': 2002290.322147892, 'max': 3275442.0008539413, 'min': 1999725.662109668} best=1999161.3900649056
62: neval=1013{'avg': 2002920.2639425988, 'max': 2964806.445330942, 'min': 1999725.662109668} best=1999161.3900649056
63: neval=1003{'avg': 2003341.8424874116, 'max': 2851516.1222808207, 'min': 1999725.662109668} best=1999161.3900649056
64: neval=988{'avg': 2002497.2408494626, 'max': 2936676.672681902, 'min': 1999725.662109668} best=1999161.3900649056
65: neval=1042{'avg': 2003143.3845521112, 'max': 2861621.0737050246, 'min': 1999725.662109668} best=1999161.3900649056
66: neval=1047{'avg': 2002846.265364258, 'max': 3150074.0763877323, 'min': 1999725.662109668} best=1999161.3900649056
67: neval=1026{'avg': 2003202.0492328915, 'max': 2766426.488779879, 'min': 1999725.662109668} best=1999161.3900649056
68: neval=999{'avg': 2001611.4878965458, 'max': 2710014.9559486494, 'min': 1999725.662109668} best=1999161.3900649056
69: neval=1041{'avg': 2002228.8567515744, 'max': 2915425.238854492, 'min': 1999725.662109668} best=1999161.3900649056
70: neval=991{'avg': 2003507.3834585198, 'max': 2797386.675811658, 'min': 1999725.662109668} best=1999161.3900649056
71: neval=1058{'avg': 2003328.7303910798, 'max': 3032254.0387050207, 'min': 1999725.662109668} best=1999161.3900649056
72: neval=1025{'avg': 2002383.9488146298, 'max': 3560497.473909823, 'min': 1999725.662109668} best=1999161.3900649056
73: neval=1001{'avg': 2001625.029441919, 'max': 2552187.2906982847, 'min': 1999725.662109668} best=1999161.3900649056
74: neval=1042{'avg': 2002322.2417030435, 'max': 2781156.8912529917, 'min': 1999725.662109668} best=1999161.3900649056
75: neval=1054{'avg': 2003862.0839355201, 'max': 3289564.7274568197, 'min': 1999725.662109668} best=1999161.3900649056
76: neval=1022{'avg': 2006706.2275839974, 'max': 3438613.252011176, 'min': 1999725.662109668} best=1999161.3900649056
77: neval=1027{'avg': 2005923.6869909067, 'max': 3357019.297537946, 'min': 1999725.662109668} best=1999161.3900649056
78: neval=1031{'avg': 2002199.6826889918, 'max': 2626426.4491235083, 'min': 1999725.662109668} best=1999161.3900649056
79: neval=1014{'avg': 2000955.9475607565, 'max': 2840908.4068345358, 'min': 1999725.662109668} best=1999161.3900649056
