----------------------  実行情報  ----------------------
実行時間＝194秒
個体数＝250
合計世代数＝56
=============================
Total cost: 5861595.754549526
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104170, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3636114.956980201, 533692.3115628922, 169092.3053423035, 59415.17844989571, 58903.59472193416]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 810807.0821016998, '釧路市': 1413665.0917555, '函館市': 959292.5762503, '帯広市': 452350.20687269996}
IC_trans: {'旭川市': 16616.987770600936, '釧路市': 15375.194704043417, '函館市': 15014.019217287458, '帯広市': 12408.9767579639}
OC_trans: {'旭川市': 16520.018575711427, '釧路市': 15223.02576188472, '函館市': 15012.192902890305, '帯広市': 12148.357481447703}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104170) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 8007738.464450018, 'max': 13844873.344828269, 'min': 6672808.014571315} best=6672808.014571315
1: neval=200{'avg': 7388479.719690646, 'max': 8581088.31757148, 'min': 5929506.91038338} best=5929506.91038338
2: neval=197{'avg': 6969447.218280762, 'max': 7929926.281503674, 'min': 5929506.91038338} best=5929506.91038338
3: neval=181{'avg': 6595214.2718121195, 'max': 7509637.564266062, 'min': 5929506.91038338} best=5929506.91038338
4: neval=206{'avg': 6322012.841964495, 'max': 7237894.483648258, 'min': 5891531.897964825} best=5891531.897964825
5: neval=194{'avg': 6101619.093691247, 'max': 6823722.53814236, 'min': 5861595.754549526} best=5861595.754549526
6: neval=187{'avg': 5968722.544613444, 'max': 6654088.038252596, 'min': 5861595.754549526} best=5861595.754549526
7: neval=183{'avg': 5937161.0271107135, 'max': 6661881.916829422, 'min': 5861595.754549526} best=5861595.754549526
8: neval=203{'avg': 5899830.926842488, 'max': 6494866.570336661, 'min': 5861595.754549526} best=5861595.754549526
9: neval=214{'avg': 5876184.133739441, 'max': 6096642.094933994, 'min': 5861595.754549526} best=5861595.754549526
10: neval=187{'avg': 5868365.429928739, 'max': 6823889.620806128, 'min': 5861595.754549526} best=5861595.754549526
11: neval=203{'avg': 5867758.662409544, 'max': 6462206.344987632, 'min': 5861595.754549526} best=5861595.754549526
12: neval=206{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
13: neval=206{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
14: neval=201{'avg': 5862935.79955521, 'max': 6196607.005970468, 'min': 5861595.754549526} best=5861595.754549526
15: neval=203{'avg': 5874143.195813772, 'max': 7061600.702762938, 'min': 5861595.754549526} best=5861595.754549526
16: neval=202{'avg': 5871340.078051043, 'max': 7778668.214865424, 'min': 5861595.754549526} best=5861595.754549526
17: neval=192{'avg': 5867158.414913611, 'max': 7252260.845570639, 'min': 5861595.754549526} best=5861595.754549526
18: neval=202{'avg': 5864979.610954492, 'max': 6319857.32986406, 'min': 5861595.754549526} best=5861595.754549526
19: neval=196{'avg': 5869006.256755653, 'max': 6506719.047092897, 'min': 5861595.754549526} best=5861595.754549526
20: neval=192{'avg': 5865097.23791509, 'max': 6388171.947007015, 'min': 5861595.754549526} best=5861595.754549526
21: neval=200{'avg': 5893232.209956343, 'max': 11572911.215832073, 'min': 5861595.754549526} best=5861595.754549526
22: neval=198{'avg': 5866884.63973429, 'max': 6671545.585842526, 'min': 5861595.754549526} best=5861595.754549526
23: neval=203{'avg': 5863175.744429495, 'max': 6256593.224541783, 'min': 5861595.754549526} best=5861595.754549526
24: neval=211{'avg': 5862951.154887243, 'max': 6200445.838978657, 'min': 5861595.754549526} best=5861595.754549526
25: neval=185{'avg': 5862927.945840731, 'max': 6194643.577350862, 'min': 5861595.754549526} best=5861595.754549526
26: neval=211{'avg': 5863701.326163363, 'max': 6246499.806691209, 'min': 5861595.754549526} best=5861595.754549526
27: neval=197{'avg': 5864051.049415798, 'max': 6246467.771424686, 'min': 5861595.754549526} best=5861595.754549526
28: neval=197{'avg': 5864275.843448025, 'max': 6531617.979174285, 'min': 5861595.754549526} best=5861595.754549526
29: neval=187{'avg': 5867170.990459669, 'max': 7255404.732085267, 'min': 5861595.754549526} best=5861595.754549526
30: neval=185{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
31: neval=191{'avg': 5879992.503288727, 'max': 10460782.939349782, 'min': 5861595.754549526} best=5861595.754549526
32: neval=184{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
33: neval=203{'avg': 5861997.36012162, 'max': 5961997.147573155, 'min': 5861595.754549526} best=5861595.754549526
34: neval=198{'avg': 5868111.584311181, 'max': 6933938.909664911, 'min': 5861595.754549526} best=5861595.754549526
35: neval=202{'avg': 5868884.015791096, 'max': 7216723.357894342, 'min': 5861595.754549526} best=5861595.754549526
36: neval=201{'avg': 5862661.161414161, 'max': 6127947.470708418, 'min': 5861595.754549526} best=5861595.754549526
37: neval=191{'avg': 5863726.568278797, 'max': 6127947.470708418, 'min': 5861595.754549526} best=5861595.754549526
38: neval=203{'avg': 5863577.022404881, 'max': 6356912.718388268, 'min': 5861595.754549526} best=5861595.754549526
39: neval=201{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
40: neval=190{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
41: neval=196{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
42: neval=195{'avg': 5866525.988009749, 'max': 6485087.377659296, 'min': 5861595.754549526} best=5861595.754549526
43: neval=202{'avg': 5863088.315685452, 'max': 6234736.038530983, 'min': 5861595.754549526} best=5861595.754549526
44: neval=190{'avg': 5862955.354296993, 'max': 6201495.691416353, 'min': 5861595.754549526} best=5861595.754549526
45: neval=205{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
46: neval=205{'avg': 5867878.895637437, 'max': 7242971.0300529655, 'min': 5861595.754549526} best=5861595.754549526
47: neval=201{'avg': 5863015.618882415, 'max': 6216561.83777171, 'min': 5861595.754549526} best=5861595.754549526
48: neval=208{'avg': 5866862.248976139, 'max': 7178219.361202738, 'min': 5861595.754549526} best=5861595.754549526
49: neval=196{'avg': 5863105.175119595, 'max': 6238950.897066657, 'min': 5861595.754549526} best=5861595.754549526
50: neval=199{'avg': 5863863.211345814, 'max': 6428459.953621413, 'min': 5861595.754549526} best=5861595.754549526
51: neval=203{'avg': 5880227.686142687, 'max': 7769003.126710583, 'min': 5861595.754549526} best=5861595.754549526
52: neval=192{'avg': 5861595.754549527, 'max': 5861595.754549526, 'min': 5861595.754549526} best=5861595.754549526
53: neval=195{'avg': 5864793.852259383, 'max': 6531136.555409388, 'min': 5861595.754549526} best=5861595.754549526
54: neval=213{'avg': 5863711.533678156, 'max': 6390540.536706798, 'min': 5861595.754549526} best=5861595.754549526
55: neval=204{'avg': 5868071.083074762, 'max': 7178129.086704705, 'min': 5861595.754549526} best=5861595.754549526
