----------------------  実行情報  ----------------------
実行時間＝527秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3837503.328013258, 'max': 5082482.811210452, 'min': 2804231.5022536363} best=2804231.5022536363
1: neval=349{'avg': 3415063.4330016198, 'max': 4821070.133341579, 'min': 2742844.4921512837} best=2742844.4921512837
2: neval=366{'avg': 3118038.68556543, 'max': 4174856.9534344203, 'min': 2635637.2420383184} best=2635637.2420383184
3: neval=350{'avg': 2926339.137131488, 'max': 4055017.8784345705, 'min': 2405203.8983734604} best=2405203.8983734604
4: neval=353{'avg': 2745113.0633207248, 'max': 3392562.7730840747, 'min': 2355000.2843802385} best=2355000.2843802385
5: neval=369{'avg': 2632398.982248529, 'max': 3898972.0019381326, 'min': 2355000.2843802385} best=2355000.2843802385
6: neval=357{'avg': 2506692.0982407983, 'max': 3441956.7183329845, 'min': 2315041.1332152705} best=2315041.1332152705
7: neval=335{'avg': 2437328.7025404708, 'max': 3069917.0007185433, 'min': 2315041.1332152705} best=2315041.1332152705
8: neval=331{'avg': 2390520.834139989, 'max': 4095259.3499926613, 'min': 2315041.1332152705} best=2315041.1332152705
9: neval=362{'avg': 2357990.295172417, 'max': 3721222.8833150635, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=352{'avg': 2329426.4223960578, 'max': 2883647.37871176, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=374{'avg': 2321594.9554352122, 'max': 2893179.5460577626, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=360{'avg': 2323006.470314624, 'max': 2893179.5460577626, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=363{'avg': 2318260.7992396154, 'max': 2823600.042269861, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=365{'avg': 2317957.28708076, 'max': 3138514.1281313705, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=338{'avg': 2320292.710390843, 'max': 3301851.175850965, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=353{'avg': 2318939.840448045, 'max': 3471589.076340148, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=346{'avg': 2315755.5784636606, 'max': 2636541.494990652, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=358{'avg': 2315900.8033940094, 'max': 2508466.9234315255, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=358{'avg': 2318910.624019738, 'max': 3632447.27300122, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=362{'avg': 2321255.8336089225, 'max': 3490468.6351651563, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=336{'avg': 2316810.3825683636, 'max': 3111203.3421070445, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=352{'avg': 2322052.195614992, 'max': 4080208.1108884006, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=344{'avg': 2320087.735308491, 'max': 3061482.071332224, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=352{'avg': 2317416.8486410542, 'max': 2790658.8432239667, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=358{'avg': 2315490.8634882, 'max': 2517419.7560334685, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=372{'avg': 2320371.1283404743, 'max': 3416330.060826, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=332{'avg': 2322224.570634906, 'max': 4554192.545489274, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=358{'avg': 2322600.3803606504, 'max': 4113764.8642768045, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=353{'avg': 2318991.4569664886, 'max': 3641015.864558762, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=353{'avg': 2316021.327314081, 'max': 2596898.364430336, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=361{'avg': 2315776.5705156825, 'max': 2645987.9184006024, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=341{'avg': 2318684.3061412303, 'max': 3954468.9498969777, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=362{'avg': 2319323.603892496, 'max': 3256696.3045333545, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=364{'avg': 2317851.8040244565, 'max': 3066943.188732661, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=369{'avg': 2320105.750956163, 'max': 2963434.103912053, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=367{'avg': 2326475.8064301335, 'max': 3843229.3451079126, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=359{'avg': 2323308.9813856026, 'max': 3984302.5633665062, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=359{'avg': 2315630.6704986584, 'max': 2490293.6607079515, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=356{'avg': 2318468.086703358, 'max': 3386051.300605375, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=362{'avg': 2315703.3624074683, 'max': 2473053.157795207, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=360{'avg': 2316652.482557078, 'max': 2875808.056316356, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=370{'avg': 2316135.4400794646, 'max': 2643756.9512968417, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=354{'avg': 2315655.6715457933, 'max': 2453312.257582911, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=367{'avg': 2316122.461430651, 'max': 2801638.830136637, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=361{'avg': 2323692.866082704, 'max': 3611573.1876266696, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=372{'avg': 2316311.4726041825, 'max': 2537325.049631484, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=343{'avg': 2322918.420975121, 'max': 3591274.132943405, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=348{'avg': 2319832.63321756, 'max': 4010355.5607146947, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=355{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=356{'avg': 2317152.89070536, 'max': 2912963.5527028297, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=342{'avg': 2316462.080870755, 'max': 2658178.6810898352, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=354{'avg': 2327391.5931208218, 'max': 5216238.582448945, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=330{'avg': 2316616.7914328463, 'max': 2633866.0706059597, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=358{'avg': 2318492.4782104185, 'max': 3090627.213323712, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=361{'avg': 2330428.4041249575, 'max': 4112462.024200526, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=346{'avg': 2319142.965236747, 'max': 3047545.4012121386, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=362{'avg': 2329525.122620774, 'max': 5095408.307732603, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=344{'avg': 2327069.9637591084, 'max': 3859821.000279366, 'min': 2315041.1332152705} best=2315041.1332152705
