----------------------  実行情報  ----------------------
実行時間＝575秒
個体数＝300
合計世代数＝108
=============================
Total cost: 3121324.289731925
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 154219, 125489, 115725, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[59824]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1846642.6152801008, 277628.2136981, 620527.1925132502, 353156.13902524643, 12073.94520028851, 11296.184014938775]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 552610.9564689001, '苫小牧市': 436689.2983543, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 107998.51939908748, '苫小牧市': 93081.86321018968, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 63539.469427314594, '苫小牧市': 68841.12777288433, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 277628.2136981}
IC_trans: {'帯広市': 12073.94520028851}
OC_trans: {'帯広市': 11296.184014938775}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(259/423) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(164/423) t/day → receive from: 中継施設＝ 帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(344/344) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4934654.668210786, 'max': 6308982.221623103, 'min': 3522714.6024873294} best=3522714.6024873294
1: neval=243{'avg': 4475389.4493093435, 'max': 5639277.355555428, 'min': 3355994.680884915} best=3355994.680884915
2: neval=242{'avg': 4179653.199988804, 'max': 5554941.314563209, 'min': 3248956.041450781} best=3248956.041450781
3: neval=241{'avg': 3941780.48760866, 'max': 7558816.484990752, 'min': 3143149.397780811} best=3143149.397780811
4: neval=227{'avg': 3700733.3145849067, 'max': 5207153.558101243, 'min': 3143149.397780811} best=3143149.397780811
5: neval=222{'avg': 3515730.3157860083, 'max': 4439261.064322691, 'min': 3143149.397780811} best=3143149.397780811
6: neval=244{'avg': 3395601.0553955156, 'max': 3989292.581112975, 'min': 3143149.397780811} best=3143149.397780811
7: neval=242{'avg': 3317366.725308333, 'max': 4313687.143067359, 'min': 3143149.397780811} best=3143149.397780811
8: neval=239{'avg': 3243182.5527720307, 'max': 3570948.1406393037, 'min': 3143149.397780811} best=3143149.397780811
9: neval=244{'avg': 3182563.340829285, 'max': 3582631.289292222, 'min': 3143149.397780811} best=3143149.397780811
10: neval=237{'avg': 3150011.661759275, 'max': 3417799.158225041, 'min': 3143149.397780811} best=3143149.397780811
11: neval=247{'avg': 3149460.411824599, 'max': 3993887.0127103697, 'min': 3143149.397780811} best=3143149.397780811
12: neval=237{'avg': 3148449.554772566, 'max': 4170465.2031179387, 'min': 3143149.397780811} best=3143149.397780811
13: neval=251{'avg': 3146213.4197398718, 'max': 4062355.985499227, 'min': 3143149.397780811} best=3143149.397780811
14: neval=226{'avg': 3155104.9134141286, 'max': 5225935.252993605, 'min': 3143149.397780811} best=3143149.397780811
15: neval=212{'avg': 3145598.8487431956, 'max': 3877984.6864963253, 'min': 3143149.397780811} best=3143149.397780811
16: neval=256{'avg': 3144610.964761128, 'max': 3581619.4918760564, 'min': 3143149.397780811} best=3143149.397780811
17: neval=235{'avg': 3146911.7911725347, 'max': 4271867.415298068, 'min': 3143149.397780811} best=3143149.397780811
18: neval=220{'avg': 3147861.672545531, 'max': 3878725.1411135364, 'min': 3121324.289731925} best=3121324.289731925
19: neval=244{'avg': 3153662.2987329634, 'max': 4728946.85786833, 'min': 3143149.397780811} best=3121324.289731925
20: neval=225{'avg': 3145424.23540942, 'max': 3697963.7414317373, 'min': 3143149.397780811} best=3121324.289731925
21: neval=246{'avg': 3145868.243951004, 'max': 3958803.2488388275, 'min': 3143149.397780811} best=3121324.289731925
22: neval=259{'avg': 3145196.5202981997, 'max': 3757286.1529976563, 'min': 3143149.397780811} best=3121324.289731925
23: neval=234{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
24: neval=250{'avg': 3150768.454964295, 'max': 4968764.913348618, 'min': 3143149.397780811} best=3121324.289731925
25: neval=240{'avg': 3144178.0324256136, 'max': 3451739.791221678, 'min': 3143149.397780811} best=3121324.289731925
26: neval=237{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
27: neval=242{'avg': 3147236.2330175033, 'max': 4369199.968788815, 'min': 3143149.397780811} best=3121324.289731925
28: neval=239{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
29: neval=231{'avg': 3143837.3277114537, 'max': 3349528.376973692, 'min': 3143149.397780811} best=3121324.289731925
30: neval=256{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
31: neval=238{'avg': 3149126.103197175, 'max': 4017762.6592227425, 'min': 3143149.397780811} best=3121324.289731925
32: neval=245{'avg': 3147366.0451061265, 'max': 3550815.850531865, 'min': 3143149.397780811} best=3121324.289731925
33: neval=237{'avg': 3149153.066648419, 'max': 3739029.097132702, 'min': 3143149.397780811} best=3121324.289731925
34: neval=239{'avg': 3145055.6158144437, 'max': 3455971.415252517, 'min': 3143149.397780811} best=3121324.289731925
35: neval=255{'avg': 3143365.9627061808, 'max': 3208118.875391954, 'min': 3143149.397780811} best=3121324.289731925
36: neval=226{'avg': 3145916.7825636277, 'max': 3973364.8326259744, 'min': 3143149.397780811} best=3121324.289731925
37: neval=224{'avg': 3146135.195680812, 'max': 3591019.082781005, 'min': 3143149.397780811} best=3121324.289731925
38: neval=219{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
39: neval=244{'avg': 3150571.8128124247, 'max': 4509017.4475784, 'min': 3143149.397780811} best=3121324.289731925
40: neval=233{'avg': 3146365.847542854, 'max': 4046693.3890744452, 'min': 3143149.397780811} best=3121324.289731925
41: neval=233{'avg': 3143149.39778081, 'max': 3143149.397780811, 'min': 3143149.397780811} best=3121324.289731925
42: neval=216{'avg': 3144178.0324256136, 'max': 3451739.791221678, 'min': 3143149.397780811} best=3121324.289731925
43: neval=232{'avg': 3147139.172818732, 'max': 4041228.1918378994, 'min': 3143149.397780811} best=3121324.289731925
44: neval=260{'avg': 3147930.0019533755, 'max': 4244465.527534782, 'min': 3143149.397780811} best=3121324.289731925
45: neval=240{'avg': 3143460.5911498195, 'max': 3236507.4084835695, 'min': 3143149.397780811} best=3121324.289731925
46: neval=250{'avg': 3148201.889867252, 'max': 4257273.706306866, 'min': 3143149.397780811} best=3121324.289731925
47: neval=234{'avg': 3148512.772189407, 'max': 3975180.4116352256, 'min': 3121324.289731925} best=3121324.289731925
48: neval=233{'avg': 3145808.9928958765, 'max': 3984678.148398478, 'min': 3121324.289731925} best=3121324.289731925
49: neval=218{'avg': 3143946.902941281, 'max': 3447876.270068727, 'min': 3121324.289731925} best=3121324.289731925
50: neval=232{'avg': 3143801.402220955, 'max': 3447876.270068727, 'min': 3121324.289731925} best=3121324.289731925
51: neval=233{'avg': 3142991.6537593934, 'max': 3488678.13623566, 'min': 3121324.289731925} best=3121324.289731925
52: neval=233{'avg': 3147238.141645001, 'max': 5744754.36411777, 'min': 3121324.289731925} best=3121324.289731925
53: neval=236{'avg': 3131654.8408750636, 'max': 3143149.397780811, 'min': 3121324.289731925} best=3121324.289731925
54: neval=216{'avg': 3124743.5566595835, 'max': 3143149.397780811, 'min': 3121324.289731925} best=3121324.289731925
55: neval=243{'avg': 3123984.560029827, 'max': 3701154.2986138244, 'min': 3121324.289731925} best=3121324.289731925
56: neval=245{'avg': 3125351.93514155, 'max': 4187356.753881132, 'min': 3121324.289731925} best=3121324.289731925
57: neval=230{'avg': 3132064.0759529616, 'max': 4851387.724272495, 'min': 3121324.289731925} best=3121324.289731925
