----------------------  実行情報  ----------------------
実行時間＝121秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5134129.317615965, 'max': 6805319.947136274, 'min': 3916588.4633786744} best=3916588.4633786744
1: neval=193{'avg': 4605721.131688818, 'max': 6183596.654324597, 'min': 3850597.3208129886} best=3850597.3208129886
2: neval=198{'avg': 4288748.64639203, 'max': 5659292.060397748, 'min': 3432002.927731874} best=3432002.927731874
3: neval=198{'avg': 4071299.5766115417, 'max': 5074222.058060358, 'min': 3562033.121329733} best=3432002.927731874
4: neval=207{'avg': 3789208.345525818, 'max': 5037905.318117632, 'min': 3432002.927731874} best=3432002.927731874
5: neval=191{'avg': 3572920.55305132, 'max': 4171049.959644829, 'min': 3432002.927731874} best=3432002.927731874
6: neval=215{'avg': 3492204.4357598, 'max': 4305057.906616033, 'min': 3432002.927731874} best=3432002.927731874
7: neval=200{'avg': 3454786.960355242, 'max': 4478254.559555815, 'min': 3432002.927731874} best=3432002.927731874
8: neval=196{'avg': 3433189.755694148, 'max': 3562033.121329733, 'min': 3432002.927731874} best=3432002.927731874
9: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
10: neval=195{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
11: neval=193{'avg': 3440126.7575338287, 'max': 5462960.378220538, 'min': 3432002.927731874} best=3432002.927731874
12: neval=196{'avg': 3436540.800408893, 'max': 4069690.4757900666, 'min': 3432002.927731874} best=3432002.927731874
13: neval=185{'avg': 3438536.2018344547, 'max': 4453242.033033775, 'min': 3432002.927731874} best=3432002.927731874
14: neval=180{'avg': 3436347.1201069145, 'max': 4399779.583886135, 'min': 3432002.927731874} best=3432002.927731874
15: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
16: neval=202{'avg': 3440289.2154081487, 'max': 4502436.918140915, 'min': 3432002.927731874} best=3432002.927731874
17: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
18: neval=192{'avg': 3438474.5852757273, 'max': 4712672.823430913, 'min': 3432002.927731874} best=3432002.927731874
19: neval=193{'avg': 3433987.5994765977, 'max': 3928170.86391289, 'min': 3432002.927731874} best=3432002.927731874
20: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
21: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
22: neval=191{'avg': 3445085.872114396, 'max': 4461158.462392765, 'min': 3432002.927731874} best=3432002.927731874
23: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
24: neval=193{'avg': 3447012.31335035, 'max': 5917966.140517289, 'min': 3432002.927731874} best=3432002.927731874
25: neval=206{'avg': 3435145.128813641, 'max': 3936314.310146127, 'min': 3432002.927731874} best=3432002.927731874
26: neval=192{'avg': 3438340.9396723853, 'max': 4349076.917206501, 'min': 3432002.927731874} best=3432002.927731874
27: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
28: neval=196{'avg': 3449975.0787414336, 'max': 5771598.152921704, 'min': 3432002.927731874} best=3432002.927731874
29: neval=209{'avg': 3440048.69383141, 'max': 4947276.5164348325, 'min': 3432002.927731874} best=3432002.927731874
30: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
32: neval=199{'avg': 3434770.714989684, 'max': 4123949.7421844634, 'min': 3432002.927731874} best=3432002.927731874
33: neval=200{'avg': 3441949.6765731643, 'max': 5418250.7720819935, 'min': 3432002.927731874} best=3432002.927731874
34: neval=189{'avg': 3432941.355212803, 'max': 3666609.7979641557, 'min': 3432002.927731874} best=3432002.927731874
35: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=189{'avg': 3435603.63948104, 'max': 4332180.865023385, 'min': 3432002.927731874} best=3432002.927731874
37: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
38: neval=187{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
39: neval=197{'avg': 3441416.7721396466, 'max': 5099194.152604064, 'min': 3432002.927731874} best=3432002.927731874
40: neval=198{'avg': 3437251.0887998194, 'max': 3990799.076089868, 'min': 3432002.927731874} best=3432002.927731874
41: neval=188{'avg': 3432139.33198195, 'max': 3466103.990250774, 'min': 3432002.927731874} best=3432002.927731874
42: neval=208{'avg': 3441257.718559202, 'max': 4829715.191264198, 'min': 3432002.927731874} best=3432002.927731874
43: neval=200{'avg': 3436647.962404318, 'max': 4267026.369365033, 'min': 3432002.927731874} best=3432002.927731874
44: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
45: neval=194{'avg': 3434051.520486544, 'max': 3944151.116399235, 'min': 3432002.927731874} best=3432002.927731874
46: neval=206{'avg': 3434891.142972415, 'max': 4013830.77886388, 'min': 3432002.927731874} best=3432002.927731874
47: neval=199{'avg': 3434806.5455582407, 'max': 3954301.807341642, 'min': 3432002.927731874} best=3432002.927731874
48: neval=194{'avg': 3433315.7287539234, 'max': 3760203.1832441585, 'min': 3432002.927731874} best=3432002.927731874
49: neval=204{'avg': 3436808.296911088, 'max': 4032674.075133645, 'min': 3432002.927731874} best=3432002.927731874
50: neval=197{'avg': 3434789.0145177916, 'max': 3949919.04722934, 'min': 3432002.927731874} best=3432002.927731874
51: neval=205{'avg': 3434403.4361388367, 'max': 4032130.0294725248, 'min': 3432002.927731874} best=3432002.927731874
52: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
53: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
54: neval=203{'avg': 3440908.611510488, 'max': 5658423.872385405, 'min': 3432002.927731874} best=3432002.927731874
