----------------------  実行情報  ----------------------
実行時間＝6436秒
個体数＝900
合計世代数＝205
==============================
Total cost: 2060428.2006994807
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97811, 88882, 61374, 46307, 45633, 44025, 39952, 36381, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[485499.33015280025, 111999.49710570002, 741992.2240968628, 669808.324513883, 25471.492808467177, 25657.332021767834]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2739171.4470489672, 'max': 3684625.274554059, 'min': 2255213.085549407} best=2255213.085549407
1: neval=721{'avg': 2557256.07751144, 'max': 3335307.695842872, 'min': 2252036.8618237907} best=2252036.8618237907
2: neval=699{'avg': 2449424.0473228516, 'max': 3167302.386400637, 'min': 2246287.0071203085} best=2246287.0071203085
3: neval=709{'avg': 2385903.590859395, 'max': 3318079.8144903886, 'min': 2210423.5334698367} best=2210423.5334698367
4: neval=703{'avg': 2338810.098287517, 'max': 3008800.2852911265, 'min': 2182697.1979543753} best=2182697.1979543753
5: neval=730{'avg': 2307268.0541590657, 'max': 3060462.0189527604, 'min': 2181648.8188490793} best=2181648.8188490793
6: neval=709{'avg': 2280429.191370032, 'max': 3302809.7624813905, 'min': 2171414.653090259} best=2171414.653090259
7: neval=725{'avg': 2255080.3702818253, 'max': 3539268.5500188265, 'min': 2169250.1147353323} best=2169250.1147353323
8: neval=723{'avg': 2231240.354577327, 'max': 3206404.641804871, 'min': 2130106.205108466} best=2130106.205108466
9: neval=698{'avg': 2205762.3178907325, 'max': 2707628.366353648, 'min': 2122195.4160645204} best=2122195.4160645204
10: neval=708{'avg': 2190140.475553357, 'max': 3288502.742015929, 'min': 2117345.28939415} best=2117345.28939415
11: neval=706{'avg': 2171528.2124848636, 'max': 2711429.0619933577, 'min': 2114165.3605199605} best=2114165.3605199605
12: neval=736{'avg': 2158799.815791319, 'max': 2753697.1864464213, 'min': 2100862.7199894213} best=2100862.7199894213
13: neval=699{'avg': 2141846.1041451627, 'max': 2738812.8786457432, 'min': 2089812.1221524347} best=2089812.1221524347
14: neval=718{'avg': 2131291.8822064833, 'max': 2711243.6572375963, 'min': 2060921.7778109415} best=2060921.7778109415
15: neval=731{'avg': 2123742.234177267, 'max': 2780824.2853522836, 'min': 2078394.6104198871} best=2060921.7778109415
16: neval=732{'avg': 2115833.92633688, 'max': 2779328.221363144, 'min': 2078394.6104198871} best=2060921.7778109415
17: neval=706{'avg': 2104662.3820888964, 'max': 2833121.35841302, 'min': 2070055.6551994786} best=2060921.7778109415
18: neval=709{'avg': 2098444.3006758615, 'max': 3290368.6604845948, 'min': 2069453.9077778158} best=2060921.7778109415
19: neval=698{'avg': 2089545.691507836, 'max': 2678741.0034079314, 'min': 2065955.1028132907} best=2060921.7778109415
20: neval=733{'avg': 2083647.2393851061, 'max': 3147963.920790269, 'min': 2064431.995396078} best=2060921.7778109415
21: neval=705{'avg': 2076555.9081186512, 'max': 2489426.6376099414, 'min': 2060921.7778109415} best=2060921.7778109415
22: neval=709{'avg': 2073189.379262821, 'max': 2713455.271976774, 'min': 2060921.7778109415} best=2060921.7778109415
23: neval=734{'avg': 2073685.1504437276, 'max': 3164378.96176985, 'min': 2060428.2006994807} best=2060428.2006994807
24: neval=740{'avg': 2072201.854436324, 'max': 3163904.3862065645, 'min': 2060921.7778109415} best=2060428.2006994807
25: neval=717{'avg': 2069702.0377662792, 'max': 2703249.8467807756, 'min': 2060921.7778109415} best=2060428.2006994807
26: neval=712{'avg': 2068231.2718883937, 'max': 3121242.505028679, 'min': 2060921.7778109415} best=2060428.2006994807
27: neval=708{'avg': 2064437.8686105208, 'max': 2890248.725824161, 'min': 2060921.7778109415} best=2060428.2006994807
28: neval=719{'avg': 2067209.6282718107, 'max': 3035602.987232268, 'min': 2060921.7778109415} best=2060428.2006994807
29: neval=701{'avg': 2068308.741431471, 'max': 3424665.791590622, 'min': 2060921.7778109415} best=2060428.2006994807
30: neval=700{'avg': 2070444.6373097352, 'max': 3425792.9057821743, 'min': 2060921.7778109415} best=2060428.2006994807
31: neval=699{'avg': 2062984.0926185667, 'max': 2598440.905265751, 'min': 2060921.7778109415} best=2060428.2006994807
32: neval=728{'avg': 2064627.279065763, 'max': 3159814.157122406, 'min': 2060921.7778109415} best=2060428.2006994807
33: neval=696{'avg': 2064667.8382458757, 'max': 3143777.3784394525, 'min': 2060921.7778109415} best=2060428.2006994807
34: neval=718{'avg': 2064711.5785927123, 'max': 3220073.290803183, 'min': 2060921.7778109415} best=2060428.2006994807
35: neval=687{'avg': 2065873.8423206036, 'max': 2689185.550628557, 'min': 2060921.7778109415} best=2060428.2006994807
36: neval=712{'avg': 2069375.9605267642, 'max': 3379999.672122696, 'min': 2060921.7778109415} best=2060428.2006994807
37: neval=714{'avg': 2067002.725768628, 'max': 3319800.689459783, 'min': 2060921.7778109415} best=2060428.2006994807
38: neval=715{'avg': 2068059.8671478233, 'max': 3809590.5263782805, 'min': 2060921.7778109415} best=2060428.2006994807
39: neval=706{'avg': 2063737.9835900064, 'max': 3080444.0216297484, 'min': 2060921.7778109415} best=2060428.2006994807
40: neval=708{'avg': 2067224.393116093, 'max': 3504564.743975028, 'min': 2060921.7778109415} best=2060428.2006994807
41: neval=708{'avg': 2062417.7011477805, 'max': 2607309.9674262316, 'min': 2060921.7778109415} best=2060428.2006994807
42: neval=718{'avg': 2061783.2731317007, 'max': 2716653.7071090657, 'min': 2060921.7778109415} best=2060428.2006994807
43: neval=719{'avg': 2063614.8089098136, 'max': 2841743.171968246, 'min': 2060921.7778109415} best=2060428.2006994807
44: neval=738{'avg': 2065750.3846451298, 'max': 3183976.33805074, 'min': 2060921.7778109415} best=2060428.2006994807
45: neval=710{'avg': 2062467.098973075, 'max': 2820532.713690277, 'min': 2060921.7778109415} best=2060428.2006994807
46: neval=704{'avg': 2068367.6179435893, 'max': 3279387.553795264, 'min': 2060921.7778109415} best=2060428.2006994807
47: neval=707{'avg': 2062510.3953515682, 'max': 2863868.225695698, 'min': 2060921.7778109415} best=2060428.2006994807
48: neval=675{'avg': 2063067.9365326583, 'max': 3464878.370902138, 'min': 2060921.7778109415} best=2060428.2006994807
49: neval=715{'avg': 2066439.6237066137, 'max': 3165981.7547040246, 'min': 2060921.7778109415} best=2060428.2006994807
50: neval=713{'avg': 2064191.660655889, 'max': 2681989.1173366313, 'min': 2060921.7778109415} best=2060428.2006994807
51: neval=716{'avg': 2065531.7765381916, 'max': 2845843.066445341, 'min': 2060921.7778109415} best=2060428.2006994807
52: neval=725{'avg': 2063859.3532509613, 'max': 2748453.0908088535, 'min': 2060921.7778109415} best=2060428.2006994807
53: neval=702{'avg': 2064289.9381889263, 'max': 3603092.958673794, 'min': 2060921.7778109415} best=2060428.2006994807
54: neval=729{'avg': 2064715.993011684, 'max': 3344554.602253318, 'min': 2060921.7778109415} best=2060428.2006994807
55: neval=720{'avg': 2062254.537695174, 'max': 2920578.152774929, 'min': 2060921.7778109415} best=2060428.2006994807
56: neval=733{'avg': 2063789.2864388435, 'max': 3657781.8570010145, 'min': 2060921.7778109415} best=2060428.2006994807
57: neval=715{'avg': 2063642.3628621968, 'max': 3069249.02842663, 'min': 2060921.7778109415} best=2060428.2006994807
58: neval=713{'avg': 2063287.0682583712, 'max': 2590697.5635863245, 'min': 2060921.7778109415} best=2060428.2006994807
59: neval=704{'avg': 2064040.7814455274, 'max': 3350996.2544470304, 'min': 2060921.7778109415} best=2060428.2006994807
60: neval=698{'avg': 2065529.44721274, 'max': 3675301.645807957, 'min': 2060921.7778109415} best=2060428.2006994807
61: neval=712{'avg': 2062551.8254073365, 'max': 2658066.6510489695, 'min': 2060921.7778109415} best=2060428.2006994807
62: neval=731{'avg': 2068704.808736269, 'max': 3094043.036571062, 'min': 2060921.7778109415} best=2060428.2006994807
63: neval=706{'avg': 2066140.5314483969, 'max': 3142139.5561371823, 'min': 2060921.7778109415} best=2060428.2006994807
64: neval=711{'avg': 2067760.785787025, 'max': 3335016.386041245, 'min': 2060921.7778109415} best=2060428.2006994807
65: neval=708{'avg': 2065144.6200628283, 'max': 3075470.874972315, 'min': 2060921.7778109415} best=2060428.2006994807
66: neval=708{'avg': 2063655.8295524088, 'max': 3008735.9256787775, 'min': 2060921.7778109415} best=2060428.2006994807
67: neval=700{'avg': 2064365.1938809103, 'max': 2842467.570653268, 'min': 2060921.7778109415} best=2060428.2006994807
68: neval=723{'avg': 2064517.6881486443, 'max': 2919213.177973295, 'min': 2060921.7778109415} best=2060428.2006994807
69: neval=677{'avg': 2062571.1583875846, 'max': 2750396.746384591, 'min': 2060921.7778109415} best=2060428.2006994807
70: neval=700{'avg': 2063891.1062547793, 'max': 3986193.065369373, 'min': 2060921.7778109415} best=2060428.2006994807
71: neval=683{'avg': 2064599.1956746182, 'max': 2964528.4631956136, 'min': 2060921.7778109415} best=2060428.2006994807
