----------------------  実行情報  ----------------------
実行時間＝1064秒
個体数＝1100
合計世代数＝241
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81013, 61374, 46307, 45633, 41927, 38452, 34734, 32045, 25875, 19146, 17168, 9414, 9063, 8193, 8118, 7532, 7362, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '長万部町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['留寿都村', '喜茂別町']
trans_blocks = [[], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1666408.8818978178
==============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {'留寿都村': 0, '喜茂別町': 0}
IC_trans: {'留寿都村': 0, '喜茂別町': 0}
OC_trans: {'留寿都村': 0, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 2348246.5179909403, 'max': 3624747.7678219625, 'min': 1871534.5612413136} best=1871534.5612413136
1: neval=917{'avg': 2130424.54099338, 'max': 3136179.2984346617, 'min': 1872642.0222993626} best=1871534.5612413136
2: neval=893{'avg': 2023191.924539827, 'max': 2543574.685125459, 'min': 1798048.1520926936} best=1798048.1520926936
3: neval=830{'avg': 1970476.733737094, 'max': 2649095.981838093, 'min': 1789301.6792480801} best=1789301.6792480801
4: neval=882{'avg': 1928070.3842380655, 'max': 2844704.2159322845, 'min': 1778362.889436311} best=1778362.889436311
5: neval=842{'avg': 1893140.8256394784, 'max': 3039483.8457537107, 'min': 1752637.8776660196} best=1752637.8776660196
6: neval=855{'avg': 1861727.8890117598, 'max': 2454301.3928459194, 'min': 1754223.1227621734} best=1752637.8776660196
7: neval=870{'avg': 1836795.287602376, 'max': 2380055.842363563, 'min': 1755670.0581248829} best=1752637.8776660196
8: neval=867{'avg': 1815896.0394960055, 'max': 2935828.4110245607, 'min': 1741025.0121319108} best=1741025.0121319108
9: neval=847{'avg': 1793843.2023553175, 'max': 3075698.844003927, 'min': 1725063.438381735} best=1725063.438381735
10: neval=878{'avg': 1774133.2709274685, 'max': 2469563.2367747626, 'min': 1699944.501947959} best=1699944.501947959
11: neval=873{'avg': 1753780.3852399478, 'max': 2621848.858032362, 'min': 1696844.0073421367} best=1696844.0073421367
12: neval=867{'avg': 1736383.9208504164, 'max': 2547213.380163248, 'min': 1686182.5691876072} best=1686182.5691876072
13: neval=869{'avg': 1723123.5691952251, 'max': 2528237.773118764, 'min': 1686182.5691876072} best=1686182.5691876072
14: neval=884{'avg': 1708748.0595705265, 'max': 2297700.8181752013, 'min': 1678353.8179466543} best=1678353.8179466543
15: neval=872{'avg': 1699698.8268290367, 'max': 2084800.4584216846, 'min': 1678353.8179466543} best=1678353.8179466543
16: neval=849{'avg': 1695726.0430781343, 'max': 2487905.262009263, 'min': 1677461.5845176165} best=1677461.5845176165
17: neval=840{'avg': 1691783.254058349, 'max': 2517815.0736118583, 'min': 1669209.8775237803} best=1669209.8775237803
18: neval=835{'avg': 1688538.0339424268, 'max': 3268718.8714864524, 'min': 1669209.8775237803} best=1669209.8775237803
19: neval=864{'avg': 1683046.4059672814, 'max': 2356150.1724550813, 'min': 1667565.4169383594} best=1667565.4169383594
20: neval=898{'avg': 1680219.7192578837, 'max': 3345837.651885509, 'min': 1666408.8818978178} best=1666408.8818978178
21: neval=845{'avg': 1673103.2259451405, 'max': 2947279.271076809, 'min': 1666408.8818978178} best=1666408.8818978178
22: neval=884{'avg': 1671648.0473509138, 'max': 2532365.501371283, 'min': 1666408.8818978178} best=1666408.8818978178
23: neval=861{'avg': 1673406.1158591406, 'max': 2879638.0812397683, 'min': 1666408.8818978178} best=1666408.8818978178
24: neval=870{'avg': 1672629.1877274942, 'max': 2824059.082448543, 'min': 1666408.8818978178} best=1666408.8818978178
25: neval=841{'avg': 1669734.8460199535, 'max': 2964385.311703928, 'min': 1666408.8818978178} best=1666408.8818978178
26: neval=850{'avg': 1674773.36567806, 'max': 3026302.1312759556, 'min': 1666408.8818978178} best=1666408.8818978178
27: neval=884{'avg': 1668783.7326775352, 'max': 2319996.021029635, 'min': 1666408.8818978178} best=1666408.8818978178
28: neval=859{'avg': 1667987.879079211, 'max': 2449787.46160132, 'min': 1666408.8818978178} best=1666408.8818978178
29: neval=879{'avg': 1674126.4674140045, 'max': 2834682.52393897, 'min': 1666408.8818978178} best=1666408.8818978178
30: neval=886{'avg': 1673329.9257117028, 'max': 2605034.1191987596, 'min': 1666408.8818978178} best=1666408.8818978178
31: neval=862{'avg': 1672507.9788325015, 'max': 3078365.3105939096, 'min': 1666408.8818978178} best=1666408.8818978178
32: neval=866{'avg': 1669046.4767340622, 'max': 2401270.8437314737, 'min': 1666408.8818978178} best=1666408.8818978178
33: neval=858{'avg': 1668472.8286567696, 'max': 2635374.7337604826, 'min': 1666408.8818978178} best=1666408.8818978178
34: neval=892{'avg': 1668329.7118351622, 'max': 2349045.6717309654, 'min': 1666408.8818978178} best=1666408.8818978178
35: neval=869{'avg': 1670479.5905335145, 'max': 2732287.048513699, 'min': 1666408.8818978178} best=1666408.8818978178
36: neval=847{'avg': 1671000.0772203882, 'max': 2707103.4494913328, 'min': 1666408.8818978178} best=1666408.8818978178
37: neval=872{'avg': 1671051.3807080642, 'max': 2744592.844377355, 'min': 1666408.8818978178} best=1666408.8818978178
38: neval=841{'avg': 1668221.2916470666, 'max': 2469854.7177999746, 'min': 1666408.8818978178} best=1666408.8818978178
39: neval=872{'avg': 1673442.4461827523, 'max': 2538661.7106417287, 'min': 1666408.8818978178} best=1666408.8818978178
40: neval=860{'avg': 1669959.1764849846, 'max': 2482427.7121683457, 'min': 1666408.8818978178} best=1666408.8818978178
41: neval=843{'avg': 1671120.6869294439, 'max': 2843408.3782230914, 'min': 1666408.8818978178} best=1666408.8818978178
42: neval=870{'avg': 1669769.2463959998, 'max': 2558334.0506887413, 'min': 1666408.8818978178} best=1666408.8818978178
43: neval=856{'avg': 1670558.3407601686, 'max': 2487771.712157621, 'min': 1666408.8818978178} best=1666408.8818978178
44: neval=859{'avg': 1667869.656350144, 'max': 2120297.7983201365, 'min': 1666408.8818978178} best=1666408.8818978178
45: neval=872{'avg': 1668226.9366966158, 'max': 2433610.030551447, 'min': 1666408.8818978178} best=1666408.8818978178
46: neval=876{'avg': 1673556.3650783144, 'max': 2800925.1624186486, 'min': 1666408.8818978178} best=1666408.8818978178
47: neval=864{'avg': 1671550.7011236676, 'max': 2526883.1447855188, 'min': 1666408.8818978178} best=1666408.8818978178
48: neval=853{'avg': 1672386.204323175, 'max': 2539737.6542478926, 'min': 1666408.8818978178} best=1666408.8818978178
49: neval=880{'avg': 1671702.2198260797, 'max': 3125909.1915711453, 'min': 1666408.8818978178} best=1666408.8818978178
50: neval=878{'avg': 1675221.1265184714, 'max': 2780162.5229178765, 'min': 1666408.8818978178} best=1666408.8818978178
51: neval=864{'avg': 1667418.81492134, 'max': 2171979.9535814584, 'min': 1666408.8818978178} best=1666408.8818978178
52: neval=877{'avg': 1673649.2746929384, 'max': 2701391.318027667, 'min': 1666408.8818978178} best=1666408.8818978178
53: neval=894{'avg': 1670118.9976514874, 'max': 2547139.182831357, 'min': 1666408.8818978178} best=1666408.8818978178
54: neval=865{'avg': 1670856.5162673867, 'max': 2708468.381379861, 'min': 1666408.8818978178} best=1666408.8818978178
55: neval=853{'avg': 1669090.1008230725, 'max': 2987946.294959649, 'min': 1666408.8818978178} best=1666408.8818978178
56: neval=875{'avg': 1667845.7087166926, 'max': 2587610.181092918, 'min': 1666408.8818978178} best=1666408.8818978178
57: neval=851{'avg': 1668517.3229886333, 'max': 2249111.4815505953, 'min': 1666408.8818978178} best=1666408.8818978178
58: neval=883{'avg': 1673230.1907480387, 'max': 2940538.6551575745, 'min': 1666408.8818978178} best=1666408.8818978178
59: neval=881{'avg': 1670822.2588778036, 'max': 2963424.002520591, 'min': 1666408.8818978178} best=1666408.8818978178
60: neval=862{'avg': 1671506.4183410818, 'max': 2692308.810848449, 'min': 1666408.8818978178} best=1666408.8818978178
61: neval=873{'avg': 1668891.4103487434, 'max': 2516747.0161146442, 'min': 1666408.8818978178} best=1666408.8818978178
62: neval=851{'avg': 1669425.6122932672, 'max': 2537232.5195870874, 'min': 1666408.8818978178} best=1666408.8818978178
63: neval=849{'avg': 1669316.0516562697, 'max': 2619289.065756892, 'min': 1666408.8818978178} best=1666408.8818978178
64: neval=871{'avg': 1668605.4616651516, 'max': 2438195.921656154, 'min': 1666408.8818978178} best=1666408.8818978178
65: neval=857{'avg': 1670313.9672035174, 'max': 2855138.9536797116, 'min': 1666408.8818978178} best=1666408.8818978178
66: neval=866{'avg': 1668372.9569876774, 'max': 2357323.496255668, 'min': 1666408.8818978178} best=1666408.8818978178
67: neval=828{'avg': 1668220.4089611473, 'max': 2596390.8937953915, 'min': 1666408.8818978178} best=1666408.8818978178
68: neval=891{'avg': 1672468.9760968091, 'max': 2605952.092930611, 'min': 1666408.8818978178} best=1666408.8818978178
69: neval=864{'avg': 1670684.3249010055, 'max': 2338462.565903832, 'min': 1666408.8818978178} best=1666408.8818978178
70: neval=865{'avg': 1672455.0236367427, 'max': 3028758.753252209, 'min': 1666408.8818978178} best=1666408.8818978178
71: neval=873{'avg': 1671467.4529311704, 'max': 2801851.5926280916, 'min': 1666408.8818978178} best=1666408.8818978178
72: neval=849{'avg': 1667191.6994977167, 'max': 2300414.2528118086, 'min': 1666408.8818978178} best=1666408.8818978178
