----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝1000
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81097, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25530, 19146, 17168, 9414, 9284, 9063, 7532, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1664321.7945429024
==============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 11554.361800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2163051.6984971124, 'max': 3374908.5396602144, 'min': 1786168.6387705822} best=1786168.6387705822
1: neval=774{'avg': 1992170.1454965034, 'max': 2722843.5811716774, 'min': 1800089.1992608886} best=1786168.6387705822
2: neval=805{'avg': 1928957.7324149124, 'max': 2684918.935477776, 'min': 1768871.1857550694} best=1768871.1857550694
3: neval=801{'avg': 1888451.5922309922, 'max': 3451566.1491365135, 'min': 1748543.1246026247} best=1748543.1246026247
4: neval=771{'avg': 1852164.6522861973, 'max': 2241929.7560538203, 'min': 1745864.1257890444} best=1745864.1257890444
5: neval=768{'avg': 1819221.624685225, 'max': 2680452.4459545044, 'min': 1731904.0159205887} best=1731904.0159205887
6: neval=802{'avg': 1790287.4437218455, 'max': 2632871.323815419, 'min': 1726272.019353833} best=1726272.019353833
7: neval=801{'avg': 1764827.1818636481, 'max': 2045221.558119418, 'min': 1713697.918793261} best=1713697.918793261
8: neval=775{'avg': 1749524.0938130454, 'max': 2484943.3639744925, 'min': 1713697.918793261} best=1713697.918793261
9: neval=787{'avg': 1740197.6766560324, 'max': 3026586.313229993, 'min': 1678878.6953183035} best=1678878.6953183035
10: neval=773{'avg': 1728409.309361126, 'max': 2607589.076929422, 'min': 1678878.6953183035} best=1678878.6953183035
11: neval=805{'avg': 1715997.696216307, 'max': 2581404.36778945, 'min': 1678878.6953183035} best=1678878.6953183035
12: neval=764{'avg': 1708376.9170198373, 'max': 3209705.9082005513, 'min': 1678878.6953183035} best=1678878.6953183035
13: neval=815{'avg': 1696186.193615519, 'max': 2919924.1231599404, 'min': 1676656.6692437497} best=1676656.6692437497
14: neval=798{'avg': 1689033.572072558, 'max': 2645687.42754576, 'min': 1676656.6692437497} best=1676656.6692437497
15: neval=785{'avg': 1684526.3228039509, 'max': 2561016.1745066186, 'min': 1671743.4758579158} best=1671743.4758579158
16: neval=760{'avg': 1681324.947291503, 'max': 2615340.7749308683, 'min': 1671743.4758579158} best=1671743.4758579158
17: neval=777{'avg': 1680353.82747454, 'max': 2329675.81027618, 'min': 1671743.4758579158} best=1671743.4758579158
18: neval=821{'avg': 1680549.4777630472, 'max': 2761849.425262619, 'min': 1671743.4758579158} best=1671743.4758579158
19: neval=757{'avg': 1680527.2892215634, 'max': 2740368.4199081976, 'min': 1671743.4758579158} best=1671743.4758579158
20: neval=793{'avg': 1678591.4230709793, 'max': 2480130.3002718017, 'min': 1671743.4758579158} best=1671743.4758579158
21: neval=818{'avg': 1676364.8104748772, 'max': 2803379.977748769, 'min': 1671743.4758579158} best=1671743.4758579158
22: neval=782{'avg': 1675408.2682812621, 'max': 2366301.398097409, 'min': 1671743.4758579158} best=1671743.4758579158
23: neval=812{'avg': 1673550.6452383567, 'max': 2237017.305539215, 'min': 1671743.4758579158} best=1671743.4758579158
24: neval=789{'avg': 1677728.9375712692, 'max': 2859154.789331215, 'min': 1671743.4758579158} best=1671743.4758579158
25: neval=793{'avg': 1675635.2558881398, 'max': 2817111.6083804145, 'min': 1671743.4758579158} best=1671743.4758579158
26: neval=790{'avg': 1675315.1687374336, 'max': 2334747.0353456624, 'min': 1671743.4758579158} best=1671743.4758579158
27: neval=778{'avg': 1674962.139003386, 'max': 2496212.202827683, 'min': 1671743.4758579158} best=1671743.4758579158
28: neval=805{'avg': 1679346.6441455102, 'max': 2706585.791325858, 'min': 1671743.4758579158} best=1671743.4758579158
29: neval=793{'avg': 1675813.5913076769, 'max': 2341941.890072797, 'min': 1671743.4758579158} best=1671743.4758579158
30: neval=788{'avg': 1676952.5340751482, 'max': 2382629.280633354, 'min': 1671743.4758579158} best=1671743.4758579158
31: neval=797{'avg': 1676613.2240740403, 'max': 2649541.137640862, 'min': 1671743.4758579158} best=1671743.4758579158
32: neval=788{'avg': 1676601.6645687765, 'max': 2688516.4303304655, 'min': 1671743.4758579158} best=1671743.4758579158
33: neval=794{'avg': 1680477.6889699374, 'max': 2806755.5108930105, 'min': 1671743.4758579158} best=1671743.4758579158
34: neval=807{'avg': 1677385.5813246628, 'max': 2943826.7356318724, 'min': 1671743.4758579158} best=1671743.4758579158
35: neval=797{'avg': 1677493.8792436724, 'max': 2892355.7986409483, 'min': 1671743.4758579158} best=1671743.4758579158
36: neval=770{'avg': 1678787.0732561708, 'max': 3154700.33630505, 'min': 1671743.4758579158} best=1671743.4758579158
37: neval=779{'avg': 1675070.735215702, 'max': 2500074.233400718, 'min': 1671743.4758579158} best=1671743.4758579158
38: neval=795{'avg': 1675968.2342453375, 'max': 2505278.220625116, 'min': 1671743.4758579158} best=1671743.4758579158
39: neval=777{'avg': 1676671.3426333999, 'max': 3097611.37956578, 'min': 1671743.4758579158} best=1671743.4758579158
40: neval=770{'avg': 1675758.4366548283, 'max': 2979343.0319453124, 'min': 1671743.4758579158} best=1671743.4758579158
41: neval=800{'avg': 1674533.0201234114, 'max': 3139245.918843205, 'min': 1671743.4758579158} best=1671743.4758579158
42: neval=784{'avg': 1673277.5235392493, 'max': 2573967.416408872, 'min': 1671743.4758579158} best=1671743.4758579158
43: neval=759{'avg': 1674185.5847964564, 'max': 2384551.7880778075, 'min': 1671743.4758579158} best=1671743.4758579158
44: neval=785{'avg': 1678596.8776303153, 'max': 2508818.974653664, 'min': 1671743.4758579158} best=1671743.4758579158
45: neval=800{'avg': 1678771.008444959, 'max': 2713168.448967675, 'min': 1671743.4758579158} best=1671743.4758579158
46: neval=772{'avg': 1678753.070354459, 'max': 2600913.273652848, 'min': 1671743.4758579158} best=1671743.4758579158
47: neval=760{'avg': 1675167.9132833031, 'max': 2388222.825679971, 'min': 1671743.4758579158} best=1671743.4758579158
48: neval=795{'avg': 1678909.422674927, 'max': 2728989.6968188146, 'min': 1671743.4758579158} best=1671743.4758579158
49: neval=814{'avg': 1675961.228044655, 'max': 2434205.828175919, 'min': 1671743.4758579158} best=1671743.4758579158
50: neval=795{'avg': 1675256.5000507575, 'max': 2478046.5368895773, 'min': 1671743.4758579158} best=1671743.4758579158
51: neval=797{'avg': 1674793.6777930348, 'max': 2397430.5287996694, 'min': 1671743.4758579158} best=1671743.4758579158
52: neval=785{'avg': 1677614.7064280484, 'max': 2592860.113308316, 'min': 1671743.4758579158} best=1671743.4758579158
53: neval=796{'avg': 1675096.3500838594, 'max': 2397720.998037817, 'min': 1671743.4758579158} best=1671743.4758579158
54: neval=780{'avg': 1676158.6084566966, 'max': 2513497.4632034265, 'min': 1671743.4758579158} best=1671743.4758579158
55: neval=788{'avg': 1675070.378379221, 'max': 2358963.4530069893, 'min': 1667434.2612429024} best=1667434.2612429024
56: neval=781{'avg': 1675183.615578761, 'max': 2516226.300060933, 'min': 1667434.2612429024} best=1667434.2612429024
57: neval=803{'avg': 1674028.0359479275, 'max': 2435886.449793879, 'min': 1667434.2612429024} best=1667434.2612429024
58: neval=780{'avg': 1673862.9930518593, 'max': 2490057.704927933, 'min': 1667434.2612429024} best=1667434.2612429024
59: neval=788{'avg': 1672289.5521345371, 'max': 2344637.439211652, 'min': 1667434.2612429024} best=1667434.2612429024
60: neval=762{'avg': 1671370.9925839978, 'max': 1964213.316419526, 'min': 1667434.2612429024} best=1667434.2612429024
61: neval=794{'avg': 1675690.5974303083, 'max': 3275342.4691877495, 'min': 1667434.2612429024} best=1667434.2612429024
62: neval=816{'avg': 1672777.3370583656, 'max': 2574625.7266809354, 'min': 1667434.2612429024} best=1667434.2612429024
63: neval=776{'avg': 1674062.6506556906, 'max': 3017646.9474816974, 'min': 1667434.2612429024} best=1667434.2612429024
64: neval=779{'avg': 1668654.2237244812, 'max': 2325355.9997785958, 'min': 1667434.2612429024} best=1667434.2612429024
65: neval=794{'avg': 1669168.3086622707, 'max': 2688598.205230555, 'min': 1667434.2612429024} best=1667434.2612429024
66: neval=794{'avg': 1674409.836712072, 'max': 3044037.4160481463, 'min': 1664321.7945429024} best=1664321.7945429024
67: neval=787{'avg': 1671837.9095937577, 'max': 2535459.661333063, 'min': 1664321.7945429024} best=1664321.7945429024
68: neval=783{'avg': 1670863.7862166874, 'max': 2523524.493570227, 'min': 1664321.7945429024} best=1664321.7945429024
69: neval=785{'avg': 1669925.2988252782, 'max': 2467208.8551584026, 'min': 1664321.7945429024} best=1664321.7945429024
70: neval=755{'avg': 1670805.806683726, 'max': 2291563.805359116, 'min': 1664321.7945429024} best=1664321.7945429024
