----------------------  実行情報  ----------------------
実行時間＝2251秒
個体数＝1250
合計世代数＝501
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81013, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25875, 19146, 17234, 9414, 9063, 8193, 8052, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[718, 691, 101, 0, 0]
trans_facility = ['留萌市', '羽幌町', '増毛町', '喜茂別町', '北見市']
trans_blocks = [[], ['留萌市', '小平町'], ['増毛町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], []]

arrows = [[['滝川市'], ['羽幌町', '留萌市', '増毛町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1663332.025473259
=============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 19120.128999999994, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 6606.314, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13749.787039582128, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7943.615550220024, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26240.722339142212, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15576.16814553819, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'留萌市': 1188.82868, '羽幌町': 1900.9364800000003, '増毛町': 129.33252, '喜茂別町': 0, '北見市': 0}
IC_trans: {'留萌市': 135.2324759713735, '羽幌町': 131.21442479167874, '増毛町': 29.828928393631806, '喜茂別町': 0, '北見市': 0}
OC_trans: {'留萌市': 5650.505004915478, '羽幌町': 5648.605834330417, '増毛町': 2807.1048967187794, '喜茂別町': 0, '北見市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(43/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(4/47) t/day → receive from: 中継施設＝ 羽幌町(691) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(718) → receive from: 留萌市, 小平町
                                                    　　　増毛町(101) → receive from: 増毛町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 2560123.7395476885, 'max': 4273049.24850953, 'min': 2004468.8440559297} best=2004468.8440559297
1: neval=962{'avg': 2328115.7284714137, 'max': 3208603.5286607128, 'min': 1882968.7199576353} best=1882968.7199576353
2: neval=1000{'avg': 2204075.6009905473, 'max': 2913732.7735498487, 'min': 1880682.209319105} best=1880682.209319105
3: neval=1001{'avg': 2133127.1102831555, 'max': 2923592.3627153276, 'min': 1892184.0232308132} best=1880682.209319105
4: neval=978{'avg': 2065612.293393319, 'max': 2721278.8446656913, 'min': 1859952.419578446} best=1859952.419578446
5: neval=976{'avg': 2006551.2183423669, 'max': 2610462.1149591445, 'min': 1844877.233907765} best=1844877.233907765
6: neval=993{'avg': 1959482.6820096313, 'max': 2550834.4421165455, 'min': 1818967.028420731} best=1818967.028420731
7: neval=980{'avg': 1927677.4647238997, 'max': 2568993.8110617604, 'min': 1782134.756239755} best=1782134.756239755
8: neval=1006{'avg': 1900848.7042715691, 'max': 3629609.8277343805, 'min': 1779735.6092389862} best=1779735.6092389862
9: neval=1023{'avg': 1870706.810558659, 'max': 2662419.345296937, 'min': 1779735.6092389862} best=1779735.6092389862
10: neval=1009{'avg': 1838775.396589979, 'max': 2458839.4969011755, 'min': 1744233.0567512573} best=1744233.0567512573
11: neval=976{'avg': 1813949.957401906, 'max': 2978333.691779469, 'min': 1744918.8762838542} best=1744233.0567512573
12: neval=987{'avg': 1793608.646107914, 'max': 2322834.725148891, 'min': 1718407.8536317837} best=1718407.8536317837
13: neval=961{'avg': 1775170.3848162491, 'max': 3106710.259486788, 'min': 1699734.5531976009} best=1699734.5531976009
14: neval=989{'avg': 1758934.7926445499, 'max': 2638927.9696825068, 'min': 1699734.5531976009} best=1699734.5531976009
15: neval=1010{'avg': 1745438.5802151833, 'max': 3084095.027247237, 'min': 1683488.391256847} best=1683488.391256847
16: neval=987{'avg': 1728505.2106038663, 'max': 2448967.452285771, 'min': 1677901.792908618} best=1677901.792908618
17: neval=996{'avg': 1715526.9017172505, 'max': 2192062.063116775, 'min': 1677723.8953387875} best=1677723.8953387875
18: neval=980{'avg': 1706905.0989869877, 'max': 2764126.1428707615, 'min': 1674984.8176703528} best=1674984.8176703528
19: neval=988{'avg': 1699611.0505844064, 'max': 2958670.167329116, 'min': 1673535.719359255} best=1673535.719359255
20: neval=960{'avg': 1692503.6690447568, 'max': 3405545.2921436913, 'min': 1667012.2044361655} best=1667012.2044361655
21: neval=990{'avg': 1686387.437939532, 'max': 2831073.009431977, 'min': 1667011.1833979322} best=1667011.1833979322
22: neval=997{'avg': 1682166.1335713577, 'max': 2562148.707994743, 'min': 1665496.2652045186} best=1665496.2652045186
23: neval=997{'avg': 1676734.63394879, 'max': 3029204.691851643, 'min': 1665496.2652045186} best=1665496.2652045186
24: neval=980{'avg': 1672951.5716714195, 'max': 2645831.2519197576, 'min': 1665496.2652045186} best=1665496.2652045186
25: neval=978{'avg': 1669185.2204973502, 'max': 2163133.2723152135, 'min': 1665496.2652045186} best=1665496.2652045186
26: neval=965{'avg': 1670408.126583625, 'max': 2641642.006364605, 'min': 1665203.4107773474} best=1665203.4107773474
27: neval=986{'avg': 1669318.1800607697, 'max': 2935056.1762874885, 'min': 1665203.4107773474} best=1665203.4107773474
28: neval=976{'avg': 1670631.4585318877, 'max': 3330463.4560867255, 'min': 1665203.4107773474} best=1665203.4107773474
29: neval=1003{'avg': 1675150.3252649033, 'max': 3402337.4781135777, 'min': 1665203.4107773474} best=1665203.4107773474
30: neval=981{'avg': 1670992.3336628845, 'max': 3104090.5805659923, 'min': 1665203.4107773474} best=1665203.4107773474
31: neval=990{'avg': 1667886.184806905, 'max': 2298330.202105705, 'min': 1665203.4107773474} best=1665203.4107773474
32: neval=989{'avg': 1670423.8458166828, 'max': 2795853.8703749394, 'min': 1665203.4107773474} best=1665203.4107773474
33: neval=986{'avg': 1669455.325927364, 'max': 2560128.837842962, 'min': 1665203.4107773474} best=1665203.4107773474
34: neval=996{'avg': 1669821.9874491834, 'max': 2745625.2263325844, 'min': 1665203.4107773474} best=1665203.4107773474
35: neval=1021{'avg': 1669170.506644545, 'max': 2480024.6743061896, 'min': 1665203.4107773474} best=1665203.4107773474
36: neval=964{'avg': 1670938.2376923056, 'max': 2705916.0041047954, 'min': 1665203.4107773474} best=1665203.4107773474
37: neval=1012{'avg': 1670769.689420615, 'max': 3143378.8568908833, 'min': 1665203.4107773474} best=1665203.4107773474
38: neval=1000{'avg': 1668315.1074764384, 'max': 2665673.87991222, 'min': 1665203.4107773474} best=1665203.4107773474
39: neval=986{'avg': 1668732.901388346, 'max': 2783948.0324130463, 'min': 1665203.4107773474} best=1665203.4107773474
40: neval=969{'avg': 1668383.0565074184, 'max': 2420233.0627781367, 'min': 1665203.4107773474} best=1665203.4107773474
41: neval=959{'avg': 1672887.978838965, 'max': 3184446.2127571306, 'min': 1665203.4107773474} best=1665203.4107773474
42: neval=996{'avg': 1669843.732433941, 'max': 2545291.973071293, 'min': 1665203.4107773474} best=1665203.4107773474
43: neval=996{'avg': 1669188.2722212162, 'max': 3009801.035970341, 'min': 1665203.4107773474} best=1665203.4107773474
44: neval=974{'avg': 1668462.6846763543, 'max': 2604041.4827871793, 'min': 1665203.4107773474} best=1665203.4107773474
45: neval=1011{'avg': 1668772.45821288, 'max': 2364219.1378320507, 'min': 1665203.4107773474} best=1665203.4107773474
46: neval=982{'avg': 1668951.0544446635, 'max': 2557236.398853864, 'min': 1665203.4107773474} best=1665203.4107773474
47: neval=937{'avg': 1666508.017481739, 'max': 2344774.7011648547, 'min': 1665203.4107773474} best=1665203.4107773474
48: neval=1014{'avg': 1668119.211816145, 'max': 2180826.1506577926, 'min': 1665203.4107773474} best=1665203.4107773474
49: neval=998{'avg': 1669708.7347290742, 'max': 2477291.708050046, 'min': 1665203.4107773474} best=1665203.4107773474
50: neval=967{'avg': 1671381.656120638, 'max': 2614015.0943122967, 'min': 1665203.4107773474} best=1665203.4107773474
51: neval=985{'avg': 1671320.0824436354, 'max': 2772323.8047531773, 'min': 1665203.4107773474} best=1665203.4107773474
52: neval=1018{'avg': 1669826.017686576, 'max': 3024428.282439947, 'min': 1665203.4107773474} best=1665203.4107773474
53: neval=994{'avg': 1669472.3011316326, 'max': 2479684.1732964995, 'min': 1665203.4107773474} best=1665203.4107773474
54: neval=984{'avg': 1671904.0275128402, 'max': 2592637.98843416, 'min': 1665203.4107773474} best=1665203.4107773474
55: neval=988{'avg': 1669258.1579329206, 'max': 2754901.4894943004, 'min': 1665203.4107773474} best=1665203.4107773474
56: neval=985{'avg': 1669515.3379789055, 'max': 2570624.280646602, 'min': 1665203.4107773474} best=1665203.4107773474
57: neval=993{'avg': 1668200.2950138156, 'max': 2635821.3752487684, 'min': 1665203.4107773474} best=1665203.4107773474
58: neval=979{'avg': 1667542.6510995857, 'max': 2575864.5025530434, 'min': 1665203.4107773474} best=1665203.4107773474
59: neval=961{'avg': 1668439.0501434947, 'max': 2601616.1808551354, 'min': 1665203.4107773474} best=1665203.4107773474
60: neval=965{'avg': 1668910.7137431006, 'max': 2650521.9609661764, 'min': 1665203.4107773474} best=1665203.4107773474
61: neval=991{'avg': 1667966.9290323139, 'max': 2634711.7626059125, 'min': 1665203.4107773474} best=1665203.4107773474
62: neval=975{'avg': 1668188.3618150677, 'max': 2643941.6281018537, 'min': 1665203.4107773474} best=1665203.4107773474
63: neval=1002{'avg': 1668272.5866474868, 'max': 2481657.540314385, 'min': 1665203.4107773474} best=1665203.4107773474
64: neval=962{'avg': 1667538.00473719, 'max': 2601115.2437332585, 'min': 1665203.4107773474} best=1665203.4107773474
65: neval=1007{'avg': 1668076.84748906, 'max': 2628173.6118142097, 'min': 1665203.4107773474} best=1665203.4107773474
66: neval=993{'avg': 1668139.1532271118, 'max': 2643738.059951896, 'min': 1665203.4107773474} best=1665203.4107773474
67: neval=970{'avg': 1669685.564561906, 'max': 2823188.646414782, 'min': 1665203.4107773474} best=1665203.4107773474
68: neval=987{'avg': 1667249.2692470562, 'max': 2426141.844556848, 'min': 1665203.4107773474} best=1665203.4107773474
69: neval=1010{'avg': 1670932.1470158703, 'max': 2656328.108553902, 'min': 1665203.4107773474} best=1665203.4107773474
70: neval=1012{'avg': 1671011.545887918, 'max': 3019842.108322234, 'min': 1665203.4107773474} best=1665203.4107773474
71: neval=981{'avg': 1668549.5991700592, 'max': 2986941.3612994878, 'min': 1663332.025473259} best=1663332.025473259
72: neval=952{'avg': 1670184.6173152379, 'max': 2669642.9461066956, 'min': 1665203.4107773474} best=1663332.025473259
73: neval=964{'avg': 1666816.2261041766, 'max': 2452418.0652758093, 'min': 1665203.4107773474} best=1663332.025473259
74: neval=970{'avg': 1666657.2876482215, 'max': 2297771.3186852466, 'min': 1665203.4107773474} best=1663332.025473259
75: neval=973{'avg': 1669619.992232015, 'max': 2417030.4849400264, 'min': 1665203.4107773474} best=1663332.025473259
76: neval=992{'avg': 1667509.6908788986, 'max': 2696131.443661168, 'min': 1665203.4107773474} best=1663332.025473259
77: neval=1025{'avg': 1670688.9807027194, 'max': 2510893.567740984, 'min': 1665203.4107773474} best=1663332.025473259
