----------------------  実行情報  ----------------------
実行時間＝7217秒
個体数＝900
合計世代数＝556
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999629, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2564870.794856765, 'max': 3417118.71571623, 'min': 2181308.0922736214} best=2181308.0922736214
1: neval=728{'avg': 2420452.6913537504, 'max': 3417903.652565267, 'min': 2181308.0922736214} best=2181308.0922736214
2: neval=688{'avg': 2340155.1604437316, 'max': 2885879.0965697505, 'min': 2131688.2779642567} best=2131688.2779642567
3: neval=713{'avg': 2292637.534045283, 'max': 3069362.471353481, 'min': 2163536.038305504} best=2131688.2779642567
4: neval=715{'avg': 2261408.992304447, 'max': 2905940.9773920206, 'min': 2163536.038305504} best=2131688.2779642567
5: neval=748{'avg': 2229985.24084384, 'max': 2896249.2397129014, 'min': 2124954.3127907855} best=2124954.3127907855
6: neval=716{'avg': 2202071.6519266404, 'max': 2670327.702797266, 'min': 2124954.3127907855} best=2124954.3127907855
7: neval=722{'avg': 2179590.1652812534, 'max': 2796518.666052489, 'min': 2114998.8575410144} best=2114998.8575410144
8: neval=698{'avg': 2157815.4505506326, 'max': 2732553.1899792887, 'min': 2114034.011743884} best=2114034.011743884
9: neval=736{'avg': 2143613.288736947, 'max': 2899405.0710277027, 'min': 2090938.6028676883} best=2090938.6028676883
10: neval=730{'avg': 2131667.5842064875, 'max': 2917605.7250012546, 'min': 2090938.6028676883} best=2090938.6028676883
11: neval=705{'avg': 2124127.3982711923, 'max': 2728176.9481953634, 'min': 2093920.7161948038} best=2090938.6028676883
12: neval=730{'avg': 2114850.982482721, 'max': 3156334.3686977965, 'min': 2093920.7161948038} best=2090938.6028676883
13: neval=725{'avg': 2104005.1523370366, 'max': 2405673.2301750397, 'min': 2093920.7161948038} best=2090938.6028676883
14: neval=702{'avg': 2102034.2117294576, 'max': 2693222.3398787407, 'min': 2093920.7161948038} best=2090938.6028676883
15: neval=695{'avg': 2098706.5376150277, 'max': 3507029.2110930094, 'min': 2085377.5141100402} best=2085377.5141100402
16: neval=745{'avg': 2101380.7051898804, 'max': 3231210.840407287, 'min': 2085377.5141100402} best=2085377.5141100402
17: neval=711{'avg': 2099383.697646522, 'max': 3337630.5110959955, 'min': 2085377.5141100402} best=2085377.5141100402
18: neval=716{'avg': 2093109.0604900103, 'max': 2427273.451182912, 'min': 2085377.5141100402} best=2085377.5141100402
19: neval=718{'avg': 2093099.5674477357, 'max': 2802942.8581318515, 'min': 2085377.5141100402} best=2085377.5141100402
20: neval=716{'avg': 2090533.7683731322, 'max': 2755403.283801635, 'min': 2085377.5141100402} best=2085377.5141100402
21: neval=710{'avg': 2090067.6305953613, 'max': 2947762.906790456, 'min': 2085377.5141100402} best=2085377.5141100402
22: neval=699{'avg': 2088189.6540707496, 'max': 2593520.1381864734, 'min': 2085377.5141100402} best=2085377.5141100402
23: neval=732{'avg': 2090627.4998729648, 'max': 2790307.4838163015, 'min': 2085377.5141100402} best=2085377.5141100402
24: neval=706{'avg': 2089981.9117641745, 'max': 3046967.3440557583, 'min': 2085377.5141100402} best=2085377.5141100402
25: neval=709{'avg': 2086664.9596943664, 'max': 2632472.4689880973, 'min': 2085377.5141100402} best=2085377.5141100402
26: neval=728{'avg': 2092083.307559888, 'max': 3310628.9608121486, 'min': 2085377.5141100402} best=2085377.5141100402
27: neval=726{'avg': 2088524.0699439659, 'max': 2580277.00979639, 'min': 2085377.5141100402} best=2085377.5141100402
28: neval=718{'avg': 2087939.581701885, 'max': 2637870.7946510306, 'min': 2085377.5141100402} best=2085377.5141100402
29: neval=709{'avg': 2088841.9775144323, 'max': 3528306.5198681136, 'min': 2085377.5141100402} best=2085377.5141100402
30: neval=727{'avg': 2092231.289867276, 'max': 3338163.997353173, 'min': 2085377.5141100402} best=2085377.5141100402
31: neval=705{'avg': 2087663.2564094989, 'max': 2605231.5171430795, 'min': 2085377.5141100402} best=2085377.5141100402
32: neval=700{'avg': 2088033.2738311465, 'max': 2641554.187720643, 'min': 2085377.5141100402} best=2085377.5141100402
33: neval=714{'avg': 2087962.6801412564, 'max': 2757112.8696994795, 'min': 2085377.5141100402} best=2085377.5141100402
34: neval=681{'avg': 2087349.220326885, 'max': 2717308.8945296593, 'min': 2085377.5141100402} best=2085377.5141100402
35: neval=690{'avg': 2087951.1921015976, 'max': 3709302.032794961, 'min': 2085377.5141100402} best=2085377.5141100402
36: neval=695{'avg': 2088636.9779450274, 'max': 3504593.193880887, 'min': 2082105.1706609363} best=2082105.1706609363
37: neval=709{'avg': 2088932.0285320655, 'max': 3202571.945696919, 'min': 2082105.1706609363} best=2082105.1706609363
38: neval=705{'avg': 2085989.3880983463, 'max': 2568511.534782988, 'min': 2082105.1706609363} best=2082105.1706609363
39: neval=741{'avg': 2089333.246480725, 'max': 3028678.397706537, 'min': 2082105.1706609363} best=2082105.1706609363
40: neval=701{'avg': 2088489.6057247112, 'max': 2843772.9953730092, 'min': 2082105.1706609363} best=2082105.1706609363
41: neval=712{'avg': 2087385.7549972003, 'max': 3573388.009232397, 'min': 2082105.1706609363} best=2082105.1706609363
42: neval=690{'avg': 2083591.4037248143, 'max': 3031220.9369956614, 'min': 2082105.1706609363} best=2082105.1706609363
43: neval=738{'avg': 2083732.5711919141, 'max': 2598468.518276247, 'min': 2082105.1706609363} best=2082105.1706609363
44: neval=708{'avg': 2084671.807763958, 'max': 2565631.218895161, 'min': 2082105.1706609363} best=2082105.1706609363
45: neval=680{'avg': 2084973.5051964791, 'max': 2848460.654226958, 'min': 2082105.1706609363} best=2082105.1706609363
46: neval=716{'avg': 2090022.1381266897, 'max': 3259871.0587912593, 'min': 2074375.5280661485} best=2074375.5280661485
47: neval=697{'avg': 2083933.682294473, 'max': 2497776.753888304, 'min': 2074375.5280661485} best=2074375.5280661485
48: neval=701{'avg': 2085516.28037718, 'max': 2816865.9892821005, 'min': 2074375.5280661485} best=2074375.5280661485
49: neval=721{'avg': 2084136.6434580595, 'max': 3249931.7294937135, 'min': 2074375.5280661485} best=2074375.5280661485
50: neval=716{'avg': 2085399.6528513092, 'max': 2694794.502443158, 'min': 2074375.5280661485} best=2074375.5280661485
51: neval=721{'avg': 2080971.041767965, 'max': 2545436.6869728556, 'min': 2074375.5280661485} best=2074375.5280661485
52: neval=730{'avg': 2080275.5602450625, 'max': 3120913.9282020596, 'min': 2074375.5280661485} best=2074375.5280661485
53: neval=703{'avg': 2079358.44896658, 'max': 2941217.345109155, 'min': 2074375.5280661485} best=2074375.5280661485
54: neval=699{'avg': 2079935.2030712762, 'max': 3425641.2216448127, 'min': 2074375.5280661485} best=2074375.5280661485
55: neval=693{'avg': 2076458.981705502, 'max': 2771016.0576469554, 'min': 2074375.5280661485} best=2074375.5280661485
56: neval=728{'avg': 2080729.008480829, 'max': 3058957.8564532297, 'min': 2074375.5280661485} best=2074375.5280661485
57: neval=709{'avg': 2080073.9119340875, 'max': 3242324.842017319, 'min': 2074375.5280661485} best=2074375.5280661485
58: neval=692{'avg': 2076622.6119467951, 'max': 2868537.722839749, 'min': 2074375.5280661485} best=2074375.5280661485
59: neval=729{'avg': 2075801.0571188498, 'max': 2537554.9006379494, 'min': 2074375.5280661485} best=2074375.5280661485
60: neval=681{'avg': 2074700.1539489503, 'max': 2366538.8225880587, 'min': 2074375.5280661485} best=2074375.5280661485
61: neval=730{'avg': 2075147.1874507603, 'max': 2293011.2327057268, 'min': 2074375.5280661485} best=2074375.5280661485
62: neval=710{'avg': 2078517.2638494794, 'max': 2630290.691481403, 'min': 2074375.5280661485} best=2074375.5280661485
63: neval=730{'avg': 2077231.295155274, 'max': 2653410.838964346, 'min': 2074375.5280661485} best=2074375.5280661485
64: neval=709{'avg': 2078347.8498629767, 'max': 3282048.714563702, 'min': 2074375.5280661485} best=2074375.5280661485
65: neval=716{'avg': 2078757.287079421, 'max': 3000855.970967206, 'min': 2074375.5280661485} best=2074375.5280661485
66: neval=697{'avg': 2078062.069069338, 'max': 2923816.833810196, 'min': 2074375.5280661485} best=2074375.5280661485
67: neval=698{'avg': 2078406.4232554762, 'max': 3059966.955972491, 'min': 2074375.5280661485} best=2074375.5280661485
68: neval=683{'avg': 2078071.7572371513, 'max': 2613005.5273796767, 'min': 2074375.5280661485} best=2074375.5280661485
