----------------------  実行情報  ----------------------
実行時間＝417秒
個体数＝350
合計世代数＝76
=============================
Total cost: 5238472.824843163
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96956, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[543110.3995951999, 3832580.624157001, 533692.3115628922, 169092.3053423035, 81282.06204603573, 78715.12213973019]

TC_direct: {'札幌市': 543110.3995951999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 550031.8916197, '旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'苫小牧市': 15946.705866327242, '旭川市': 15943.368164444219, '函館市': 15014.019217287458, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 15451.438552889647, '旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1359/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 7558175.234766828, 'max': 12191505.92322153, 'min': 5829475.667191859} best=5829475.667191859
1: neval=270{'avg': 6752569.381044721, 'max': 9673021.368863432, 'min': 5814178.738030082} best=5814178.738030082
2: neval=270{'avg': 6338512.82461504, 'max': 7616454.131198171, 'min': 5414421.657293892} best=5414421.657293892
3: neval=297{'avg': 6052990.782929705, 'max': 6752919.736355564, 'min': 5487407.725059042} best=5414421.657293892
4: neval=281{'avg': 5823887.920999244, 'max': 7353655.4808117915, 'min': 5268055.058423719} best=5268055.058423719
5: neval=274{'avg': 5650729.837702648, 'max': 8835127.640558291, 'min': 5238472.824843163} best=5238472.824843163
6: neval=274{'avg': 5482787.944435716, 'max': 6099372.485706316, 'min': 5238472.824843163} best=5238472.824843163
7: neval=268{'avg': 5366491.796449376, 'max': 5850897.666658284, 'min': 5238472.824843163} best=5238472.824843163
8: neval=259{'avg': 5299680.871145087, 'max': 6171415.613167036, 'min': 5238472.824843163} best=5238472.824843163
9: neval=268{'avg': 5267292.957784288, 'max': 6236781.288969742, 'min': 5238472.824843163} best=5238472.824843163
10: neval=274{'avg': 5257962.939180251, 'max': 6459610.4893271765, 'min': 5238472.824843163} best=5238472.824843163
11: neval=269{'avg': 5242426.161011651, 'max': 6294707.276775064, 'min': 5238472.824843163} best=5238472.824843163
12: neval=257{'avg': 5241831.789897085, 'max': 6108207.640283947, 'min': 5238472.824843163} best=5238472.824843163
13: neval=269{'avg': 5246094.677589984, 'max': 6398648.3712537, 'min': 5238472.824843163} best=5238472.824843163
14: neval=291{'avg': 5242163.322496082, 'max': 5806412.909166771, 'min': 5238472.824843163} best=5238472.824843163
15: neval=264{'avg': 5242749.115039707, 'max': 5909720.300122984, 'min': 5238472.824843163} best=5238472.824843163
16: neval=285{'avg': 5240753.608939145, 'max': 5691409.2569155395, 'min': 5238472.824843163} best=5238472.824843163
17: neval=284{'avg': 5246412.316735748, 'max': 6977911.450887539, 'min': 5238472.824843163} best=5238472.824843163
18: neval=276{'avg': 5240984.758831847, 'max': 5835322.183741771, 'min': 5238472.824843163} best=5238472.824843163
19: neval=284{'avg': 5243749.415422178, 'max': 6042447.195793573, 'min': 5238472.824843163} best=5238472.824843163
20: neval=260{'avg': 5239101.795843002, 'max': 5458612.674787567, 'min': 5238472.824843163} best=5238472.824843163
21: neval=282{'avg': 5240315.337314511, 'max': 5883352.189815251, 'min': 5238472.824843163} best=5238472.824843163
22: neval=283{'avg': 5240181.657118622, 'max': 5836564.121254359, 'min': 5238472.824843163} best=5238472.824843163
23: neval=278{'avg': 5240576.444437607, 'max': 5621297.248633406, 'min': 5238472.824843163} best=5238472.824843163
24: neval=266{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
25: neval=269{'avg': 5239919.091316341, 'max': 5744666.090455931, 'min': 5238472.824843163} best=5238472.824843163
26: neval=277{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
27: neval=271{'avg': 5240192.895774644, 'max': 5840497.650861982, 'min': 5238472.824843163} best=5238472.824843163
28: neval=277{'avg': 5240455.491932097, 'max': 5600028.221439974, 'min': 5238472.824843163} best=5238472.824843163
29: neval=299{'avg': 5242834.845459414, 'max': 6408958.073206832, 'min': 5238472.824843163} best=5238472.824843163
30: neval=274{'avg': 5239465.818077097, 'max': 5586020.45672056, 'min': 5238472.824843163} best=5238472.824843163
31: neval=282{'avg': 5241314.637047422, 'max': 5852533.104396471, 'min': 5238472.824843163} best=5238472.824843163
32: neval=284{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
33: neval=269{'avg': 5242837.785068579, 'max': 5818701.446209328, 'min': 5238472.824843163} best=5238472.824843163
34: neval=277{'avg': 5239191.42944897, 'max': 5489984.436875969, 'min': 5238472.824843163} best=5238472.824843163
35: neval=274{'avg': 5243419.843897473, 'max': 6337850.505417943, 'min': 5238472.824843163} best=5238472.824843163
36: neval=278{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
37: neval=275{'avg': 5240010.11761666, 'max': 5595539.9286125675, 'min': 5238472.824843163} best=5238472.824843163
38: neval=261{'avg': 5241062.938803453, 'max': 5785276.881218215, 'min': 5238472.824843163} best=5238472.824843163
39: neval=279{'avg': 5241047.150953513, 'max': 5786044.52920035, 'min': 5238472.824843163} best=5238472.824843163
40: neval=280{'avg': 5246573.933136495, 'max': 6435420.345769285, 'min': 5238472.824843163} best=5238472.824843163
41: neval=280{'avg': 5241911.54726308, 'max': 5875311.7124930415, 'min': 5238472.824843163} best=5238472.824843163
42: neval=267{'avg': 5241786.087987782, 'max': 5882385.51256664, 'min': 5238472.824843163} best=5238472.824843163
43: neval=280{'avg': 5239937.658405586, 'max': 5751164.571691672, 'min': 5238472.824843163} best=5238472.824843163
44: neval=278{'avg': 5242779.189197534, 'max': 6157423.249953893, 'min': 5238472.824843163} best=5238472.824843163
45: neval=276{'avg': 5240112.126134423, 'max': 5631489.563915416, 'min': 5238472.824843163} best=5238472.824843163
46: neval=268{'avg': 5238989.221165645, 'max': 5419211.537712376, 'min': 5238472.824843163} best=5238472.824843163
47: neval=252{'avg': 5238998.58823346, 'max': 5422490.011447554, 'min': 5238472.824843163} best=5238472.824843163
48: neval=273{'avg': 5243453.843662172, 'max': 6641558.066195272, 'min': 5238472.824843163} best=5238472.824843163
49: neval=271{'avg': 5241298.759759633, 'max': 5873567.864153085, 'min': 5238472.824843163} best=5238472.824843163
50: neval=278{'avg': 5242222.698136425, 'max': 6299471.527903129, 'min': 5238472.824843163} best=5238472.824843163
51: neval=268{'avg': 5243147.606186771, 'max': 6169610.017104653, 'min': 5238472.824843163} best=5238472.824843163
52: neval=270{'avg': 5253289.46929868, 'max': 7502310.844999131, 'min': 5238472.824843163} best=5238472.824843163
53: neval=286{'avg': 5238590.217581144, 'max': 5279560.283136868, 'min': 5238472.824843163} best=5238472.824843163
54: neval=281{'avg': 5240442.079487565, 'max': 5927711.950384406, 'min': 5238472.824843163} best=5238472.824843163
55: neval=264{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
56: neval=275{'avg': 5239049.9844156215, 'max': 5440478.675203908, 'min': 5238472.824843163} best=5238472.824843163
57: neval=268{'avg': 5240447.1307399515, 'max': 5929479.88871989, 'min': 5238472.824843163} best=5238472.824843163
58: neval=287{'avg': 5243512.860154772, 'max': 5954160.799061578, 'min': 5238472.824843163} best=5238472.824843163
59: neval=275{'avg': 5238472.824843162, 'max': 5238472.824843163, 'min': 5238472.824843163} best=5238472.824843163
